BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (25, 24, 6, 22, 13, 12, 46, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | ECONOMY POLISHED NICKEL   |     12 |          448
 Brand#22   | LARGE BURNISHED BRASS     |     12 |          448
 Brand#22   | LARGE BURNISHED STEEL     |      6 |          448
 Brand#22   | LARGE BURNISHED STEEL     |     43 |          448
 Brand#22   | LARGE PLATED COPPER       |     46 |          448
 Brand#22   | LARGE PLATED TIN          |     25 |          448
 Brand#22   | MEDIUM BRUSHED COPPER     |     46 |          448
 Brand#22   | MEDIUM BRUSHED NICKEL     |     12 |          448
 Brand#22   | MEDIUM BURNISHED STEEL    |     43 |          448
 Brand#22   | MEDIUM PLATED COPPER      |     43 |          448
 Brand#22   | MEDIUM PLATED NICKEL      |     46 |          448
 Brand#22   | MEDIUM POLISHED COPPER    |     25 |          448
 Brand#22   | MEDIUM POLISHED TIN       |     46 |          448
 Brand#22   | PROMO ANODIZED BRASS      |      6 |          448
 Brand#22   | PROMO ANODIZED STEEL      |     22 |          448
 Brand#22   | PROMO BRUSHED NICKEL      |      6 |          448
 Brand#22   | PROMO BURNISHED BRASS     |     24 |          448
 Brand#22   | PROMO BURNISHED COPPER    |     24 |          448
 Brand#22   | PROMO BURNISHED NICKEL    |     25 |          448
 Brand#22   | PROMO BURNISHED STEEL     |     43 |          448
 Brand#22   | PROMO BURNISHED TIN       |     22 |          448
 Brand#22   | PROMO PLATED BRASS        |     24 |          448
 Brand#22   | SMALL BRUSHED COPPER      |     22 |          448
 Brand#22   | SMALL BRUSHED COPPER      |     25 |          448
 Brand#22   | SMALL BRUSHED TIN         |     43 |          448
 Brand#22   | SMALL PLATED COPPER       |     13 |          448
 Brand#22   | SMALL POLISHED NICKEL     |      6 |          448
 Brand#22   | SMALL POLISHED NICKEL     |     46 |          448
 Brand#22   | STANDARD ANODIZED STEEL   |      6 |          448
 Brand#22   | STANDARD BRUSHED COPPER   |     12 |          448
 Brand#22   | STANDARD BRUSHED NICKEL   |     25 |          448
 Brand#22   | STANDARD BRUSHED TIN      |     25 |          448
 Brand#22   | STANDARD BURNISHED NICKEL |     25 |          448
 Brand#22   | STANDARD BURNISHED STEEL  |     13 |          448
 Brand#22   | STANDARD BURNISHED STEEL  |     22 |          448
 Brand#22   | STANDARD POLISHED BRASS   |     25 |          448
 Brand#22   | STANDARD POLISHED TIN     |     43 |          448
 Brand#23   | ECONOMY ANODIZED BRASS    |      6 |          448
 Brand#23   | ECONOMY ANODIZED BRASS    |     25 |          448
 Brand#23   | ECONOMY ANODIZED STEEL    |     22 |          448
 Brand#23   | ECONOMY BRUSHED BRASS     |     46 |          448
 Brand#23   | ECONOMY BURNISHED NICKEL  |     46 |          448
 Brand#23   | ECONOMY PLATED BRASS      |     24 |          448
 Brand#23   | ECONOMY PLATED COPPER     |     25 |          448
 Brand#23   | ECONOMY POLISHED COPPER   |     13 |          448
 Brand#23   | LARGE BURNISHED COPPER    |     25 |          448
 Brand#23   | LARGE POLISHED NICKEL     |     12 |          448
 Brand#23   | LARGE POLISHED TIN        |     13 |          448
 Brand#23   | MEDIUM BRUSHED STEEL      |     22 |          448
 Brand#23   | MEDIUM BRUSHED TIN        |     22 |          448
 Brand#23   | MEDIUM BURNISHED TIN      |     13 |          448
 Brand#23   | MEDIUM POLISHED COPPER    |     13 |          448
 Brand#23   | PROMO ANODIZED COPPER     |     46 |          448
 Brand#23   | PROMO ANODIZED TIN        |     25 |          448
 Brand#23   | PROMO BRUSHED COPPER      |     25 |          448
 Brand#23   | PROMO BURNISHED BRASS     |     22 |          448
 Brand#23   | PROMO BURNISHED COPPER    |     46 |          448
 Brand#23   | PROMO BURNISHED STEEL     |     46 |          448
 Brand#23   | PROMO POLISHED TIN        |     43 |          448
 Brand#23   | SMALL ANODIZED STEEL      |     46 |          448
 Brand#23   | SMALL PLATED NICKEL       |     12 |          448
 Brand#23   | SMALL POLISHED STEEL      |      6 |          448
 Brand#23   | SMALL POLISHED TIN        |     13 |          448
 Brand#23   | STANDARD BRUSHED COPPER   |     22 |          448
 Brand#23   | STANDARD BURNISHED BRASS  |     12 |          448
 Brand#23   | STANDARD BURNISHED BRASS  |     24 |          448
 Brand#23   | STANDARD BURNISHED BRASS  |     46 |          448
 Brand#23   | STANDARD BURNISHED STEEL  |     13 |          448
 Brand#23   | STANDARD PLATED NICKEL    |     43 |          448
 Brand#23   | STANDARD PLATED STEEL     |     46 |          448
 Brand#23   | STANDARD POLISHED COPPER  |     24 |          448
 Brand#24   | ECONOMY ANODIZED TIN      |     24 |          448
 Brand#24   | ECONOMY POLISHED NICKEL   |     13 |          448
 Brand#24   | LARGE BRUSHED COPPER      |     12 |          448
 Brand#24   | LARGE BRUSHED TIN         |      6 |          448
 Brand#24   | LARGE BRUSHED TIN         |     12 |          448
 Brand#24   | LARGE BURNISHED COPPER    |     24 |          448
 Brand#24   | LARGE BURNISHED NICKEL    |     24 |          448
 Brand#24   | LARGE PLATED BRASS        |     13 |          448
 Brand#24   | LARGE PLATED TIN          |     12 |          448
 Brand#24   | MEDIUM ANODIZED STEEL     |     13 |          448
 Brand#24   | MEDIUM BRUSHED BRASS      |     43 |          448
 Brand#24   | MEDIUM BURNISHED STEEL    |     12 |          448
 Brand#24   | MEDIUM PLATED COPPER      |     24 |          448
 Brand#24   | MEDIUM PLATED COPPER      |     46 |          448
 Brand#24   | MEDIUM POLISHED BRASS     |     25 |          448
 Brand#24   | PROMO ANODIZED STEEL      |      6 |          448
 Brand#24   | PROMO ANODIZED TIN        |     22 |          448
 Brand#24   | PROMO BRUSHED COPPER      |     22 |          448
 Brand#24   | PROMO BRUSHED TIN         |     22 |          448
 Brand#24   | PROMO BRUSHED TIN         |     24 |          448
 Brand#24   | PROMO BURNISHED NICKEL    |     25 |          448
 Brand#24   | PROMO POLISHED TIN        |      6 |          448
 Brand#24   | SMALL ANODIZED COPPER     |     43 |          448
 Brand#24   | SMALL ANODIZED STEEL      |     24 |          448
 Brand#24   | SMALL ANODIZED TIN        |      6 |          448
 Brand#24   | SMALL PLATED BRASS        |     13 |          448
 Brand#24   | SMALL POLISHED BRASS      |     12 |          448
 Brand#24   | SMALL POLISHED NICKEL     |     24 |          448
 Brand#24   | SMALL POLISHED NICKEL     |     43 |          448
 Brand#24   | STANDARD ANODIZED NICKEL  |      6 |          448
 Brand#24   | STANDARD ANODIZED STEEL   |     12 |          448
 Brand#24   | STANDARD BRUSHED BRASS    |     12 |          448
 Brand#24   | STANDARD BURNISHED NICKEL |     24 |          448
 Brand#24   | STANDARD POLISHED BRASS   |     25 |          448
 Brand#25   | ECONOMY BRUSHED COPPER    |      6 |          448
 Brand#25   | ECONOMY BURNISHED STEEL   |      6 |          448
 Brand#25   | ECONOMY BURNISHED STEEL   |     46 |          448
 Brand#25   | ECONOMY PLATED COPPER     |     25 |          448
 Brand#25   | ECONOMY PLATED NICKEL     |     24 |          448
 Brand#25   | ECONOMY PLATED STEEL      |     25 |          448
 Brand#25   | ECONOMY PLATED TIN        |     24 |          448
 Brand#25   | ECONOMY POLISHED COPPER   |     13 |          448
 Brand#25   | LARGE ANODIZED COPPER     |      6 |          448
 Brand#25   | LARGE ANODIZED COPPER     |     43 |          448
 Brand#25   | LARGE BRUSHED TIN         |     25 |          448
 Brand#25   | LARGE BURNISHED BRASS     |     12 |          448
 Brand#25   | LARGE BURNISHED NICKEL    |     24 |          448
 Brand#25   | LARGE POLISHED TIN        |     46 |          448
 Brand#25   | MEDIUM BRUSHED BRASS      |     46 |          448
 Brand#25   | MEDIUM POLISHED BRASS     |     46 |          448
 Brand#25   | MEDIUM POLISHED STEEL     |      6 |          448
 Brand#25   | PROMO BRUSHED COPPER      |     46 |          448
 Brand#25   | PROMO BURNISHED BRASS     |      6 |          448
 Brand#25   | PROMO POLISHED NICKEL     |      6 |          448
 Brand#25   | SMALL ANODIZED COPPER     |     13 |          448
 Brand#25   | SMALL BRUSHED COPPER      |     24 |          448
 Brand#25   | SMALL PLATED NICKEL       |     12 |          448
 Brand#25   | STANDARD ANODIZED STEEL   |     43 |          448
 Brand#25   | STANDARD PLATED BRASS     |      6 |          448
 Brand#25   | STANDARD PLATED TIN       |      6 |          448
 Brand#31   | ECONOMY ANODIZED STEEL    |     12 |          448
 Brand#31   | ECONOMY BRUSHED STEEL     |     12 |          448
 Brand#31   | ECONOMY BURNISHED NICKEL  |      6 |          448
 Brand#31   | ECONOMY BURNISHED TIN     |     24 |          448
 Brand#31   | ECONOMY PLATED NICKEL     |     13 |          448
 Brand#31   | ECONOMY POLISHED COPPER   |      6 |          448
 Brand#31   | LARGE ANODIZED TIN        |     12 |          448
 Brand#31   | LARGE PLATED NICKEL       |      6 |          448
 Brand#31   | LARGE POLISHED STEEL      |     24 |          448
 Brand#31   | MEDIUM ANODIZED BRASS     |     22 |          448
 Brand#31   | MEDIUM ANODIZED BRASS     |     46 |          448
 Brand#31   | MEDIUM ANODIZED NICKEL    |     46 |          448
 Brand#31   | MEDIUM ANODIZED STEEL     |     43 |          448
 Brand#31   | PROMO ANODIZED TIN        |     22 |          448
 Brand#31   | PROMO BRUSHED STEEL       |     13 |          448
 Brand#31   | PROMO BURNISHED COPPER    |      6 |          448
 Brand#31   | PROMO PLATED BRASS        |     24 |          448
 Brand#31   | PROMO POLISHED COPPER     |     12 |          448
 Brand#31   | PROMO POLISHED TIN        |     43 |          448
 Brand#31   | SMALL PLATED TIN          |     22 |          448
 Brand#31   | SMALL PLATED TIN          |     24 |          448
 Brand#31   | SMALL POLISHED TIN        |     12 |          448
 Brand#31   | STANDARD BRUSHED NICKEL   |     22 |          448
 Brand#31   | STANDARD BRUSHED TIN      |     46 |          448
 Brand#31   | STANDARD BURNISHED STEEL  |     22 |          448
 Brand#31   | STANDARD BURNISHED STEEL  |     24 |          448
 Brand#32   | ECONOMY BURNISHED BRASS   |     24 |          448
 Brand#32   | ECONOMY PLATED TIN        |     24 |          448
 Brand#32   | ECONOMY POLISHED COPPER   |     43 |          448
 Brand#32   | LARGE BRUSHED BRASS       |     43 |          448
 Brand#32   | LARGE BURNISHED STEEL     |     22 |          448
 Brand#32   | LARGE PLATED COPPER       |     13 |          448
 Brand#32   | LARGE PLATED TIN          |     25 |          448
 Brand#32   | LARGE POLISHED COPPER     |     12 |          448
 Brand#32   | LARGE POLISHED STEEL      |     12 |          448
 Brand#32   | LARGE POLISHED TIN        |      6 |          448
 Brand#32   | LARGE POLISHED TIN        |     24 |          448
 Brand#32   | MEDIUM ANODIZED NICKEL    |     25 |          448
 Brand#32   | MEDIUM BRUSHED BRASS      |     46 |          448
 Brand#32   | MEDIUM BRUSHED NICKEL     |     46 |          448
 Brand#32   | MEDIUM PLATED BRASS       |     46 |          448
 Brand#32   | MEDIUM PLATED STEEL       |     46 |          448
 Brand#32   | MEDIUM PLATED TIN         |     12 |          448
 Brand#32   | MEDIUM POLISHED STEEL     |      6 |          448
 Brand#32   | MEDIUM POLISHED TIN       |     13 |          448
 Brand#32   | PROMO BRUSHED COPPER      |     46 |          448
 Brand#32   | PROMO BRUSHED STEEL       |     13 |          448
 Brand#32   | PROMO BURNISHED BRASS     |      6 |          448
 Brand#32   | PROMO BURNISHED STEEL     |      6 |          448
 Brand#32   | PROMO PLATED NICKEL       |     25 |          448
 Brand#32   | SMALL BRUSHED COPPER      |     24 |          448
 Brand#32   | SMALL POLISHED TIN        |      6 |          448
 Brand#32   | STANDARD BRUSHED STEEL    |     43 |          448
 Brand#32   | STANDARD BURNISHED COPPER |     13 |          448
 Brand#32   | STANDARD BURNISHED TIN    |     22 |          448
 Brand#32   | STANDARD POLISHED TIN     |     22 |          448
 Brand#33   | ECONOMY ANODIZED BRASS    |     46 |          448
 Brand#33   | ECONOMY ANODIZED STEEL    |      6 |          448
 Brand#33   | ECONOMY BURNISHED STEEL   |     46 |          448
 Brand#33   | ECONOMY PLATED BRASS      |     22 |          448
 Brand#33   | ECONOMY PLATED TIN        |      6 |          448
 Brand#33   | LARGE BURNISHED NICKEL    |     43 |          448
 Brand#33   | LARGE PLATED BRASS        |     43 |          448
 Brand#33   | LARGE PLATED STEEL        |     12 |          448
 Brand#33   | LARGE POLISHED COPPER     |     24 |          448
 Brand#33   | MEDIUM BURNISHED TIN      |     13 |          448
 Brand#33   | MEDIUM PLATED STEEL       |     13 |          448
 Brand#33   | MEDIUM PLATED TIN         |     12 |          448
 Brand#33   | MEDIUM POLISHED TIN       |     12 |          448
 Brand#33   | PROMO ANODIZED COPPER     |     24 |          448
 Brand#33   | PROMO ANODIZED STEEL      |     43 |          448
 Brand#33   | PROMO POLISHED COPPER     |     13 |          448
 Brand#33   | PROMO POLISHED TIN        |      6 |          448
 Brand#33   | SMALL ANODIZED NICKEL     |     25 |          448
 Brand#33   | SMALL ANODIZED TIN        |     22 |          448
 Brand#33   | STANDARD ANODIZED BRASS   |     13 |          448
 Brand#33   | STANDARD ANODIZED BRASS   |     24 |          448
 Brand#33   | STANDARD BRUSHED BRASS    |     46 |          448
 Brand#33   | STANDARD BRUSHED TIN      |     46 |          448
 Brand#33   | STANDARD BURNISHED BRASS  |     13 |          448
 Brand#33   | STANDARD BURNISHED TIN    |     24 |          448
 Brand#33   | STANDARD PLATED COPPER    |     46 |          448
 Brand#33   | STANDARD PLATED TIN       |     43 |          448
 Brand#33   | STANDARD POLISHED STEEL   |     22 |          448
 Brand#34   | ECONOMY BRUSHED COPPER    |     22 |          448
 Brand#34   | ECONOMY BRUSHED COPPER    |     43 |          448
 Brand#34   | ECONOMY PLATED STEEL      |     22 |          448
 Brand#34   | LARGE BURNISHED BRASS     |      6 |          448
 Brand#34   | LARGE BURNISHED COPPER    |     12 |          448
 Brand#34   | LARGE PLATED TIN          |     22 |          448
 Brand#34   | LARGE PLATED TIN          |     25 |          448
 Brand#34   | LARGE POLISHED TIN        |      6 |          448
 Brand#34   | MEDIUM ANODIZED STEEL     |     12 |          448
 Brand#34   | MEDIUM ANODIZED TIN       |     25 |          448
 Brand#34   | MEDIUM ANODIZED TIN       |     43 |          448
 Brand#34   | MEDIUM BRUSHED TIN        |     22 |          448
 Brand#34   | MEDIUM BURNISHED BRASS    |     24 |          448
 Brand#34   | MEDIUM BURNISHED NICKEL   |     24 |          448
 Brand#34   | MEDIUM PLATED BRASS       |     43 |          448
 Brand#34   | MEDIUM PLATED COPPER      |     43 |          448
 Brand#34   | PROMO BURNISHED NICKEL    |     12 |          448
 Brand#34   | PROMO POLISHED COPPER     |     25 |          448
 Brand#34   | PROMO POLISHED COPPER     |     43 |          448
 Brand#34   | PROMO POLISHED NICKEL     |     22 |          448
 Brand#34   | SMALL ANODIZED TIN        |      6 |          448
 Brand#34   | SMALL POLISHED BRASS      |     43 |          448
 Brand#34   | STANDARD ANODIZED TIN     |     12 |          448
 Brand#34   | STANDARD BRUSHED BRASS    |     46 |          448
 Brand#34   | STANDARD BURNISHED COPPER |     46 |          448
 Brand#34   | STANDARD PLATED COPPER    |     43 |          448
 Brand#35   | ECONOMY ANODIZED NICKEL   |     22 |          448
 Brand#35   | ECONOMY BURNISHED BRASS   |     12 |          448
 Brand#35   | ECONOMY PLATED TIN        |     22 |          448
 Brand#35   | ECONOMY POLISHED COPPER   |     13 |          448
 Brand#35   | LARGE PLATED COPPER       |     12 |          448
 Brand#35   | LARGE PLATED TIN          |     46 |          448
 Brand#35   | LARGE POLISHED COPPER     |     12 |          448
 Brand#35   | LARGE POLISHED NICKEL     |     24 |          448
 Brand#35   | MEDIUM ANODIZED NICKEL    |      6 |          448
 Brand#35   | MEDIUM ANODIZED NICKEL    |     25 |          448
 Brand#35   | MEDIUM BRUSHED BRASS      |     12 |          448
 Brand#35   | MEDIUM BRUSHED COPPER     |      6 |          448
 Brand#35   | MEDIUM BRUSHED TIN        |     43 |          448
 Brand#35   | MEDIUM BURNISHED BRASS    |     24 |          448
 Brand#35   | MEDIUM BURNISHED STEEL    |     13 |          448
 Brand#35   | MEDIUM BURNISHED STEEL    |     22 |          448
 Brand#35   | MEDIUM PLATED BRASS       |     13 |          448
 Brand#35   | MEDIUM PLATED NICKEL      |      6 |          448
 Brand#35   | MEDIUM PLATED TIN         |     24 |          448
 Brand#35   | MEDIUM POLISHED TIN       |     43 |          448
 Brand#35   | PROMO ANODIZED BRASS      |     22 |          448
 Brand#35   | PROMO ANODIZED NICKEL     |     46 |          448
 Brand#35   | PROMO BURNISHED BRASS     |     43 |          448
 Brand#35   | PROMO BURNISHED TIN       |     43 |          448
 Brand#35   | PROMO PLATED NICKEL       |     43 |          448
 Brand#35   | PROMO POLISHED TIN        |     12 |          448
 Brand#35   | SMALL BRUSHED BRASS       |     13 |          448
 Brand#35   | SMALL PLATED COPPER       |     43 |          448
 Brand#35   | SMALL PLATED COPPER       |     46 |          448
 Brand#35   | SMALL PLATED NICKEL       |     25 |          448
 Brand#35   | SMALL POLISHED COPPER     |     22 |          448
 Brand#35   | STANDARD ANODIZED BRASS   |     25 |          448
 Brand#35   | STANDARD BRUSHED STEEL    |     22 |          448
 Brand#35   | STANDARD POLISHED STEEL   |     22 |          448
 Brand#41   | ECONOMY ANODIZED STEEL    |      6 |          448
 Brand#41   | ECONOMY BURNISHED TIN     |     46 |          448
 Brand#41   | ECONOMY PLATED COPPER     |     12 |          448
 Brand#41   | ECONOMY PLATED STEEL      |     12 |          448
 Brand#41   | ECONOMY PLATED STEEL      |     24 |          448
 Brand#41   | LARGE PLATED STEEL        |     43 |          448
 Brand#41   | LARGE PLATED TIN          |     24 |          448
 Brand#41   | MEDIUM ANODIZED TIN       |     22 |          448
 Brand#41   | MEDIUM BRUSHED TIN        |     12 |          448
 Brand#41   | MEDIUM BURNISHED COPPER   |     46 |          448
 Brand#41   | MEDIUM PLATED BRASS       |     12 |          448
 Brand#41   | MEDIUM POLISHED BRASS     |     46 |          448
 Brand#41   | PROMO BRUSHED COPPER      |     12 |          448
 Brand#41   | PROMO BRUSHED NICKEL      |     12 |          448
 Brand#41   | PROMO BURNISHED NICKEL    |     12 |          448
 Brand#41   | PROMO BURNISHED TIN       |     12 |          448
 Brand#41   | PROMO PLATED BRASS        |     13 |          448
 Brand#41   | PROMO POLISHED STEEL      |     25 |          448
 Brand#41   | SMALL ANODIZED BRASS      |      6 |          448
 Brand#41   | SMALL BRUSHED BRASS       |     25 |          448
 Brand#41   | SMALL BRUSHED TIN         |     24 |          448
 Brand#41   | SMALL POLISHED BRASS      |     13 |          448
 Brand#41   | SMALL POLISHED NICKEL     |     24 |          448
 Brand#41   | STANDARD BRUSHED TIN      |     46 |          448
 Brand#41   | STANDARD PLATED COPPER    |     22 |          448
 Brand#41   | STANDARD POLISHED BRASS   |     25 |          448
 Brand#41   | STANDARD POLISHED STEEL   |     43 |          448
 Brand#41   | STANDARD POLISHED TIN     |     13 |          448
 Brand#42   | ECONOMY ANODIZED TIN      |     46 |          448
 Brand#42   | ECONOMY BRUSHED COPPER    |     22 |          448
 Brand#42   | ECONOMY BRUSHED STEEL     |     13 |          448
 Brand#42   | ECONOMY BURNISHED TIN     |     43 |          448
 Brand#42   | ECONOMY PLATED STEEL      |     24 |          448
 Brand#42   | ECONOMY PLATED STEEL      |     46 |          448
 Brand#42   | ECONOMY POLISHED STEEL    |     12 |          448
 Brand#42   | ECONOMY POLISHED TIN      |     43 |          448
 Brand#42   | LARGE BRUSHED COPPER      |     13 |          448
 Brand#42   | LARGE BRUSHED COPPER      |     22 |          448
 Brand#42   | LARGE BRUSHED NICKEL      |      6 |          448
 Brand#42   | LARGE BURNISHED STEEL     |     25 |          448
 Brand#42   | LARGE PLATED TIN          |     13 |          448
 Brand#42   | LARGE PLATED TIN          |     25 |          448
 Brand#42   | MEDIUM ANODIZED BRASS     |     43 |          448
 Brand#42   | MEDIUM BURNISHED STEEL    |     43 |          448
 Brand#42   | MEDIUM PLATED NICKEL      |     46 |          448
 Brand#42   | MEDIUM POLISHED TIN       |     22 |          448
 Brand#42   | PROMO ANODIZED STEEL      |      6 |          448
 Brand#42   | PROMO BRUSHED COPPER      |     13 |          448
 Brand#42   | PROMO BURNISHED TIN       |     46 |          448
 Brand#42   | PROMO PLATED BRASS        |     46 |          448
 Brand#42   | PROMO POLISHED BRASS      |      6 |          448
 Brand#42   | PROMO POLISHED BRASS      |     25 |          448
 Brand#42   | PROMO POLISHED COPPER     |     24 |          448
 Brand#42   | PROMO POLISHED COPPER     |     46 |          448
 Brand#42   | PROMO POLISHED NICKEL     |     13 |          448
 Brand#42   | SMALL POLISHED TIN        |     43 |          448
 Brand#42   | STANDARD ANODIZED COPPER  |     13 |          448
 Brand#42   | STANDARD ANODIZED TIN     |      6 |          448
 Brand#42   | STANDARD BRUSHED TIN      |     22 |          448
 Brand#42   | STANDARD BURNISHED COPPER |     43 |          448
 Brand#42   | STANDARD PLATED NICKEL    |     13 |          448
 Brand#42   | STANDARD POLISHED NICKEL  |     43 |          448
 Brand#43   | ECONOMY ANODIZED BRASS    |     13 |          448
 Brand#43   | ECONOMY ANODIZED COPPER   |     12 |          448
 Brand#43   | ECONOMY ANODIZED STEEL    |     46 |          448
 Brand#43   | ECONOMY BRUSHED NICKEL    |      6 |          448
 Brand#43   | ECONOMY BURNISHED NICKEL  |     12 |          448
 Brand#43   | ECONOMY BURNISHED STEEL   |      6 |          448
 Brand#43   | ECONOMY PLATED BRASS      |     46 |          448
 Brand#43   | ECONOMY POLISHED NICKEL   |     13 |          448
 Brand#43   | ECONOMY POLISHED NICKEL   |     22 |          448
 Brand#43   | LARGE ANODIZED TIN        |      6 |          448
 Brand#43   | LARGE BRUSHED COPPER      |     46 |          448
 Brand#43   | LARGE BURNISHED BRASS     |     13 |          448
 Brand#43   | LARGE PLATED NICKEL       |     43 |          448
 Brand#43   | LARGE POLISHED NICKEL     |     12 |          448
 Brand#43   | MEDIUM ANODIZED BRASS     |     13 |          448
 Brand#43   | MEDIUM ANODIZED NICKEL    |     24 |          448
 Brand#43   | MEDIUM BRUSHED BRASS      |     24 |          448
 Brand#43   | MEDIUM BRUSHED TIN        |      6 |          448
 Brand#43   | MEDIUM PLATED BRASS       |     22 |          448
 Brand#43   | MEDIUM PLATED BRASS       |     25 |          448
 Brand#43   | MEDIUM POLISHED BRASS     |     25 |          448
 Brand#43   | MEDIUM POLISHED NICKEL    |     24 |          448
 Brand#43   | PROMO BRUSHED BRASS       |      6 |          448
 Brand#43   | PROMO BRUSHED COPPER      |     13 |          448
 Brand#43   | PROMO PLATED NICKEL       |      6 |          448
 Brand#43   | PROMO PLATED NICKEL       |     22 |          448
 Brand#43   | PROMO POLISHED COPPER     |     12 |          448
 Brand#43   | SMALL ANODIZED STEEL      |     43 |          448
 Brand#43   | SMALL BRUSHED STEEL       |     22 |          448
 Brand#43   | SMALL PLATED BRASS        |     25 |          448
 Brand#43   | SMALL PLATED STEEL        |      6 |          448
 Brand#43   | STANDARD ANODIZED COPPER  |     13 |          448
 Brand#43   | STANDARD ANODIZED COPPER  |     43 |          448
 Brand#43   | STANDARD BURNISHED BRASS  |     46 |          448
 Brand#43   | STANDARD PLATED TIN       |     43 |          448
 Brand#44   | ECONOMY BRUSHED TIN       |      6 |          448
 Brand#44   | ECONOMY PLATED BRASS      |     12 |          448
 Brand#44   | ECONOMY PLATED NICKEL     |      6 |          448
 Brand#44   | ECONOMY PLATED STEEL      |     24 |          448
 Brand#44   | LARGE ANODIZED BRASS      |     13 |          448
 Brand#44   | LARGE BRUSHED NICKEL      |     25 |          448
 Brand#44   | LARGE BRUSHED STEEL       |     46 |          448
 Brand#44   | LARGE BURNISHED NICKEL    |     25 |          448
 Brand#44   | LARGE BURNISHED STEEL     |     24 |          448
 Brand#44   | LARGE PLATED NICKEL       |     13 |          448
 Brand#44   | LARGE POLISHED COPPER     |      6 |          448
 Brand#44   | MEDIUM ANODIZED COPPER    |     13 |          448
 Brand#44   | MEDIUM ANODIZED NICKEL    |     12 |          448
 Brand#44   | PROMO ANODIZED NICKEL     |     46 |          448
 Brand#44   | PROMO ANODIZED STEEL      |      6 |          448
 Brand#44   | PROMO ANODIZED TIN        |     43 |          448
 Brand#44   | PROMO BURNISHED NICKEL    |     22 |          448
 Brand#44   | PROMO PLATED TIN          |     25 |          448
 Brand#44   | PROMO POLISHED NICKEL     |     24 |          448
 Brand#44   | PROMO POLISHED TIN        |     24 |          448
 Brand#44   | SMALL BRUSHED BRASS       |     43 |          448
 Brand#44   | SMALL PLATED TIN          |     24 |          448
 Brand#44   | STANDARD ANODIZED STEEL   |     46 |          448
 Brand#44   | STANDARD BRUSHED TIN      |     13 |          448
 Brand#44   | STANDARD PLATED COPPER    |     12 |          448
 Brand#44   | STANDARD POLISHED BRASS   |     46 |          448
 Brand#45   | ECONOMY PLATED BRASS      |     13 |          448
 Brand#45   | MEDIUM ANODIZED COPPER    |      6 |          448
 Brand#45   | MEDIUM ANODIZED COPPER    |     13 |          448
 Brand#45   | MEDIUM BRUSHED COPPER     |      6 |          448
 Brand#45   | MEDIUM BURNISHED COPPER   |     24 |          448
 Brand#45   | MEDIUM PLATED TIN         |     25 |          448
 Brand#45   | PROMO BURNISHED STEEL     |     22 |          448
 Brand#45   | PROMO PLATED STEEL        |     22 |          448
 Brand#45   | PROMO PLATED TIN          |     43 |          448
 Brand#45   | PROMO POLISHED BRASS      |     25 |          448
 Brand#45   | PROMO POLISHED NICKEL     |     43 |          448
 Brand#45   | SMALL ANODIZED STEEL      |     12 |          448
 Brand#45   | SMALL BRUSHED BRASS       |     25 |          448
 Brand#45   | SMALL BRUSHED COPPER      |     13 |          448
 Brand#45   | SMALL PLATED BRASS        |     22 |          448
 Brand#45   | SMALL PLATED BRASS        |     24 |          448
 Brand#45   | SMALL PLATED COPPER       |     24 |          448
 Brand#45   | SMALL PLATED NICKEL       |     13 |          448
 Brand#45   | STANDARD ANODIZED NICKEL  |     24 |          448
 Brand#45   | STANDARD BRUSHED TIN      |     46 |          448
 Brand#45   | STANDARD PLATED COPPER    |     22 |          448
 Brand#45   | STANDARD PLATED COPPER    |     43 |          448
 Brand#45   | STANDARD POLISHED COPPER  |     25 |          448
 Brand#45   | STANDARD POLISHED STEEL   |     22 |          448
 Brand#51   | ECONOMY ANODIZED STEEL    |      6 |          448
 Brand#51   | ECONOMY ANODIZED TIN      |     43 |          448
 Brand#51   | ECONOMY PLATED COPPER     |      6 |          448
 Brand#51   | ECONOMY POLISHED NICKEL   |     24 |          448
 Brand#51   | LARGE ANODIZED TIN        |      6 |          448
 Brand#51   | LARGE BRUSHED STEEL       |     13 |          448
 Brand#51   | LARGE PLATED TIN          |     43 |          448
 Brand#51   | LARGE POLISHED NICKEL     |     43 |          448
 Brand#51   | MEDIUM ANODIZED TIN       |     22 |          448
 Brand#51   | MEDIUM BRUSHED TIN        |     43 |          448
 Brand#51   | MEDIUM PLATED STEEL       |     24 |          448
 Brand#51   | MEDIUM PLATED TIN         |     22 |          448
 Brand#51   | MEDIUM POLISHED TIN       |     24 |          448
 Brand#51   | MEDIUM POLISHED TIN       |     46 |          448
 Brand#51   | PROMO ANODIZED COPPER     |     12 |          448
 Brand#51   | PROMO ANODIZED STEEL      |     13 |          448
 Brand#51   | PROMO ANODIZED STEEL      |     25 |          448
 Brand#51   | PROMO BRUSHED COPPER      |     13 |          448
