BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000083299        | ,YUw7dP0nij bnp1CAum8vABVwveZFnxMfWhlKlG
 Supplier#000083308        | DA05pyrntNEuXOYdpgfkR77qNJmq4CUm3AS
 Supplier#000083309        | Q81g1 lOqlA9yvMOQ01g
 Supplier#000083310        | ieQN2qrSRNAFWlB
 Supplier#000083359        | 4xmqwlt1fD35X
 Supplier#000083361        | OYcGcvKPpA2XuEwBIzWI6MpvOH1E
 Supplier#000083396        | 9DFl7gvhIa7NxbSbVI
 Supplier#000083484        | ucaO6DxcV OnhKJGJ,V,LqSQtTEeHHe6
 Supplier#000083515        | ,ZjPVM71H,Wgsq0wOtPvvmZZa8V0Dvu
 Supplier#000083596        | cAQlzePQEWkXxODCT mPA
 Supplier#000083603        | C3I VlDcPXhsNwKzisubhR6nCPSj7Ay1AOyQ
 Supplier#000083606        | 5lz0v4dMY9ABr4Xv
 Supplier#000083610        | RR6lTbfHWJHJ3u
 Supplier#000083623        | epX8NOb0HaIgo EqG9vgon B 8 OncF3gB,u6
 Supplier#000083629        | 2O4BT23QQmNIIYh27
 Supplier#000083739        | 6JgyNKaRk3b0WsneN
 Supplier#000083798        | WmWbscjYg0gJQhAXP3OK2k0N9HB8LFWY z67r,0
 Supplier#000084215        | ywpbws,HnhqN5DCzkQ7hSfz3wHKmt4ne10Un
 Supplier#000084233        | mVQM6JJD4b921 JJAo
 Supplier#000084278        | twQuVnktQSZfbBSgeckakqJl
 Supplier#000084354        | SonKP8UZB2Dy7eb6akuDpYA,Lths9cjHEv3tQIYH
 Supplier#000084365        | b25NtddV7apyv6zYn,3ZVcES9,wT OVBtQq7
 Supplier#000084382        | c,5DcCWgXP5Dl2Z2QfYnMaH7l
 Supplier#000084446        | Hz2xFs8CBax3nJx0hrDl50cgGvRC,CElkVPfGZ
 Supplier#000084460        | DRtydznLdmCiRoRLD
 Supplier#000084548        | Nq9pSxGlTHAXj5,Gm
 Supplier#000084684        | jx0lkHC Won0Kd4nt5ONXCw
 Supplier#000084756        | b,jNk39MuDA2ZVCahmVJKNLIsg
 Supplier#000084799        | HUUtiqPqgG,EQN ACzDyk
 Supplier#000084819        | bz,se4TGPv8tcJ4h
 Supplier#000084829        | O9E2TLvb5ZlNZd2LB
 Supplier#000084850        | oxjjD1QwGAkw,U51IXj0ErdFRQolI6MgEbGR5K
 Supplier#000084981        | EKEQdNdqA4h8l7Xp
 Supplier#000085135        | h1x9bXFhZKpewi
 Supplier#000085196        | oWYN1IoK KKK,np6ddAHQVDJuKHIWEoYYt0
 Supplier#000085209        | vHd5TFLsfxczF9w,yY4au
 Supplier#000085276        | fJS49uPc5upEz
 Supplier#000085295        | mxKQL0RqiMQrq7soJZJups3q3D
 Supplier#000085553        | ttlsOWgE7mKsnAMM
 Supplier#000085600        | qeMH12eXNjyk7 BzTvZlPlSBfqC,e
 Supplier#000085610        | UPIWvEvp,VJY30v2P1h9X85OmKHF
 Supplier#000085654        | I41n8ZfRqko9qsmoDimZXKBRfOiQUcYy
 Supplier#000085668        | 2mEEpgllD7OAWUL7l2gYDrQjZWxEP
 Supplier#000085676        | kSPd UDBQF1yUQyOTinT76,wImNspMthDmi2UY
 Supplier#000085709        | 9nIT878kg mIslTHs7B8aQX
 Supplier#000085764        | xGMhFgSndylaGQA8r pN,QeHotv,I7V1pXZTw1
 Supplier#000085801        | psBb3uHCsr,GbXTWubx4DqxeAa4kE8fEbkpvfR
 Supplier#000085845        | ,vvl,Kk63A38HMgYF
 Supplier#000085903        | VmZlZYlMFX3XU34 U3 t,iZW
 Supplier#000085920        |  GRK45ZA0O6QeOwFVnWIe3F53AkMA2h,
 Supplier#000086039        | 1xQKL1GJeyzmx2
 Supplier#000086050        | My3QE51sQGorsguqRnpLy2e6nPqUgypdIm3
 Supplier#000086070        | f Ps0upjLg3M1R
 Supplier#000086156        | tDjp4ptyNhsMiSJC9NyViiSv4BStKbYLLcuyq4qE
 Supplier#000086288        | EWw1EzpbKcadwqUBKu,u9txyLu3E,UFGbRSThQQQ
 Supplier#000086318        | AY3ejHzuNhIlFRuroDD ky 
 Supplier#000086341        | mZ,EJysavn
 Supplier#000086452        | v9vNElZNh9yccxw9PI9HuWkuGTlaaEZNO
 Supplier#000086475        | HWc,N85etORqxsZrkecPWyi4RAvgyw0Ij
 Supplier#000086751        | xb2YSjOr7YGXWlGyiSMdpPvJxQfPA
 Supplier#000086783        | x15mBvcg1LPXW3pwDrPo8rC4MYK1dODul6yKpqN
 Supplier#000086811        | O,KHVdvqLYlaT
 Supplier#000086815        | YVLx,dD9RWqAsq9Sux80vVHgZlvN2kDE,oD
 Supplier#000086925        | x2trEwRXBDxtbRcbsNWC2o1
 Supplier#000087169        | Abw5ZDt06ntvyzFHcMRqkCSM 3VM3 dI,
 Supplier#000087172        | DG8IrWaS2FCriBlN7fNUrb2xSLa334g
 Supplier#000087226        | Q,iXJkkSws54PuVKMqVMsdTd
 Supplier#000087230        | nG7fnphaE3q0r8J
 Supplier#000087328        | jWvBYGQca9pWuMlCbYLQumMib
 Supplier#000087364        | i6Dou1s8alrKMInw5pxR43O2WZ1CGriRPmpp
 Supplier#000087583        | xH0UkGQDA7uW 7IzsXNwkGGvyFkV6JUX5ZoGc
 Supplier#000087601        | K1c5dcQppddSqea
 Supplier#000087606        | IOVz,eFtDM4AU4UXGMHQ917H1mvTBBkmJXH7
 Supplier#000087657        | DkKA2pmfJ4D
 Supplier#000087754        | pzREsrJ4QN9mTGf4KVpcB
 Supplier#000087852        | F2gdYTtEKyPtxNerqoNQxj2E1TWes,HFbmfIxOh
 Supplier#000087965        | qMLRfMXV1RqjGvN9QP sP5JIaoIRyHqe3dQISW
 Supplier#000088009        | RjLMjcKE5Kki jQgH4uAl
 Supplier#000088132        | fekfOFCz7WAX2rYhjNy9E
 Supplier#000088142        | bm5,1vz,kttnXYO0DNSfZMyf4UiHRd chFlNCR9
 Supplier#000088176        | j46MbrJgL9b5dTw 8
 Supplier#000088197        | QGcWDZW80i7
 Supplier#000088221        | dl1Kuo1 6ehvzttdv iX
 Supplier#000088421        | 6CKYHkJ0ya
 Supplier#000088553        | xU3xvu6P6z1Qdsi
 Supplier#000088567        | 0NR98sG2hk3Epm7krBCbrNascGBYkUxoRY
 Supplier#000088574        | EAYkCo,BUMqnaJfw65 zS,FSncNBXsqA4IK7F
 Supplier#000088633        | wjC3R7 M6Kk4,1s6j2pdQ yFEvHP
 Supplier#000088684        | vdIGODJKIqUYWgzv5
 Supplier#000088702        | qlm0FrJcE1yPLcFHsLD
 Supplier#000088706        | a6IMgebFUH3v
 Supplier#000088731        | QX,SI8tZVcNOeCjqPZxzstOSL25SFe1G8BpQ
 Supplier#000088807        | mTjvuFkLtLK10Yl
 Supplier#000088816        | fdFiMGXR9rkMOXUvG
 Supplier#000089165        | M6QsS1p1ZOXXfv QP8
 Supplier#000089247        | hmMO89pc j2HqN5v6tZVBHhcCZTiW8wIFtbr,eW
 Supplier#000089261        | v00wg9DWx3snDM3dWuvucecNtPCuCCGmDqLXinrx
 Supplier#000089443        | ybrJOfMJz Rx2fzVL4x2Vd3FW9
 Supplier#000089583        | yWpmwOsvOrx708Kw8Qmub38rYrTTuuIQCG1h
 Supplier#000089626        | d5n0Ty8nIByxZli4amm91IDkbzQ3dopAvFdG
 Supplier#000089719        | lDNpZesVZBeI7Aj6pLaUEDdFSTlGyJk1Yz
 Supplier#000089759        | UBbEM,xfCQNezvkejYsEZf,AOl9V4
 Supplier#000089768        | wdXIq12Xums,OBm9YmvFnqh5hMIvv,
 Supplier#000089782        | gUUPrfbBfy6jfNIjCuf lNuLswwM ,lKb5i
 Supplier#000089900        | 22sU65BnLl5h
 Supplier#000090053        | JvOItpvbJCsHvbgF7bLV
 Supplier#000090081        | IRz5,guLadujm,3bLgVLtRn5kis
 Supplier#000090093        | TU3Z3GyfOuO2nRyZvstMYPeCGnlOBbesF
 Supplier#000090217        | mzMcKE0RD3ajw,qTn3WqMzKN9mBlCHEO7
 Supplier#000090218        | tKpbXRwXkm7Hhvm7dluK44zi630ZQLsMWHHb5M4
 Supplier#000090372        | WRrVv8ZNEF6Wn86EFr21x
 Supplier#000090484        | VejbvIqHCgeZm1DmtHSXHNbX5I9FX,15
 Supplier#000090488        | uDXMbRKzEE4wDFwSRTMrVnbaaUhMLRvUet1
 Supplier#000090529        | p,PJ3i,JtZQcHuNhjqEpo3RU9E JxQwQndHVY
 Supplier#000090531        | 30onCjxOvGenFiIROPN,vEqaX244sjwaW
 Supplier#000090544        | MpOSe5JMrw,uTtuBIfsUI8eyDiM
 Supplier#000090545        | 53qjxMjrtKX6zJoHyK5DMvY7XCMuBerj
 Supplier#000090560        | 5NR7,gYo3DD3XeivvqYgpA0
 Supplier#000090583        | QtihrEVj8pglbBlt2REsa5YIL
 Supplier#000090623        | 9T8EnHLdqP3rHjg
 Supplier#000090662        | rUd1Y3owDa3b7ejFxyYuPo
 Supplier#000090766        | CNpNEUJRiOGwjzsvOCoW8
 Supplier#000090817        | 2L4Mw9twmSLk4ASGPyiCxlQ
 Supplier#000090835        | 3XxDY,NvDuE
 Supplier#000090920        | R5Gsg338TpDVm9yQtVw7rl
 Supplier#000091047        | A0KWvtKYQ,nDTDPqlHKs
 Supplier#000091082        | ,LqMI0bQGcK3qoamV6zfI00Hca0S
 Supplier#000091099        | wjU7b2cJp6LClLc85TYEo77iTwsvasHaN77QLg7
 Supplier#000091115        | ovI0rs87FnjuSROG
 Supplier#000091116        | E2jO4yzodWUGqGSGPWHFdp2i
 Supplier#000091159        | Zx,IrnmL6bd2X2rPkzzwTvGhoEpZ
 Supplier#000091191        | FQyOZaBT1ivFDQHi8F9UD
 Supplier#000091210        | hVTY BbaHTbpFAkmWPvJdC94DxijTpV9yhgsX
 Supplier#000091303        | uex3duXqandjVEMcq6dQbK6e31QbbIHKcfk2
 Supplier#000091341        | 8HGqeS,c71d0iBa4AK1bMgHQRMt Vd7
 Supplier#000091347        | NIg1kgbAcnK,ERDawveEoOPNsqru8CyiHJyov
 Supplier#000091389        | Pw3DUkCrN5MYJ
 Supplier#000091425        | x4nu9g6xX3zoJn9gv
 Supplier#000091496        | 3MX2MaHOzYOIer6FNoQogzt1HuihSO5D6tSxC6
 Supplier#000091513        | D8OR569sJUvRlwi ElaG
 Supplier#000091547        | ,firBDMwl78b6iyV ijZ
 Supplier#000091549        | 6MEIM3ZoObLqcy CS1Gfk
 Supplier#000091592        | XooXi8oWDJhUW0Z,nUL
 Supplier#000091615        | MRci1dY,IiJ0uRIOae3WXcQYatLkuO,Q,s
 Supplier#000091641        | O0fb,6cojviQcQpn
 Supplier#000091652        | Y7GTLS1O4O0THPLTDAPvP4e8G 5fDW,C
 Supplier#000091765        |   6Bu7yD7DZCiAHYyYYPfCzI
 Supplier#000091918        | 01yz,6BPUbN6ZyY9H zFc01TzDlnfbQbHUKiFl2n
 Supplier#000092007        | nP1DK8vqQTTrxZiMNtZwVuW1POTL
 Supplier#000092012        | iW5HL ki8budk3IrqsL
 Supplier#000092013        | ovcwy7r2LPcPscO3xcza
 Supplier#000092025        | rvYnrkw5lM66Doop0n9GaS TBhHdojP8yOW6
 Supplier#000092050        | tMIP04Qjwjai
 Supplier#000092111        | KSxtoy6NEN2He V5R
 Supplier#000092153        | z00Ne3,bwHQ4pGTi
 Supplier#000092159        | l7kdTx8etLWJrF9voYoB3Y
 Supplier#000092160        | jybsnooqpEYkPugH
 Supplier#000092195        | d16xXvNzOm5jrWYwZHY0c4fJbMXgRqm
 Supplier#000092226        | O4E9I73D1,Zt6X3 9B6sj3oc860
 Supplier#000092228        | P4A,SZvgxpy0T
 Supplier#000092280        | 3yq37I9vHh8BEDUxJo3yGuu
 Supplier#000092333        | hHueLI0TtFYUYvbajVUSwmXX
 Supplier#000092371        | C45PQ 5Wv,WKMloiqsWZNFUxHe5fKVLkzxa
 Supplier#000092426        | DHbShrqLwNv9D9Tvo
 Supplier#000092436        | YiSMAprhL9
 Supplier#000092442        | mnutJ8G1hZ1WxeEUkgJBTgt1Y2sVG9vu
 Supplier#000092497        | 4c4loLpTZ38hLdRwPu
 Supplier#000092518        | KVENkILWt2USJT24pjt0Nzmff9
 Supplier#000092553        | 6DN,h,tW77qjWhOtOyHD hOC
 Supplier#000092901        | T IIqluGrqKfDQq6LTr
 Supplier#000092913        | fTPkArPqa0vrV8Ln97DP
 Supplier#000093116        | JAMGgZMBGnMV8lX2fZojIVr,2h2jXwm
 Supplier#000093143        | yzXJEK4kwCpwBSmSL2xzNYEsVN6tg
 Supplier#000093222        | RTOtEoWhAjw0Z6zfoP5WMY5ZPfTug
 Supplier#000093280        | ZjNjRVFp16qJgXpus7cwJ52Sdbc
 Supplier#000093304        | Z4b0NMl3tb4b7oVCTC3idD,uQnom
 Supplier#000093327        | f K,SKek 4qrAXsX0,
 Supplier#000093371        | a57AwE4qBM9aR8t
 Supplier#000093412        | zdc5jb6T9TCysFEY
 Supplier#000093417        | 5EFCnV96KMNYgU6kwemDGO6W nBDTtKoJI3Fvt
 Supplier#000093457        | sn,2L2mxex6DvmH3knb7g
 Supplier#000093516        | 7gi5Px22XnWlxWlFy2M1C0niQOGwoDl
 Supplier#000093551        | x63Ns Twcr8
 Supplier#000093612        | CU8qmsrfnFGEIkYJlqwajQW 5rlAsBK
 Supplier#000093644        | Bh8CWS52Jw3GdCoJcwSx
 Supplier#000093681        | krhXjw3o4U,RX8HmJ8By6n1YcDXjLHV4l636rS8
 Supplier#000093826        | kcB1NeTDk1Yz1Wip85nacKs4OOtGmlixqL
 Supplier#000094070        | qQl2o ETOeJ4Cxrd17snJEbSmlnQkQVQ0aNE
 Supplier#000094114        | jV7KDSzt6KzqMX9sJLkReCN76Om
 Supplier#000094185        | GCf7mZOSm8DHJqJko8tIR2B3Y ENWVzy0NGSG
 Supplier#000094326        | Ti2TzsREygpejsXX,CXGrX6HYJhAjaToe
 Supplier#000094331        | WXOcC5S2vlQF
 Supplier#000094383        | 2vdXwd3dUzZd1i3VkS
 Supplier#000094422        | HhpRNyrMCFShP
 Supplier#000094476        | jApCnraeKGUeiLYQi24j7
 Supplier#000094581        | ZRCMfRLiqLXkoQ85 u7V,gkG
 Supplier#000094626        | ,AYNb,kZcPckT3WchYUSqiF8lV
 Supplier#000094649        | CN2mLF,SRH14GFZTvGiTkr,s
 Supplier#000094685        | j2a2zagwpbc6M m2xcphjMNAKWiKSI
 Supplier#000094711        | cqa,C3ky6XRnZsouh 
 Supplier#000094724        | lb0gclaruZoaOJCyKBYN,Jb9
 Supplier#000094885        | r,HEh4E,AuVkSGb1wheH3ZIloaMYqK6nSiiB7e8
 Supplier#000094910        | 6dvTGpUBa,efCHVFqdPphYhKtMMHkGtg0
 Supplier#000094992        | mg5P l64gE86p UH
 Supplier#000095011        | lmaB9cQGC4wDqCh39Z26DTQcR
 Supplier#000095021        | Zjx6e7l,liC3,Ec8a9JAZ41CTlzYbejR4hC
 Supplier#000095035        | mrfjH06lTLH7oGoRv7bCGC
 Supplier#000095053        | afDAK8BxE211xQBHReMKeTTOEIOLtU1xp
 Supplier#000095240        | 1j9DFuXtxkNdKZwQ5bxW7oCC4ssFl,JWhYhh
 Supplier#000095590        | FK,0fOmTzeF5E LE
 Supplier#000095602        | ATVIMgvv2iu46rcbQ
 Supplier#000095622        | 01DKcRYsQJIcP9nlBLFiwPt0
 Supplier#000095772        | LHv6cu3tJYDRUfNS
 Supplier#000095793        | EiDJ32eOmab1D EpZ89h7SR
 Supplier#000095802        | z4MRKeywgnEORfLGON1k07u
 Supplier#000095882        | Kj315EyMbnYAXZkDq
 Supplier#000095900        | KaQJXXQlcJ2W6XF1vSYe
 Supplier#000095935        | 23n7BP9qQmfy5CzVmwuI3Ls3B
 Supplier#000096044        | c2E eVSWjTAgmgWxnp526sH8nxk2eHyYo3qTt
 Supplier#000096108        | A82gCuRnwzQ5wnahOoHxcSY fZcBM
 Supplier#000096242        | Wi9HsxW6YcpJQ
 Supplier#000096261        | NIQFwdA80ignudxB
 Supplier#000096265        | JBnroRDSjWjO6TulW52wW2sy5J
 Supplier#000096421        | 8Uv5CMLhVkuWrekbBq8r47t0,qEEsgj9SXjVZBQj
 Supplier#000096510        | qXUq3 j BeBIb8NIUMW29rBIwj
 Supplier#000096513        | I,QALPyG6yn82l
 Supplier#000096616        | htRD4iuWP3ea9J0JwoClNQPlp
 Supplier#000096674        | 8r43Vn2IZWNt6AfQeO4o
 Supplier#000096722        | tWMkvmRL3aspbhy5b48doyQ,0obk4Xh0Qeh7
 Supplier#000096794        | QsIH2y GjGhN5nYY8jLV7YhNxiW59rnDh
 Supplier#000096895        | SM,ETtjZGsfsARvUxmyS5GraulAaE55Re
 Supplier#000096902        | xBDerGop8wQ2t2YWyfpffgq1JhJslP8nSEHcep9
 Supplier#000096926        | eKKliSCnGcfOy8hH4UFqfNX
 Supplier#000096957        | ,CCk1PgOMdnt0dhIvqOJ9,VN,5kr
 Supplier#000096990        | nPJ KlyS2nuxk6NMLwSpE5AX0ldDK A
 Supplier#000097019        | F0JCicQFzXgrQ4WFX6FNWqw6gHpXGsoEX2o
 Supplier#000097162        | EDn5gH4L1N
 Supplier#000097165        | ,4qGbLdfdPMsxm0,15FqvS8fwr
 Supplier#000097211        | RCiNSL1rTSCjD12k M,UTORMqMFK
 Supplier#000097221        | LyHAiNamkEXxD9u8eCNOyVGpL
 Supplier#000097263        | ehOVLjhHIx9jK4BjGaxBkmK
 Supplier#000097291        |  0laWJw4jl8QD53ValA
 Supplier#000097296        | gd2asWny9fsvPxhrfDv
 Supplier#000097299        | dpSXha3TR6 Z0UPR
 Supplier#000097401        | C,x4Qm47WTUu5YF vNFfN3YMI6qGppu
 Supplier#000097444        | vPKo0pRYQy8
 Supplier#000097446        | s2ASibCvv1uUABQFskF
 Supplier#000097464        | z,1h1D,kyvNufSK4
 Supplier#000097514        | qYHRuzKJoKYF5r7O1fJqCGvHzphNOUz
 Supplier#000097529        | mqdg8KhYMocYViCl nTpBT3Qxh52fQZ
 Supplier#000097693        | opxOBERb7 ucSUqceFdh2eLaqjuMXYo
 Supplier#000097726        | hfGpHahQEaFGFzK YGt,zPM3dxCqg
 Supplier#000097741        | TTx 6k4t,yoxkF5XI6OHb09Ewo8bW
 Supplier#000097800        | MMBKbncjL24Ge0qvpddNB,
 Supplier#000097843        | y,uLiBpVqVJZmuMX0J ryZPK7kvf1xEYBad
 Supplier#000097856        | I33Ad,R,5X5fZ4bvYCO6gv,2vavBJa
 Supplier#000098161        | B5GvNty9HrczQXBDIDiNY3z1XJ
 Supplier#000098213        | S SzMV9Ln2CsQBGDoEtzQQ0vZdJSl28m2sYl6ZGd
 Supplier#000098238        | tn4AYqTDthokOqZ5 E
 Supplier#000098354        | btNMPop8UZnG,bdNXh,8kVH2yrp2wOPCxl
 Supplier#000098361        | zMdWQn6cuh yoWe
 Supplier#000098497        | T7GZ,63xJznvLDcm SlzkfBO3IhYZyB1M
 Supplier#000098523        | U2303j6Dv13 9romWlH1ibfNzNBoKtceKB6 W
 Supplier#000098554        | wejTwFQ31x2EZmt
 Supplier#000098560        | BEhMOMt,hh1fwMbu 58QGDEJuYKRSHEhDa0JvHm
 Supplier#000098632        | YX3QFLbWwkKd7mi,jB0
 Supplier#000098666        | Qi1gQY2Q32OumvWymK8Bn23b18Aua
 Supplier#000098679        | j,SiDYAeIPIrejhDBbOfcH8H9UjauAkC
 Supplier#000098755        | E5mqcR vuqWj3RYyB vYAA25JNNpFIS2Brq9E
 Supplier#000098865        | 1m7k6ZBykctRzcBK4LqHuFF6A7QQIU5
 Supplier#000098979        | 13mUCbaMc4Jgy1Qe6icBies zEuEK
 Supplier#000099017        | 4qrRPAUon1LvPbAXWV63Ecg
 Supplier#000099036        | 7aNIu,KWe92pPHLRXoN9pmeRf9pmNDSqzmZ9uyK
 Supplier#000099129        | Lkx6lXIcpzTH
 Supplier#000099226        | 9MqlIdcuDjB
 Supplier#000099327        | Y,E20YDnzUY
 Supplier#000099343        | ATfiLksi98Bl7a,sHS
 Supplier#000099370        | mbS1LEt31UGGsP3sFco2Ewq
 Supplier#000099404        | 04saLxWtf5 uRXwg0j6cZWyD9
 Supplier#000099432        | Om804,KoiZU5xxeXi
 Supplier#000099504        | uof5j9ixa5vYuFdl
 Supplier#000099559        | z6q6xEeFLpfvCxU bU8GRH8wHCIQc
 Supplier#000099703        | TL8LIppodXaEM1uqWIj KH82RUipVFvbK8d
 Supplier#000099769        | KXY7t6jntnvUlh
 Supplier#000099796        | PQuz7UR3TRJs1YWsDq7mQSIyQREvXKZ2AsSfm
 Supplier#000099835        | 7vCdY xqX2oPvp7wmMNTJubZsbVJTcRQHB6a2
 Supplier#000099963        | Nl2Wj3z zP3eIiEg
 Supplier#000100043        | pUkkjhQCWZTYipr
 Supplier#000100073        | HXFCw93 ,hOeMj
 Supplier#000100078        | b8fB3v1CeJ8cPEZ86s8nK79a
 Supplier#000100161        | ItDrpj5fvCjeSMWDj9tzx
 Supplier#000100204        | taCdIQrCCh9sW VnPqQShOGlI5fzxp7rbHUl
 Supplier#000100310        | wfpdIFNNvogvhj
 Supplier#000100364        | ZEiDG0KaWx0DU,Tm6QQk vhb4dHQu
 Supplier#000100374        | stXRlkaj,fp 
 Supplier#000100586        | zXCYNiIa5lW
 Supplier#000100623        | kiLdHCpo3g6GEXCk3OzD79FOg9EV,I l91HEPVVw
 Supplier#000100670        | N9t7h,5LTXIpMtruIjoCNJ8wwz8Nkn
 Supplier#000100692        | uTLy8xsWixPrVTMLntUoKF4gpR9KUb2
 Supplier#000100823        | TNzlNOL2GWVkqy IfAK841
 Supplier#000100845        | Pr2Zw2QkM3F 
 Supplier#000100867        | T2CPA87xUq
 Supplier#000100971        | 6VgVg3t6JPH
 Supplier#000100974        | mp,wH9QlDbLvNXekeHLYBxyIYu
 Supplier#000101193        | CQBcE,A7GIOt7nmFBwEgtZ5M4aThoTaSKZ
 Supplier#000101284        | zdlllw7lQkE8xX0D5yxkcNMZMgdL3t5tBD4Y
 Supplier#000101379        | hf5cbJ9DOhZHcQcwxMqB2Bj3
 Supplier#000101394        | MqfiYjPYe1PDJb1PJt4KYRKrYW78
 Supplier#000101447        | xLxJeJ18zskeVgcLT0FHh
 Supplier#000101668        | Dn5Kt53ZFSZ4qcQks
 Supplier#000101913        | TDklR0OSupGNJeVoJXxNH1PhMCGB
 Supplier#000101923        | bY0bkOUZCo0HTSGq7D7xwY
 Supplier#000101952        | DftS3IiJwoq
 Supplier#000101953        | y5PRYlvoD53c9SKJ6VdVbe
 Supplier#000101976        | bmVVBgKjLTU3tfm4oCoPCFvc
 Supplier#000102057        | BsDAvGXGwjDx6QH3DC4I0552o1My3aEbNu
 Supplier#000102115        | u8dBzJ0D26QQgprVy l7OQ6LMz3nkgx
 Supplier#000102134        | zPbBOUUjFLZ45hS wpcB0pQZ1MfRRrJ2Avw6VET4
 Supplier#000102195        | z3dL0AqsPN
 Supplier#000102200        | VmsT2Fo,uPGyxnR9OlErVQCr5
 Supplier#000102579        | ISkd0z7JzGpe,zMDErLx26d
 Supplier#000102626        | ue0DY7wljkDPxOx
 Supplier#000102670        |  nZyo0usD8qw
 Supplier#000102678        | YzJv tHwX7oYQIzjH5Qro
 Supplier#000102764        | nSeu6H,ChIql5uKEUQa5,1LgypaoQ
 Supplier#000102788        | 41TJcYkrTEOMqgx19aDuRt2,3NkEwvPjf4Rk
 Supplier#000102797        | LFjsC IXLVdZwnc0uIjOF
 Supplier#000102803        | FjkxKvlOrmDFd6vACMJoHhdDzkXsRjkavF0g8
 Supplier#000102830        | kDG709pAixc8F
 Supplier#000102902        | VU3CKJcrNVmUD4g5uE
 Supplier#000102992        | zDIE6o6KePcILN9OSBkMZj6HqfN INUA3nurjg
 Supplier#000103042        | LowAyVD2sCY 3UPpTsqO7gqmCIGW7Jtefa
 Supplier#000103074        | 6evSTJSGCOESPMVZxYNN
 Supplier#000103190        | Yg3tD fm4AH,fIodGs3jJ
 Supplier#000103194        | PnOGQy3N,1xmWMkt
 Supplier#000103201        | M0qn9NjYKx7JidU2v8KhkCbtL0iZk,lUB
 Supplier#000103203        | fz6IklvdjgEuqW 9BxBJOxB07a
 Supplier#000103371        | LgQyI64,gmKF8x6JBcGCQ49W0UTgcG
 Supplier#000103530        | Kvzceb6vY2bN9MwEBl0c1GiEHCDrBfbO1zQZPyI
 Supplier#000103538        | thZ1tDbm8MTm6U6ZmvPXYE6nXJaOkniv
 Supplier#000103618        | N7IwDiGlE 
 Supplier#000103632        | 37zkfZ0egtdftge
 Supplier#000103668        | FmoIywO mWZegrAh5a4osxGOG
 Supplier#000103687        | 84G1cgB6kbG7AgcL,Y3me0KdHELvNaQMsNif
 Supplier#000103694        | DZWzKnlTr6DhIB3bwGWE8TatSnGojdIUuQt
 Supplier#000103724        | UADERg5PyK0bervTBCBAG2fG0jD4Wpa4K
 Supplier#000103744        | T0TYN6kG0nhsBJNQl6MGOCdTFtjb
 Supplier#000103747        | Rtj4hlHZj1
 Supplier#000103759        | BKhbVVkCwC7pySAn4IDr7Bgju9O6Gjgys6tSczK7
 Supplier#000103778        | IViDgguP,5t1LHVwobSYPOceALAU5PQ7DmUnut
 Supplier#000103802        | SgyUQO6UkoHEBwmIcc6cEfoIIaKLUCFUJ
 Supplier#000103834        | ckShGPLllwrz2
 Supplier#000103889        | OUt7k3BOYPd7cTi37P
 Supplier#000103910        | Cu5IIXFBUqaziqd0HaYNgpD1tIIWm
 Supplier#000103959        | FvYD3tf0IUMWpqppJq
 Supplier#000104036        | xhZfw,KDF2h8
 Supplier#000104041        | enVVka5BPVbShX9OVIRPegGkd  JFLva3H
 Supplier#000104055        | A1QaQ22KFJnPW o9OMo
 Supplier#000104078        | GPBqDxkf9z
 Supplier#000104103        | k7NIBlxt31ndnYO1SNpSGibWmX5jieAE
 Supplier#000104285        | ,WCekj0Rpcrg4Qm0eOL9rKtqJo
 Supplier#000104295        | 8ngpJMhDnFcGeiz7uHb8tajbShLrlTELvG4iA
 Supplier#000104313        | uL5MlmXSuexc4Qdc7MwFXLj13askIcTs
 Supplier#000104367        | OOgSa4EgvRX5fbbUvsDO
 Supplier#000104391        | CXMV6nIviROrZ4OhgOCvXtO4d6fUCDqYCC4
 Supplier#000104435        | 7kdVsiNqZUk58HRNLDZYlmy2cdV
 Supplier#000104479        | de8gan66vhivHVXFEaUp73ZrOw
 Supplier#000104564        |  tonJMPVoZhEP,1SHXpvmpAjnW
 Supplier#000104594        | RpzS9z1kNr24xDUasE2,
 Supplier#000104611        |  6YJnl55LGh U6vAAvScFJ381jjdbGSS5icry
 Supplier#000104763        | HiXuEDNeGXgs
 Supplier#000104899        | iMOdo3pfmib5UzeiBWyO8 ,gqaw   Q
 Supplier#000104963        | QVtNRqx3f,,ISA
 Supplier#000105001        | 6Hc7zpwelStOrkC3i hCOrXe
 Supplier#000105087        | sScN4itJgrjj8o5kF1H3tJcDueYUAeTZSm4uBs
 Supplier#000105151        | Puy,zfL8T2LQL2 
 Supplier#000105260        | ed,d8Ox hhWPzftmCr9x73TNO
