BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000286124        | D7mlEACEz 
 Supplier#000286190        | nEkA1ZmSgLdgJUsCVtxVycaSFn9wmWcFSjiik
 Supplier#000286271        | XL4ZSO8dleTvYHy2KX
 Supplier#000286277        | sf W8NdeFitD3WdXLN
 Supplier#000286282        | dgKTjrG61pv
 Supplier#000286291        | zhS3opHvDuNk1rsvdSTWaXOFh37UI1
 Supplier#000286372        | xZXXWP35M38
 Supplier#000286517        | BKTpSefo4KO24UBAGUkjB
 Supplier#000286524        | TZf9tDs74D
 Supplier#000286550        | ,8XJu9kqOTKTu35q2
 Supplier#000286763        | A3gKtYvoxzLhJDjfUQgG
 Supplier#000286783        | NdlwjUBizf2svGXraVc1kP2Z KTRlxL,G0OjT
 Supplier#000287044        | v9qeUHqJPR06y9gy
 Supplier#000287110        | kNmaAQCOA2khunmN5jeJIAgSHSxqAzeTL
 Supplier#000287114        | SWidiAa CxWTiatb3vBVENUzgn8ut4T
 Supplier#000287201        | X,tyEvS0PqCxEfhzAQx 
 Supplier#000287204        | hHsm53HF8a1mh2FzOGoVPwInDe73MFGZpDR
 Supplier#000287261        | yjCxzkbUogdc6fU3sJyGSI6hH2uPV,4vVDKAJL
 Supplier#000287337        | kdwwSuF5FTWphQPLVGIh,LdDP4pVRHb2bw8R 
 Supplier#000287459        | 0jYqByL7nMp
 Supplier#000287462        | yy7GqRZU8M8QzN
 Supplier#000287553        | 1Qw8aOCZ 1123UleZ4bTvZJ6A
 Supplier#000287594        | vBzLMoRcl6kypxE541U1
 Supplier#000287606        | Tz0SCjiaPuw
 Supplier#000287672        | 1h0rapHLyUH8nxnM7E2VE8RXbdslHnf7
 Supplier#000287699        | Le,Vb7MRNKJ0ockamzQYFnflVZadSvStVzqq
 Supplier#000287729        | M,3m38tqOm48jDnkXBRnQlCH5
 Supplier#000287795        | Jezgux9GjcMbcD2FKxn8a9B
 Supplier#000287813        | JvJSYnx9jQ49n
 Supplier#000287883        | FwjaOYny9no0,x9AGSD
 Supplier#000288061        | ZQtQWXw5LlUlbT6zRvFaVOGiuc,aKXDxnJ
 Supplier#000288167        | NOcZpt1Mlt vOXZO
 Supplier#000288274        | JCYq4wz5H4QJGBl16jBxgNfw
 Supplier#000288408        | OknYdrRkTI,3tGyX
 Supplier#000288416        | EvVizO98,Wz 2
 Supplier#000288460        | pkSR1LM9UJSdARyrCn
 Supplier#000288693        | msrJ0BjJDwPvqoB9snmlH rA hzXGxb7gFr
 Supplier#000288704        | JT8 WEG pf,PXK4yfVecx,2xvuLPovo
 Supplier#000288783        | dVn18NQMIw,pvWl5pvPUoz
 Supplier#000288784        | f4H08icaPHkwswQ
 Supplier#000288794        | DSAZ9gSJakyIG
 Supplier#000288799        | 4BOoNx8glgkLF,X2eQPOXiQ3SfT,wfo45Cy2WXz
 Supplier#000288805        | dSRDvyPpvycgMQ j4fp EtJ3vqRDub6V
 Supplier#000288891        | O9RunYs5vANwQg61PMkKqgiAUobgtJECq340
 Supplier#000288904        | TQmqVnRr vvfvdpk6
 Supplier#000288916        | MzDF7,x41d
 Supplier#000289074        | 5piDr8yPQLN3IR5c8VNw04UZoF86W
 Supplier#000289189        | wuxDrUqfKJlbuVSVzJasRam95SJQspsuzy rf
 Supplier#000289197        | HT6ihZafeF7O8N0AMz Jw4JJ2wJr4W
 Supplier#000289272        | nWRxAqrrvu74Urflzy
 Supplier#000289283        | tBo8 ddnPl5S8
 Supplier#000289297        | 3BX651AEizqG
 Supplier#000289403        | N6WJac7LzDfLJK4iRTuiigOyI71T1eLJEteDpNU
 Supplier#000289419        | 1 L1pnKZSsFQ3YLr6Y
 Supplier#000289440        | 0tpdMFcenQNjthAm
 Supplier#000289459        | XiQ6YE40mdM,ZHckLnjUt6g3
 Supplier#000289492        | NlnR95blGzEgd58hcbtfMw0BR 
 Supplier#000289760        | rK0L2Otzie6m vFzlA1
 Supplier#000289838        | v fjkXGNt9HEJEJWV2qgkVYPCCDrJ6Zw1rbCa
 Supplier#000289853        | l7jv4IxCkSDu3o7dB
 Supplier#000289887        | 3xVntOjW7Ono9DBZbrST
 Supplier#000289893        | m3s7svUJnAh5UsWKBjiwiXt
 Supplier#000289953        | ,RI7tRi1sli8TnMZg6
 Supplier#000290017        | maZv,5jcY AeAD1jjj88YKJ4X8
 Supplier#000290049        |  Uj0SvaMENxSSIRM hF8lecIl2m
 Supplier#000290092        | l,Hr0pxD3GZYl673
 Supplier#000290183        | PSQ0FBbj33PC5ynGQoNT7tPoTm66SY2
 Supplier#000290217        | tAkF89MQ3y4QVsuCD3tXwitANHNyJaegEN44jwK
 Supplier#000290232        | 2Cc0Qn rK6zuCLhuq5fRY CmOWMmOTcJfzRXYEQ
 Supplier#000290245        | A604EcHXRp4QRW
 Supplier#000290387        | 32RQ5xFh0,MV
 Supplier#000290395        | NXi,E1Zk9IDeCxHr2M4KKtNEcjTs3NZD
 Supplier#000290438        | SEpgzgHX0DgE52h65go
 Supplier#000290508        | LnRU,4ZmQL2F1zcn61825
 Supplier#000290511        | twPLhP0QHG3JCl9HAGMcK
 Supplier#000290545        | MznCitTIrwC31JeGhpn
 Supplier#000290612        | zR hrHiI  gA3Nz fDaJ3fceE7J2KdR5n
 Supplier#000290780        | bKjfcx7788vT45ahBb5
 Supplier#000290847        | gC4Vj,XrhSwNG34eOmwz5C
 Supplier#000290874        | podPynh,AX2DCasIr0HDBmFAXbejl66MFF3Ty05V
 Supplier#000291081        | AflhKfrIxL6t8w gqfcN80PyHF9a6FF7IjSM
 Supplier#000291091        | PSGiLuod,VIwijIMv7y 
 Supplier#000291097        | SaQBTnyRktAWQYeYcKtiL9Mm,XqS5PQB0tLq8k
 Supplier#000291156        | WErdcIqsprlkCQR04
 Supplier#000291180        | 2EqTHIxasjIhlg
 Supplier#000291254        | RzjjUbHEQXWNcnIrVdxCXiBc4AcOs8ij
 Supplier#000291284        | TzI30Y3BMeUvk22kKZkKH7TCJScD2Fu
 Supplier#000291359        | eGdsCROdbyJHDnKW1S0
 Supplier#000291666        | 2cvUu1qdIaZbCrBliSftw1I,
 Supplier#000291745        | REg4wpyrMZJg RBtHxH3FPs4yU0
 Supplier#000291826        | ZEaC9dEhvcgGpiES4Fkvb1vQEf2H suDYCBWBbF
 Supplier#000291830        | ti0ZsPQHYuCz atkf263Xc,QACCrD4GQVHl8
 Supplier#000291911        | 2RtDD,jlQqRQKKG4byX79
 Supplier#000291915        | b5h0QRMy5p5ceLZcK3uE6asCkFktj1ZwpU
 Supplier#000291948        | qK5ODYxxD0TknYhosCT9j
 Supplier#000291952        | 8x,VWeLhZ0WC9DyIVhSt6Rb2wNsCPt35
 Supplier#000291959        | Ti7hmxqHiDbs d56kwsJEfXE,inKbvFP9
 Supplier#000291971        | ,weyVcQShNS2JsO
 Supplier#000291988        | eVvIAjUJmfN87QqeRhAMFQNMPieBt0k
 Supplier#000292112        | C5vIJjxUZFupmOGzDSZU
 Supplier#000292149        | W5Em8vje1Nelujva9j2Od37Mwz7nN0ERXkEuqLT
 Supplier#000292176        | RVohT4G4CuEv5XBhhQ6ICw8ft9nD3MQtksLpE
 Supplier#000292205        | Hgi7hDNqcgj4zfI7OX1et9e5y0uh694uplez
 Supplier#000292248        | 1vz6KYsAgySmjrMk lTTBMNC
 Supplier#000292261        | 6PuFZWg2262,Cw0Zzn Scq CKqwma0T8ms
 Supplier#000292351        | XoOt NTmye
 Supplier#000292629        | 1ABcHHY,BxbHtC8N7SAOJZpJrkk
 Supplier#000292690        | dBqKCSFzMkyQ8eyDRwNJ5vDhj,VQuW8Ik
 Supplier#000292748        | EUEEsuQuVZLjESKa111Z2AmNXlBk7bj
 Supplier#000292949        | C4U4TxdECcIGqSZOL80bnP4YgdweXmpuC4y
 Supplier#000293047        | oeB,RaJ8fSPJeWCjD
 Supplier#000293071        | wiWHaSwO5szZRqTv6xrlgsFhIm7wwUOhBh6
 Supplier#000293099        | F2plJn,7zObkd7dkHFUv2OnVw
 Supplier#000293102        | hAORqa7ZzJlK8cDF,1bbVZKTY1IL02syWQlAg
 Supplier#000293255        | HS40nqHTZkj4iqezLyZnWxSpEjrF58
 Supplier#000293347        | Ei65Y079S5KpbUjSC
 Supplier#000293488        | ucA49jBE3i1B4xXu9rYgN4i NC7z6mPX
 Supplier#000293724        |  qiRPM9WtsFmZoR
 Supplier#000293748        | BQdVH0CP7HW4G8VDinDW7VpX McFSNDUW
 Supplier#000293810        | uU1udkan49wpjuo7ea
 Supplier#000293821        | X9P2wIBqe3K
 Supplier#000293923        | lGr3St5fpBRau8IV0KFbHgjw3qj
 Supplier#000293938        | 9 JoFR7iH3cV7
 Supplier#000294100        | tot eZZXv8CmT7,ZpU
 Supplier#000294148        | k FzLxwA,At1WitvvU9kEDSoOP9f
 Supplier#000294207        | Z XUC3xdjyVtw2z
 Supplier#000294222        | q1mK1Pf70T,c7KAdWvcSS0PjOvhd0oRhE
 Supplier#000294262        | 0FXXw0zRsAyuwTWiFMoPR
 Supplier#000294345        |  bwcr8cUmLODu4cfWC9HrSOjjMStp
 Supplier#000294362        | 0rfjMzWTRO88rwjjeKO
 Supplier#000294375        | LbAhS3lJWE po33V,uXH
 Supplier#000294482        | FiF3mzY7nrbCNGlBv9TuV
 Supplier#000294489        | Ce7CO37br 
 Supplier#000294521        | 4cPnynJ8ascd3UEFpUT4lGZEUv7ya,Top
 Supplier#000294548        | 3bSQqjMNGRbuIxB9zbHuacTc MpYSMANRtuLdrvN
 Supplier#000294563        | Oj49J9eDafjUn8
 Supplier#000294574        | OswRJVME3H8aJgOLw 9HfMhj5
 Supplier#000294601        | 8hUGIkB,byJdzFW9yC5zbJQgocUJbJum
 Supplier#000294658        | EzUmC8JW J9jd, MAqYitaNhZ92ncL4
 Supplier#000294663        | tsLpAP9Y0f
 Supplier#000294727        | hWJVQHodUiZFaFIaqpos2KyTaY5EE6etmBxS5gju
 Supplier#000294883        | Ax0N q0KC8fVhEVSFhuJhFbNgcN4kFQ0nPYymo71
 Supplier#000294927        | XFw2kooFhvw3BgnDMtU6W6fVsZCxl1ea
 Supplier#000294930        | 324f2PvMG1RgnjeYJ62,U
 Supplier#000294945        | w2nqtzqgoQf4EZPyDmiJpkIQlsn2gbRd
 Supplier#000295111        | WrFJPy88aahFRtEQ iYux
 Supplier#000295113        | xGCi3 FiNeZJA3UzdhFtAoUd
 Supplier#000295131        | L,MEH Jr8gKdvEmPse4EmEIJklP0lS1AI9KL3
 Supplier#000295150        | QFelXuUe,Fcalx3XlyWAN6HSQpsBvOicCDK6
 Supplier#000295307        | 5r8F675W9yKLSUrBXtyVFghBML FZTzCmug
 Supplier#000295601        | LEBt9ncshYrBM2KGpwK1vGOAygqtBRucoQ
 Supplier#000295622        | 8U,jfHXJKcGt1i
 Supplier#000295831        | OM9PNKEMOtdH3
 Supplier#000295840        | hrZ6RMQCOx
 Supplier#000295984        | tGT5webqCEkoQaHd0
 Supplier#000296000        | 9Y6UH,rvh98dHmgQaCNR7eacAZl
 Supplier#000296021        | cVYzXZqUm9osl1sPodByo3J5wSeQ0Z96
 Supplier#000296030        | rBdasDKxUYME
 Supplier#000296496        | Tb  b ODqKWgXhX2GYDbwGGrNo1FG3A6bDY
 Supplier#000296505        | tciIu5c156WV6Wf1RnmGgmEf0Y0gOc9F
 Supplier#000296569        | AXKiVz9bIh3 PaJgGAMr
 Supplier#000296661        | xAWhC67RRl
 Supplier#000296710        | rNC,fZIDEcsbZ3aq
 Supplier#000296764        | naobR 66RAiy XwhAAu29lrvJ ac2,ZME8
 Supplier#000296851        | gH5ztMj GE5W1cL
 Supplier#000297032        | 5LK1xxMUyhwJRM FtHq
 Supplier#000297162        | FcSY6iMoFvDGPePfY
 Supplier#000297261        | uPZsSLw4Qr3jOOdSh
 Supplier#000297279        | Ns0dRoV5MhNlz7OLvFh4rTOJVmHzVqlUgO7
 Supplier#000297437        | FBM 7yDquaVa8 U9TCtZm08jlwRerhYI8p
 Supplier#000297477        | sjPfg6XqLE2uqNFqL15tVLbgjfLk1,9M6MP
 Supplier#000297486        | f5L6PLdJXoQ p
 Supplier#000297577        | Tk8KBjaxOyH7m97b,VfCXJyb6Ekge1d
 Supplier#000297597        | v1fOxENbJlYisqjqNMX4pdDRPo9
 Supplier#000297642        | 99dq,ZlpMV42oR1XD3xJpYL2
 Supplier#000297796        | R3c23Qs3IO5
 Supplier#000297871        | Y6zGrnKOg9Jgo3tmodoymULx3
 Supplier#000297914        | OZ0fpgLCaRiyIdvqu2M9AeY
 Supplier#000297956        | 32Rgp4fgtmVawis
 Supplier#000297977        | LFPV6RF2t1Ba,CMnwP
 Supplier#000298065        | 4nB5KsQKsCIpUlJUg
 Supplier#000298271        | sPan,tweqtJoGni8S 28Mv4usZOL
 Supplier#000298387        | WWn,5YbSB555wBwlw
 Supplier#000298408        | WYtptG6IcbAmKoQ
 Supplier#000298437        | RGt389,yD5spKWq1X,rZqCEOFoMFQxtk9
 Supplier#000298449        | dFKMFpgOqIPGiap1l
 Supplier#000298505        | OmNWgya, 4xEy7drI0sSBTlZs0TY 
 Supplier#000298560        | OSlFA3XJliaqpp958yvHKIPVczAiEGht,fDEFtx,
 Supplier#000298617        | J7NbfUs7nvuRLAK
 Supplier#000298758        | wgOsQ FKouGbfdP1M1e0MVHMzFsUahyUiP40j
 Supplier#000298766        | fE7klAaszmeyqUPtLdChxLIdhQ6s
 Supplier#000298805        | 7qeTd9VBfDttGNq2r0ON9fVOL2yr2gxl2cJADv
 Supplier#000298811        | 7nXU9,XkqfJwpPaDvrn69bcQNba,fJ
 Supplier#000298836        | 0HZHlWph2nW0IDlKG95PcGWMPj5aJ D8PplHA1aJ
 Supplier#000298896        | ajLijobQ9yqeYG3PeercAcgR0,6lnCSnsDvPBVN
 Supplier#000298925        | 6osIYZaWRD0IVH
 Supplier#000298978        | 98,qJ8cLSLzBYf1jIhV6awa0N5
 Supplier#000298992        | juwpyzfMuogvDlT2jB
 Supplier#000299252        | qd2k LFbg9DK3DTgyfKv lFoK
 Supplier#000299432        | hP gDnDmPolsYys46pQww46hAFT6hH
 Supplier#000299470        | P5bhbxJxSaOGVUWHl3
 Supplier#000299473        | A 2zoksgTpHRSA4DvRJQkHFDyYWpzA
 Supplier#000299486        | NYjiukg4UqM kc0FUZJzk7k8
 Supplier#000299572        | AI7dENwh P
 Supplier#000299595        |  mg,q1XjvpjoNH
 Supplier#000299610        |  uFHPLD,6YlfBMSD,0M1Ix
 Supplier#000299658        | fceS6W1IKfY9iqTC
 Supplier#000299681        | x1P10 VQ4sfV 
 Supplier#000299746        | jqMwRPsJfo9afK9SeHQjWNLNTThaHqiUo,2PD
 Supplier#000299870        | kZ8xiAlwWXYt0EJhnSUizhWUpTHUXVuoQkfraGeD
 Supplier#000299873        | 6N0AoNPxLv
 Supplier#000299995        | MUYmOXocqkQnAGF OjzrbD8Blq6Fz
 Supplier#000300013        | bWGVV,SY 9seQPa
 Supplier#000300058        | Lo8H2b nejzAoeyX9EqKz9LIYmZo,
 Supplier#000300123        | w9ulkDldwiKqBe8eVPaNam cU9eRsj62VyX
 Supplier#000300124        | 3qL1K1C7fRiwknXecC9g4bRicnthgEn
 Supplier#000300282        | 4neeK2U9t0zRr
 Supplier#000300312        | 4m9zW1DZFaVIVzsm
 Supplier#000300313        | umH2W8m0d0H8Jl
 Supplier#000300326        | UEGaq8F4eGXHfEXHUxqOHPM
 Supplier#000300350        | K6lygh,pkCKmPPvlbWwC 5rkS9vhlkBn5
 Supplier#000300360        | ,vY66lvm0eWpUhZsh
 Supplier#000300364        | oT,VrCsHtyb9c3 
 Supplier#000300386        | il2rnJmx1YX3luq
 Supplier#000300504        | U7OjhYErmBgqzTcUR0rn
 Supplier#000300524        | 4bCR46e8ExobHISDVuH,LtQFVltnZ6wYi2 
 Supplier#000300571        | a,sEshfaW9raIYeSjavJiEycU1D6ucUP
 Supplier#000300741        | AR687TU ,xhwnPZEao8FP f2ZF
 Supplier#000300745        | 3vPTmcQ1vzx OpEt S
 Supplier#000300780        | cAmYs8CXPOC94pl36PgE
 Supplier#000300781        | SG3rqrGM SbJ1NqnZ2y7S
 Supplier#000300931        | i2MZNZBb,0dvy1gwHJ74FcBS9z
 Supplier#000300932        | aZ712DMfkQuELVnLKmY7iOjw1MWYKbnimMx0
 Supplier#000300975        | CkzcyDgTfekik,GRliD0BiyDj9u,4V2Z1TPqD8dB
 Supplier#000300979        | 0XF9Mz5NFySFb7
 Supplier#000300995        | Xc2xrJli902w3K6KSe0KNPd1BT
 Supplier#000301074        | 7VeDg5zXyQCwvaHMQEoSc5BjGSC
 Supplier#000301102        | UkO1PTDLd5yhXvwOOsd Mpz88gw19ZE
 Supplier#000301122        | ,ogAhSAdOeAEfRFa8K7bCd5EsfPSnDorO2l
 Supplier#000301145        | BQZsyzhGUDEbaj2qYPmQItCIYKfEmmdFxEk,yg6
 Supplier#000301148        | lVKRvzrWvyP7ZKJ02OySnUf7
 Supplier#000301154        | 0J3IculxGcHc9,TsDy8etCAZ f
 Supplier#000301168        | 0AbQV6lvOzPwrDBF35h3Ha,6VKsfR05U0j encfY
 Supplier#000301308        | 9Nr w0pbX,UeijkNY0pk0XucQRdugxyt2KHd oK
 Supplier#000301315        | IvhWQtaqKw
 Supplier#000301389        | o 34u0l45WVDBOK8
 Supplier#000301414        | lRDstCVfGbrHBwaJTphTT W yMMfpgdpkZ
 Supplier#000301436        | 7oSU,5msYP6xCuOZkzrIH
 Supplier#000301458        | lRd e5sNL8KOEd4HYcutGzouBRXZ2Q9KpxyI
 Supplier#000301534        | Arz0mqWtoGgWorB,JHJ
 Supplier#000301638        | mq78NYFmiMHnC,a5SWW7KbU cRRP HL
 Supplier#000301640        | jW9PdkgKqWOF KFb8w6OXy,uLKq
 Supplier#000301670        | 7VdVOuGmqYGaKUjK7qhv
 Supplier#000301671        | TdTJyNI0I4QGPm8RQtAxdRz,QqWJu6yKJQLD
 Supplier#000301693        | NISIXKun2N0H7 br8NuV9v1,E14mvAfHS
 Supplier#000301715        | BmBoIGGP,mNhQzi
 Supplier#000301768        | UcQcwd89C93r5e6,RYMs9iMG5
 Supplier#000301838        | eBnB0u OZr6QFoan9pnkwtCcbbiNeur11SX1
 Supplier#000301941        | o552zUy35Ssk,AgPzenDUTrLG
 Supplier#000302046        | ,kbTkWjNBHb3dBYuQUHWug
 Supplier#000302141        | AgsM0yv1PSD5Y
 Supplier#000302145        | 8s8iXYIfBYYAFE6eYgLCvNUPOWhTO9NID0nohd4
 Supplier#000302152        | x,RzL9gvZo8o412Jtp B z8rwS
 Supplier#000302167        | g5XHcd03mIFKEJToHvkzOnYerm3M
 Supplier#000302191        | A3ac,B K hCkK88arb3KlX7IGS1M0
 Supplier#000302214        | GsbGrHllbDExKgTP2ELP
 Supplier#000302224        | 7c3MeYptXNp7aezdWp2rO37BkKEN7 9UF6Vpu3
 Supplier#000302280        | Z6vqzR5sv0kyZ90dKy5XVRpAjWquE390
 Supplier#000302309        | mOoQHNGg4Td7
 Supplier#000302324        | xG8zFOSoXLdj C2HUFI RpitllpYbZNi4D
 Supplier#000302337        | 8NifJ9GBdNVD8CiWRFdzV
 Supplier#000302425        | HLdxZNKH 4 UQy1wprT TF4zudgkv
 Supplier#000302464        | 3l6BKbA08ZSCxgESIEINhG
 Supplier#000302466        |  w6F8qsfjDWWEX
 Supplier#000302483        | vtkebk87vtpQm9l1trbcj7vmdGBO4cHWJb2H
 Supplier#000302546        | UIrR2imJD 
 Supplier#000302550        | 4BP0i66ROl7WT2yxFCN ,4beEGd9,82zxcZyuR
 Supplier#000302561        | dj9ethLeHIOq mVw
 Supplier#000302578        | PTmcVvgve3VXtNhz4 nsWRy1Lcv4EAXenp4iPh w
 Supplier#000302621        | qplq9Sa1Ey,M7N1LnlphEueWj 6fnBmz3,vK QYC
 Supplier#000302653        | eWCqlTZHF20zKasc8
 Supplier#000302654        | J,wiMSFXmQpTomtRyYv
 Supplier#000302745        | O9q00vEZjGtx,DbgrD1VwVbv
 Supplier#000302763        | 16MWE30wpeMFDyacXPAdVbDM8LSaLwR
 Supplier#000302782        | v1GtFJ7idm,CAhVF5CKwblW1S0BN3
 Supplier#000302825        | RuUoMElgv1sZu
 Supplier#000302927        | LvznfviAFNfHm
 Supplier#000302967        | h4mUfoBRhs3skp
 Supplier#000302976        | 5g5g6Aq,iEGTpbVZkKV8uMCyU2LKV
 Supplier#000303066        | prTxMz wETgktDsdIKF4UO3
 Supplier#000303112        | Ap7oyN6d,F46IaXiUg8vfvKcOAZLanNi0
 Supplier#000303123        | NqzD4o3aIQdWUFAVsEhBAeA
 Supplier#000303135        | yM3PHnL3brusf7QFLVD0jwWuUegusEYqNcPZL3
 Supplier#000303149        | VcBt5Yn3rv2e4jUux0UYZ8l
 Supplier#000303182        | O4AJhRabavy
 Supplier#000303211        | 33625zc62Eec8EAaSY
 Supplier#000303275        | KwCVMLU4uoarop2Jw1tnzUOS68xbuFJfCy
 Supplier#000303282        | BpLF35bdch1Jmnsw,cfUEuSs7GE
 Supplier#000303307        | GhWF2pQrPmtwuUzJypVa8MF9JY38ZH9x5SJ2s,
 Supplier#000303391        | JqZXckYoGwDbaCy6UMypt45sXokkS
 Supplier#000303453        | p5I9eGZuumJQopvRX,949e1Utd
 Supplier#000303461        | 8 XwHC5L00
 Supplier#000303480        | R CPrHmW4nSD1,eZuf7
 Supplier#000303558        | yFzC1s3N6WJwy2NpOYPTyr2itcO8XGaGUFYlaPf
 Supplier#000303567        | wimrth7hVTQNa d
 Supplier#000303640        | WUI9gvf2RCm K6vD6JQzjQauLKLM
 Supplier#000303859        | 2o2BHqdPUTjoHYm6ethzrbtgYymwu
 Supplier#000303874        | eXXuT8MEl8oRvbJ5P
 Supplier#000303932        | VzLwJuL Ls,dO4ov9sBkSiYEVgrxvw76V2RR3q
 Supplier#000304051        | HuDwWjDgBRj26pUJV
 Supplier#000304185        | eat4GjPz5vLyS0Ij46
 Supplier#000304267        | wYuUcGQBMbM0legzuTKy1VqocJNS1xcbAyNIwsgn
 Supplier#000304305        | TlkDC9OWQc
 Supplier#000304367        | 6DZLemnfewehV WaCY1qdAPqU8D
 Supplier#000304375        | P63kRQIMWa89RXnJ1lJG9FOjjw2XyR
 Supplier#000304495        | M8erXfMttgkQDPEpB5fZkD
 Supplier#000304589        | lKfbN9kjiCvhbeSAeqNG6IE53
 Supplier#000304599        | sHS9cp,N0PEA eYjHo
 Supplier#000304606        | AKTDjf,idmqBqQY7JpsmInoBXtzT93Rn yoYk
 Supplier#000304623        | HYa5Rupd28uypcXbED6s4ZiriXJB
 Supplier#000304628        | nCALwD50BSQR2xswfbQE2Ki
 Supplier#000304638        | sSJG1Wmsw3zw3SXBYlVtWXut4PKeGqPLFIeA2STV
 Supplier#000304709        | A0Adr5EUMaSNgoRNQrytMm7YYGpGmXrwwvCcw
 Supplier#000304819        | NmG6nhdDzqzuNj2MVMHqmdZ
 Supplier#000304822        | hgh3cvN2DJY3lPllJY6xrdgWGi4PtlqTck8C1K
 Supplier#000304896        | 2io7PyK UYr5ZvqeAZD1
 Supplier#000304963        | FJ6 7Pz4zqSvn2Lu0IDY9Zj3cC,vMUHaS8RBk
 Supplier#000305014        | 8kAg8eb4SVHWrEiM2
 Supplier#000305132        | KwVmA,vEv ZwdbObsaa5,jFWK
 Supplier#000305162        | eNpPK2mgvF6W8YQL
 Supplier#000305214        | jDugGJCArPj9xPTSdgHCmM mmZNoi2
 Supplier#000305263        | FAbSk6wc4Cwk,JZVswRAId64dWW
 Supplier#000305364        | 0WADNiuBZ1K9oEuWdx54K2bm5kcUI1qoe6W
 Supplier#000305518        | FXoqan8tdo5WVs
 Supplier#000305616        | il9oA3LLVCrNooTQ0xlckPugB5TTcNs9c
 Supplier#000305649        | EAOujFmwYZbFrW9uXrsm2lzJ5G8B,36pISM
 Supplier#000305714        | jyT5w8FQ1EtD6NxomBGH0
 Supplier#000305757        | Hc5vxeT5eEwNGEOTkoF7g7eqaw9eLGZ8wj4knht
 Supplier#000305777        | pzERTiDaqnpTkt
 Supplier#000305802        | PacxQc8G2vI3NbS29D6SZprnI 20
 Supplier#000305813        | KZs5vPxrYgcZa8PFAeU
 Supplier#000306065        | GHzgqu, eN23n
 Supplier#000306089        | honM6FvxNdi XUegeqgjYKimVALJlPDHmFRe
 Supplier#000306116        | IDtJIXrGD4NKOBmgr5vEhlP9yQyUd0t9C22gsv
 Supplier#000306181        | VgV0BKRF4U8v9iU7wcUc8y020msYpfqJqmFs
 Supplier#000306210        | n yTQZWSYi6SxHRhN8LCDs7jikG
 Supplier#000306246        | t9Dt28t6qNH08l
 Supplier#000306318        | dk0IaiMQILkbu3m9rGEEmCxa09Xu1cS
 Supplier#000306319        | ZXXHOgxHVx2Oe1Y7cWkensC3p8c7G4bf,HlDSAi
 Supplier#000306389        | CLHSKoIebckfH3p0VAmo
 Supplier#000306440        | odYKskh2OQY2epI0WDSUsLtr2s7nzVU
 Supplier#000306553        | WTMoXg3plfCSwAVnkE
 Supplier#000306554        | Q7e mjqDT19PfXZkA5t,5B9AK46HV4fbFhg
 Supplier#000306565        | LVWow6fZuP2pIEM
 Supplier#000306601        | OPpT7Y9R5I58Ig
 Supplier#000306649        | c1zO6,0bMaTKG3SN8ElDX
 Supplier#000306810        | frecHdkfwZ r0m4gd
 Supplier#000306833        | AJrKLXjyqT1yxD0kKCYhs
 Supplier#000306843        | gwm6d1uG,Z mnL46by4U93
 Supplier#000306883        | aEKxK0suB6ge93y0bVFC6WtiQpb7L4olXH
 Supplier#000306894        | LBcyjJDgsUAVPkHcy2khytuAAylsy
 Supplier#000306899        | MPkKgBbE5X9wz1JkOaiqxTAi
 Supplier#000306963        | czyi3t 2KUQJNbLzX SDTrn7rt3orGuaN9y
 Supplier#000306968        | ABG87U9uNTE5QceQGq9b
 Supplier#000307051        | 4pjNrRrn2SeHeoeKFXUX0jTFlSa2BK
 Supplier#000307061        | HyD1y1gFYqDFiyRZqSjC
 Supplier#000307065        | kvVQtPOMiUDbrmNop9X
 Supplier#000307100        | iHbbV2vpGeKtwMB
 Supplier#000307185        | 8bOoRaeJBFdT6PuRpgV5KXLE5XyrQqlJNk
 Supplier#000307195        | VmhjtSejOK,Dw,8z7EkuXKUUZ1L
 Supplier#000307206        | cdDTBvjs6xwN,NyBQAdZc7rbzcAWX
 Supplier#000307244        | nQXP6rNsjWx3WH
 Supplier#000307350        | 62B6owwHIGU9a3I IDvoBP
 Supplier#000307371        | hCAMrKjCcWOhKBI3,C9oNnqz7nkny
 Supplier#000307401        | ZaVl46yivl9WOWbGd
 Supplier#000307410        | WWhtRpKeh3meWQxfNLjoJKm
 Supplier#000307420        | VQJRZIcc7nfBokxdJv7
 Supplier#000307479        | ronM,,peOXQD9cLTl0S6BHHVmTqMK
 Supplier#000307716        | 0EkJtoQnJKfg1QVy8e
 Supplier#000307750        | zc7D,hSIUZPbaW
 Supplier#000307774        | IecdT9TB6gWttbS rqCynbU
 Supplier#000307778        | S40,rDYVHYGedL
 Supplier#000307781        | 8V4YS5SUj8wcG,yHDsD,4V
 Supplier#000307792        | HFLGdiumUu45EXBK
