BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'PROMO PLATED%'
	and p_size in (5, 48, 2, 44, 32, 9, 39, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | MEDIUM PLATED STEEL       |     32 |          452
 Brand#55   | SMALL BRUSHED BRASS       |     19 |          452
 Brand#55   | SMALL BURNISHED BRASS     |     44 |          452
 Brand#55   | SMALL PLATED STEEL        |     19 |          452
 Brand#55   | STANDARD ANODIZED BRASS   |      5 |          452
 Brand#55   | STANDARD ANODIZED COPPER  |      2 |          452
 Brand#55   | STANDARD BRUSHED STEEL    |     39 |          452
 Brand#55   | STANDARD BRUSHED STEEL    |     44 |          452
 Brand#55   | STANDARD BURNISHED COPPER |     44 |          452
 Brand#55   | STANDARD BURNISHED NICKEL |     48 |          452
 Brand#55   | STANDARD POLISHED STEEL   |      2 |          452
 Brand#11   | ECONOMY ANODIZED BRASS    |     44 |          451
 Brand#11   | ECONOMY ANODIZED TIN      |     39 |          451
 Brand#11   | MEDIUM ANODIZED NICKEL    |     19 |          451
 Brand#11   | PROMO POLISHED TIN        |      9 |          451
 Brand#11   | SMALL BURNISHED COPPER    |      2 |          451
 Brand#12   | ECONOMY ANODIZED BRASS    |      5 |          451
 Brand#12   | LARGE BRUSHED STEEL       |     32 |          451
 Brand#12   | LARGE POLISHED NICKEL     |      5 |          451
 Brand#12   | MEDIUM ANODIZED NICKEL    |     48 |          451
 Brand#12   | MEDIUM BRUSHED TIN        |     19 |          451
 Brand#12   | PROMO BURNISHED TIN       |     32 |          451
 Brand#12   | STANDARD BURNISHED NICKEL |     48 |          451
 Brand#13   | ECONOMY ANODIZED BRASS    |     48 |          451
 Brand#13   | ECONOMY BRUSHED NICKEL    |      5 |          451
 Brand#13   | LARGE BURNISHED BRASS     |      9 |          451
 Brand#13   | LARGE BURNISHED STEEL     |      9 |          451
 Brand#13   | LARGE BURNISHED STEEL     |     48 |          451
 Brand#13   | MEDIUM BRUSHED BRASS      |     32 |          451
 Brand#13   | MEDIUM BURNISHED BRASS    |      5 |          451
 Brand#13   | SMALL BRUSHED STEEL       |     39 |          451
 Brand#13   | STANDARD ANODIZED COPPER  |      9 |          451
 Brand#13   | STANDARD PLATED NICKEL    |     19 |          451
 Brand#14   | ECONOMY PLATED NICKEL     |     48 |          451
 Brand#14   | LARGE PLATED BRASS        |     44 |          451
 Brand#14   | MEDIUM POLISHED BRASS     |      2 |          451
 Brand#14   | PROMO BURNISHED BRASS     |     19 |          451
 Brand#14   | PROMO BURNISHED BRASS     |     39 |          451
 Brand#14   | SMALL BURNISHED BRASS     |     19 |          451
 Brand#14   | STANDARD PLATED NICKEL    |      5 |          451
 Brand#15   | ECONOMY ANODIZED BRASS    |      5 |          451
 Brand#15   | ECONOMY PLATED BRASS      |     39 |          451
 Brand#15   | LARGE BRUSHED NICKEL      |      9 |          451
 Brand#15   | LARGE POLISHED NICKEL     |     19 |          451
 Brand#15   | PROMO BURNISHED TIN       |      2 |          451
 Brand#15   | SMALL POLISHED BRASS      |     44 |          451
 Brand#15   | STANDARD PLATED BRASS     |     48 |          451
 Brand#21   | ECONOMY POLISHED COPPER   |     19 |          451
 Brand#21   | LARGE ANODIZED TIN        |     19 |          451
 Brand#21   | MEDIUM ANODIZED COPPER    |     32 |          451
 Brand#21   | SMALL POLISHED NICKEL     |     39 |          451
 Brand#21   | STANDARD BRUSHED BRASS    |     39 |          451
 Brand#21   | STANDARD PLATED COPPER    |      9 |          451
 Brand#22   | ECONOMY ANODIZED BRASS    |     48 |          451
 Brand#22   | ECONOMY PLATED COPPER     |     44 |          451
 Brand#22   | LARGE BRUSHED COPPER      |     48 |          451
 Brand#22   | LARGE BURNISHED NICKEL    |     39 |          451
 Brand#22   | LARGE POLISHED COPPER     |     19 |          451
 Brand#22   | MEDIUM BRUSHED TIN        |      2 |          451
 Brand#22   | MEDIUM POLISHED BRASS     |     19 |          451
 Brand#22   | PROMO BRUSHED COPPER      |      9 |          451
 Brand#22   | STANDARD ANODIZED BRASS   |     39 |          451
 Brand#22   | STANDARD BRUSHED NICKEL   |     48 |          451
 Brand#22   | STANDARD POLISHED STEEL   |     39 |          451
 Brand#23   | ECONOMY BRUSHED NICKEL    |     48 |          451
 Brand#23   | LARGE BRUSHED COPPER      |     39 |          451
 Brand#23   | LARGE POLISHED BRASS      |     39 |          451
 Brand#23   | MEDIUM ANODIZED BRASS     |      2 |          451
 Brand#23   | PROMO BURNISHED TIN       |     48 |          451
 Brand#23   | SMALL ANODIZED TIN        |     48 |          451
 Brand#23   | SMALL BRUSHED NICKEL      |     32 |          451
 Brand#23   | SMALL BURNISHED NICKEL    |     32 |          451
 Brand#23   | STANDARD ANODIZED BRASS   |      5 |          451
 Brand#23   | STANDARD PLATED NICKEL    |     48 |          451
 Brand#24   | ECONOMY POLISHED NICKEL   |      5 |          451
 Brand#24   | LARGE POLISHED NICKEL     |     39 |          451
 Brand#24   | MEDIUM BURNISHED COPPER   |     48 |          451
 Brand#24   | MEDIUM PLATED STEEL       |     39 |          451
 Brand#24   | SMALL PLATED TIN          |      9 |          451
 Brand#25   | ECONOMY BRUSHED COPPER    |      2 |          451
 Brand#25   | ECONOMY PLATED COPPER     |      9 |          451
 Brand#25   | ECONOMY PLATED NICKEL     |     32 |          451
 Brand#25   | MEDIUM ANODIZED BRASS     |     48 |          451
 Brand#25   | MEDIUM ANODIZED COPPER    |     44 |          451
 Brand#25   | MEDIUM BRUSHED BRASS      |     32 |          451
 Brand#25   | PROMO BRUSHED STEEL       |      2 |          451
 Brand#25   | STANDARD ANODIZED TIN     |     48 |          451
 Brand#31   | LARGE ANODIZED STEEL      |     48 |          451
 Brand#31   | MEDIUM PLATED TIN         |     32 |          451
 Brand#31   | MEDIUM PLATED TIN         |     44 |          451
 Brand#31   | PROMO BRUSHED BRASS       |      2 |          451
 Brand#31   | STANDARD PLATED COPPER    |      9 |          451
 Brand#32   | ECONOMY BURNISHED TIN     |     19 |          451
 Brand#32   | LARGE ANODIZED COPPER     |     39 |          451
 Brand#32   | MEDIUM ANODIZED TIN       |     48 |          451
 Brand#32   | MEDIUM PLATED STEEL       |      9 |          451
 Brand#32   | PROMO ANODIZED BRASS      |     48 |          451
 Brand#32   | PROMO BURNISHED TIN       |     44 |          451
 Brand#32   | STANDARD ANODIZED STEEL   |      5 |          451
 Brand#32   | STANDARD BURNISHED COPPER |      9 |          451
 Brand#33   | ECONOMY ANODIZED COPPER   |      2 |          451
 Brand#33   | ECONOMY ANODIZED NICKEL   |      2 |          451
 Brand#33   | LARGE BURNISHED STEEL     |     39 |          451
 Brand#33   | MEDIUM ANODIZED BRASS     |     32 |          451
 Brand#33   | SMALL BRUSHED TIN         |      5 |          451
 Brand#33   | SMALL PLATED NICKEL       |     19 |          451
 Brand#33   | STANDARD ANODIZED COPPER  |      2 |          451
 Brand#33   | STANDARD ANODIZED COPPER  |     44 |          451
 Brand#33   | STANDARD PLATED NICKEL    |     44 |          451
 Brand#34   | LARGE BRUSHED BRASS       |      2 |          451
 Brand#34   | MEDIUM BRUSHED BRASS      |     19 |          451
 Brand#34   | MEDIUM BRUSHED COPPER     |      2 |          451
 Brand#34   | PROMO BURNISHED BRASS     |     44 |          451
 Brand#34   | SMALL BRUSHED NICKEL      |      5 |          451
 Brand#34   | SMALL BURNISHED TIN       |     39 |          451
 Brand#35   | ECONOMY BURNISHED BRASS   |      2 |          451
 Brand#35   | LARGE ANODIZED TIN        |     39 |          451
 Brand#35   | PROMO ANODIZED BRASS      |     39 |          451
 Brand#35   | PROMO ANODIZED TIN        |      9 |          451
 Brand#35   | SMALL BRUSHED STEEL       |      2 |          451
 Brand#35   | SMALL BRUSHED TIN         |      2 |          451
 Brand#35   | SMALL PLATED BRASS        |     48 |          451
 Brand#35   | SMALL PLATED TIN          |      5 |          451
 Brand#35   | SMALL POLISHED NICKEL     |     39 |          451
 Brand#35   | SMALL POLISHED STEEL      |     44 |          451
 Brand#35   | STANDARD ANODIZED STEEL   |     32 |          451
 Brand#41   | LARGE ANODIZED COPPER     |     39 |          451
 Brand#41   | LARGE BURNISHED STEEL     |      2 |          451
 Brand#41   | LARGE PLATED TIN          |     32 |          451
 Brand#41   | PROMO ANODIZED TIN        |      9 |          451
 Brand#41   | PROMO BURNISHED BRASS     |      2 |          451
 Brand#41   | SMALL BRUSHED TIN         |     19 |          451
 Brand#41   | STANDARD BRUSHED TIN      |      2 |          451
 Brand#43   | ECONOMY ANODIZED STEEL    |      9 |          451
 Brand#43   | ECONOMY BRUSHED BRASS     |      9 |          451
 Brand#43   | ECONOMY PLATED COPPER     |      9 |          451
 Brand#43   | ECONOMY POLISHED COPPER   |      9 |          451
 Brand#43   | LARGE ANODIZED NICKEL     |     39 |          451
 Brand#43   | LARGE BURNISHED TIN       |     44 |          451
 Brand#43   | SMALL PLATED NICKEL       |     44 |          451
 Brand#43   | STANDARD POLISHED COPPER  |      2 |          451
 Brand#44   | ECONOMY BURNISHED NICKEL  |      5 |          451
 Brand#44   | LARGE BRUSHED BRASS       |      2 |          451
 Brand#44   | LARGE BURNISHED BRASS     |     48 |          451
 Brand#44   | LARGE POLISHED TIN        |     48 |          451
 Brand#44   | MEDIUM BRUSHED TIN        |     19 |          451
 Brand#44   | MEDIUM BURNISHED BRASS    |     48 |          451
 Brand#44   | PROMO BURNISHED COPPER    |      9 |          451
 Brand#44   | PROMO POLISHED NICKEL     |     44 |          451
 Brand#44   | PROMO POLISHED TIN        |     44 |          451
 Brand#44   | STANDARD ANODIZED NICKEL  |     32 |          451
 Brand#45   | ECONOMY ANODIZED STEEL    |      9 |          451
 Brand#45   | ECONOMY BRUSHED BRASS     |      9 |          451
 Brand#45   | ECONOMY BURNISHED COPPER  |     48 |          451
 Brand#45   | MEDIUM ANODIZED NICKEL    |      5 |          451
 Brand#45   | PROMO BURNISHED TIN       |      9 |          451
 Brand#51   | LARGE PLATED NICKEL       |      9 |          451
 Brand#51   | LARGE POLISHED COPPER     |     19 |          451
 Brand#51   | LARGE POLISHED TIN        |      5 |          451
 Brand#51   | MEDIUM BRUSHED BRASS      |     32 |          451
 Brand#51   | PROMO BURNISHED BRASS     |     32 |          451
 Brand#51   | SMALL BRUSHED BRASS       |     44 |          451
 Brand#51   | STANDARD ANODIZED TIN     |     32 |          451
 Brand#51   | STANDARD POLISHED STEEL   |     44 |          451
 Brand#52   | ECONOMY ANODIZED TIN      |      2 |          451
 Brand#52   | ECONOMY BRUSHED COPPER    |      2 |          451
 Brand#52   | LARGE BRUSHED TIN         |      9 |          451
 Brand#52   | LARGE POLISHED NICKEL     |      5 |          451
 Brand#52   | MEDIUM BURNISHED STEEL    |     32 |          451
 Brand#52   | MEDIUM POLISHED NICKEL    |     39 |          451
 Brand#52   | PROMO BURNISHED TIN       |      9 |          451
 Brand#52   | SMALL BRUSHED TIN         |     32 |          451
 Brand#52   | SMALL BURNISHED STEEL     |      9 |          451
 Brand#52   | STANDARD BRUSHED TIN      |     48 |          451
 Brand#52   | STANDARD BURNISHED NICKEL |     44 |          451
 Brand#52   | STANDARD PLATED BRASS     |      2 |          451
 Brand#53   | LARGE ANODIZED TIN        |      9 |          451
 Brand#53   | LARGE BURNISHED BRASS     |     48 |          451
 Brand#53   | LARGE PLATED COPPER       |     44 |          451
 Brand#53   | MEDIUM PLATED TIN         |      5 |          451
 Brand#53   | MEDIUM POLISHED COPPER    |      5 |          451
 Brand#53   | MEDIUM POLISHED TIN       |     39 |          451
 Brand#53   | PROMO ANODIZED BRASS      |     39 |          451
 Brand#53   | SMALL POLISHED STEEL      |      9 |          451
 Brand#53   | STANDARD BURNISHED BRASS  |      5 |          451
 Brand#54   | ECONOMY PLATED BRASS      |      2 |          451
 Brand#54   | PROMO BURNISHED NICKEL    |     19 |          451
 Brand#54   | PROMO POLISHED BRASS      |     44 |          451
 Brand#54   | STANDARD PLATED STEEL     |      5 |          451
 Brand#55   | ECONOMY ANODIZED BRASS    |      2 |          451
 Brand#55   | ECONOMY POLISHED STEEL    |     39 |          451
 Brand#55   | MEDIUM BRUSHED COPPER     |     32 |          451
 Brand#55   | MEDIUM PLATED STEEL       |      2 |          451
 Brand#55   | PROMO BRUSHED COPPER      |     32 |          451
 Brand#55   | SMALL BURNISHED NICKEL    |      9 |          451
 Brand#55   | SMALL BURNISHED TIN       |     48 |          451
 Brand#55   | STANDARD BURNISHED BRASS  |     39 |          451
 Brand#11   | LARGE BRUSHED STEEL       |      5 |          450
 Brand#11   | MEDIUM BURNISHED TIN      |     19 |          450
 Brand#13   | ECONOMY ANODIZED NICKEL   |     39 |          450
 Brand#13   | LARGE BRUSHED COPPER      |     19 |          450
 Brand#13   | MEDIUM POLISHED BRASS     |     44 |          450
 Brand#13   | PROMO BURNISHED NICKEL    |     32 |          450
 Brand#13   | STANDARD POLISHED COPPER  |      2 |          450
 Brand#14   | ECONOMY PLATED STEEL      |     32 |          450
 Brand#14   | LARGE ANODIZED NICKEL     |     19 |          450
 Brand#14   | LARGE PLATED BRASS        |     39 |          450
 Brand#15   | STANDARD BURNISHED COPPER |     19 |          450
 Brand#22   | SMALL BURNISHED NICKEL    |     19 |          450
 Brand#23   | MEDIUM BRUSHED TIN        |     44 |          450
 Brand#23   | SMALL BURNISHED STEEL     |     32 |          450
 Brand#24   | STANDARD BRUSHED COPPER   |     19 |          450
 Brand#31   | ECONOMY ANODIZED COPPER   |      9 |          450
 Brand#32   | STANDARD BRUSHED TIN      |     39 |          450
 Brand#33   | MEDIUM PLATED COPPER      |     19 |          450
 Brand#33   | MEDIUM POLISHED STEEL     |      5 |          450
 Brand#34   | ECONOMY POLISHED BRASS    |     48 |          450
 Brand#34   | STANDARD PLATED COPPER    |     19 |          450
 Brand#34   | STANDARD PLATED TIN       |      2 |          450
 Brand#41   | ECONOMY ANODIZED BRASS    |      9 |          450
 Brand#41   | ECONOMY POLISHED NICKEL   |     48 |          450
 Brand#43   | LARGE BURNISHED NICKEL    |     19 |          450
 Brand#43   | PROMO POLISHED TIN        |      5 |          450
 Brand#44   | LARGE PLATED STEEL        |     32 |          450
 Brand#51   | PROMO ANODIZED STEEL      |      5 |          450
 Brand#51   | STANDARD BRUSHED NICKEL   |     44 |          450
 Brand#52   | PROMO BRUSHED COPPER      |      9 |          450
 Brand#32   | LARGE PLATED COPPER       |      5 |          449
 Brand#44   | LARGE ANODIZED COPPER     |     48 |          449
 Brand#45   | LARGE BURNISHED COPPER    |     32 |          449
 Brand#11   | ECONOMY ANODIZED NICKEL   |     39 |          448
 Brand#11   | ECONOMY PLATED BRASS      |     32 |          448
 Brand#11   | ECONOMY POLISHED TIN      |      2 |          448
 Brand#11   | LARGE ANODIZED STEEL      |     39 |          448
 Brand#11   | LARGE ANODIZED STEEL      |     44 |          448
 Brand#11   | LARGE BRUSHED TIN         |     39 |          448
 Brand#11   | MEDIUM BRUSHED COPPER     |     32 |          448
 Brand#11   | MEDIUM BRUSHED TIN        |      5 |          448
 Brand#11   | MEDIUM BURNISHED NICKEL   |      2 |          448
 Brand#11   | MEDIUM BURNISHED NICKEL   |      9 |          448
 Brand#11   | MEDIUM BURNISHED STEEL    |      5 |          448
 Brand#11   | MEDIUM BURNISHED STEEL    |      9 |          448
 Brand#11   | MEDIUM PLATED BRASS       |     39 |          448
 Brand#11   | MEDIUM PLATED COPPER      |     32 |          448
 Brand#11   | PROMO ANODIZED STEEL      |     19 |          448
 Brand#11   | PROMO BRUSHED COPPER      |      9 |          448
 Brand#11   | PROMO POLISHED BRASS      |     39 |          448
 Brand#11   | SMALL ANODIZED NICKEL     |     19 |          448
 Brand#11   | SMALL ANODIZED STEEL      |      5 |          448
 Brand#11   | SMALL BURNISHED STEEL     |     48 |          448
 Brand#11   | SMALL PLATED BRASS        |      9 |          448
 Brand#11   | SMALL PLATED COPPER       |     32 |          448
 Brand#11   | SMALL POLISHED TIN        |      9 |          448
 Brand#11   | SMALL POLISHED TIN        |     32 |          448
 Brand#11   | STANDARD ANODIZED COPPER  |     19 |          448
 Brand#11   | STANDARD PLATED BRASS     |     32 |          448
 Brand#11   | STANDARD PLATED NICKEL    |     39 |          448
 Brand#11   | STANDARD POLISHED BRASS   |      5 |          448
 Brand#11   | STANDARD POLISHED STEEL   |      5 |          448
 Brand#12   | ECONOMY ANODIZED TIN      |     32 |          448
 Brand#12   | ECONOMY PLATED BRASS      |      2 |          448
 Brand#12   | ECONOMY POLISHED STEEL    |     44 |          448
 Brand#12   | LARGE BURNISHED STEEL     |      2 |          448
 Brand#12   | LARGE PLATED BRASS        |     48 |          448
 Brand#12   | LARGE PLATED TIN          |     39 |          448
 Brand#12   | LARGE POLISHED BRASS      |     19 |          448
 Brand#12   | MEDIUM POLISHED NICKEL    |     19 |          448
 Brand#12   | MEDIUM POLISHED STEEL     |     44 |          448
 Brand#12   | PROMO BRUSHED STEEL       |     44 |          448
 Brand#12   | PROMO BRUSHED TIN         |      9 |          448
 Brand#12   | PROMO BRUSHED TIN         |     48 |          448
 Brand#12   | PROMO BURNISHED COPPER    |     32 |          448
 Brand#12   | SMALL BRUSHED TIN         |      9 |          448
 Brand#12   | SMALL PLATED TIN          |     32 |          448
 Brand#12   | SMALL POLISHED TIN        |     48 |          448
 Brand#12   | STANDARD BURNISHED COPPER |      5 |          448
 Brand#13   | ECONOMY ANODIZED STEEL    |     19 |          448
 Brand#13   | ECONOMY BRUSHED TIN       |      5 |          448
 Brand#13   | ECONOMY BURNISHED STEEL   |     39 |          448
 Brand#13   | ECONOMY BURNISHED STEEL   |     44 |          448
 Brand#13   | ECONOMY PLATED TIN        |     48 |          448
 Brand#13   | ECONOMY POLISHED BRASS    |     32 |          448
 Brand#13   | ECONOMY POLISHED BRASS    |     39 |          448
 Brand#13   | ECONOMY POLISHED TIN      |     39 |          448
 Brand#13   | LARGE ANODIZED COPPER     |      5 |          448
 Brand#13   | LARGE BURNISHED TIN       |     39 |          448
 Brand#13   | LARGE PLATED COPPER       |     19 |          448
 Brand#13   | LARGE PLATED TIN          |     44 |          448
 Brand#13   | LARGE POLISHED NICKEL     |     39 |          448
 Brand#13   | LARGE POLISHED TIN        |      5 |          448
 Brand#13   | MEDIUM ANODIZED COPPER    |      2 |          448
 Brand#13   | MEDIUM BRUSHED STEEL      |      2 |          448
 Brand#13   | MEDIUM BRUSHED TIN        |      9 |          448
 Brand#13   | MEDIUM BURNISHED BRASS    |     39 |          448
 Brand#13   | MEDIUM BURNISHED TIN      |      5 |          448
 Brand#13   | PROMO ANODIZED STEEL      |      5 |          448
 Brand#13   | PROMO BURNISHED COPPER    |     32 |          448
 Brand#13   | PROMO POLISHED TIN        |     19 |          448
 Brand#13   | PROMO POLISHED TIN        |     48 |          448
 Brand#13   | SMALL BURNISHED NICKEL    |      9 |          448
 Brand#13   | SMALL PLATED NICKEL       |     39 |          448
 Brand#13   | SMALL PLATED STEEL        |      5 |          448
 Brand#13   | STANDARD ANODIZED NICKEL  |     32 |          448
 Brand#13   | STANDARD ANODIZED TIN     |      9 |          448
 Brand#13   | STANDARD BRUSHED TIN      |     44 |          448
 Brand#13   | STANDARD PLATED TIN       |      5 |          448
 Brand#14   | ECONOMY BRUSHED NICKEL    |      2 |          448
 Brand#14   | ECONOMY BURNISHED NICKEL  |      2 |          448
 Brand#14   | ECONOMY BURNISHED TIN     |     39 |          448
 Brand#14   | LARGE ANODIZED COPPER     |     39 |          448
 Brand#14   | LARGE ANODIZED TIN        |     19 |          448
 Brand#14   | LARGE BRUSHED STEEL       |      5 |          448
 Brand#14   | LARGE BRUSHED TIN         |     32 |          448
 Brand#14   | LARGE PLATED COPPER       |     39 |          448
 Brand#14   | LARGE PLATED STEEL        |     44 |          448
 Brand#14   | LARGE POLISHED COPPER     |      2 |          448
 Brand#14   | LARGE POLISHED COPPER     |     32 |          448
 Brand#14   | MEDIUM ANODIZED TIN       |      5 |          448
 Brand#14   | MEDIUM BRUSHED TIN        |     44 |          448
 Brand#14   | MEDIUM PLATED BRASS       |      9 |          448
 Brand#14   | MEDIUM PLATED TIN         |     39 |          448
 Brand#14   | PROMO ANODIZED BRASS      |     19 |          448
 Brand#14   | PROMO BRUSHED COPPER      |     44 |          448
 Brand#14   | PROMO BRUSHED STEEL       |      2 |          448
 Brand#14   | PROMO BRUSHED STEEL       |     44 |          448
 Brand#14   | PROMO BURNISHED BRASS     |      9 |          448
 Brand#14   | PROMO BURNISHED BRASS     |     32 |          448
 Brand#14   | PROMO POLISHED STEEL      |     39 |          448
 Brand#14   | SMALL BRUSHED STEEL       |     32 |          448
 Brand#14   | SMALL BURNISHED TIN       |     39 |          448
 Brand#14   | SMALL PLATED COPPER       |      2 |          448
 Brand#14   | SMALL POLISHED COPPER     |     19 |          448
 Brand#14   | STANDARD ANODIZED COPPER  |     32 |          448
 Brand#14   | STANDARD BURNISHED BRASS  |     44 |          448
 Brand#14   | STANDARD POLISHED BRASS   |      2 |          448
 Brand#14   | STANDARD POLISHED STEEL   |     19 |          448
 Brand#15   | ECONOMY BURNISHED BRASS   |     39 |          448
 Brand#15   | ECONOMY BURNISHED NICKEL  |      5 |          448
 Brand#15   | ECONOMY BURNISHED STEEL   |      9 |          448
 Brand#15   | ECONOMY POLISHED STEEL    |     44 |          448
 Brand#15   | LARGE BRUSHED COPPER      |      5 |          448
 Brand#15   | LARGE PLATED BRASS        |     32 |          448
 Brand#15   | LARGE PLATED NICKEL       |      2 |          448
 Brand#15   | MEDIUM ANODIZED TIN       |     39 |          448
 Brand#15   | MEDIUM BRUSHED COPPER     |     44 |          448
 Brand#15   | MEDIUM BRUSHED STEEL      |     19 |          448
 Brand#15   | PROMO BRUSHED BRASS       |     19 |          448
 Brand#15   | PROMO BRUSHED TIN         |     44 |          448
 Brand#15   | PROMO POLISHED COPPER     |      9 |          448
 Brand#15   | SMALL BRUSHED NICKEL      |      5 |          448
 Brand#15   | SMALL BRUSHED NICKEL      |     44 |          448
 Brand#15   | SMALL BURNISHED BRASS     |      9 |          448
 Brand#15   | SMALL PLATED TIN          |      2 |          448
 Brand#15   | STANDARD ANODIZED STEEL   |     39 |          448
 Brand#15   | STANDARD PLATED COPPER    |      5 |          448
 Brand#15   | STANDARD PLATED STEEL     |      2 |          448
 Brand#15   | STANDARD POLISHED NICKEL  |     19 |          448
 Brand#15   | STANDARD POLISHED TIN     |     44 |          448
 Brand#21   | ECONOMY ANODIZED COPPER   |     19 |          448
 Brand#21   | ECONOMY PLATED STEEL      |     32 |          448
 Brand#21   | ECONOMY PLATED TIN        |     39 |          448
 Brand#21   | LARGE BRUSHED NICKEL      |      9 |          448
 Brand#21   | LARGE BURNISHED COPPER    |     39 |          448
 Brand#21   | LARGE PLATED BRASS        |      5 |          448
 Brand#21   | MEDIUM BRUSHED BRASS      |     19 |          448
 Brand#21   | MEDIUM BRUSHED COPPER     |     48 |          448
 Brand#21   | MEDIUM BRUSHED TIN        |     39 |          448
 Brand#21   | MEDIUM BURNISHED COPPER   |     39 |          448
 Brand#21   | MEDIUM PLATED TIN         |     44 |          448
 Brand#21   | MEDIUM POLISHED BRASS     |     44 |          448
 Brand#21   | MEDIUM POLISHED STEEL     |     32 |          448
 Brand#21   | MEDIUM POLISHED STEEL     |     39 |          448
 Brand#21   | PROMO ANODIZED COPPER     |     19 |          448
 Brand#21   | PROMO ANODIZED STEEL      |     44 |          448
 Brand#21   | PROMO BRUSHED COPPER      |     39 |          448
 Brand#21   | PROMO BURNISHED TIN       |      9 |          448
 Brand#21   | SMALL ANODIZED BRASS      |     44 |          448
 Brand#21   | SMALL ANODIZED COPPER     |     19 |          448
 Brand#21   | SMALL ANODIZED COPPER     |     44 |          448
 Brand#21   | SMALL BRUSHED STEEL       |     39 |          448
 Brand#21   | SMALL BRUSHED TIN         |     48 |          448
 Brand#21   | SMALL BURNISHED BRASS     |     19 |          448
 Brand#21   | SMALL BURNISHED BRASS     |     39 |          448
 Brand#21   | SMALL BURNISHED TIN       |     44 |          448
 Brand#21   | SMALL PLATED BRASS        |     44 |          448
 Brand#21   | STANDARD ANODIZED BRASS   |      2 |          448
 Brand#21   | STANDARD ANODIZED BRASS   |     44 |          448
 Brand#21   | STANDARD ANODIZED COPPER  |     48 |          448
 Brand#21   | STANDARD BRUSHED BRASS    |      2 |          448
 Brand#21   | STANDARD BRUSHED COPPER   |      9 |          448
 Brand#21   | STANDARD BRUSHED STEEL    |     32 |          448
 Brand#21   | STANDARD BRUSHED TIN      |      9 |          448
 Brand#21   | STANDARD BRUSHED TIN      |     39 |          448
 Brand#21   | STANDARD BURNISHED COPPER |      2 |          448
 Brand#21   | STANDARD BURNISHED TIN    |      5 |          448
 Brand#21   | STANDARD BURNISHED TIN    |     19 |          448
 Brand#21   | STANDARD PLATED NICKEL    |      2 |          448
 Brand#21   | STANDARD PLATED NICKEL    |      5 |          448
 Brand#21   | STANDARD PLATED TIN       |     44 |          448
 Brand#21   | STANDARD POLISHED STEEL   |     32 |          448
 Brand#22   | ECONOMY ANODIZED STEEL    |     39 |          448
 Brand#22   | ECONOMY BRUSHED COPPER    |     48 |          448
 Brand#22   | ECONOMY PLATED NICKEL     |     39 |          448
 Brand#22   | ECONOMY PLATED TIN        |      5 |          448
 Brand#22   | ECONOMY POLISHED TIN      |      2 |          448
 Brand#22   | LARGE BURNISHED STEEL     |     32 |          448
 Brand#22   | LARGE BURNISHED TIN       |     44 |          448
 Brand#22   | LARGE PLATED COPPER       |     39 |          448
 Brand#22   | MEDIUM BURNISHED COPPER   |     48 |          448
 Brand#22   | MEDIUM BURNISHED STEEL    |     39 |          448
 Brand#22   | MEDIUM PLATED STEEL       |      5 |          448
 Brand#22   | MEDIUM POLISHED STEEL     |     32 |          448
 Brand#22   | PROMO ANODIZED TIN        |     19 |          448
 Brand#22   | PROMO BRUSHED STEEL       |      9 |          448
 Brand#22   | PROMO BRUSHED STEEL       |     48 |          448
 Brand#22   | PROMO BRUSHED TIN         |     39 |          448
 Brand#22   | PROMO BURNISHED BRASS     |     48 |          448
 Brand#22   | PROMO POLISHED COPPER     |     32 |          448
 Brand#22   | SMALL ANODIZED COPPER     |     44 |          448
 Brand#22   | SMALL BRUSHED STEEL       |     32 |          448
 Brand#22   | SMALL PLATED COPPER       |      9 |          448
 Brand#22   | SMALL PLATED COPPER       |     44 |          448
 Brand#22   | SMALL PLATED NICKEL       |     44 |          448
 Brand#22   | STANDARD ANODIZED NICKEL  |     44 |          448
 Brand#22   | STANDARD BRUSHED STEEL    |      9 |          448
 Brand#22   | STANDARD PLATED BRASS     |      9 |          448
 Brand#23   | ECONOMY BRUSHED COPPER    |     44 |          448
 Brand#23   | ECONOMY PLATED BRASS      |      5 |          448
 Brand#23   | ECONOMY PLATED NICKEL     |      2 |          448
 Brand#23   | ECONOMY POLISHED NICKEL   |     39 |          448
 Brand#23   | ECONOMY POLISHED TIN      |      2 |          448
 Brand#23   | LARGE ANODIZED STEEL      |     19 |          448
 Brand#23   | LARGE ANODIZED STEEL      |     44 |          448
 Brand#23   | LARGE BURNISHED STEEL     |     39 |          448
 Brand#23   | LARGE POLISHED BRASS      |     48 |          448
 Brand#23   | LARGE POLISHED NICKEL     |     48 |          448
 Brand#23   | MEDIUM BRUSHED TIN        |      5 |          448
 Brand#23   | MEDIUM POLISHED COPPER    |      2 |          448
 Brand#23   | PROMO ANODIZED STEEL      |      9 |          448
