BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000177641        | xO1Ck66ZalOULTOWznN,yqq94Do
 Supplier#000177656        | udrpQfDGTCo6g
 Supplier#000177692        | sY6SvQZH41dfA0VlfUNJwLClSKhMW
 Supplier#000177734        | he,N1LiUTPax
 Supplier#000177752        | xZgIrnZd5cds
 Supplier#000177889        | Fnv4sUcX9v36qwGOjE be7as4mOGzZagR3di
 Supplier#000177903        | a9tAC1Ke8tM plsHR4KSSbQzGBJXzeskHw2C3C
 Supplier#000177937        | yB5WOEe7XxkOkeMTFJTDJDXC9blA pTHp7mUc
 Supplier#000177962        | WZ6cV3HQY1h5ZtmSql
 Supplier#000178003        | jPE 2gDwxCzfE,gBcJCUMZFkJBh8zRNZ3i3
 Supplier#000178044        | Hz9vb5cU6xGQhkpRv osRkAoT,t2N,E7eBI
 Supplier#000178098        | UVuwNLKTnLd63SgVreeD G1MK
 Supplier#000178184        | 6PP6NSOpnu
 Supplier#000178196        | 0R9CwkR0aarcO bVq10I4bZ
 Supplier#000178301        | TpEuBMc9bVWbSs4vQnwSbbsjmSsRbbb3j8ltyy2
 Supplier#000178307        | oCRlSTYtUbXewHw3GK47KDd3KTG3NPP PA5SrIhf
 Supplier#000178373        | RO2AzCKW4lqfgA2RRWb5gBYj1
 Supplier#000178521        | NXO339Jq,tJS92Us,4J 7qJw0Ju6WhdwEySh
 Supplier#000178687        | ,riWyL1NB,9wCrxNsDyro0rHzgx
 Supplier#000178738        | NBNK74x in
 Supplier#000178758        | uE1Vwc2J6BcD,yJx3iOCbqmac3hK2Nde
 Supplier#000178802        | VBpf 6dQd8eL,eD
 Supplier#000178873        | Fc UONgSgimpkwanK7cI
 Supplier#000179077        | TPc9qugg7BT
 Supplier#000179146        | eln PNP2GUcBLNmN4WSGTUxVFTQ tLYxYQBhzsM 
 Supplier#000179228        | 6gxk4et7DDAn9ZZsOeeNOxAhSc6emGEbT
 Supplier#000179233        | 0T6CF8srZ3KYPn,4YYl
 Supplier#000179380        | nIK79s2K1hpzACuLQKRI2Gbd4zv
 Supplier#000179391        | uEO7ARaccACLLf ylFdC tUDP
 Supplier#000179440        | NvNB8yePm2Y0gIQLVC8ZsfQFamh
 Supplier#000179526        | hAiMTf1R6o0QVjInEMY9aDyTYMlvdbh79
 Supplier#000179571        | NAgXKycMDUo ff1 ml1adpme
 Supplier#000179589        | M0ZpniISG DmhNXNrcGQjijey
 Supplier#000179595        | CuPvQeZheS
 Supplier#000179638        | n2EJn6gCqpw8NUr
 Supplier#000179653        | lpDnxZqiM4Zi sGkFJ,qiuDRldK ZY
 Supplier#000179909        | Y65NKVr r8mFqY,2Pz p5CMTfmKbH6Q4
 Supplier#000180062        | BesuqTcU6LeyxnyLdwCfHhSX
 Supplier#000180178        | bnxs1o9aYD3bxOkeDqcAfVP vDRC20a,SKLPWEn
 Supplier#000180334        | 8tPD7XD8CL05RdQAEoP6fZcQBxx
 Supplier#000180343        | 7a40C,0V32lxmTfNG6yn9
 Supplier#000180417        | B1kE0TsF9xRR3GLaXP1XYtxQ3L2,Cso,C
 Supplier#000180428        | HiY1JYWQ64jlhZwXLJU0PnMCTg6ymkdVlkEpY
 Supplier#000180650        | okiPm9mzRXKb9XphiAf1kFr8zFG1
 Supplier#000180715        | OSJgrqzW474cdOvpHpc02jkKT2w
 Supplier#000180783        | X0BN0UaZsB2
 Supplier#000180806        | EhOCNf7raNMn8mfKtlLX,qOk
 Supplier#000180921        | M,F0S87drh1z6g,5q
 Supplier#000180952        | S66pTW5Oi6hfkCNBqNON6mAXYtYcOLcDrgmGhl
 Supplier#000180975        | EoZf9n3Q725e3YlvEyojnLVNhf
 Supplier#000180984        | ccSZWMnvfU0SpSiq4
 Supplier#000181035        | n50DUEaYISI0Op5VIUyUO94zX0ED
 Supplier#000181068        | EX5HYYFQd6l,u9sXm
 Supplier#000181077        | a3zHWZFfDKU
 Supplier#000181138        | T,pGS4VkTCFWoVTL0oEICnHwcQlD
 Supplier#000181156        | PxDqdWR59dkkmxeHFJGnO
 Supplier#000181198        | jYzjWYZQ7eRuAMIxh6FT3yxlS4LOoQohgZ5iW
 Supplier#000181242        | C3clxSS6h3
 Supplier#000181249        | gJGcei2WI I9hFnnN7ZsaJTJY9
 Supplier#000181267        | 4QE9LD9G7S
 Supplier#000181370        | gf28Q9pL3hcFopM4kHq1L
 Supplier#000181500        | kvwp5Z4YyIDcxlRg5T0da4E7xsr,LtQfYw
 Supplier#000181526        | C2YIdCDRTuRlxj OrHo2oHOXyKj7Ge9Obcs2SxJ3
 Supplier#000181553        | K1N4ke0yIOl3CXU5LoOrOBTDjMXgElZg
 Supplier#000181623        | b7pC2MrDOR0ej,Ld31g,p9L37rfLoFPbv
 Supplier#000181905        | lCezIYlUiZo,MgkVtTS2EEMdxybGEDxquaop
 Supplier#000182140        | 4JguGlNKTnwm8dSurccpngZj
 Supplier#000182185        | aFALd21wMi9kGe5CbNghUe5Fed
 Supplier#000182319        | Borq2wxjdFOI12cu1wgDiUu95WEggYl,L5
 Supplier#000182341        | f6SrDOs5yH9Ic5GAGxby51TU
 Supplier#000182488        | 9Pskt2tYqAI1i0bpwUY
 Supplier#000182560        | xPjRR2L1fLTXGkVva,xe
 Supplier#000182607        | eN4c9N6sX1aQRTB
 Supplier#000182616        | h14lo,5Ci3zzgoc8fzzRdCmVMJBe8j,toOlxM
 Supplier#000182653        | nhAoosqJzvxHvMuE6wVnLBJ44kc0G
 Supplier#000182713        |  uCAww,9yRNl0J3O1mrBD3MQmEA
 Supplier#000182762        | zB8 7zY0fyhQx5ll
 Supplier#000182845        | W5X9hSDQ39wfUVePS
 Supplier#000182884        | xcf6iXfu0 9sF7T1H1q 02dMJFF7lW
 Supplier#000182891        | WQpnbGEr3K9QpiJRBfYylOwd1,e5x3k6wA E
 Supplier#000182927        | oT0IziEh22
 Supplier#000182935        | CoWCZEzUrCBMYCfWeEf8hN9l4YjIXefgfvDV
 Supplier#000182940        | zhKPPqCDF5bA2g,T
 Supplier#000183008        | Qq7pHMDjGSOaRMdLH98tq
 Supplier#000183217        | RZIZcXFetF43G
 Supplier#000183284        | xHpOqO1TwLkovp9bXC,4FODhwdmiO
 Supplier#000183394        | ZB2sRSc5MYXVOc yEUmw
 Supplier#000183410        | KuAroaPBfP,laqJ0HgioyyhszQg02mdT1j
 Supplier#000183441        | u5q4lVIeuTC7SFa3yGLYfYUSVDz,kKbWzZM
 Supplier#000183608        | BW3EIcfk7VgcwjnZBIF2FygKu4XUwcxh8fl
 Supplier#000183637        | 4ck,uJFFe5utRBeE8MCX40koK3QpH
 Supplier#000183796        | nzyr0jCKe0LGRUv
 Supplier#000183838        | JEy8u ET3lzhChKJoJwVu9rQCIOiHZLG7,xo9
 Supplier#000183878        |  0YunQqtC11hHuxIrAV2O5aXBGwSY,RTy
 Supplier#000183943        | P1WRPRCo73
 Supplier#000184276        | POfgCDBHCrs4gNltZWp,tLdlPKSJfKiQI
 Supplier#000184290        | ESzWe18A8WlMpda
 Supplier#000184621        | rvrdvcDnJ,tzTZEd zQ0mgReLMtW9b9,1vsDbG2
 Supplier#000184625        | S00K5,OvHUalamkzrTN7Jd613WIV
 Supplier#000184667        | i5BQuXQOzc2R
 Supplier#000184670        | e0 HhfVMydDhNwD
 Supplier#000184778        | lmRDvqywow,oF84Ad5PZPEJ4v9jASiV34 20O
 Supplier#000184798        | 6XD9r40Xt06oNSQUVkedhzMnIRr
 Supplier#000184799        | 3UR0tLSWec3PGcBVaL5dBpXHx0c ExK
 Supplier#000184917        | jHqpMlg L9
 Supplier#000185115        | ,g7VGTzV9F1
 Supplier#000185154        | bEvitw0POznmHuWLDzgU84wZ
 Supplier#000185373        | L3XikBoWpUliQU7Jluo 5Cm7nT
 Supplier#000185374        | vLRnuCkOHa7tApWQ
 Supplier#000185413        | yE1UOU61w4nAP2PwyZZgLtipaZR
 Supplier#000185450        | PBewuGpKrxc
 Supplier#000185473        |  ,4QFxrfNonz,MMzcsD,iSw4lBXhikv5ZBcaze
 Supplier#000185628        | 1Y8X6gpbjraFgl9XSH9JY8lCQ NvwGVxmX
 Supplier#000185639        | c315fEsDmJNJTnUTZ4OKU2rxefxi5
 Supplier#000185791        | SiLFK18DL455fUYssXB1MUbbqYxGyKqTwl
 Supplier#000185797        |  k7rt0OCvWMW1cIZmO
 Supplier#000185922        | lRLYIOvaCRQR
 Supplier#000185964        | gKtAMcQy AODVR
 Supplier#000186058        | JBkVz7Y0UD 6IEkIWi3khcWwI9rfoxn
 Supplier#000186068        | vx3BisOaC7oa86,N
 Supplier#000186107        | J11zcuIDy,mwXLwlMgxlFF8W
 Supplier#000186118        | bFqeUPwTVTSAJeK8HnI4XG0DBdy
 Supplier#000186175        |  6NAgGRn8NLUlLPcl
 Supplier#000186321        | 8CpXljcJEDousx hTGXae81C6OujpLM,Ua5
 Supplier#000186533        | 21CTDw1YdFxaikRY85J8tm
 Supplier#000186638        | urwh,wubre
 Supplier#000186698        | TRMOxcJ0F epwzkqiYfTEmFCBWPuzUsx
 Supplier#000186772        | 2DIrn0iFFJ9nq55D3Mdg3oGdfsk
 Supplier#000186782        | Cu6WNEQdyZHr,vbOgXaZlYunGuGV2 XpH,UY
 Supplier#000186801        | d59QC2 NzPLMjOynTHegJV0H439
 Supplier#000186804        | J2sdqwLc,Z
 Supplier#000186875        | R05qeb,uqyIxs,opwlsY00Ij
 Supplier#000186910        | ADzxAfmPkfipUZzwctiqQmVL r0
 Supplier#000187080        | acZy0WjDUvOA49nh
 Supplier#000187090        | Uhvq RjgcDMl8fFV69nG1,OoakJAWULU KfY5R3
 Supplier#000187105        |  P,mk7Y0iz3WHTf8J4tORpF2oDuAdzlvcI4R6OFT
 Supplier#000187106        |  AyBfFIP4i5fZJLr7Cp,f2eKuCEEe
 Supplier#000187167        | 5CoWnyXVWG rIP
 Supplier#000187214        | m2JUbyPCDybdhMpiQotpB
 Supplier#000187382        | D3GZ2UX0toj8O GHb7Kcmza7D6N4 M3DZzThp4jL
 Supplier#000187442        | ON4XADURe3qSiONuJh
 Supplier#000187563        | nyQb7thgoQU0npPDtDF
 Supplier#000187593        | SI3xAcg,mcolNXD2v86OLGcufIBOk3EOPW
 Supplier#000187599        | jaNFSwNIq4ZO J3Qv75XYbQOzm6l
 Supplier#000187602        | x1BjHqllBdtSBHdbRDiYRUC EVA6GgYY8gC6
 Supplier#000187623        | CEWhI4nE70poAZnQS aPJzZo5OckkyU E45zT
 Supplier#000187706        | 9CiCmikx8DIei
 Supplier#000187725        | qJAnm9lVOcb22rk0V4O6FwpdfdebB7V0W
 Supplier#000187727        | ddwjsp4DJ5H9nsnC
 Supplier#000187739        |  LCToHI0hYdTt
 Supplier#000187743        | xSTRgpqUfZFn1J0uhC
 Supplier#000187784        | 1CzVslHntlyCTTjWOh
 Supplier#000187799        | NlWADaai20 1A
 Supplier#000187830        | 1U2GkJs94PzrkdINtdL4WW5wgxxUR
 Supplier#000187858        | FsR,cFIrOjWlMNCj7OW5tn
 Supplier#000187914        | Jw8c3Zf4fC
 Supplier#000187961        | XVmWtGse0fpT7i
 Supplier#000188092        | rgrFVdkOrrVmY0yQr9MEHdF EPKK9q
 Supplier#000188101        | uZhXK2kEk,RnbI6
 Supplier#000188171        | pYuDD0Y8qvR48A9YdHGPYR3EYm8kPEB
 Supplier#000188177        | BYPEfGvnjMLOWZk0Fhcr
 Supplier#000188198        | tXxXj,57RXWsP0BEkmexRr58,80jb wT
 Supplier#000188220        | HnpykFaqPkI,w3f1uSd ksDxQq
 Supplier#000188251        | yAfTA9e85l82RMQVIC PV28VXI3Mm44 1IR4
 Supplier#000188297        | GDGeyQO2AY2
 Supplier#000188433        | vSP1EMZlyueMkVcrC5 D5L
 Supplier#000188538        | d0gMh5SzxshUjgM71z
 Supplier#000188547        | 4kGAND7vh4Ru93clc1KeKUa
 Supplier#000188635        |  rFyc4uDPy
 Supplier#000188696        | 7yBUgmT3R6RwYPuS0W5B4Orct2oYnH
 Supplier#000188713        | Ex4YHWJtKpaR9E,oWHogERoZ
 Supplier#000188728        | jzEo4ZkL7AEJh n2ZIGSaJXPUsSXQ,sm
 Supplier#000188807        | 2iLJWu2f9OCRecZLP gZHAo
 Supplier#000188864        | kpTV9g YK5X
 Supplier#000189135        | umv5VRg3HSS3Xchx0oLswe
 Supplier#000189185        | E bfgIA,C2db2Hk4FaKSwKGn3PX2w
 Supplier#000189295        | Cwl39KIy5b6AmvswZ
 Supplier#000189396        | HwbwXmTNJBhyCOafMljU79NU5NiNu9klu
 Supplier#000189582        | QnZN wCyp62bKhtHKRVsz0yZzyFVkV6WRUarPk6w
 Supplier#000189645        | ,xOSQDixYhD uMNXAxjvwHLq0L1NE
 Supplier#000189652        | aTwZxwcVGCDQC,WSfMR0ZNUZJT
 Supplier#000189746        | IBlZWSC rKyVuJM9mqTACsEe1H
 Supplier#000189817        | tMR0ppzMKKBl2ZFJ,Mn9Flga4Q
 Supplier#000189859        | KJua0HQ0c0BK
 Supplier#000189966        | gkgRUQAORm
 Supplier#000189978        | Sg0nudj86GKcDImX
 Supplier#000189988        | LTo A2fu3S 0WTLXeggPum2noZepF
 Supplier#000190010        | x7Zxn6oB,ppZYRc1G7dShZ
 Supplier#000190174        | vbo3pHBH26VQxfJWIi0LRXmOspY0g
 Supplier#000190233        | lHnXP8DUMpaWkk,IYV2Ozmva
 Supplier#000190244        | TiAatGDZ76bVBhpYbO0vwX62bRaTImVi UE1
 Supplier#000190260        | isaZ,CS6DtgsPzfoaAw7KL5,XaYZ1sk
 Supplier#000190282        | JjA7epGpmE
 Supplier#000190294        | mv7HfjCRyaW08P6l
 Supplier#000190333        | WZoa9t7NB7,s1OpJiv2BuQEC
 Supplier#000190350        | 7iL3,mFzXNlp2UX8g7 BpIo
 Supplier#000190444        | 7JpUbo5qhfFYSo YCvg0q1OwGxAORMOsZ K6
 Supplier#000190461        | hlN053CFxhcyLX
 Supplier#000190507        | G6GqDQl IPRRtyFAKFe1MsNVN2IvmHCXCv7R
 Supplier#000190511        | C7l4diF,5HQLQgqTwDmXFahErId2rNA8sypmq
 Supplier#000190561        | YG2fhf0za5sFgJki6Sp0
 Supplier#000190653        | QMxqMoSzsI pyeC8aBGq1GEMJZH
 Supplier#000190813        |  JFm0oICJ0xPTYiJEA
 Supplier#000190832        | IQBHBx8wbcOCqzw 18 
 Supplier#000190967        | SZ5O6S VCjvc 7nJ97N3w
 Supplier#000191002        | zau99wUvgm
 Supplier#000191017        |  yjefTSnIQJVfou
 Supplier#000191117        | ,TEwhJ5LomnqFXYx6JA5Z8IIPEVdEerXu5FwEc1
 Supplier#000191152        | bclwQT3IsYBui
 Supplier#000191244        | wIQNvsHZRv
 Supplier#000191270        | doUWZLW2pzhXlh6Dq1pPhzP2n2JlRAApF1xI0wAW
 Supplier#000191291        | 5s2M3bBnS2ilCl
 Supplier#000191323        | GIZ0xESal8NYnpK7Lu LkrE7XWl1gXhMzgjA
 Supplier#000191332        | TrTayDetFnDnF
 Supplier#000191381        | Syos0QjBMtNUt3cVeKxyAxLV9Bc0tAIoFuzCj
 Supplier#000191441        | kefKFhSP6rG5s tAokccYJZXRD2
 Supplier#000191449        | Jr06uu7JrW
 Supplier#000191455        | V7O CfuwILNlzFZsSFBoX513
 Supplier#000191476        | r0 G9J,BXe6xz eg96GxyaBqXovnsHdHI
 Supplier#000191515        | y2iUttAjLIXUdCDBbEPib8wFZGV,qb2
 Supplier#000191540        | 5ct6au6drAMUsdb 64xUm7lXp2
 Supplier#000191604        | 8gVrJzYtuzxPaem6IxWy178gZ2kF1Y
 Supplier#000191640        | P2zYaTTQYDTaFi8R5
 Supplier#000191684        | MUvSYcGTqUxbjp3NaOWDR
 Supplier#000191735        | sDN816gnDGTI2NPP
 Supplier#000191915        | ZjH9v6THjFS,WIrNR
 Supplier#000191942        | 7CVZ39 Nh,INJQo6S3j6ZeQqS
 Supplier#000191969        | c5Yt25krj8NVOEAr
 Supplier#000192044        | qrzalGIJt6SYnmE38QKNELjDJnW9trL
 Supplier#000192144        | 02i5eBC92dB3WGKHeHxSsO4BLartSu8r5gRA
 Supplier#000192298        | 60k7ix9zlZIQn1dRjmrz,bN,yUh
 Supplier#000192300        | Ey5LBc9b,tyDo7UCFWl2ZAJ
 Supplier#000192323        | phJyI4jmAUiNC2,If3u
 Supplier#000192394        | qxy4PoqN5kzVFUWDMNPAo6
 Supplier#000192470        | GqqRYwagjsZ
 Supplier#000192478        | YYbqWthTXp
 Supplier#000192497        | POKatflehMDPCayTOEvjxoNstfW2ONL1f
 Supplier#000192532        | Hkv,JD8KVyq1,KJtK9fWVuc78Hu6vpOAzuR
 Supplier#000192557        | vuUb12uNyr8hEOcSyeqevLwx9Q
 Supplier#000192563        | kwAFkib7vWJqzlC9LV7dPvPlq80bdofzc4GddTW
 Supplier#000192593        | i7QRCsmaRKWM9oTlIkLeuY7ePP
 Supplier#000192607        | saT5ZRSVvUATutIejppp2K23suHb
 Supplier#000192608        | xr6s611ysY
 Supplier#000192615        | j9cUeyPp cdzLTGG1Hl6C9CsEdK9Io0G7oUr,H6
 Supplier#000192675        | zcTXWJK 9LxTJgy7AV7oaX
 Supplier#000192697        | YXvTJLgYeShrUUTPZBnH7uRYGbns
 Supplier#000192832        | CcAqwGhfu sSBY0s
 Supplier#000192863        | 7gWoq7h2L7Thp
 Supplier#000192931        | 78G0Mx7uYCOU6L,hXM
 Supplier#000192966        | NGE6,liBHGavmVc,ecCKutLYsqE9
 Supplier#000193026        | zwaNUAVDA kiJro1M9oolHAHJ0opu,D
 Supplier#000193173        | s9FlwPjhKnNBBFZKhi0BkoJ,
 Supplier#000193198        | aMQgbVcZnO9RHfs9HX9vOD
 Supplier#000193223        | 15T5osPE9Kd,65gk9XIIoVJdWPFzq
 Supplier#000193240        | JhEpqBRDB4jWm
 Supplier#000193285        | 5IDxL0pj8hRJ8srV
 Supplier#000193338        | 2lrAG2jIGMSkw4dKb25qzik0wpwfgO
 Supplier#000193418        | muIuKx1WSEJjaIsDc,InK9bKIbLDp
 Supplier#000193435        | 9TCcNTz5Xgizcoj8I18SoVJSsgEw0LY7LXlCa
 Supplier#000193525        | 9l1onRnj5Ap
 Supplier#000193650        | d78hYlxrEsZ5aV3wxzLtg
 Supplier#000193709        | MxTPlmPEDNH
 Supplier#000193731        | dLj3x8zkTGCwjsj33l7
 Supplier#000193749        | tsXOvmZg6271wjWl81YYCZ
 Supplier#000193925        | tYZSn3QTRJG3N5gCGusuX
 Supplier#000193929        | dKM9PDBy OAQaW096VqND9yeTsndFLjn3s
 Supplier#000194025        | WZ EvBQ6KvG8
 Supplier#000194043        | Ix7brT yA4fP,quhaI
 Supplier#000194062        | ZTD1MM,5pAZy
 Supplier#000194076        | FECgY,eHsnUGf K2 ejnrNklVy136R6
 Supplier#000194099        | 612z1fbEBmVS17Zus0YC
 Supplier#000194155        | sSL enMFsoTY6 gPrxxVaBcjU3WQgwJf 
 Supplier#000194191        | j8Pu24PFbFHpdouyEhCCHILbWXOIAd9FwxGvSp
 Supplier#000194218        | VnJ1tjQ4UKfH5 QsZwiojmEhBwvr1 7jHqOaR
 Supplier#000194403        | WVkO00nUVB
 Supplier#000194503        | TNf7LyKT4,Q7ahs0BcUtK0cqn4wh8uYPUGe
 Supplier#000194553        | 1AGBwdE4ZdiJuQCq7bndFh2D0A
 Supplier#000194582        | BxeFbujkcZA
 Supplier#000194655        | f8t8OL0tpM0sIhjY gOf,
 Supplier#000194661        | tToXfNxdFWh5w6aN
 Supplier#000194670        | 158,UiYsyLYuu
 Supplier#000194845        | Njvq5iS1kKsNpQPSX97PQOa63nBJ09VInduJhl
 Supplier#000194857        | fAurm I0X9JmUuJ6BXCOhoSp,9n5uxSYZ
 Supplier#000194860        | ZYIACqKEaymktnrYe6kIybZLTUZ5p49I2N
 Supplier#000194873        | x3yEfWG7JzEls  q6
 Supplier#000194972        | WF1TYCCJZ3lPv
 Supplier#000195041        | deaHMAqnL3FG0liB
 Supplier#000195114        | ZMKAFS FBu0zPRWwcjx
 Supplier#000195203        | 34mOZ5FZBtcY
 Supplier#000195228        | yQp41CNRsGCQzTBgxibfi9mH
 Supplier#000195306        | UsDBviVU8q0XPvoFfQ6efTw8 ZMeNSX,z
 Supplier#000195308        | cJ9tMbLYzu7kPIRWz
 Supplier#000195457        | Mn369WgivkppmQzaSyc
 Supplier#000195537        | unfcSVMpnKe
 Supplier#000195651        | YQLtgF4C5T4uQn9oXCqiPxsKdiP
 Supplier#000195733        | IJEoGQY RmUk
 Supplier#000195780        | tC29mOq5ewU5,LiDrw8ZzxRXGd5ziUS
 Supplier#000195819        | dnQpw7mvcwJ3 
 Supplier#000195993        | S2LZ NZWVqqLyt
 Supplier#000196001        | dmmI2cNu7jXdaAh2AeuQlns6lv
 Supplier#000196004        | vbTRTgGfrj0ozMnvlN0mtB yDgmGUeJrs
 Supplier#000196010        | 85qysQGPJfZ4ud
 Supplier#000196134        | UhjeoQVWDjjpkfzieXPbDF6OWMAzrEhQfv
 Supplier#000196175        | uI5Askl ZfGknSSekOdHEX,u
 Supplier#000196196        | 7gEPpYf4YfjRQBIRh57Ouxg
 Supplier#000196205        | TLHYI8tmRAfFU2 vc,OQ0cCoCdu
 Supplier#000196247        |  v,Sea2T2iPMX8Md
 Supplier#000196360        | sUMr8MNucSwczFJE0A0Duq8S
 Supplier#000196363        | MHMyacaxENWUU2QvupPdXSieWMzv
 Supplier#000196458        | 5SYOmgF7VD5tAMRQQPyn0rwyVweg
 Supplier#000196552        | wpB7 0BKP7Lm
 Supplier#000196741        | qPfMuGjaMmDHN98w6xw3q1LkgKIYeUu0OL
 Supplier#000196778        | SP2x0il5IAJ
 Supplier#000196800        | AkiFqYOoMmj0LF3wZp f9yFxxZ
 Supplier#000196828        | RRvSxNtTeQpvkeni7XBM9CpPDXXPMoOsG85
 Supplier#000196872        | xnyWoF7aZV,ouj
 Supplier#000196897        | kW9nUhLPKK1vJ6TrKipJ2Pw8P
 Supplier#000196900        | zQ2pPxyWSs30 Pz2q7
 Supplier#000196939        | KPWPKu1laROlNmisBTYtgYPqBZXY8fz
 Supplier#000196963        | tEiYnyH2HwchUSdbXcwhkdcBvJXVf
 Supplier#000197005        | gzrSl1A2 fX23x1oqRBdg
 Supplier#000197067        | XGOg4IrjQp8Te2YwONglxYJdI
 Supplier#000197106        | yYrMwFGVAmEdtl,D8EFrRQmorvEimp
 Supplier#000197146        | sFmdi81xVLDUGPmVyDPAmPz3xDV3OIKQl9Xs
 Supplier#000197153        | UWeJAQ,gkgulDWURHttqB8Dy
 Supplier#000197170        | 0qPB PYmce
 Supplier#000197245        | JMWRKW5Yb3cc
 Supplier#000197247        | Q6VAPBIkZeAMfMgFazAPT01RL2j
 Supplier#000197259        | IO1wRXqLVkcFL1iIjjhc0x
 Supplier#000197293        | mLjZQy9VQYjWsUnkDmrL
 Supplier#000197344        | YPF8qcJPBqC4cv9DFarttCZd9,XBRQiH
 Supplier#000197429        | e70Nv9D W3YkAfhYWtjjbMCqtLTw1V
 Supplier#000197457        | FSl5WxHaNSYUImnOJcMeNFh6qq
 Supplier#000197458        | nT8CwDv7d6P
 Supplier#000197481        | hNqhMRH3hlf1PyN
 Supplier#000197532        | p0W4DSLwz V,WLEKFasNy
 Supplier#000197609        | lzxCip,0s9je58s,lHje
 Supplier#000197626        | sq2jtTCGuN6
 Supplier#000197638        | FH5,4yggMjGNx Gjg1B5MQsj32nCVDSugRTRJnyL
 Supplier#000197664        | ,cFSiwkPGmLaNTc6
 Supplier#000197678        | WzFX awXcSLcu DUtzR1XwVrtnyszder,qni
 Supplier#000197728        | Xt6,dYguWQxJQ8lc49l4BIB
 Supplier#000197815        | g9j7NhHxPq6oJWna
 Supplier#000197852        | x5FScVLadHKBL5RkHbvyEWwSFEwdEoXqOqJwuB
 Supplier#000197894        | OmRYo0rrdqufesX,
 Supplier#000197895        | KE8P4eX5cnP
 Supplier#000197899        | NvMRasmf0R Zc,Tge,Dth5RNRbtuoyYRYA9gq
 Supplier#000197926        | pEPdtTswXo0BYIU8Y5alH OxdZOzJ
 Supplier#000197950        | XJ3N rjoNlS0jcx1E3l z95KlkHaMZGQ
 Supplier#000197992        | wGHB7wEfv3nmp
 Supplier#000198060        | fu0lz1S0KxyEJa1xrowDC3
 Supplier#000198134        | ByHsfz5KPTCrpUwZuw51qCwldVPa
 Supplier#000198281        | Y3V7uG2zwJl6iiAHVTe S,V4
 Supplier#000198308        | cNlMpArGfH2Emm9OoIjd5h9P
 Supplier#000198381        | lYffLuQMCPEZdgVUMV6UCx3R7hiGn4J
 Supplier#000198498        | T95gd1EyUUOQZSQ1cvn0Mk8,nuV1z3hwvb ,j
 Supplier#000198812        | bQ9s00mBpxfrq 9bdynUONJnjxjs
 Supplier#000198849        | ej3t444DdEH72kU6BLTWeEzxR68tnB5GS
 Supplier#000198926        | l0VdTySEWbVmPKuQhDuviKuz n ftxn
 Supplier#000199068        | nlavMXEHiJfCTcLKO6C7Y7VHJH0Zjj97A
 Supplier#000199077        | xjz8zU3pKqjxbujfEjzq1iJWIgsV
 Supplier#000199181        | 0zBHam IZ6roxL
 Supplier#000199223        | gip0Tnn7LKpP4u4Ojm3RGxDnENPxjY
 Supplier#000199343        | yct68324tnmbNdhru,OVPUdyGIs8MB
 Supplier#000199373        | xNf1 JZpp3qyx
 Supplier#000199415        | GlvUahyNk,G
 Supplier#000199515        | YNaNsDA7MVmtC,TKF8j
 Supplier#000199519        | Q9OtVEJn CTuoj09Zf2y1
 Supplier#000199617        | a2 FBPoKsOYAs
 Supplier#000199647        | zJ6Jh57BDyPQbLi atQGh7
 Supplier#000199858        | XjbBoKwv h6P9f6RpbqQ
 Supplier#000199924        | 1YT3feItx6kZ90ZOJ
 Supplier#000200026        | sHUcjSd13xJzrPvJ,YL136 DyB1Kua4M
 Supplier#000200058        | RYL5IP5ZY4AxB
 Supplier#000200080        | r8UgHGZfb8oofh2
 Supplier#000200204        | 1drPMx RjZFiKvfNH8XniHBgMKcRw
 Supplier#000200251        | N5SlZ5afRuKvs6Q,lfAKqJ
 Supplier#000200290        |  fKZEM9vDq
 Supplier#000200417        | FPX,EahAYo19W5kf8UIvCluQc
 Supplier#000200475        | ab,0sZx7e7jH
 Supplier#000200525        | Qdr6jcYalXvf8Lrybp4Xn2xLATHKOCwPLO58
 Supplier#000200590        | YmvdqFv3BcQxFvtxuopBi
 Supplier#000200678        | U363xfJBHOVb
 Supplier#000200753        | 2wHzuCDeWKOT90GIFv QKR4T2XK
 Supplier#000200769        | xXFRL3vU7Api59Y5qubsh
 Supplier#000200828        | eMv6uHaO0XltUXQcx4lbhFAlaZ
 Supplier#000200851        | Nkye2KnYnSYAzQPZr1msEImjrprDMSoM
 Supplier#000200987        | Fh1fOqi3oIE3m77
 Supplier#000201164        | qa 3DrYAd0BVyGM
 Supplier#000201220        | yo1ZHHxgtj8bWuDEMA5hsyb3jRa,aD2VSitJ
 Supplier#000201266        | 2g0tUOKMHKmlXWnVJ5xZkZwDzHT8G LNtFXq
 Supplier#000201393        | xdmqFQDRZH,bpZ
