BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#13'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (32, 16, 24, 30, 6, 43, 48, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | LARGE ANODIZED NICKEL     |     24 |          479
 Brand#14   | MEDIUM BURNISHED COPPER   |     48 |          479
 Brand#14   | MEDIUM BURNISHED TIN      |     43 |          479
 Brand#14   | SMALL BURNISHED COPPER    |     30 |          479
 Brand#15   | ECONOMY ANODIZED TIN      |      8 |          479
 Brand#15   | ECONOMY PLATED STEEL      |     16 |          479
 Brand#15   | ECONOMY POLISHED BRASS    |     48 |          479
 Brand#15   | ECONOMY POLISHED TIN      |     32 |          479
 Brand#15   | LARGE BURNISHED COPPER    |     16 |          479
 Brand#15   | STANDARD POLISHED BRASS   |      6 |          479
 Brand#21   | LARGE POLISHED BRASS      |     24 |          479
 Brand#21   | MEDIUM POLISHED BRASS     |      6 |          479
 Brand#21   | PROMO PLATED NICKEL       |     43 |          479
 Brand#21   | STANDARD ANODIZED TIN     |     32 |          479
 Brand#22   | ECONOMY BRUSHED STEEL     |     32 |          479
 Brand#22   | SMALL PLATED STEEL        |     32 |          479
 Brand#22   | STANDARD BRUSHED COPPER   |     43 |          479
 Brand#23   | MEDIUM ANODIZED COPPER    |     48 |          479
 Brand#23   | MEDIUM POLISHED BRASS     |     32 |          479
 Brand#23   | PROMO ANODIZED TIN        |      6 |          479
 Brand#23   | PROMO PLATED TIN          |     43 |          479
 Brand#23   | SMALL ANODIZED COPPER     |      8 |          479
 Brand#23   | SMALL BRUSHED BRASS       |     16 |          479
 Brand#24   | ECONOMY ANODIZED NICKEL   |      8 |          479
 Brand#24   | ECONOMY BURNISHED STEEL   |     30 |          479
 Brand#24   | LARGE PLATED STEEL        |     30 |          479
 Brand#24   | MEDIUM BURNISHED BRASS    |     43 |          479
 Brand#25   | ECONOMY ANODIZED TIN      |     32 |          479
 Brand#25   | LARGE ANODIZED BRASS      |      8 |          479
 Brand#25   | LARGE BRUSHED BRASS       |      6 |          479
 Brand#25   | SMALL POLISHED COPPER     |     16 |          479
 Brand#31   | ECONOMY PLATED COPPER     |     30 |          479
 Brand#31   | LARGE PLATED COPPER       |      6 |          479
 Brand#31   | MEDIUM BRUSHED BRASS      |     30 |          479
 Brand#31   | STANDARD BURNISHED NICKEL |     43 |          479
 Brand#32   | ECONOMY ANODIZED COPPER   |     30 |          479
 Brand#32   | ECONOMY PLATED STEEL      |     16 |          479
 Brand#32   | PROMO BURNISHED TIN       |      6 |          479
 Brand#32   | SMALL PLATED NICKEL       |     48 |          479
 Brand#32   | SMALL PLATED STEEL        |     32 |          479
 Brand#32   | STANDARD BRUSHED BRASS    |     30 |          479
 Brand#33   | ECONOMY POLISHED STEEL    |      6 |          479
 Brand#33   | LARGE ANODIZED NICKEL     |     16 |          479
 Brand#33   | LARGE PLATED NICKEL       |      6 |          479
 Brand#33   | MEDIUM BURNISHED NICKEL   |     43 |          479
 Brand#33   | MEDIUM PLATED NICKEL      |     32 |          479
 Brand#33   | PROMO ANODIZED BRASS      |     30 |          479
 Brand#33   | PROMO BURNISHED STEEL     |     32 |          479
 Brand#33   | PROMO BURNISHED TIN       |     43 |          479
 Brand#33   | SMALL BRUSHED BRASS       |     30 |          479
 Brand#34   | PROMO BURNISHED STEEL     |      8 |          479
 Brand#34   | PROMO PLATED STEEL        |     43 |          479
 Brand#34   | STANDARD BRUSHED STEEL    |     24 |          479
 Brand#35   | LARGE ANODIZED TIN        |     24 |          479
 Brand#35   | SMALL PLATED STEEL        |     48 |          479
 Brand#35   | SMALL POLISHED NICKEL     |     30 |          479
 Brand#35   | STANDARD POLISHED NICKEL  |     16 |          479
 Brand#41   | MEDIUM BRUSHED TIN        |     30 |          479
 Brand#41   | SMALL POLISHED BRASS      |      8 |          479
 Brand#42   | LARGE BRUSHED TIN         |      6 |          479
 Brand#42   | LARGE BURNISHED COPPER    |     16 |          479
 Brand#42   | STANDARD PLATED BRASS     |     32 |          479
 Brand#43   | MEDIUM BURNISHED TIN      |     43 |          479
 Brand#43   | MEDIUM PLATED BRASS       |     43 |          479
 Brand#43   | PROMO ANODIZED BRASS      |     32 |          479
 Brand#43   | STANDARD BRUSHED COPPER   |     48 |          479
 Brand#44   | ECONOMY BRUSHED TIN       |     30 |          479
 Brand#44   | ECONOMY PLATED TIN        |     32 |          479
 Brand#44   | LARGE ANODIZED STEEL      |     24 |          479
 Brand#44   | LARGE BRUSHED TIN         |      8 |          479
 Brand#45   | ECONOMY POLISHED BRASS    |     30 |          479
 Brand#45   | LARGE BRUSHED BRASS       |     43 |          479
 Brand#45   | LARGE POLISHED BRASS      |     16 |          479
 Brand#45   | MEDIUM POLISHED TIN       |     24 |          479
 Brand#45   | STANDARD BRUSHED NICKEL   |     48 |          479
 Brand#45   | STANDARD POLISHED NICKEL  |     43 |          479
 Brand#51   | LARGE PLATED NICKEL       |     30 |          479
 Brand#51   | MEDIUM BRUSHED NICKEL     |     24 |          479
 Brand#51   | PROMO POLISHED COPPER     |     16 |          479
 Brand#51   | SMALL BRUSHED TIN         |      6 |          479
 Brand#51   | SMALL BURNISHED STEEL     |     43 |          479
 Brand#52   | ECONOMY PLATED COPPER     |     48 |          479
 Brand#52   | MEDIUM BRUSHED TIN        |     24 |          479
 Brand#52   | MEDIUM POLISHED BRASS     |     24 |          479
 Brand#52   | SMALL PLATED BRASS        |     24 |          479
 Brand#52   | STANDARD ANODIZED TIN     |     32 |          479
 Brand#52   | STANDARD BURNISHED COPPER |     48 |          479
 Brand#53   | ECONOMY POLISHED TIN      |     32 |          479
 Brand#53   | LARGE POLISHED TIN        |     30 |          479
 Brand#53   | PROMO BURNISHED COPPER    |     16 |          479
 Brand#53   | PROMO POLISHED TIN        |      8 |          479
 Brand#53   | SMALL BURNISHED COPPER    |     24 |          479
 Brand#53   | SMALL POLISHED COPPER     |     24 |          479
 Brand#53   | STANDARD ANODIZED STEEL   |     24 |          479
 Brand#53   | STANDARD PLATED BRASS     |      6 |          479
 Brand#53   | STANDARD PLATED BRASS     |     24 |          479
 Brand#54   | ECONOMY PLATED BRASS      |     16 |          479
 Brand#54   | ECONOMY POLISHED NICKEL   |     16 |          479
 Brand#54   | ECONOMY POLISHED NICKEL   |     24 |          479
 Brand#54   | LARGE ANODIZED STEEL      |     32 |          479
 Brand#54   | MEDIUM PLATED TIN         |     30 |          479
 Brand#54   | PROMO PLATED STEEL        |     48 |          479
 Brand#54   | STANDARD BURNISHED TIN    |     32 |          479
 Brand#55   | ECONOMY BURNISHED NICKEL  |     24 |          479
 Brand#55   | MEDIUM BURNISHED COPPER   |     24 |          479
 Brand#55   | PROMO PLATED BRASS        |     43 |          479
 Brand#55   | STANDARD BRUSHED STEEL    |     32 |          479
 Brand#55   | STANDARD BRUSHED TIN      |     24 |          479
 Brand#11   | ECONOMY ANODIZED COPPER   |     16 |          478
 Brand#14   | SMALL ANODIZED BRASS      |     48 |          478
 Brand#22   | STANDARD ANODIZED NICKEL  |     48 |          478
 Brand#25   | ECONOMY PLATED TIN        |      6 |          478
 Brand#32   | SMALL BURNISHED BRASS     |     43 |          478
 Brand#33   | PROMO BURNISHED NICKEL    |      8 |          478
 Brand#35   | MEDIUM BURNISHED NICKEL   |     16 |          478
 Brand#41   | PROMO POLISHED TIN        |     32 |          478
 Brand#45   | ECONOMY BURNISHED BRASS   |      6 |          478
 Brand#45   | LARGE ANODIZED COPPER     |     24 |          478
 Brand#51   | PROMO BURNISHED COPPER    |     43 |          478
 Brand#53   | PROMO ANODIZED BRASS      |      8 |          478
 Brand#53   | STANDARD ANODIZED TIN     |     16 |          478
 Brand#11   | ECONOMY ANODIZED TIN      |     16 |          476
 Brand#11   | ECONOMY BURNISHED TIN     |     43 |          476
 Brand#11   | ECONOMY PLATED TIN        |     43 |          476
 Brand#11   | ECONOMY POLISHED NICKEL   |      8 |          476
 Brand#11   | LARGE BURNISHED COPPER    |     16 |          476
 Brand#11   | LARGE PLATED TIN          |      6 |          476
 Brand#11   | LARGE POLISHED STEEL      |      6 |          476
 Brand#11   | PROMO ANODIZED TIN        |     24 |          476
 Brand#11   | PROMO ANODIZED TIN        |     43 |          476
 Brand#11   | PROMO PLATED COPPER       |     24 |          476
 Brand#11   | PROMO PLATED STEEL        |      6 |          476
 Brand#11   | PROMO POLISHED BRASS      |     30 |          476
 Brand#11   | PROMO POLISHED STEEL      |     24 |          476
 Brand#11   | SMALL ANODIZED BRASS      |     16 |          476
 Brand#11   | SMALL BRUSHED BRASS       |      6 |          476
 Brand#11   | SMALL BURNISHED COPPER    |      6 |          476
 Brand#11   | SMALL PLATED STEEL        |     43 |          476
 Brand#11   | STANDARD PLATED COPPER    |     48 |          476
 Brand#12   | ECONOMY BRUSHED TIN       |     48 |          476
 Brand#12   | LARGE ANODIZED NICKEL     |     24 |          476
 Brand#12   | LARGE ANODIZED TIN        |      6 |          476
 Brand#12   | LARGE BURNISHED NICKEL    |     32 |          476
 Brand#12   | LARGE PLATED STEEL        |      8 |          476
 Brand#12   | MEDIUM ANODIZED COPPER    |     24 |          476
 Brand#12   | MEDIUM PLATED TIN         |     30 |          476
 Brand#12   | MEDIUM POLISHED COPPER    |     32 |          476
 Brand#12   | PROMO BURNISHED STEEL     |      8 |          476
 Brand#12   | PROMO PLATED NICKEL       |     16 |          476
 Brand#12   | PROMO POLISHED NICKEL     |     30 |          476
 Brand#12   | SMALL BRUSHED TIN         |     48 |          476
 Brand#12   | SMALL BURNISHED NICKEL    |     24 |          476
 Brand#12   | SMALL PLATED STEEL        |     48 |          476
 Brand#12   | STANDARD ANODIZED BRASS   |     32 |          476
 Brand#12   | STANDARD ANODIZED NICKEL  |     24 |          476
 Brand#12   | STANDARD BURNISHED NICKEL |     16 |          476
 Brand#12   | STANDARD POLISHED BRASS   |     43 |          476
 Brand#14   | ECONOMY ANODIZED BRASS    |     30 |          476
 Brand#14   | ECONOMY ANODIZED COPPER   |      8 |          476
 Brand#14   | ECONOMY ANODIZED STEEL    |     48 |          476
 Brand#14   | ECONOMY BURNISHED TIN     |     24 |          476
 Brand#14   | ECONOMY PLATED COPPER     |      8 |          476
 Brand#14   | LARGE ANODIZED BRASS      |     32 |          476
 Brand#14   | LARGE BURNISHED TIN       |     30 |          476
 Brand#14   | LARGE POLISHED COPPER     |     48 |          476
 Brand#14   | LARGE POLISHED STEEL      |     16 |          476
 Brand#14   | MEDIUM ANODIZED STEEL     |      6 |          476
 Brand#14   | MEDIUM BRUSHED BRASS      |      6 |          476
 Brand#14   | MEDIUM BRUSHED COPPER     |     16 |          476
 Brand#14   | PROMO BURNISHED NICKEL    |      8 |          476
 Brand#14   | PROMO POLISHED COPPER     |      6 |          476
 Brand#14   | SMALL ANODIZED BRASS      |      8 |          476
 Brand#14   | SMALL BRUSHED BRASS       |     43 |          476
 Brand#14   | SMALL PLATED NICKEL       |     32 |          476
 Brand#14   | SMALL PLATED STEEL        |      6 |          476
 Brand#14   | SMALL POLISHED STEEL      |     24 |          476
 Brand#14   | STANDARD ANODIZED COPPER  |     24 |          476
 Brand#14   | STANDARD PLATED NICKEL    |     16 |          476
 Brand#15   | LARGE BURNISHED TIN       |     24 |          476
 Brand#15   | LARGE POLISHED NICKEL     |     16 |          476
 Brand#15   | LARGE POLISHED NICKEL     |     43 |          476
 Brand#15   | MEDIUM PLATED NICKEL      |      8 |          476
 Brand#15   | PROMO ANODIZED STEEL      |     30 |          476
 Brand#15   | PROMO POLISHED BRASS      |     32 |          476
 Brand#15   | PROMO POLISHED COPPER     |      6 |          476
 Brand#15   | SMALL ANODIZED NICKEL     |      8 |          476
 Brand#15   | SMALL ANODIZED STEEL      |     32 |          476
 Brand#15   | SMALL BRUSHED NICKEL      |     48 |          476
 Brand#15   | STANDARD BRUSHED TIN      |      6 |          476
 Brand#15   | STANDARD BURNISHED NICKEL |      6 |          476
 Brand#21   | ECONOMY BURNISHED COPPER  |     24 |          476
 Brand#21   | LARGE BURNISHED NICKEL    |     16 |          476
 Brand#21   | MEDIUM BURNISHED BRASS    |     48 |          476
 Brand#21   | PROMO BURNISHED TIN       |      8 |          476
 Brand#21   | PROMO PLATED COPPER       |     43 |          476
 Brand#21   | PROMO PLATED TIN          |     43 |          476
 Brand#21   | PROMO POLISHED BRASS      |     30 |          476
 Brand#21   | SMALL ANODIZED BRASS      |     48 |          476
 Brand#21   | SMALL ANODIZED STEEL      |     43 |          476
 Brand#21   | SMALL PLATED COPPER       |      6 |          476
 Brand#21   | STANDARD BURNISHED STEEL  |     48 |          476
 Brand#21   | STANDARD POLISHED STEEL   |      8 |          476
 Brand#22   | ECONOMY ANODIZED TIN      |     24 |          476
 Brand#22   | ECONOMY BRUSHED BRASS     |     43 |          476
 Brand#22   | ECONOMY BURNISHED STEEL   |     24 |          476
 Brand#22   | ECONOMY PLATED BRASS      |     43 |          476
 Brand#22   | LARGE ANODIZED BRASS      |      6 |          476
 Brand#22   | LARGE PLATED BRASS        |     48 |          476
 Brand#22   | LARGE POLISHED BRASS      |     16 |          476
 Brand#22   | MEDIUM PLATED STEEL       |     30 |          476
 Brand#22   | PROMO POLISHED BRASS      |      6 |          476
 Brand#22   | PROMO POLISHED COPPER     |      6 |          476
 Brand#22   | SMALL ANODIZED NICKEL     |     30 |          476
 Brand#22   | SMALL BURNISHED NICKEL    |      8 |          476
 Brand#22   | STANDARD BRUSHED COPPER   |     32 |          476
 Brand#22   | STANDARD PLATED COPPER    |     43 |          476
 Brand#22   | STANDARD PLATED STEEL     |      6 |          476
 Brand#22   | STANDARD PLATED TIN       |     16 |          476
 Brand#23   | ECONOMY PLATED COPPER     |     48 |          476
 Brand#23   | ECONOMY PLATED NICKEL     |     43 |          476
 Brand#23   | ECONOMY POLISHED TIN      |     43 |          476
 Brand#23   | LARGE ANODIZED NICKEL     |     16 |          476
 Brand#23   | LARGE POLISHED BRASS      |     32 |          476
 Brand#23   | LARGE POLISHED COPPER     |      6 |          476
 Brand#23   | MEDIUM ANODIZED NICKEL    |     24 |          476
 Brand#23   | MEDIUM POLISHED COPPER    |     43 |          476
 Brand#23   | PROMO ANODIZED BRASS      |     24 |          476
 Brand#23   | PROMO PLATED NICKEL       |     16 |          476
 Brand#23   | PROMO PLATED STEEL        |     48 |          476
 Brand#23   | SMALL ANODIZED COPPER     |     16 |          476
 Brand#23   | STANDARD BURNISHED COPPER |     24 |          476
 Brand#23   | STANDARD PLATED COPPER    |     24 |          476
 Brand#24   | ECONOMY BRUSHED TIN       |     32 |          476
 Brand#24   | ECONOMY PLATED NICKEL     |      8 |          476
 Brand#24   | ECONOMY PLATED NICKEL     |     43 |          476
 Brand#24   | ECONOMY POLISHED NICKEL   |     30 |          476
 Brand#24   | LARGE PLATED BRASS        |     16 |          476
 Brand#24   | LARGE PLATED COPPER       |     43 |          476
 Brand#24   | LARGE PLATED TIN          |     24 |          476
 Brand#24   | MEDIUM ANODIZED COPPER    |     30 |          476
 Brand#24   | MEDIUM BRUSHED NICKEL     |     16 |          476
 Brand#24   | MEDIUM BRUSHED TIN        |      8 |          476
 Brand#24   | MEDIUM BURNISHED NICKEL   |     16 |          476
 Brand#24   | MEDIUM BURNISHED STEEL    |      6 |          476
 Brand#24   | MEDIUM POLISHED COPPER    |     48 |          476
 Brand#24   | SMALL BRUSHED COPPER      |     30 |          476
 Brand#24   | SMALL BURNISHED COPPER    |     16 |          476
 Brand#24   | STANDARD ANODIZED TIN     |     32 |          476
 Brand#24   | STANDARD POLISHED COPPER  |     32 |          476
 Brand#24   | STANDARD POLISHED NICKEL  |     30 |          476
 Brand#24   | STANDARD POLISHED TIN     |     24 |          476
 Brand#25   | ECONOMY ANODIZED NICKEL   |     48 |          476
 Brand#25   | ECONOMY BRUSHED TIN       |      8 |          476
 Brand#25   | ECONOMY PLATED NICKEL     |      6 |          476
 Brand#25   | ECONOMY PLATED STEEL      |      8 |          476
 Brand#25   | ECONOMY POLISHED COPPER   |     32 |          476
 Brand#25   | LARGE ANODIZED BRASS      |     16 |          476
 Brand#25   | LARGE ANODIZED COPPER     |     16 |          476
 Brand#25   | LARGE BRUSHED STEEL       |      6 |          476
 Brand#25   | LARGE BURNISHED BRASS     |      8 |          476
 Brand#25   | LARGE BURNISHED BRASS     |     16 |          476
 Brand#25   | MEDIUM ANODIZED BRASS     |     43 |          476
 Brand#25   | MEDIUM PLATED NICKEL      |     30 |          476
 Brand#25   | MEDIUM POLISHED NICKEL    |     43 |          476
 Brand#25   | MEDIUM POLISHED TIN       |     16 |          476
 Brand#25   | PROMO ANODIZED BRASS      |     48 |          476
 Brand#25   | PROMO ANODIZED TIN        |     24 |          476
 Brand#25   | PROMO PLATED TIN          |      6 |          476
 Brand#25   | SMALL BURNISHED COPPER    |     30 |          476
 Brand#25   | SMALL PLATED BRASS        |     43 |          476
 Brand#25   | SMALL PLATED TIN          |     43 |          476
 Brand#25   | STANDARD ANODIZED NICKEL  |     30 |          476
 Brand#25   | STANDARD BURNISHED COPPER |     48 |          476
 Brand#25   | STANDARD PLATED BRASS     |     32 |          476
 Brand#31   | ECONOMY BURNISHED BRASS   |      8 |          476
 Brand#31   | ECONOMY PLATED BRASS      |     32 |          476
 Brand#31   | ECONOMY POLISHED BRASS    |     30 |          476
 Brand#31   | ECONOMY POLISHED STEEL    |      6 |          476
 Brand#31   | LARGE BRUSHED COPPER      |     32 |          476
 Brand#31   | LARGE BURNISHED COPPER    |      6 |          476
 Brand#31   | LARGE POLISHED COPPER     |      6 |          476
 Brand#31   | MEDIUM POLISHED NICKEL    |     48 |          476
 Brand#31   | PROMO ANODIZED NICKEL     |      6 |          476
 Brand#31   | PROMO BURNISHED BRASS     |     32 |          476
 Brand#31   | PROMO BURNISHED TIN       |      8 |          476
 Brand#31   | PROMO BURNISHED TIN       |     43 |          476
 Brand#31   | PROMO PLATED COPPER       |     24 |          476
 Brand#31   | PROMO POLISHED NICKEL     |      6 |          476
 Brand#31   | SMALL BRUSHED COPPER      |      8 |          476
 Brand#31   | STANDARD ANODIZED NICKEL  |      8 |          476
 Brand#31   | STANDARD ANODIZED TIN     |     48 |          476
 Brand#31   | STANDARD PLATED BRASS     |     16 |          476
 Brand#31   | STANDARD POLISHED BRASS   |      6 |          476
 Brand#32   | ECONOMY BRUSHED COPPER    |      6 |          476
 Brand#32   | ECONOMY BURNISHED BRASS   |      6 |          476
 Brand#32   | ECONOMY BURNISHED BRASS   |     16 |          476
 Brand#32   | ECONOMY BURNISHED COPPER  |     48 |          476
 Brand#32   | LARGE BRUSHED NICKEL      |     32 |          476
 Brand#32   | LARGE BRUSHED STEEL       |      6 |          476
 Brand#32   | LARGE BRUSHED STEEL       |     24 |          476
 Brand#32   | LARGE BURNISHED TIN       |      8 |          476
 Brand#32   | LARGE POLISHED TIN        |     16 |          476
 Brand#32   | MEDIUM BURNISHED STEEL    |     24 |          476
 Brand#32   | MEDIUM PLATED BRASS       |     43 |          476
 Brand#32   | PROMO POLISHED NICKEL     |     48 |          476
 Brand#32   | SMALL ANODIZED BRASS      |      8 |          476
 Brand#32   | SMALL PLATED TIN          |     32 |          476
 Brand#32   | STANDARD ANODIZED TIN     |     16 |          476
 Brand#32   | STANDARD BURNISHED BRASS  |      8 |          476
 Brand#32   | STANDARD POLISHED TIN     |     43 |          476
 Brand#33   | ECONOMY ANODIZED COPPER   |     30 |          476
 Brand#33   | ECONOMY ANODIZED COPPER   |     32 |          476
 Brand#33   | ECONOMY BURNISHED TIN     |     24 |          476
 Brand#33   | ECONOMY PLATED COPPER     |     16 |          476
 Brand#33   | ECONOMY POLISHED STEEL    |      8 |          476
 Brand#33   | LARGE POLISHED STEEL      |     32 |          476
 Brand#33   | SMALL BRUSHED NICKEL      |     16 |          476
 Brand#33   | SMALL PLATED STEEL        |     43 |          476
 Brand#33   | STANDARD POLISHED TIN     |     24 |          476
 Brand#34   | ECONOMY ANODIZED TIN      |     30 |          476
 Brand#34   | ECONOMY PLATED STEEL      |     48 |          476
 Brand#34   | ECONOMY POLISHED BRASS    |     16 |          476
 Brand#34   | ECONOMY POLISHED BRASS    |     24 |          476
 Brand#34   | ECONOMY POLISHED TIN      |      8 |          476
 Brand#34   | LARGE ANODIZED STEEL      |     24 |          476
 Brand#34   | MEDIUM BURNISHED STEEL    |     30 |          476
 Brand#34   | PROMO BURNISHED BRASS     |     24 |          476
 Brand#34   | PROMO BURNISHED STEEL     |     30 |          476
 Brand#34   | SMALL ANODIZED STEEL      |     24 |          476
 Brand#34   | SMALL BRUSHED NICKEL      |     16 |          476
 Brand#34   | SMALL BURNISHED COPPER    |     32 |          476
 Brand#34   | SMALL BURNISHED STEEL     |      8 |          476
 Brand#34   | SMALL PLATED BRASS        |     16 |          476
 Brand#34   | STANDARD ANODIZED BRASS   |     48 |          476
 Brand#34   | STANDARD BURNISHED STEEL  |      6 |          476
 Brand#34   | STANDARD PLATED COPPER    |     24 |          476
 Brand#35   | ECONOMY ANODIZED STEEL    |     24 |          476
 Brand#35   | ECONOMY BURNISHED TIN     |     30 |          476
 Brand#35   | LARGE ANODIZED STEEL      |      6 |          476
 Brand#35   | LARGE ANODIZED TIN        |     48 |          476
 Brand#35   | LARGE BRUSHED STEEL       |     43 |          476
 Brand#35   | LARGE BURNISHED NICKEL    |      6 |          476
 Brand#35   | MEDIUM BRUSHED COPPER     |      8 |          476
 Brand#35   | MEDIUM POLISHED BRASS     |     48 |          476
 Brand#35   | MEDIUM POLISHED COPPER    |     16 |          476
 Brand#35   | MEDIUM POLISHED STEEL     |     16 |          476
 Brand#35   | PROMO PLATED TIN          |      6 |          476
 Brand#35   | SMALL ANODIZED COPPER     |     24 |          476
 Brand#35   | SMALL ANODIZED TIN        |      6 |          476
 Brand#35   | SMALL BURNISHED NICKEL    |     48 |          476
 Brand#35   | STANDARD ANODIZED COPPER  |     30 |          476
 Brand#35   | STANDARD BRUSHED BRASS    |     16 |          476
 Brand#41   | ECONOMY BURNISHED TIN     |     16 |          476
 Brand#41   | LARGE ANODIZED TIN        |     32 |          476
 Brand#41   | LARGE BRUSHED NICKEL      |      6 |          476
 Brand#41   | LARGE BRUSHED TIN         |     30 |          476
 Brand#41   | MEDIUM BRUSHED BRASS      |      8 |          476
 Brand#41   | MEDIUM BRUSHED COPPER     |     32 |          476
 Brand#41   | MEDIUM POLISHED STEEL     |     24 |          476
 Brand#41   | PROMO PLATED NICKEL       |     43 |          476
 Brand#41   | PROMO PLATED TIN          |     32 |          476
 Brand#41   | SMALL PLATED STEEL        |     16 |          476
 Brand#41   | SMALL POLISHED BRASS      |      6 |          476
 Brand#41   | SMALL POLISHED NICKEL     |     43 |          476
 Brand#41   | STANDARD ANODIZED COPPER  |     16 |          476
 Brand#41   | STANDARD BURNISHED COPPER |     43 |          476
 Brand#41   | STANDARD BURNISHED COPPER |     48 |          476
 Brand#41   | STANDARD BURNISHED NICKEL |     16 |          476
 Brand#41   | STANDARD BURNISHED NICKEL |     48 |          476
 Brand#41   | STANDARD PLATED COPPER    |     24 |          476
 Brand#41   | STANDARD POLISHED NICKEL  |     32 |          476
 Brand#42   | ECONOMY ANODIZED TIN      |     16 |          476
 Brand#42   | ECONOMY BURNISHED BRASS   |     30 |          476
 Brand#42   | ECONOMY POLISHED BRASS    |      8 |          476
 Brand#42   | ECONOMY POLISHED COPPER   |     30 |          476
 Brand#42   | ECONOMY POLISHED STEEL    |      6 |          476
 Brand#42   | LARGE BURNISHED STEEL     |     32 |          476
 Brand#42   | LARGE BURNISHED TIN       |     30 |          476
 Brand#42   | MEDIUM BURNISHED NICKEL   |      8 |          476
 Brand#42   | PROMO BURNISHED BRASS     |     32 |          476
 Brand#42   | PROMO BURNISHED BRASS     |     43 |          476
 Brand#42   | PROMO PLATED COPPER       |     32 |          476
 Brand#42   | PROMO PLATED STEEL        |      6 |          476
 Brand#42   | PROMO POLISHED STEEL      |      6 |          476
 Brand#42   | SMALL PLATED BRASS        |     24 |          476
 Brand#42   | SMALL PLATED TIN          |      8 |          476
 Brand#42   | STANDARD ANODIZED COPPER  |     24 |          476
 Brand#42   | STANDARD BRUSHED STEEL    |      6 |          476
 Brand#42   | STANDARD POLISHED COPPER  |     32 |          476
 Brand#43   | ECONOMY PLATED BRASS      |     43 |          476
 Brand#43   | ECONOMY PLATED STEEL      |     32 |          476
 Brand#43   | LARGE ANODIZED BRASS      |     30 |          476
 Brand#43   | LARGE BRUSHED NICKEL      |     30 |          476
 Brand#43   | LARGE BURNISHED STEEL     |     24 |          476
 Brand#43   | MEDIUM BRUSHED COPPER     |     43 |          476
 Brand#43   | MEDIUM BRUSHED STEEL      |     24 |          476
 Brand#43   | MEDIUM BURNISHED NICKEL   |      8 |          476
 Brand#43   | MEDIUM POLISHED NICKEL    |      6 |          476
 Brand#43   | STANDARD BRUSHED COPPER   |     30 |          476
 Brand#43   | STANDARD BRUSHED TIN      |     48 |          476
 Brand#44   | ECONOMY BRUSHED STEEL     |     43 |          476
 Brand#44   | LARGE ANODIZED NICKEL     |     48 |          476
 Brand#44   | LARGE BURNISHED STEEL     |     16 |          476
 Brand#44   | MEDIUM BRUSHED COPPER     |      6 |          476
 Brand#44   | MEDIUM PLATED NICKEL      |     48 |          476
 Brand#44   | SMALL POLISHED COPPER     |      6 |          476
 Brand#44   | STANDARD ANODIZED COPPER  |      8 |          476
 Brand#44   | STANDARD ANODIZED TIN     |     16 |          476
 Brand#44   | STANDARD POLISHED STEEL   |     16 |          476
 Brand#45   | ECONOMY PLATED BRASS      |     43 |          476
 Brand#45   | ECONOMY PLATED STEEL      |     32 |          476
 Brand#45   | ECONOMY POLISHED BRASS    |     48 |          476
 Brand#45   | ECONOMY POLISHED NICKEL   |     30 |          476
 Brand#45   | LARGE BURNISHED COPPER    |     48 |          476
 Brand#45   | LARGE BURNISHED NICKEL    |      8 |          476
 Brand#45   | LARGE POLISHED COPPER     |     24 |          476
 Brand#45   | MEDIUM ANODIZED COPPER    |      8 |          476
 Brand#45   | MEDIUM ANODIZED COPPER    |     48 |          476
 Brand#45   | MEDIUM ANODIZED STEEL     |     32 |          476
 Brand#45   | MEDIUM BRUSHED BRASS      |      8 |          476
 Brand#45   | MEDIUM BURNISHED BRASS    |     43 |          476
 Brand#45   | PROMO PLATED NICKEL       |     30 |          476
 Brand#45   | PROMO POLISHED STEEL      |      8 |          476
 Brand#45   | SMALL POLISHED BRASS      |     43 |          476
 Brand#45   | STANDARD ANODIZED STEEL   |      8 |          476
 Brand#45   | STANDARD BRUSHED STEEL    |     24 |          476
 Brand#45   | STANDARD BRUSHED TIN      |      8 |          476
 Brand#51   | ECONOMY ANODIZED COPPER   |     30 |          476
 Brand#51   | ECONOMY ANODIZED NICKEL   |     43 |          476
 Brand#51   | ECONOMY BRUSHED STEEL     |      8 |          476
 Brand#51   | ECONOMY PLATED NICKEL     |      6 |          476
 Brand#51   | ECONOMY PLATED NICKEL     |     30 |          476
 Brand#51   | ECONOMY POLISHED COPPER   |     43 |          476
 Brand#51   | LARGE BURNISHED STEEL     |     16 |          476
 Brand#51   | MEDIUM ANODIZED COPPER    |     32 |          476
 Brand#51   | MEDIUM BURNISHED TIN      |     30 |          476
 Brand#51   | MEDIUM PLATED COPPER      |     24 |          476
 Brand#51   | MEDIUM POLISHED STEEL     |     32 |          476
 Brand#51   | PROMO ANODIZED NICKEL     |     24 |          476
