BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'smoke%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000171463        | aQ6SoO4LyKlbWZeXfoBJ JZEwEKPnLD
 Supplier#000171471        | UMrud589hOXZCOqYJY8GoFPb,Y2 NU
 Supplier#000171476        | 4Y5rPHdBTR8
 Supplier#000171486        | JV 4btpRVuw7jzLP4mM5fX7sx95oEwbZHNhCoS
 Supplier#000171522        | e6h7IOvSqf7z
 Supplier#000171604        | v51uovW3KNHJUL EEg8BCl c32T qpM2O9iwL
 Supplier#000171656        | Gw7ZixshBRQanKXkqqIU,EMN4WA6eNHcgAlO
 Supplier#000171758        | t5AnuoVSb2PQ08XsvM
 Supplier#000171765        | D2fTKkQUQoz3sBOU2ChOEHC lED
 Supplier#000171952        | 2sJ8,tf3rcSudLjL
 Supplier#000172017        | P0Zr5zv5VOe4tTqpHY
 Supplier#000172200        | 6tkDZzcyjeolbUGoDpfPwuU
 Supplier#000172250        | 3Tsgmc61fVvI,DY4z1Oo
 Supplier#000172314        | gRN XKs4Ay,ViOP8sY
 Supplier#000172354        | DP M7JYOXGVhkNJKKCGv2qA
 Supplier#000172415        | Xa0AyViQfz4,PPitjp6K0
 Supplier#000172464        | YAitKfkHYPwoQ
 Supplier#000172484        | UpccJdzyd4
 Supplier#000172630        | yvN0vLiOb8s5Yaj6wtKxA9mHRt0IHSEJ
 Supplier#000172669        | T2 LfSpG9q EgAzENhSd868xK4Y,
 Supplier#000172748        | IPIWGhHFZevXaYFJ5h5
 Supplier#000172780        | EoPnQcxNY13nCt9Y jb0X892plM6J1JZ,ON,6KBQ
 Supplier#000172854        | jZp3DaWOpmtBLik1L0palAYjJ
 Supplier#000172857        | PPO8LRvKxp,ei0H4mqPZ1NnNQFff3,Fsoo
 Supplier#000172967        | AKXYcSPLqwrj6ckAYkbQ3BPIMeYLeTBnsqI
 Supplier#000172976        | JBExlUyQPSZ
 Supplier#000173015        | bGlBfqNV5tf2ahYfDey O2
 Supplier#000173047        | SeFOBRpzn8uZji
 Supplier#000173092        | lJLa,O7k1zlz8bJWSNNIC1WdRqhx72B0uN4oZEB
 Supplier#000173111        | LW8ek9t,bdXVU48R
 Supplier#000173146        | iK6GIoVERi1o
 Supplier#000173213        | i XyGI5pfBASC5kuWNDgPurm9AURax0x7nFkn
 Supplier#000173403        | wlPNKhAUdaJxAc8z4Tixm4M2 LLDzi2L
 Supplier#000173405        | kIgvjT3FsRfgtEvudf102Zn15W2vYGzCQzvuixlX
 Supplier#000173417        | wixCwPdZmFjBsHRcMaaih
 Supplier#000173492        | 3AC8pOzJhB0JSpUuPgSTEz
 Supplier#000173527        | 2ZggqvJeoAZke3ZOx C0LizEnb
 Supplier#000173650        | N1XlIdbS6s,Qr3eW
 Supplier#000173656        | Tns8Hoa1jt8q8
 Supplier#000173663        | YMkTv,47p0BREh2yRY5FvFTQ4eRoOyEq52A
 Supplier#000173780        | DAppOyhCej oEGyOpL0Pc
 Supplier#000173802        | 1FCLZMB8ZhsK
 Supplier#000173814        | QXMd4m4pTZPC1,aWrX2I5X7d
 Supplier#000173837        | QjwEzQ5PzDeMA4laTsqDIpulVPHKytI1u
 Supplier#000173894        | BBqccAn9ugKgbJshumfyk5AmIEtj 4L
 Supplier#000173933        | bCLEhDqYsI2lo4gAq
 Supplier#000173943        | E ,a VhJX2OlstoFKsYrFP
 Supplier#000173945        | CP1llWirh5ub4nzyTuaZFxdPNgZZbISM
 Supplier#000173993        | EXS0zePi V6Vc9hfqDs7PxYSKCYU
 Supplier#000173995        | nEpayPpWkp3kPW6MFVB6PLLTljhxdIKF2sUTby
 Supplier#000174051        | 0kEv1Mb1qtUESHrhIob iim5F18qvyMZG5BI
 Supplier#000174071        | nXGfVVHQsIjdzqLklRjcR9jxLRwWHTXQI0vUrJ6
 Supplier#000174077        | 2rERkIhTSqhPKr84C2FJ  tjyJEEV bP7gBAXiP
 Supplier#000174099        | G0rf6IAbZWb
 Supplier#000174146        | bxltKNIUY0Rwx,,V4TU2IqcQHOPQf5z4V,2c6Z
 Supplier#000174180        | VqUs9925G3raMRAx, Dh,jyaShOITKkk
 Supplier#000174198        | NjRM3WO2IniTfYQoF4lCJehWe
 Supplier#000174307        | 7ITxNlFbNwMLnkqg34HrhkLrgunmIDwnHct7
 Supplier#000174313        | uDk AL cBA636LhuVi4ItQS23kiNkCAf
 Supplier#000174350        |  lXeWSj07hlLty6CxVO4mfeetMfsY1ia
 Supplier#000174363        | QwrB6f563m5g7N6G
 Supplier#000174532        | keyDd WoOfM4Zn02qhJm
 Supplier#000174543        | q3hy5VDjHEiBopNMxFaD
 Supplier#000174563        | iOEQrvJmPBWn6XZN4PIoTli6C3
 Supplier#000174595        | tTnJvu5E1bjpncs83OjOzcS2kRtXHW67
 Supplier#000174655        | Y6pN9FaIvg
 Supplier#000174719        | p7Fd6oXRJH7rDu5Vfz9Kuyz7QZtL5j
 Supplier#000174767        | BnolR2ApNDjY8rbJsnd4oUP8ifH3WbkHj62U
 Supplier#000174799        | 2jT6qcxaF4hpdLs3S dTS OaQ0eiJDYJnNi7QCR
 Supplier#000174813        | V7SZ04fWYW
 Supplier#000174844        | 0omxBrLQV,j2,VPzMM,IqU9D7UzZZ1xe1v1zT6
 Supplier#000174860        | D,,rPF9t2AiYhQCpgOZoc5k6kg
 Supplier#000174873        | YJcu8YvVxN
 Supplier#000174945        | Hecp7odxqDg
 Supplier#000175138        | Joh520pLoRiWPbvFLVSq8mXCi
 Supplier#000175191        | jH0KgkdIuEHd0NZ1o8mYS
 Supplier#000175226        | I79LjFv4G7KnhE,COIgKs bIeDc
 Supplier#000175244        | 5eLtN,zZxzHSoPKkv5KBn9x
 Supplier#000175352        | 1ALDkmd5IrY1NNrBHrLPOkpUqFdxEmMW7hMmv
 Supplier#000175492        | K7o xV5kVn7LpNiduA8NvbuDHS
 Supplier#000175535        | qInn7FijjasA6KiVWdFfTlGMnjfVHRxO6NbHLZ
 Supplier#000175577        | X2Vh0yklyu5D1dao70ByjOfDEHkCd8nX
 Supplier#000175615        | 0QtfMrM6ykigrw88QelW0WuE4f3mSEKFF,4
 Supplier#000175649        | c,X3ctVM4yioHflh7rfcTjd
 Supplier#000175653        | hkVuQOBv 84B1DC8KKV,Jt0esleUryRHugbIHg
 Supplier#000175669        | 7L5slFzpF3wGutON6Mz2rREPZKBgqQWFGZ
 Supplier#000175704        | YxroTg7KAnz lSRidJ1ZWIxdRTcyh
 Supplier#000175750        | dUqh 3czIq2oIOK
 Supplier#000175751        | fhuv7e6Z5quQfRlw,uTogsPipmuA9tW
 Supplier#000175761        | vJ7xtR4YO 992H7FzFBXlwSMdM39CyA
 Supplier#000175816        | x8 EMGPSfqLVCcZ fQ6A
 Supplier#000175959        | rEKiG,6Bu78jLE
 Supplier#000176022        | W0,7snX9QPOx7
 Supplier#000176044        | NmTObqU kAPws
 Supplier#000176052        | zuxdecjri1FO9,d0PqD3RH9pGEJu2qP,
 Supplier#000176124        | o0qdRzaoDV1vSx1t,KM
 Supplier#000176162        | 1ebqlfhcTchh0uTCPOof
 Supplier#000176214        | 0t3jy4JOKUCf5SUbZ52LYp9JQN9XCE WG
 Supplier#000176219        | eim5OKX7v1p
 Supplier#000176264        | QH6YJ2HzFLtuY1Tl18SaN4jr
 Supplier#000176334        | IIoiTCP9o OMjW2NaT6Ajpm8M5J
 Supplier#000176335        | Vb 4Ix5NV9aJ4SGNqPTb lzdR
 Supplier#000176436        | D2iZsxeJOCvaAL
 Supplier#000176481        | 8u,0tOWXrK7HVulK7i6FJqH0oHgpguBdH
 Supplier#000176606        | 0 ,qkjv3FXrHdV7pOay89QU25y
 Supplier#000176621        | bT7cOrRKDP9lXITzvjZD6M0M
 Supplier#000176664        | UKf2WgkCQaH8QC53zVNuJ 8Icw,uBwNDNkqclNY
 Supplier#000176665        | eLF7ZoAqHfyubUocvWPfvAUMk
 Supplier#000176745        | 44pB7K2T,NGBjm bFdRtEDXX70PinmAmkd,XcQr
 Supplier#000176932        | QkQvCKPIHoJeLQ6upAcePG,LabP6 8,
 Supplier#000176972        | iR2Sh1fUce9BiasZWspiWQ4Zp
 Supplier#000177026        | eocgNlDGyVCnGKEPh2BCkUgwQFtV
 Supplier#000177145        | pxWDpztXBbzzKfwUSsh60wlQgf,
 Supplier#000177182        | sBvUNU  pocwgkzuPOU
 Supplier#000177214        | aAxNZkvyg6K6bhxjuiW Kk
 Supplier#000177305        | 1Nu,IG,vHUZ 76lMYWKUKZmHrauO
 Supplier#000177324        | CLPMlRS5mf6y
 Supplier#000177390        | dM4JFZtiBEyjUW5jbP5PRe09zIbUr
 Supplier#000177414        | Uc2hY977p4UewquRlA62
 Supplier#000177458        | XFNp YUD9Mqw8lq ZPHzUAochqT2eb 7E
 Supplier#000177462        | RTU2NigZKot
 Supplier#000177670        | 7yz6g0VgtEMCJ24zR8
 Supplier#000177686        | swr7wmkw8,ErZuikb9t4KOQk1M
 Supplier#000177762        | Hitm35xiBZbAH8UDtlOq4C
 Supplier#000177809        | OwKUQosdHe
 Supplier#000177859        | fDBlKFldjiRFLjNxG0izdHyLeBx2BIq
 Supplier#000177904        | iouu5CzRW5msY
 Supplier#000178066        | BtFNja8ZHtKOeKcviNp7vjgA4HPDsjr
 Supplier#000178187        |  YlGOnsnkW7fmoxtToS0a6fChD9mImGiTjuNhH
 Supplier#000178229        | 5gDbPPTlSpaeSkkc7zMNc5PWMaNWEi53Ki
 Supplier#000178264        | YK8R2qW OmmkGB29sCUV2Qe L
 Supplier#000178325        | blAD  3qzthssfYIJ2RyCK
 Supplier#000178332        | D7zS8Z zCO5UZKoy,
 Supplier#000178391        | aVYzvgiLmurv5yEnYYfR1fXnr
 Supplier#000178400        | ,NPe92eSakjl4GL9hPZY3b,fWNOGmzIkFaqPCx
 Supplier#000178417        | NvT,Bcgxdi5uunsEBE2p
 Supplier#000178503        | XbwAg,krCDrXyU9uCC7CX0GP10d1cKxoXfYb
 Supplier#000178530        | 68kLa8KlQl447vFkaWSfa 
 Supplier#000178562        | Q,vMzpYM9sIBKucr6pCtWl LjUqQnSKpBdkPG
 Supplier#000178569        | qUIBRA7ZuMu QaX8SUU1vmU9dAZYOxDDW
 Supplier#000178647        | 114ia7XysdgCjr3vuBWS3
 Supplier#000178648        | xjasTCKamG6YpvaT4UoYN8KPj
 Supplier#000178676        | mlMDe9vqOPeqALECx5LlOJUV6
 Supplier#000178710        | 83ql5xMDGT72zwb
 Supplier#000178728        | IJSgZTC9r0pt2Xpa2OEALmTo3
 Supplier#000178737        | 7s1Og8eUZ6VxF Jjv
 Supplier#000178761        | yFUT104cK5bxF8GBxFlL2yri9,a4X62Js
 Supplier#000178863        | SSZ4188Wq3BLgtjNK7sEU1iRn4aGTK5
 Supplier#000178887        | BdpYPxv0DBLrhpkO0dMTYZ
 Supplier#000178889        |  Ru3Sii8rObrTspDmBAKqYXVV8EvuflgC7
 Supplier#000178929        | sp4gCjlONHT5r6h
 Supplier#000178930        | XwngOriaffr
 Supplier#000179038        | vCdbzt,T lE1uNaQ8,FbECzF5k8YKFjdfun9yEG
 Supplier#000179055        | gFBDdrDv0yWcKNKIT
 Supplier#000179123        | 3MfaflzlNbHPJUfRDaS18VCaZP3fRnkVLHz9
 Supplier#000179473        | Jjncoo3VXm7X8MkA
 Supplier#000179550        | pu70WHEWFr,jYmCyf8,YBABddZQogK8
 Supplier#000179678        | 9Pj4z9HwK0qF
 Supplier#000179696        | qR3AESS3m3NcZimC5bcgHyHOH9B6RW
 Supplier#000179725        | t2awtB37HCiZ,LLJ9XKjgPqtilTdIGS
 Supplier#000179730        | ZBFXd6YtpRZum9qQqrKdUEu9ycS7hCAYH
 Supplier#000179809        | GiznHXMWPs7TOZgwigE
 Supplier#000179849        | oWWxe9Rz0Nvls5M0ubkcG Kf7uw3mSf
 Supplier#000179887        | pbXeRdZitdfwbx8lhXj1UtBTrmmLYH41UzdFm2ic
 Supplier#000179901        | uCdWm1zRPnc9 wTYu
 Supplier#000180082        | BZiErhvLRUMsySqo
 Supplier#000180114        | 9wTFRm80sSRSeBq
 Supplier#000180227        | fMWs2TrXjXh4VzpdVNA pLfs1UPFIwz B9
 Supplier#000180280        | tKgs25CpLbTBzljdtNU1eZeMJcGPi3NvS64j5
 Supplier#000180285        | v5cyFSzOjTsIb9pm48yVdyHPndJ6rfZLb2n
 Supplier#000180424        | 5SJhvCWZDEVgnB9sXkCUGc9I6nSqaUHCYkvNg
 Supplier#000180589        | hEAkhBfREQXJTz0rcH7gWwJBjTa61
 Supplier#000180637        | JiJVlInPiLV6VRt
 Supplier#000180646        | CQlkrd6JNVgQuCtVNJhG
 Supplier#000180679        | JlWlT2g2i6w3XcFNrVJGUYkOHns87r2dcVI
 Supplier#000180732        | 2XirlAmfaOVLK
 Supplier#000180743        | Vw5gowa1oDKAEpWVcNTcvFp7kSoy zdpI
 Supplier#000180847        | pQDJaYarAthfm2fVk1u
 Supplier#000181055        | FOcE uygy,lObAYR
 Supplier#000181151        | LB iNQCUaGhx7yWUFJ XJn1shdeTGl7xoUQz
 Supplier#000181243        |  a92Ex1NPM2 GXrh,1ksRX9mg9C7fFR,R
 Supplier#000181329        | N8zzjjClwsty,bLfdLqtdnyEs6b
 Supplier#000181405        | kd4pYzR1w1Ptn62p0iXlYezs9g
 Supplier#000181407        | twoWe0WLwcojkfL0wEs6DBemduF,k8MRAq1u
 Supplier#000181414        | IPDrGfGCYBuU7Z,fQ
 Supplier#000181449        | H lWVqkluPd
 Supplier#000181481        | 2u Smy77ar9B9jXBVXX8e
 Supplier#000181657        | SLUR y0bWd,UR7JJFPzhMRXrmjA
 Supplier#000181680        | y6VthYC555jbY7WitviBWE,
 Supplier#000181683        | SGJXyWXZ7VCqJ 6FZ9pmXJxbDpqF7GqLSiEZ96L
 Supplier#000181735        | EPJ HQf,3yUEkm57X0aE7wBX4PhRy6PTYrEqMh
 Supplier#000181740        | ZgPEpPSgsPGtJiFGqMCrA7iyEak14F6xj
 Supplier#000181777        | gi3svExFy,3lDdD2mJpjKbqp8hJWF
 Supplier#000181860        | 5FYR4JdOUYszlT
 Supplier#000181869        | MsBhPwH98VtW4FNkxo
 Supplier#000181919        | VUW0oksyOt32Tp9xJt9FiKxtr
 Supplier#000182017        | wJuemO,3CPJiBa
 Supplier#000182040        | iExRXxKvYiJBQqjhr7OHZA8zzr2FAvFVu2qJ
 Supplier#000182159        | sfin,M0kSW5
 Supplier#000182202        | k H9VdPOm8uce1uhhERiLFOfcNQr9bKI4Jqa55
 Supplier#000182342        | oiMKflRcT9MldR5 ,cEud,4jmopL2Hp1lO7
 Supplier#000182387        | XP2Uo2AolHA4yEz5jtNKO XGG7wwLxWcd
 Supplier#000182438        | DzeDt jF6KZHPfZcadpI9KIeRtgRciqen
 Supplier#000182662        | 34VCa1,T0R8bHPz5DsXx6Tt19 WMcwIEfcXkte
 Supplier#000182906        | EHZ14Y7WSz
 Supplier#000183056        | BhbUMWMR,tUOHaH3lJYIQxohHQXq09vhqAdaUxm
 Supplier#000183115        | Fn1leHLEqN
 Supplier#000183251        | NvMZDXgeTXbR1FgiuQadptvwoVWrA
 Supplier#000183341        | qSBJ29fuwtJYo 
 Supplier#000183443        | pBtRSeran,
 Supplier#000183460        | td1KNuvOBpeI9stlIZTbUVKrw,dh5n94HH
 Supplier#000183486        | ggIHM7U3wj,1
 Supplier#000183502        | q3GUC7H8pq
 Supplier#000183609        | r79VpkQVKOLV33IoH
 Supplier#000183649        | kW WpNKguHqbO,ZOmTo 9KCS1Jx8 QlucWzVvI8
 Supplier#000183698        | oEI1fSQ8VajePCEoJj3nk9PLAnITdRYufCTJi7
 Supplier#000183700        | EfzEFUDtB5DlpMSdCWPcEqLiwE0xDt
 Supplier#000183702        | dtRVwSYGNZKL,SLDCm918QWi,93Vt56QaSLCrXX
 Supplier#000183723        | YwzCOumwvoffGDUNrGNDSS
 Supplier#000183815        | YNi3EOZ,Xv2Z06cKkwD,
 Supplier#000183854        | tVck Ap7bQ2Fb4V3CahwK3
 Supplier#000183864        | 3GEFPi6AAHRQ
 Supplier#000183865        | lTc,gnNqf5bVq3kg1vfeoCYq46iGF4XGqczbr5Ph
 Supplier#000183873        | 5gwlOMOr8kSJQZNPi gkYW
 Supplier#000183903        | MqF1mLzpFe2IUtwyCvs
 Supplier#000183933        | k1YxTTrzvs,2Fiy9JNvh5uM0Ptqh,RczUQxt
 Supplier#000183936        | YMDHX60k9J23 zfRumf40UUorUzB
 Supplier#000183966        | h5,0wsJXQyg,5u5GazRxn 6dXX8PSkNDjtdNVTf
 Supplier#000184059        | EjhAP sXzCP,KmgEbrm6J5cXFy4Ka k0cf,D2
 Supplier#000184078        | GHJeXb5j90I8MM9cNyuHZ1C09FcN9,S
 Supplier#000184097        | IvlmrfnSB6qJPk8lT2ykkRiyTTJP3RKv1dBJV
 Supplier#000184099        | 1 shdzqPzwyp puvC
 Supplier#000184117        | ISdF0b5rwebBEC fn sDxLehBlQAVRS
 Supplier#000184122        | liAlIxyKNZl2fy,RnHqSkkE
 Supplier#000184163        | CFCNXcxBehnRjAhONB,sZzy 3wKfLLft2RdX
 Supplier#000184208        | 9XDgMg19K8ovA
 Supplier#000184232        | H3XFQl,E1v
 Supplier#000184279        | 4gQe3Mdb2HVlbfKFczGVpre
 Supplier#000184285        | Mg5QxFNNTV7EkyoksRqtXY1fRy3Ld
 Supplier#000184326        | qj,cq00Z39jfLeM, Z
 Supplier#000184360        | zoO4g1IMht5nxjC5HLtSz37tDJDMCPH
 Supplier#000184379        | 3qd,pzTKpBxSCIOCux0i7NEn76o tk
 Supplier#000184416        | IxwmSHuNSSRwmEr2S7n8MT0hLBGV,3M9ab6
 Supplier#000184497        | DkAHTq5bY3nLPEQvf5tVxaAbGqQGcJ2
 Supplier#000184509        | rKBS wwHu6cV6VBRMpHAEyIAK1oxqoqtDNskb,uP
 Supplier#000184710        | JJZbh0it6xkWuOBdaCZpDaAt9cr5bSVm
 Supplier#000184725        | yxQIVUsT2rDICRhq1WRuzbG5ElA eh
 Supplier#000184771        | h6JMSw9K0yGM tKiMK ,OEP
 Supplier#000184793        | vqu4Am8VeViVy3xcaP4F2
 Supplier#000184829        | rOXOn1Ay b
 Supplier#000184836        | Br0zLaQb6UE3Nc7acmIIhIfuvD8SJ,Q,Ug
 Supplier#000184871        | hu1t4U4KIxCmHAM
 Supplier#000184899        | IWhEB7Ki yAnePD
 Supplier#000184988        | ce48by1BcOtIrlLzVXvcogKQq6,McmBCHqRwoh
 Supplier#000185001        | FFlGPo P6xYnUm6
 Supplier#000185026        | dvmNzKhpKWV40nrbg7lQPyCzWAXBA6M
 Supplier#000185036        | Ucv7SxVMifccXMcfVyQeikEy
 Supplier#000185045        | 8a1dI1h7GQ8531difQfeVpZAv 82CIVXjxA2IuZe
 Supplier#000185178        | F4QbBlUmuHLhDe
 Supplier#000185472        | IewE0a6MejYc4,a7SxDSOVckP7f c
 Supplier#000185501        | 90Vip5HUYOoXAT436ePE1djxgdwYUoJAi6tsbJW
 Supplier#000185637        | LMjdUlBI4mvWDyKQ qFMAUVDUwmB3EsZt
 Supplier#000185835        | AiuNE,4wL5V4WS3
 Supplier#000185960        | QK66MrASlVz62T42o3Lm
 Supplier#000186069        | iMU2NmhXgoUmI391ykX
 Supplier#000186085        | 6K8sXn97V0AQDF
 Supplier#000186281        | DkKfQkZgkTsBrQh3x7zBDBRagYHl9i
 Supplier#000186357        | 4TD45zEoa5D
 Supplier#000186420        | 4lN28mnQJjiP10La28tnCUFDxuNYp,4zgMW
 Supplier#000186506        | V8E7S8Ax4TC7seHdFhV
 Supplier#000186523        | L,8SYThtrrOVYA7nOpC39x
 Supplier#000186569        | r86A6FPbISiIJWVi4OBr05BHEglF3ZulLxOps
 Supplier#000186667        | 4KvEoINZcUv
 Supplier#000186816        | bbQyWhE6VStrXBWGjd7LktBSP3lpkQWL
 Supplier#000186836        | F3dmzPfVZrOmdNAjQsh In
 Supplier#000186838        | l7d4cgMYf QCfBsn3xg,wbUnaviUD8k
 Supplier#000186854        | gcHkWaP4xREqsSCvjn7hqeVT W
 Supplier#000186898        | C,CYU5bKhBip5WWkVK5p47SDPQgt
 Supplier#000186955        | W0sIYh1RnCyx3GBMO
 Supplier#000186980        | k2,vbbzPyXD
 Supplier#000187045        | f7M9MHly0XlaGULxJy
 Supplier#000187048        | HcOejGn5CjQZ7O
 Supplier#000187113        | jxmngzvZq LC
 Supplier#000187242        | TN,uG3B83pDaX56ik6W1k0PS6,eXUF8n2Ul
 Supplier#000187244        |  7xnzd48VPTn5sc36Y6z
 Supplier#000187262        | fwhedGn mvWm1E
 Supplier#000187286        | Cp2BVo2h0rKw5VyFnkY3rreLrO10tlvtkN
 Supplier#000187409        | jcjFnxWZlAr
 Supplier#000187416        | EJkyw9dxMlzsZ6,xEVT0lkDMyRqMinq7,K
 Supplier#000187430        | j2VvP,OL1CaNyU,Uvxtw2MX7EjlKBBcUZ
 Supplier#000187467        | JIdxFZuwoTSoyVG1CGspeAf0W,
 Supplier#000187564        | NrcpY8yjgzVCAUeCbh7Qso,L7IIDkiqzR
 Supplier#000187575        | o7yII7aZpg
 Supplier#000187576        | 9divaI8SAtRqdN1Zn0yDlCjgV1LXegDPzO5HUc
 Supplier#000187736        | pZDuemJkqguJiTLhEDYeMaGXrBXkHqDiOLJJvt
 Supplier#000187794        | TWgCnZoog8rf3Q5745BJ BUWhs
 Supplier#000187965        | H8HkRF3riOxLs,F
 Supplier#000188088        | S1Zq3Ximnvk44wHUP5coM
 Supplier#000188121        | ajwBE9U5HZOCw,H6rNfqVOA2DUfvn0c,3foKm5
 Supplier#000188274        | XV0SVJkOi5B34 cE6aAiwoi0sFMurfYD0
 Supplier#000188332        | mcg,n1gmQzQX6BeXseGUB3hw6dV4v3NKe2m5
 Supplier#000188378        | 7lSxk68799PGqJSqgAxZ
 Supplier#000188449        | 6i8DyqE6noemwireGEHoVojPQafKfV
 Supplier#000188522        | UouRapLmBCc3Yx9hhcCOEF77USBeJXwGXYfFV,9l
 Supplier#000188536        | K05fgmh0IC R9yr8tm9BRFUCxi
 Supplier#000188545        | GOHtFJMNxtkwttlWcfKG6I712c0
 Supplier#000188576        | 0xdJlhLjvqqOBXjum4Ngr,Bkc8ul
 Supplier#000188588        | cxC,i,UVy0edfriKRkRJaaKuXA
 Supplier#000188598        | kwPcFbPeLch8z2eS1en,ehaAFj4IG4As,7M2qEBE
 Supplier#000188633        | 2aCrjvPS7TsAQjrvdSs
 Supplier#000188664        | rSP,gJK2kEwF0
 Supplier#000188680        | A2PHBmbem2W,2Ap9gvRfq
 Supplier#000188898        | s5Vem5zBS 6W
 Supplier#000188938        | xewG1YT,r79C3C9BUnAKv8lC,O0AuMjOO
 Supplier#000189109        | 4ZOsMBJJj5L4ck0BmMJQ60
 Supplier#000189206        | 8AaAradqYXSR
 Supplier#000189240        | 8BvSQ6Fka0HaTRmqkYnAe1UCRj
 Supplier#000189403        | 40hKcZIzpg8jWNCeDqNJehSJUH
 Supplier#000189524        | mOSDWaaamFGrL5
 Supplier#000189560        | TCy1ht,hGGGGG1OBepRZwn5rZZdsuVa6m4gt6C6
 Supplier#000189597        | 7MKsOyb942nbK6enrcfbu5
 Supplier#000189874        | btAG nTcUMN,xA WCM2XRJ
 Supplier#000189911        | xopFgHtMKIoDFBsIFd5JGF88rgOVrQ5pDJR
 Supplier#000189930        | lCl8q7J9 3iPEPaTQuh9SkkVdtd
 Supplier#000189946        | MuWcC,yboPzRf0V2lY2ndHsS9Tqqf01y
 Supplier#000190078        | QzOwQvq34VqOtsZFIBmAXUugjusYzdPyY
 Supplier#000190188        | TzdZreY6rJb0P,giDnMASlg
 Supplier#000190241        | IMq0gFVJStAAH1nv
 Supplier#000190469        | uBUjqZ2 WvHy4SidPK9X2VQGz9Epperh,sL
 Supplier#000190497        | QQLUQBs79kTxy2BT3IU fHhDIaJPYGHn2w
 Supplier#000190581        | 5QDddz87tTSflX IUPKvhmsI8DlnKlH Jp9wG
 Supplier#000190590        | mBG6y5uxz8j1wFDIPOZLCRkrZzTg1VMvKTxNWW0X
 Supplier#000190647        | s7Xe,c53dH
 Supplier#000190748        | elAC,LeCXOy6iyNOGJ,8fIIXn,G079
 Supplier#000190787        | ogYqhMGjcZS985i1Ehw030
 Supplier#000190912        | mrprC0XqNbUT00B68pEdn
 Supplier#000190971        | 8lHAulzusXxofrqJMG CWPc iLks wu5aa2qawu
 Supplier#000190977        |  MtcjJ5,uJObP9bFh4CZLETj5R3q2EOFB
 Supplier#000191036        | yZuSnp0RCG8TtnHCkYB6JkGMw,Wc
 Supplier#000191115        | sU9Mmvj9u6 TntmJw5GWS3hPK1X9H62QIAQT
 Supplier#000191151        | JzYXJMuH9b
 Supplier#000191172        | lTSeE6 DP03ys8ZIVJXraNR4F8OHextSym
 Supplier#000191208        | StczEuDPupYbHfIIp
 Supplier#000191219        | whnayjIOAfZMTIhyJ6qE5Mys6Gu2JMCd2
 Supplier#000191234        | SAYFS8VukOTLM08Zbmc4N
 Supplier#000191239        | UxU pVLM,DawxA4dD11q0wzi3tzBDYxc
 Supplier#000191296        | XMMX1h4KP,I87PM11XYGx4JrmRwyv9NhrwURg
 Supplier#000191319        | eAuCcPiXfjTUJy,cw
 Supplier#000191355        | t6nd1SDtIrMQh20E
 Supplier#000191359        | GiRuRH6x3vW5wFk3LMhA1I,vvEr3ibyXb3NO 2R
 Supplier#000191400        | hzzDRaN1gk23n4YeXs04a26LiZKs0kfAQY
 Supplier#000191475        | Wljk9M8wzNiwtc9yB6oCdTK
 Supplier#000191570        | TE3vOakCTwYarsOr,ozIkyPS
 Supplier#000191680        | 1xMyeaDjUd0Lih4ulU
 Supplier#000191699        | WMwF5i5k6vbOO3OSK0oI0
 Supplier#000191707        | M9MrKAYT8A95LB1vZ
 Supplier#000191784        | qlQ69fJ6wxhzk5R1MTnKwrf
 Supplier#000191801        | jCOMo7ujE,z,7TSnHZVOgONA5DOH,7
 Supplier#000191878        | KhNFGDwcULp9b4XSTcbHRaCAMmdghciy
 Supplier#000191962        | LG9GCmo,WPJyh1Rh6NA8oA77VzQCozD,t5ns
 Supplier#000191971        | EVZrs2soCTMZB2J1
 Supplier#000191995        | vQeCIbVZDp1gtwpm lxqeYSBDfPFLTj
 Supplier#000192163        | QfRr4OEN2IUAW3Ta8pmg2lEwD2gh5l
 Supplier#000192200        | vXreTEtBcniBL8J1pii
 Supplier#000192209        | LoQy4ZCNMnhTsAkjvV2
 Supplier#000192252        | RZOX 7sURte
 Supplier#000192345        | 3kTiyUyn2c9X9Q1Esc5JWFN7m3m 
 Supplier#000192380        | 2tx049YchAFfbx8uETf0w2g
 Supplier#000192452        | Osz6b Dt7Byd4SMJZXNOI5TG9HUtmxXin6jtJHfH
 Supplier#000192453        | HNeurTQvZvs3XrlsjCSrX
 Supplier#000192461        | OQf5Lr3T2NQaaehl4wgty
 Supplier#000192467        |  DTUhoCy7TaXfj4DGXZ
 Supplier#000192513        | WFzGbkYo rt4cmMkVyWUsaYc4p4Z
 Supplier#000192572        | 9IlboO40M9xVCa
