BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'ECONOMY ANODIZED%'
	and p_size in (12, 40, 18, 5, 26, 2, 41, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | SMALL BRUSHED BRASS       |     40 |          463
 Brand#14   | SMALL BURNISHED STEEL     |     12 |          463
 Brand#14   | STANDARD BRUSHED STEEL    |     18 |          463
 Brand#14   | STANDARD PLATED COPPER    |     18 |          463
 Brand#15   | LARGE BRUSHED NICKEL      |     26 |          463
 Brand#15   | MEDIUM BRUSHED COPPER     |     41 |          463
 Brand#15   | MEDIUM BURNISHED NICKEL   |     18 |          463
 Brand#15   | SMALL ANODIZED NICKEL     |      2 |          463
 Brand#15   | SMALL BRUSHED COPPER      |      2 |          463
 Brand#15   | STANDARD BURNISHED BRASS  |     40 |          463
 Brand#15   | STANDARD BURNISHED STEEL  |     26 |          463
 Brand#15   | STANDARD PLATED BRASS     |     18 |          463
 Brand#21   | ECONOMY BURNISHED TIN     |      2 |          463
 Brand#21   | LARGE ANODIZED COPPER     |     41 |          463
 Brand#21   | LARGE POLISHED BRASS      |     41 |          463
 Brand#21   | MEDIUM PLATED TIN         |      5 |          463
 Brand#21   | PROMO ANODIZED NICKEL     |     12 |          463
 Brand#21   | PROMO BURNISHED NICKEL    |      2 |          463
 Brand#21   | SMALL ANODIZED STEEL      |      2 |          463
 Brand#21   | SMALL PLATED STEEL        |     26 |          463
 Brand#22   | ECONOMY POLISHED COPPER   |     40 |          463
 Brand#22   | MEDIUM ANODIZED COPPER    |     40 |          463
 Brand#22   | MEDIUM BURNISHED BRASS    |     12 |          463
 Brand#22   | MEDIUM BURNISHED TIN      |     27 |          463
 Brand#22   | PROMO BURNISHED TIN       |     26 |          463
 Brand#22   | PROMO POLISHED TIN        |      2 |          463
 Brand#22   | SMALL ANODIZED NICKEL     |      5 |          463
 Brand#22   | SMALL PLATED NICKEL       |     18 |          463
 Brand#22   | STANDARD BRUSHED TIN      |      5 |          463
 Brand#22   | STANDARD BURNISHED BRASS  |     26 |          463
 Brand#23   | LARGE PLATED COPPER       |     41 |          463
 Brand#23   | PROMO ANODIZED TIN        |      2 |          463
 Brand#23   | PROMO PLATED BRASS        |      2 |          463
 Brand#23   | PROMO POLISHED TIN        |     26 |          463
 Brand#24   | ECONOMY POLISHED STEEL    |      2 |          463
 Brand#24   | PROMO BURNISHED BRASS     |     40 |          463
 Brand#24   | SMALL BRUSHED COPPER      |     27 |          463
 Brand#24   | SMALL PLATED NICKEL       |     27 |          463
 Brand#24   | SMALL POLISHED NICKEL     |     12 |          463
 Brand#24   | STANDARD BURNISHED BRASS  |     27 |          463
 Brand#24   | STANDARD BURNISHED NICKEL |     18 |          463
 Brand#24   | STANDARD POLISHED STEEL   |     26 |          463
 Brand#24   | STANDARD POLISHED TIN     |      5 |          463
 Brand#24   | STANDARD POLISHED TIN     |     26 |          463
 Brand#25   | LARGE BRUSHED NICKEL      |     40 |          463
 Brand#25   | MEDIUM PLATED STEEL       |      2 |          463
 Brand#25   | PROMO POLISHED COPPER     |      2 |          463
 Brand#25   | SMALL BRUSHED STEEL       |     26 |          463
 Brand#25   | SMALL POLISHED BRASS      |     12 |          463
 Brand#25   | STANDARD BURNISHED STEEL  |     18 |          463
 Brand#25   | STANDARD PLATED NICKEL    |     18 |          463
 Brand#31   | ECONOMY BURNISHED BRASS   |      5 |          463
 Brand#31   | LARGE PLATED NICKEL       |     40 |          463
 Brand#31   | LARGE POLISHED STEEL      |     27 |          463
 Brand#31   | MEDIUM ANODIZED COPPER    |     41 |          463
 Brand#31   | MEDIUM BURNISHED NICKEL   |     26 |          463
 Brand#31   | PROMO BRUSHED BRASS       |     18 |          463
 Brand#31   | PROMO PLATED COPPER       |     12 |          463
 Brand#31   | PROMO PLATED TIN          |     18 |          463
 Brand#31   | SMALL BRUSHED STEEL       |     40 |          463
 Brand#31   | SMALL BURNISHED TIN       |     18 |          463
 Brand#31   | SMALL PLATED NICKEL       |     26 |          463
 Brand#31   | SMALL POLISHED NICKEL     |     41 |          463
 Brand#31   | STANDARD PLATED TIN       |     27 |          463
 Brand#32   | MEDIUM BRUSHED BRASS      |     40 |          463
 Brand#32   | MEDIUM PLATED TIN         |     40 |          463
 Brand#32   | PROMO ANODIZED STEEL      |     27 |          463
 Brand#32   | PROMO BURNISHED NICKEL    |     40 |          463
 Brand#32   | SMALL BURNISHED COPPER    |      5 |          463
 Brand#32   | SMALL BURNISHED NICKEL    |     41 |          463
 Brand#33   | LARGE POLISHED TIN        |      2 |          463
 Brand#33   | MEDIUM BURNISHED STEEL    |     18 |          463
 Brand#33   | MEDIUM BURNISHED TIN      |      2 |          463
 Brand#33   | SMALL BURNISHED TIN       |     40 |          463
 Brand#33   | STANDARD BURNISHED NICKEL |     26 |          463
 Brand#33   | STANDARD PLATED NICKEL    |      2 |          463
 Brand#33   | STANDARD PLATED TIN       |      5 |          463
 Brand#34   | MEDIUM ANODIZED STEEL     |      2 |          463
 Brand#34   | SMALL BURNISHED BRASS     |      2 |          463
 Brand#34   | STANDARD BURNISHED STEEL  |      2 |          463
 Brand#35   | ECONOMY POLISHED COPPER   |     40 |          463
 Brand#35   | MEDIUM BURNISHED STEEL    |     18 |          463
 Brand#35   | PROMO POLISHED NICKEL     |      2 |          463
 Brand#35   | SMALL PLATED STEEL        |     18 |          463
 Brand#35   | STANDARD BURNISHED BRASS  |      5 |          463
 Brand#41   | ECONOMY POLISHED TIN      |      2 |          463
 Brand#41   | LARGE BURNISHED NICKEL    |      5 |          463
 Brand#41   | MEDIUM PLATED COPPER      |     41 |          463
 Brand#41   | MEDIUM PLATED NICKEL      |     26 |          463
 Brand#41   | MEDIUM POLISHED TIN       |      2 |          463
 Brand#41   | SMALL ANODIZED TIN        |     26 |          463
 Brand#41   | SMALL BRUSHED NICKEL      |     41 |          463
 Brand#41   | SMALL POLISHED BRASS      |     40 |          463
 Brand#42   | ECONOMY BRUSHED TIN       |      5 |          463
 Brand#42   | ECONOMY BURNISHED STEEL   |     40 |          463
 Brand#42   | ECONOMY POLISHED TIN      |     18 |          463
 Brand#42   | LARGE POLISHED NICKEL     |     27 |          463
 Brand#42   | MEDIUM ANODIZED BRASS     |     27 |          463
 Brand#42   | MEDIUM POLISHED STEEL     |     41 |          463
 Brand#42   | PROMO ANODIZED STEEL      |     27 |          463
 Brand#42   | STANDARD PLATED TIN       |     40 |          463
 Brand#43   | ECONOMY BRUSHED STEEL     |      5 |          463
 Brand#43   | ECONOMY BURNISHED NICKEL  |     40 |          463
 Brand#43   | MEDIUM ANODIZED COPPER    |     27 |          463
 Brand#43   | MEDIUM BRUSHED TIN        |     27 |          463
 Brand#43   | SMALL BURNISHED COPPER    |     26 |          463
 Brand#43   | STANDARD BRUSHED BRASS    |     26 |          463
 Brand#44   | ECONOMY BURNISHED NICKEL  |     12 |          463
 Brand#44   | ECONOMY BURNISHED TIN     |     12 |          463
 Brand#44   | LARGE BRUSHED NICKEL      |     12 |          463
 Brand#44   | LARGE BRUSHED TIN         |      2 |          463
 Brand#44   | LARGE BURNISHED STEEL     |      2 |          463
 Brand#44   | MEDIUM BURNISHED COPPER   |      5 |          463
 Brand#44   | MEDIUM PLATED BRASS       |     27 |          463
 Brand#44   | MEDIUM PLATED NICKEL      |     12 |          463
 Brand#45   | ECONOMY BURNISHED TIN     |     12 |          463
 Brand#45   | ECONOMY PLATED STEEL      |      2 |          463
 Brand#45   | MEDIUM BURNISHED TIN      |      2 |          463
 Brand#45   | PROMO ANODIZED BRASS      |     26 |          463
 Brand#45   | PROMO BRUSHED BRASS       |     27 |          463
 Brand#45   | STANDARD PLATED NICKEL    |      2 |          463
 Brand#51   | ECONOMY PLATED COPPER     |      5 |          463
 Brand#51   | MEDIUM BRUSHED NICKEL     |      2 |          463
 Brand#51   | PROMO BURNISHED COPPER    |     26 |          463
 Brand#51   | PROMO BURNISHED TIN       |      5 |          463
 Brand#51   | SMALL ANODIZED BRASS      |      2 |          463
 Brand#51   | SMALL BURNISHED COPPER    |     41 |          463
 Brand#51   | SMALL POLISHED COPPER     |     26 |          463
 Brand#51   | STANDARD ANODIZED STEEL   |     12 |          463
 Brand#51   | STANDARD PLATED BRASS     |     18 |          463
 Brand#52   | LARGE BRUSHED TIN         |     27 |          463
 Brand#52   | MEDIUM PLATED TIN         |     26 |          463
 Brand#52   | MEDIUM POLISHED COPPER    |     18 |          463
 Brand#52   | PROMO BRUSHED NICKEL      |     12 |          463
 Brand#52   | PROMO POLISHED BRASS      |     18 |          463
 Brand#52   | PROMO POLISHED COPPER     |     40 |          463
 Brand#52   | SMALL BRUSHED NICKEL      |     41 |          463
 Brand#52   | SMALL BURNISHED TIN       |      5 |          463
 Brand#52   | SMALL PLATED STEEL        |     40 |          463
 Brand#52   | SMALL POLISHED TIN        |     18 |          463
 Brand#52   | STANDARD PLATED TIN       |      5 |          463
 Brand#53   | SMALL ANODIZED STEEL      |     26 |          463
 Brand#53   | SMALL POLISHED STEEL      |      5 |          463
 Brand#53   | STANDARD BRUSHED NICKEL   |     26 |          463
 Brand#54   | ECONOMY PLATED COPPER     |     40 |          463
 Brand#54   | ECONOMY POLISHED NICKEL   |     18 |          463
 Brand#54   | ECONOMY POLISHED TIN      |      2 |          463
 Brand#54   | LARGE BRUSHED BRASS       |     40 |          463
 Brand#54   | LARGE BRUSHED COPPER      |     26 |          463
 Brand#54   | LARGE PLATED COPPER       |     41 |          463
 Brand#54   | MEDIUM BURNISHED TIN      |     12 |          463
 Brand#54   | PROMO ANODIZED NICKEL     |     26 |          463
 Brand#54   | SMALL BRUSHED TIN         |     12 |          463
 Brand#54   | STANDARD POLISHED STEEL   |     18 |          463
 Brand#55   | SMALL PLATED COPPER       |     41 |          463
 Brand#55   | SMALL PLATED NICKEL       |     12 |          463
 Brand#55   | STANDARD BURNISHED TIN    |     18 |          463
 Brand#55   | STANDARD PLATED COPPER    |     41 |          463
 Brand#13   | LARGE BURNISHED STEEL     |     18 |          462
 Brand#22   | LARGE ANODIZED TIN        |     40 |          462
 Brand#23   | SMALL BRUSHED STEEL       |     27 |          462
 Brand#24   | ECONOMY PLATED NICKEL     |     18 |          462
 Brand#24   | MEDIUM BURNISHED NICKEL   |     27 |          462
 Brand#25   | SMALL ANODIZED NICKEL     |      5 |          462
 Brand#25   | SMALL POLISHED COPPER     |     41 |          462
 Brand#31   | MEDIUM ANODIZED BRASS     |     41 |          462
 Brand#31   | STANDARD BURNISHED BRASS  |     18 |          462
 Brand#32   | SMALL BURNISHED COPPER    |     12 |          462
 Brand#32   | STANDARD BRUSHED NICKEL   |     26 |          462
 Brand#33   | LARGE BRUSHED BRASS       |     41 |          462
 Brand#33   | LARGE BURNISHED BRASS     |     27 |          462
 Brand#34   | PROMO BRUSHED BRASS       |      2 |          462
 Brand#34   | SMALL BRUSHED COPPER      |     26 |          462
 Brand#42   | LARGE POLISHED TIN        |     18 |          462
 Brand#42   | STANDARD BRUSHED TIN      |      2 |          462
 Brand#43   | ECONOMY PLATED STEEL      |     18 |          462
 Brand#43   | MEDIUM PLATED TIN         |     26 |          462
 Brand#43   | SMALL PLATED STEEL        |      2 |          462
 Brand#45   | MEDIUM BURNISHED BRASS    |     12 |          462
 Brand#51   | MEDIUM ANODIZED TIN       |     18 |          462
 Brand#51   | SMALL BURNISHED NICKEL    |      2 |          462
 Brand#54   | LARGE BURNISHED TIN       |     26 |          462
 Brand#54   | SMALL ANODIZED TIN        |     12 |          462
 Brand#55   | SMALL ANODIZED TIN        |      2 |          462
 Brand#55   | SMALL BURNISHED STEEL     |      5 |          462
 Brand#11   | LARGE POLISHED STEEL      |      5 |          461
 Brand#13   | MEDIUM PLATED COPPER      |     41 |          461
 Brand#15   | STANDARD ANODIZED STEEL   |     27 |          461
 Brand#21   | MEDIUM BRUSHED NICKEL     |     12 |          461
 Brand#21   | SMALL PLATED BRASS        |     18 |          461
 Brand#51   | SMALL BURNISHED TIN       |      2 |          461
 Brand#54   | ECONOMY POLISHED COPPER   |     27 |          461
 Brand#11   | ECONOMY BRUSHED BRASS     |     12 |          460
 Brand#11   | ECONOMY BRUSHED NICKEL    |     27 |          460
 Brand#11   | LARGE PLATED COPPER       |     12 |          460
 Brand#11   | LARGE POLISHED COPPER     |     26 |          460
 Brand#11   | MEDIUM BURNISHED TIN      |     18 |          460
 Brand#11   | MEDIUM POLISHED NICKEL    |      5 |          460
 Brand#11   | PROMO ANODIZED NICKEL     |     26 |          460
 Brand#11   | PROMO PLATED BRASS        |      2 |          460
 Brand#11   | PROMO PLATED BRASS        |     26 |          460
 Brand#11   | PROMO POLISHED BRASS      |     41 |          460
 Brand#11   | SMALL ANODIZED NICKEL     |     27 |          460
 Brand#11   | SMALL ANODIZED TIN        |     18 |          460
 Brand#11   | SMALL ANODIZED TIN        |     27 |          460
 Brand#11   | SMALL BRUSHED BRASS       |     41 |          460
 Brand#11   | SMALL BURNISHED TIN       |     27 |          460
 Brand#11   | STANDARD ANODIZED STEEL   |     40 |          460
 Brand#11   | STANDARD BRUSHED COPPER   |     26 |          460
 Brand#11   | STANDARD BURNISHED STEEL  |     40 |          460
 Brand#11   | STANDARD POLISHED TIN     |     41 |          460
 Brand#13   | ECONOMY BRUSHED BRASS     |     18 |          460
 Brand#13   | ECONOMY BRUSHED BRASS     |     40 |          460
 Brand#13   | ECONOMY BRUSHED NICKEL    |     26 |          460
 Brand#13   | ECONOMY PLATED COPPER     |      2 |          460
 Brand#13   | LARGE BRUSHED BRASS       |     18 |          460
 Brand#13   | LARGE PLATED NICKEL       |      5 |          460
 Brand#13   | LARGE POLISHED STEEL      |      2 |          460
 Brand#13   | MEDIUM PLATED BRASS       |     27 |          460
 Brand#13   | MEDIUM POLISHED COPPER    |     26 |          460
 Brand#13   | MEDIUM POLISHED NICKEL    |     12 |          460
 Brand#13   | PROMO BURNISHED TIN       |     26 |          460
 Brand#13   | SMALL BRUSHED BRASS       |     40 |          460
 Brand#13   | SMALL BURNISHED TIN       |      2 |          460
 Brand#13   | SMALL PLATED BRASS        |     27 |          460
 Brand#13   | SMALL POLISHED TIN        |     40 |          460
 Brand#13   | STANDARD ANODIZED BRASS   |     27 |          460
 Brand#13   | STANDARD BURNISHED NICKEL |     26 |          460
 Brand#14   | ECONOMY PLATED BRASS      |     27 |          460
 Brand#14   | ECONOMY POLISHED COPPER   |     12 |          460
 Brand#14   | ECONOMY POLISHED COPPER   |     26 |          460
 Brand#14   | LARGE BRUSHED TIN         |     27 |          460
 Brand#14   | LARGE POLISHED TIN        |      5 |          460
 Brand#14   | MEDIUM ANODIZED NICKEL    |      5 |          460
 Brand#14   | MEDIUM PLATED BRASS       |     41 |          460
 Brand#14   | PROMO ANODIZED COPPER     |      2 |          460
 Brand#14   | PROMO ANODIZED COPPER     |     41 |          460
 Brand#14   | PROMO BRUSHED TIN         |     18 |          460
 Brand#14   | PROMO POLISHED BRASS      |     27 |          460
 Brand#14   | PROMO POLISHED NICKEL     |     27 |          460
 Brand#14   | SMALL BRUSHED NICKEL      |     18 |          460
 Brand#14   | SMALL BURNISHED TIN       |     18 |          460
 Brand#14   | SMALL PLATED BRASS        |     41 |          460
 Brand#14   | SMALL POLISHED BRASS      |     41 |          460
 Brand#14   | STANDARD ANODIZED NICKEL  |      5 |          460
 Brand#14   | STANDARD BRUSHED STEEL    |      2 |          460
 Brand#14   | STANDARD BURNISHED STEEL  |      2 |          460
 Brand#14   | STANDARD BURNISHED TIN    |     40 |          460
 Brand#14   | STANDARD PLATED NICKEL    |     41 |          460
 Brand#15   | ECONOMY BRUSHED NICKEL    |     18 |          460
 Brand#15   | ECONOMY BRUSHED NICKEL    |     26 |          460
 Brand#15   | ECONOMY PLATED BRASS      |     40 |          460
 Brand#15   | ECONOMY PLATED STEEL      |     18 |          460
 Brand#15   | LARGE BRUSHED NICKEL      |     18 |          460
 Brand#15   | LARGE BURNISHED COPPER    |      2 |          460
 Brand#15   | LARGE PLATED STEEL        |     41 |          460
 Brand#15   | MEDIUM ANODIZED NICKEL    |     26 |          460
 Brand#15   | MEDIUM BRUSHED TIN        |      5 |          460
 Brand#15   | MEDIUM BURNISHED COPPER   |     27 |          460
 Brand#15   | MEDIUM POLISHED COPPER    |     27 |          460
 Brand#15   | PROMO ANODIZED BRASS      |     18 |          460
 Brand#15   | PROMO ANODIZED TIN        |     27 |          460
 Brand#15   | PROMO BURNISHED COPPER    |      2 |          460
 Brand#15   | SMALL BRUSHED TIN         |     12 |          460
 Brand#15   | SMALL PLATED TIN          |     27 |          460
 Brand#15   | SMALL POLISHED COPPER     |      2 |          460
 Brand#15   | STANDARD BRUSHED BRASS    |     18 |          460
 Brand#15   | STANDARD BURNISHED NICKEL |     12 |          460
 Brand#15   | STANDARD POLISHED BRASS   |     26 |          460
 Brand#21   | ECONOMY BRUSHED NICKEL    |     12 |          460
 Brand#21   | ECONOMY PLATED COPPER     |     18 |          460
 Brand#21   | ECONOMY PLATED STEEL      |      5 |          460
 Brand#21   | LARGE BRUSHED STEEL       |      5 |          460
 Brand#21   | LARGE BURNISHED STEEL     |     41 |          460
 Brand#21   | LARGE PLATED BRASS        |     41 |          460
 Brand#21   | LARGE PLATED NICKEL       |     18 |          460
 Brand#21   | LARGE POLISHED NICKEL     |     41 |          460
 Brand#21   | MEDIUM ANODIZED COPPER    |     41 |          460
 Brand#21   | MEDIUM ANODIZED STEEL     |     12 |          460
 Brand#21   | MEDIUM BRUSHED BRASS      |     18 |          460
 Brand#21   | MEDIUM BURNISHED TIN      |     27 |          460
 Brand#21   | PROMO BURNISHED STEEL     |     18 |          460
 Brand#21   | SMALL ANODIZED COPPER     |     40 |          460
 Brand#21   | SMALL ANODIZED TIN        |     27 |          460
 Brand#21   | SMALL BRUSHED COPPER      |      2 |          460
 Brand#21   | SMALL BURNISHED BRASS     |     18 |          460
 Brand#21   | SMALL BURNISHED TIN       |     12 |          460
 Brand#21   | STANDARD PLATED TIN       |     27 |          460
 Brand#21   | STANDARD POLISHED BRASS   |     12 |          460
 Brand#21   | STANDARD POLISHED COPPER  |     26 |          460
 Brand#21   | STANDARD POLISHED TIN     |     27 |          460
 Brand#22   | ECONOMY BRUSHED COPPER    |     27 |          460
 Brand#22   | ECONOMY BURNISHED COPPER  |     41 |          460
 Brand#22   | ECONOMY PLATED COPPER     |      5 |          460
 Brand#22   | LARGE ANODIZED BRASS      |      5 |          460
 Brand#22   | LARGE ANODIZED BRASS      |     12 |          460
 Brand#22   | LARGE BRUSHED BRASS       |     40 |          460
 Brand#22   | LARGE BURNISHED BRASS     |     18 |          460
 Brand#22   | LARGE PLATED COPPER       |      2 |          460
 Brand#22   | LARGE PLATED COPPER       |     40 |          460
 Brand#22   | LARGE PLATED TIN          |     27 |          460
 Brand#22   | LARGE POLISHED BRASS      |     41 |          460
 Brand#22   | MEDIUM ANODIZED NICKEL    |      5 |          460
 Brand#22   | MEDIUM ANODIZED STEEL     |     26 |          460
 Brand#22   | MEDIUM BRUSHED STEEL      |     12 |          460
 Brand#22   | PROMO ANODIZED COPPER     |      5 |          460
 Brand#22   | PROMO POLISHED COPPER     |     12 |          460
 Brand#22   | SMALL BRUSHED NICKEL      |     27 |          460
 Brand#22   | SMALL BRUSHED NICKEL      |     40 |          460
 Brand#22   | SMALL BURNISHED BRASS     |     12 |          460
 Brand#22   | SMALL BURNISHED BRASS     |     27 |          460
 Brand#22   | STANDARD BRUSHED BRASS    |     26 |          460
 Brand#22   | STANDARD BRUSHED TIN      |     12 |          460
 Brand#22   | STANDARD BURNISHED TIN    |     41 |          460
 Brand#22   | STANDARD POLISHED NICKEL  |      5 |          460
 Brand#22   | STANDARD POLISHED TIN     |     12 |          460
 Brand#23   | ECONOMY BRUSHED COPPER    |     18 |          460
 Brand#23   | ECONOMY BURNISHED TIN     |     41 |          460
 Brand#23   | ECONOMY PLATED STEEL      |     27 |          460
 Brand#23   | ECONOMY PLATED TIN        |      2 |          460
 Brand#23   | ECONOMY PLATED TIN        |     40 |          460
 Brand#23   | ECONOMY POLISHED TIN      |     26 |          460
 Brand#23   | LARGE BURNISHED COPPER    |     12 |          460
 Brand#23   | LARGE PLATED BRASS        |     18 |          460
 Brand#23   | LARGE PLATED NICKEL       |     26 |          460
 Brand#23   | LARGE PLATED TIN          |      2 |          460
 Brand#23   | LARGE POLISHED COPPER     |      2 |          460
 Brand#23   | MEDIUM BURNISHED NICKEL   |     27 |          460
 Brand#23   | MEDIUM PLATED BRASS       |     41 |          460
 Brand#23   | MEDIUM PLATED TIN         |      5 |          460
 Brand#23   | PROMO ANODIZED STEEL      |     27 |          460
 Brand#23   | PROMO BRUSHED STEEL       |     26 |          460
 Brand#23   | SMALL POLISHED STEEL      |     12 |          460
 Brand#23   | STANDARD ANODIZED COPPER  |     18 |          460
 Brand#23   | STANDARD PLATED BRASS     |     18 |          460
 Brand#23   | STANDARD PLATED COPPER    |     18 |          460
 Brand#24   | ECONOMY BRUSHED STEEL     |      5 |          460
 Brand#24   | ECONOMY BRUSHED TIN       |     12 |          460
 Brand#24   | ECONOMY BURNISHED STEEL   |     27 |          460
 Brand#24   | ECONOMY BURNISHED STEEL   |     40 |          460
 Brand#24   | ECONOMY PLATED STEEL      |      2 |          460
 Brand#24   | ECONOMY PLATED STEEL      |     12 |          460
 Brand#24   | ECONOMY POLISHED COPPER   |     41 |          460
 Brand#24   | LARGE ANODIZED TIN        |      2 |          460
 Brand#24   | MEDIUM ANODIZED STEEL     |     40 |          460
 Brand#24   | PROMO ANODIZED COPPER     |     18 |          460
 Brand#24   | PROMO ANODIZED STEEL      |      2 |          460
 Brand#24   | PROMO BRUSHED COPPER      |      2 |          460
 Brand#24   | PROMO BURNISHED COPPER    |      5 |          460
 Brand#24   | PROMO PLATED BRASS        |     12 |          460
 Brand#24   | PROMO PLATED COPPER       |      2 |          460
 Brand#24   | PROMO PLATED TIN          |      5 |          460
 Brand#24   | SMALL ANODIZED BRASS      |      2 |          460
 Brand#24   | SMALL ANODIZED STEEL      |     27 |          460
 Brand#24   | SMALL BURNISHED STEEL     |      2 |          460
 Brand#24   | SMALL BURNISHED TIN       |     18 |          460
 Brand#24   | STANDARD BURNISHED BRASS  |     40 |          460
 Brand#24   | STANDARD PLATED COPPER    |      2 |          460
 Brand#24   | STANDARD POLISHED STEEL   |      5 |          460
 Brand#25   | ECONOMY PLATED COPPER     |     27 |          460
 Brand#25   | LARGE ANODIZED NICKEL     |     27 |          460
 Brand#25   | LARGE ANODIZED TIN        |     26 |          460
 Brand#25   | LARGE BRUSHED BRASS       |     12 |          460
 Brand#25   | MEDIUM BRUSHED STEEL      |     12 |          460
 Brand#25   | MEDIUM BRUSHED TIN        |     27 |          460
 Brand#25   | MEDIUM POLISHED BRASS     |     26 |          460
 Brand#25   | PROMO ANODIZED COPPER     |     41 |          460
 Brand#25   | PROMO ANODIZED TIN        |     40 |          460
 Brand#25   | PROMO BRUSHED COPPER      |     18 |          460
 Brand#25   | PROMO BURNISHED BRASS     |      2 |          460
 Brand#25   | PROMO BURNISHED BRASS     |     41 |          460
 Brand#25   | SMALL ANODIZED BRASS      |      5 |          460
 Brand#25   | SMALL ANODIZED BRASS      |     27 |          460
 Brand#25   | SMALL PLATED TIN          |     26 |          460
 Brand#25   | SMALL POLISHED STEEL      |      5 |          460
 Brand#25   | STANDARD ANODIZED STEEL   |      2 |          460
 Brand#25   | STANDARD BRUSHED STEEL    |     26 |          460
 Brand#31   | ECONOMY PLATED COPPER     |     41 |          460
 Brand#31   | LARGE ANODIZED NICKEL     |      2 |          460
 Brand#31   | LARGE BURNISHED COPPER    |      5 |          460
 Brand#31   | LARGE PLATED COPPER       |     18 |          460
 Brand#31   | LARGE POLISHED BRASS      |     27 |          460
 Brand#31   | LARGE POLISHED STEEL      |     41 |          460
 Brand#31   | MEDIUM BRUSHED COPPER     |     40 |          460
 Brand#31   | PROMO ANODIZED NICKEL     |     27 |          460
 Brand#31   | PROMO BRUSHED COPPER      |     41 |          460
 Brand#31   | PROMO BURNISHED BRASS     |     18 |          460
 Brand#31   | PROMO BURNISHED TIN       |     40 |          460
 Brand#31   | PROMO POLISHED STEEL      |     27 |          460
 Brand#31   | SMALL ANODIZED NICKEL     |     41 |          460
 Brand#31   | SMALL BURNISHED BRASS     |      2 |          460
 Brand#31   | SMALL PLATED COPPER       |     18 |          460
 Brand#31   | SMALL POLISHED NICKEL     |     26 |          460
 Brand#31   | STANDARD ANODIZED TIN     |     40 |          460
 Brand#31   | STANDARD BURNISHED NICKEL |     12 |          460
 Brand#31   | STANDARD PLATED NICKEL    |     18 |          460
 Brand#31   | STANDARD PLATED STEEL     |     18 |          460
 Brand#31   | STANDARD POLISHED STEEL   |     18 |          460
 Brand#32   | ECONOMY BURNISHED BRASS   |     41 |          460
 Brand#32   | ECONOMY BURNISHED COPPER  |      2 |          460
 Brand#32   | ECONOMY PLATED COPPER     |      5 |          460
 Brand#32   | ECONOMY PLATED STEEL      |     18 |          460
 Brand#32   | ECONOMY POLISHED STEEL    |     18 |          460
 Brand#32   | LARGE ANODIZED TIN        |     40 |          460
 Brand#32   | LARGE BRUSHED NICKEL      |     26 |          460
 Brand#32   | LARGE BURNISHED COPPER    |     18 |          460
 Brand#32   | LARGE PLATED COPPER       |     26 |          460
 Brand#32   | LARGE PLATED NICKEL       |     26 |          460
 Brand#32   | MEDIUM BRUSHED BRASS      |     41 |          460
 Brand#32   | MEDIUM POLISHED BRASS     |     26 |          460
 Brand#32   | MEDIUM POLISHED STEEL     |      2 |          460
 Brand#32   | MEDIUM POLISHED TIN       |      5 |          460
 Brand#32   | PROMO BURNISHED BRASS     |     12 |          460
 Brand#32   | PROMO POLISHED TIN        |     12 |          460
 Brand#32   | PROMO POLISHED TIN        |     27 |          460
 Brand#32   | SMALL BURNISHED COPPER    |     41 |          460
 Brand#32   | SMALL POLISHED BRASS      |     40 |          460
 Brand#32   | SMALL POLISHED NICKEL     |     18 |          460
 Brand#32   | STANDARD BRUSHED TIN      |     26 |          460
 Brand#32   | STANDARD BURNISHED BRASS  |      5 |          460
 Brand#32   | STANDARD POLISHED COPPER  |     27 |          460
 Brand#33   | ECONOMY BRUSHED BRASS     |     12 |          460
 Brand#33   | ECONOMY BRUSHED TIN       |     41 |          460
 Brand#33   | ECONOMY BURNISHED STEEL   |     12 |          460
 Brand#33   | ECONOMY POLISHED COPPER   |      5 |          460
 Brand#33   | LARGE ANODIZED BRASS      |      2 |          460
 Brand#33   | LARGE BRUSHED COPPER      |      2 |          460
 Brand#33   | LARGE PLATED STEEL        |     18 |          460
 Brand#33   | LARGE POLISHED COPPER     |     40 |          460
 Brand#33   | LARGE POLISHED TIN        |     18 |          460
 Brand#33   | MEDIUM BRUSHED TIN        |      5 |          460
 Brand#33   | MEDIUM POLISHED STEEL     |     12 |          460
 Brand#33   | PROMO ANODIZED NICKEL     |     18 |          460
 Brand#33   | PROMO ANODIZED TIN        |      2 |          460
 Brand#33   | PROMO BRUSHED NICKEL      |      5 |          460
 Brand#33   | PROMO BRUSHED TIN         |     12 |          460
 Brand#33   | PROMO PLATED COPPER       |     40 |          460
 Brand#33   | PROMO POLISHED NICKEL     |     26 |          460
 Brand#33   | SMALL BRUSHED TIN         |     26 |          460
 Brand#33   | SMALL PLATED NICKEL       |     12 |          460
