BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000053018        | ,ztUSuxi2j2MheZA0
 Supplier#000053028        | btHaBqWtw2HFpjsA,nUFhyTb1cqF
 Supplier#000053118        | GW1gEfCqGLqMNppGjb 4Z3nlTLWgrMnsVWJIQFL
 Supplier#000053150        |  t03sTbgJpCgts18JL7o4Avbu4TXhsSlz9JB
 Supplier#000053187        | GEtwvglCa6OyUudsnvpIVj3X0Zy
 Supplier#000053234        | S,TnZTY7UOj 9ru
 Supplier#000053303        | 8EyJUIzrbIPn
 Supplier#000053309        | Ghk6o3uERyKBe4YlSrnxFErmhBMkS
 Supplier#000053360        | ,7i4n7qGOAyJkcBNI6nJ,Yt QHiZ
 Supplier#000053432        | AGawIjoSkqjocrtmrYfg
 Supplier#000053478        | ejaxb iUnMDaS5Vh27qpUGwInNKyyLtgKi,WF7Th
 Supplier#000053623        | 21DV8V,yyrzdWkdoVw9NVk,x
 Supplier#000053674        | nnPYWsdw2CS0Do27ISOgtDAEADxxpcey1O2G9Yn
 Supplier#000053700        | RT8rApR6WUufO3h,Jx5Y7pStRJEyYsRz
 Supplier#000053877        | 0LsAzqiZw,zAh5HuxqdtV5aLIWskF1M6Owg99
 Supplier#000053925        | yGkjW6 OrfJX72
 Supplier#000053946        | cEU0cnwGx0OQXCcHVhqfQh7nZEJoTCdsYA8gD
 Supplier#000054010        | 8BPasoQ6VtpDCo6K3sfGLYlhzkdavvvXHMKCf
 Supplier#000054039        | RZHvuTeDtnFYmLALFouZ8w2wt7
 Supplier#000054055        | Q,18ASXt4w1eolQsf6b1TYW
 Supplier#000054056        | 7s 632NdbN bbgvtk6DgvFzjialDVd3b8
 Supplier#000054071        | ,M9fCixyhXlRh0yh7hfS6H8nakFKF
 Supplier#000054076        | trrFESJ595uMg0mQ
 Supplier#000054148        | qxxgKdd9jso4CmC48IIynmvAgLgCbA
 Supplier#000054308        | x2RQxXBb23vpsRMTZCrgf,Hw6d6g6RkDaIzR
 Supplier#000054312        | kqVx865gN1JCAsO,3vroV0
 Supplier#000054412        | O7rWXNrsfpYn2PBwwvrG
 Supplier#000054424        | xRDTELB3LorOM2PXuR 5qzNvg6sHkcmZ1y
 Supplier#000054428        | c8X1D9m9llYYj9 KxKq9na0SdaSubCTH
 Supplier#000054439        | TZX7yyzwvm whuHUAY72vpA,Tyd7R1VoJ
 Supplier#000054502        | wyWNoMItMB7GsN7Y
 Supplier#000054530        | eiMCrVfB,DRlollo0fGxrwFMw6fAhiSit9
 Supplier#000054535        | JcBIaqjiacwB cx0rSv
 Supplier#000054563        | UUTdIVYCqqXUJQ5g4KLxr42o5Tij7Ff31szgqQ
 Supplier#000054589        | Pg3WloMNl62s085so,FUNgDF8Y8d
 Supplier#000054645        | o1mznFN1H2wNp
 Supplier#000054647        | vuwacgMxmrhi9ZTEspT7SvJy
 Supplier#000054654        | SKMkejGbkNxJm6iEVdV2FCws6xgcVDLq4E9s0
 Supplier#000054670        | JvEAuv 7PLLEYK6w3rCt
 Supplier#000054753        | dqgk38cdxXsZDePCfyFLk
 Supplier#000054796        | VgAoY,EVx2ixANoyI5r
 Supplier#000054982        | kVKp,ZoVP2i4Mhll
 Supplier#000055069        | n5v9txjS1BQ
 Supplier#000055112        | ktpqYUEwjvnMl XG4jhGHdKCb3KKvL2tGLwQ
 Supplier#000055138        | CIycZMlQKfTjAwqV63By1I9VQVc
 Supplier#000055139        | hkKatBMKfKOf8bgFPDyqLPqeZky
 Supplier#000055220        | ylqA6Dq8CaRg6jFpDLhYnPXU2o3mi
 Supplier#000055314        | 9qfAwKImMjCO046CcIK74v6615f3hEqW
 Supplier#000055354        | YlScDnlApaLp8r42iwWL0EsqqUMh
 Supplier#000055456        | zCbb0plXnTj5jAnnFgR3C2yhuAaq2e3k
 Supplier#000055548        | V2e0xtaqD0G3IJOKPsVIfVpCgXna5sA0hCf,dGzg
 Supplier#000055608        | BltA04HfWH0 UkVoLso
 Supplier#000055610        | 6yh3AoufMZOFKmQgxf0DeXxGn
 Supplier#000055641        | hYF1POyZSyl3z9qaNYj1csV5yFiYQZWdHNbRlV
 Supplier#000055655        | OkrgyMsKS7qhCd,XY94gWM lOGvK
 Supplier#000055669        | NiZ93m8N5LuAFKZ
 Supplier#000055682        | UbOyvazRKGgF7uzWhAIVPe3po8AzvqXaETkPRO3C
 Supplier#000055683        | NFe62bJ0RMnFqSu3VDV
 Supplier#000055699        | qBXrKTj97kNUZt
 Supplier#000055811        | OBnwEXHcnOmzF8hY2 uVRl3cLuSs1In0F
 Supplier#000055816        | h2zBqmJ V0He22mqGrnLNozApnw
 Supplier#000055941        | yRNgpY7bq9TL
 Supplier#000055966        | t32zS2wmLgjcP 9Wx76zFhszrQxvmTki
 Supplier#000056116        | L1iTLf596cFWWVwRiJglW7jIqta4UIetiP MfR
 Supplier#000056235        | jOFouDY3gwXeE0qDwgcv5AB3
 Supplier#000056372        | uJn04U9DmYkiYa1j1i  0EfTOQ
 Supplier#000056383        | jOOSruTy4tl3o
 Supplier#000056393        | jmliSI5i KJanaxuOX9D4nIZcMN1VCsLUHSKP
 Supplier#000056493        | pi7Qfr0Ic5xR5,amCIpZ9,Rpi
 Supplier#000056633        | huGNVoPmRi0Jiy0O,GxIc4Z
 Supplier#000056644        | BxLvOxD50pOuf7BZIvNSXzwCISWXny
 Supplier#000056676        | ielk4yunhSxtgHMt PmtCPf7krgYbWBoz31Jub1
 Supplier#000056716        | HG kwQJbIV9iPzKtk5SB7oY
 Supplier#000056799        | Gsh47qGZ1OXqRNcxpqMYfx
 Supplier#000056924        | HVepl7uislFAtRSA 9k,R
 Supplier#000057018        | 7At543jTqRTxfRccg7DTUHE8JN49,xVD
 Supplier#000057021        | Li4SH,jn8MUB0yb6nzdgD641n0r 
 Supplier#000057064        | FknHSgdKwzkF,cFbVYx
 Supplier#000057125        | acNfPHVj5tT
 Supplier#000057207        | ihyh5ci Z,Z9yF7d5BKNKYvU
 Supplier#000057265        | cm1p5MIALIsUk0OqdSKqrqwbfj4UHmS4mZ
 Supplier#000057268        | Ltv9Y7vWA7fLyDU6BDZ5lSCm35HJZEA RmoWrXk
 Supplier#000057365        | dzyFDLS7nWsh,jQRRUckL1JI
 Supplier#000057539        | ng5JrBY9Byy6b2irHuMTlkxO9CCvNT,zq
 Supplier#000057560        | 1UCM47XGy3fmP0apeUNsIWJhUEo0XvVM397
 Supplier#000057613        | tSYNtwqHkOwKyr
 Supplier#000057626        | bjeM12JayAWoYHKycrI7XYO
 Supplier#000057733        | YTYXmZ6Rw 68txItRQCHDeHJ
 Supplier#000057925        | dl2IfRAc,WoXz3hky2kZKJ0B0 RJ9ZRw
 Supplier#000058115        | Ys7aWgd4Gt2rLtoPl7nJdzJ8TvnsTWt5rxzY4Nf
 Supplier#000058169        | AD22W4,G1lZnV5J3RG iELXQvJp6Cgxq82c
 Supplier#000058181        | r4dBO1Q3NQm
 Supplier#000058233        | K,P9AhlaXSyfkYnhkSe
 Supplier#000058247        | SXVBNLL13bktA38rXNxARs
 Supplier#000058288        | DDm9y9z5n6Xmb
 Supplier#000058583        | K20x2w6ciDScZC0dVu,0nC2evu2Gg
 Supplier#000058605        | PUnClsHbRmll,TJIqU,SIbh,HrKnUqm
 Supplier#000058708        | 4NAfRr YaTquCJ635u0XmbY
 Supplier#000058713        | HwGufZrhP1eS5f6J3 cA3Jbh6pvCsa
 Supplier#000058714        | KiKgyESvOplu9RyH
 Supplier#000058739        | iY6Gk6E5L4OEBpL5LEQjtmfCJINeL2N9zX7bOpO
 Supplier#000058785        | hD 6,y6aYmeOQCmm9qxTMt
 Supplier#000058815        | HD7zTyGdFew8x
 Supplier#000058833        |  nvP9N,ypSQhrQ
 Supplier#000058840        | 9Z1XG21zExFNw
 Supplier#000058961        | dF9VdShBZxD1pRYGC
 Supplier#000058984        | mIgI7WTMZZ 8pvoUkm1sDS4eB
 Supplier#000059008        | TOnuWRISZ 
 Supplier#000059032        | BEgnHAeolgtModunMx dg AwO8ciENv
 Supplier#000059105        | J47QsA0Ak,
 Supplier#000059121        | qJUbSMr9 mSbpEJCMRkT2EtXHQx,bV5maoz2YD
 Supplier#000059230        | cnHEsw4V09pWKhdbVj1LWYgjDmwPc
 Supplier#000059262        | OeRRrDA rwCFjADKSpft2dTi
 Supplier#000059268        | JBd8axbMHNyD4CaU7HMq4V8VJod7UA
 Supplier#000059272        | WbNynYvnEKDF7q
 Supplier#000059284        | 2Gr wsmZu,IeP7vZ70AYQAH30P
 Supplier#000059370        | adAqYOSxwfBe2vCTF527YvVu
 Supplier#000059378        | rSjJf7IWyaCr1
 Supplier#000059431        | qX7d,Wa6xfcAqrXHCpx3Kn3fTJCdZTkfSF
 Supplier#000059722        | m9o Hg5W05sLrrQ5LamS0slxu1XD44GKBq
 Supplier#000059724        | 67hMOhsr4f,fq2kVbo
 Supplier#000059769        | q3XLI9TvFeZqcpV,0XcJATz 7N8tbiu GgZrWOx
 Supplier#000059809        | MdijiPtpk639wGm4uB5V
 Supplier#000059899        | yz8BXLJFg2iYm5CSeRfLVEQFh
 Supplier#000059960        | dAcBsjLXMNaKH9rwvi3g9FcIf7WanBoOAQ
 Supplier#000059978        | COBdFMmT9rhixJ,PI3ChegL0D1oL,tSDMThCx
 Supplier#000060003        | 57EPaF1Zn653xx0
 Supplier#000060131        | F1v1f8oFVeTPxef4V2lLjgtJBrRv4NTfc8W9Ms
 Supplier#000060159        | ,Fbzq U3edM
 Supplier#000060177        |  uwZMTvS2mLhgXaqCzml32Zy
 Supplier#000060297        | EzrVFrQEqm9LawMLICCR
 Supplier#000060427        | l04v7SmLkJYt0C
 Supplier#000060439        | t0 hrlPM6xrSz4W36IBFEeccq7wlvSPXy
 Supplier#000060551        | I2HAHCfUgtd0KD,Thsfy5cpb5oXL3ON XExW
 Supplier#000060696        | IyXiggNUovS4VJ4DaelVt,5Wqk9
 Supplier#000060759        | uaeQrNZrqQtz1FMYO2ZivTlkz3qzZN8Kc49
 Supplier#000060760        | 6Gggap6zaPYRy7Zk9djKX08xsu0G,ZW06
 Supplier#000060787        | 4hHphyeMSMKAuwHFM615BjoqAkBZ NnKXNcGkQH
 Supplier#000060874        | NE5L61ktsZr
 Supplier#000060962        | lIdgkL8S,I1doDt7W0HmejvB
 Supplier#000061131        |  FfNE4zKK990vKoECq
 Supplier#000061143        | whI16hLaoFIg6LLRR9XBcDu0,iAbG
 Supplier#000061693        | ntrSeeuUbZxCHx
 Supplier#000061835        | v2sXwcrfCv BE3VLGdyk5MqS pwd
 Supplier#000061923        | el9ldi v5HP6J mIHY75E  rJEzfxahR
 Supplier#000061937        | lZzAd5i1a3WuJmXbdT8PoGaw7JS2kgdKP
 Supplier#000062027        | XVPJxu wbgbw7mZkAhcy3
 Supplier#000062191        | m3mhYxY5RllbqnLrkirj1zKCy2s
 Supplier#000062300        | oDu UsEXCqpG CLofXgDXRDWTMPLBQ
 Supplier#000062339        |  pb7vuU 2mdv
 Supplier#000062394        | SiCE3II7eAvdNbvA4NJfeFcv6zcxQFC
 Supplier#000062427        | jYoUmgP79UH7Fzab67aq5A
 Supplier#000062552        | UpVaZ,3AKzrrTIzslD
 Supplier#000062563        | tAlMNf4srVqLpCWSNRsDVlzUM
 Supplier#000062754        | d2qC93MPAbkvV3VIINPp7RZMR3iMJ
 Supplier#000062792        | ZG4CKa5R,Y0
 Supplier#000062842        | HZ6,2mkP1bsI
 Supplier#000062892        | aWnEmYBH9bLLCxvDaNgRqV3BM0xs
 Supplier#000062925        | aXKdkhctDBlg,
 Supplier#000062956        | 2B7maRAg RgM,0HLStFUgh
 Supplier#000063101        | nA3zPyz72yXP0eq4GcWlPdYXHCGQKW36
 Supplier#000063125        | AVyqeQ 37trfUWCN6ZPxAR
 Supplier#000063143        | sEbHmkzIBHqM
 Supplier#000063222        | q9JhiKE IG2cbPcVP0B
 Supplier#000063225        | VXGRumv6gGRvgohhZo
 Supplier#000063252        | o606DBn940HQeT0kPN0Kmd7xUPWZGBtta
 Supplier#000063282        | ip0YUAUJN3J eV,SGc9kfreyW,
 Supplier#000063300        | ONht4DMJG 24C8osniaYXL6tosbsr3OEY4rl4Fq
 Supplier#000063364        | ajYSbSTI2k2mGwl3gAmT9PogNjb
 Supplier#000063395        | uZ98tsILO8RyFXg5Kw8GXrDc85S
 Supplier#000063410        | N5LgGWyY4XVGtZV32QAE LE9dki
 Supplier#000063455        | YtuxBV9b8x1vlEEte19Bl
 Supplier#000063463        | xpS6j1dcZKrtGRPB6We3wDZ24
 Supplier#000063498        | bf93t0aJJ 4e3rEPav
 Supplier#000063585        | Xdzo,k6x88hTXGPaxr02V9uVZ8s
 Supplier#000063604        | 9G1jwt7Cs Rkj lSp5fLTm7k9X
 Supplier#000063659        | zDAuUFJTHfdMwAkSOn07BWMHNApmHd2
 Supplier#000063675        | HPSe39iGARcB
 Supplier#000063937        | fSad5e8Gv5xsUR0hpGCgauRPzjqDcck9g89kK
 Supplier#000064021        | za7ZzyLvbc73Z0vjsvBS3
 Supplier#000064125        | B9W5xLqjLqRBkW2CMywD
 Supplier#000064152        | qGTsu1PdDOfpm36h
 Supplier#000064220        | jHRuWkDFHz8y
 Supplier#000064222        | Nvg3LLy9xC2U3hN
 Supplier#000064224        | vFDZhbhEDnU
 Supplier#000064256        | WKPxg djzyyHda joBiRGhRsega
 Supplier#000064266        | NTvMAGsSHEaK7l5KNJyIu
 Supplier#000064365        | LZ6sWVA8Ii82nGaciGI0b8M1rSPncIEIS
 Supplier#000064556        | lraxykGdUNkRDRe4mbxJid
 Supplier#000064713        | lgKbmIxAB eTP8
 Supplier#000064730        | D6,okVozzIx1xyjByhed,0iwvKt,qm3
 Supplier#000064804        | CsctfTuEKW6TDRt
 Supplier#000064807        | rlPPM55zrAf
 Supplier#000064951        | hjUuhDNJp8kPJetSDFD7Ufel8ec
 Supplier#000064984        | dJ2n3xrMborAKxWiccn
 Supplier#000065025        | Vd5AiSp3Y7y7V8Njl
 Supplier#000065060        | 1NudzzEveECSmptNr 4Jp,TWM5ucOBn,IfeE
 Supplier#000065107        | 9V2wm3UJrU4N4SxkSO86bGZGOtXVnyBzmTSdXq
 Supplier#000065115        | J8mwsVr8lNk0oqb0l
 Supplier#000065165        | ZQoNCPS1qxDR xVRO2l7EQVkC
 Supplier#000065186        | KNdxJNL5IkF1c4dOg3N6IbJR1Dj,p9oYT,7K
 Supplier#000065247        | eHR42whkR83RW5LdIIBByURH0 a
 Supplier#000065276        | BZXVI58pzkCXkrqHoSpZf4NvVSOQkL4d3,Ll
 Supplier#000065299        | c3u7icBl CUzszS7UixYTkhD
 Supplier#000065308        | fJMmCiKxreiV5UuL59,yr12HOd037L2N
 Supplier#000065362        | dYjEY6sISGn2HYNibvSA4G8setZwEZVJLi84fHWR
 Supplier#000065408        | rVnAR9QJFgpI3L5s
 Supplier#000065412        | ,I8TKkqzUZXS
 Supplier#000065490        | R1VA9jsTE1oZaAtJ6, cfIUS4R4kjPCA1
 Supplier#000065505        | ,Wf905ndTXFr
 Supplier#000065584        | CPs 4ROUc01CrxXvLypK
 Supplier#000065651        | y84ZIKOrK584IKG1 jzXzWmBrmmHfRqn
 Supplier#000065761        | tRl9RuAe9fL1el0ExGm4kob0wzF
 Supplier#000065836        | MPOYibgyPAI,1f7FaXkX4ki4v
 Supplier#000065856        | ZqtbkANhrdOFSsRcw5vnds6u 9ulI
 Supplier#000065914        | 2hP3Le0yiVxdAvo44, d0f2IG4sJA,jq96
 Supplier#000065946        | C5QeWHShnOBBPlBed0EHxHcQ3
 Supplier#000065996        | h9fNT 0aCgJcoQqNSNA
 Supplier#000066006        | h29kGWjMgR,m
 Supplier#000066010        | KgmX7EO2VT925SiAEMaZvHrP,y0
 Supplier#000066034        | tE2PPr hze19NqhL2qAgGB4qfx
 Supplier#000066162        | d5Qky3sD,b9IrkObUDSVTEWjEA2MmMx rDhHOewg
 Supplier#000066192        | yQFrW3CdevB18od0SmzVyi38rMfPnvW9npCvN
 Supplier#000066254        | Wplqqy47GU
 Supplier#000066258        | FEHQFTAHwW
 Supplier#000066318        | CcI1ot074DAe7cf7K1ZQp,SUO8yA
 Supplier#000066336        | xGzYed,P 7bW,mo5M8I,9kepBYiaZE,
 Supplier#000066337        | EkB2cpLPtZOJ
 Supplier#000066348        | uCostpLz49z4S9cZo9tMEwUctBCEiBrS
 Supplier#000066382        | k y3fuoFFFx2,vEYUHzeLs
 Supplier#000066404        | vR53joCzQg GQrwcV1JJ ZkSU3gSALe m
 Supplier#000066538        | cpkP9SGunac7cWr0jLEk5ccaxuN
 Supplier#000066575        | q3X3XMoyfJs7lfNyFhNnePRXjbJ9vi2FTMN
 Supplier#000066603        | rWawBaWUlaIdquZjx4R
 Supplier#000066840        | VnspqVK6FfS1biVO6leVXGE89IAdW
 Supplier#000066849        | sCK,RBntMtXQtnC2IZt32Hx
 Supplier#000066873        | QWPRP9197FiN7hUS3zj,Or8sBmRTFA6i4Sxy D54
 Supplier#000066921        | PYADLS,8aPfHU0jzSbJhpEBJSZfYBKSYEuvwLLu
 Supplier#000067136        | 3hCisAxH5sAJyKrSDN8yg67FNpTUIgX
 Supplier#000067150        | 3nhWnk,Sbe0Shsg8
 Supplier#000067298        | aCg7M kqrEl8bttXWRloVPNdkeewuNvvOvDGlgb
 Supplier#000067305        | dgzc3c9NYkJi7WHV64TnKjJ
 Supplier#000067334        | uxmast0Hwyb3F4RmEBZ07fMmT
 Supplier#000067405        | QmahYINLRAveg7gFcaRwoBZKJf5fwUQoCo0v0Af0
 Supplier#000067458        | 9wSn,dqpLkdOJwMdY7yafOnn7YOdGaNF4Tq0
 Supplier#000067490        | 8wy8gGNwsNquqCt0Pzp
 Supplier#000067494        | 7yFcgdVxQIn3Ur4PivzT
 Supplier#000067499        | ,OAMP4bP0bKq353FKv4 j5rHoXKaXU9ENFCh
 Supplier#000067505        | Jfq9iZqkbAtlOv,mJ4yT
 Supplier#000067611        | z2NL6BXR PJ7ypWBSofJKSJ
 Supplier#000067764        | PDyUy,OaSPzepT30eUDesU7alTcUvl
 Supplier#000067768        | ZNnUE977opYUwOa
 Supplier#000067809        | Ay28dTR2jV8tmjvO
 Supplier#000067844        | BfNg6qapVxPLTAIW1qtTv
 Supplier#000067884        | 61MaHGyje,k5PI5Dft829fJS
 Supplier#000067902        | qDV Ld 8xJ4Jqg,CnPoLLy
 Supplier#000067907        | q8KBwsz7zsm
 Supplier#000067963        | LFPtjU75NXR,o
 Supplier#000068101        | r8Eh4WKw8QGo8geRq3aJ0OW7iUBcDx81R63Y
 Supplier#000068115        | DnYpgs 33hshiuUo,ug0SP
 Supplier#000068167        | FkN91FwcZLMmj7tjmZGDt e2P
 Supplier#000068171        | XSsiG53AsVn795CBNDsSk4Xr1RveWf,S8sadg
 Supplier#000068196        | EO6q7AsvMo5D8UHzei8g8CDFK41TeAyauoA
 Supplier#000068296        | 8TDJJ9mDLp27dOM61MSY,6kE
 Supplier#000068392        | rFjSFOEBcy
 Supplier#000068405        | MpAieTHfsNkahvn5SEjkqDYlQ,IYGqRJ
 Supplier#000068416        | ao7L6FPmx5k6qLVszKlZn71W, A
 Supplier#000068446        | UkCs5k9rrtZoC
 Supplier#000068448        | kOWxfLAuvodfaqNK,rROJ
 Supplier#000068511        | LH9XgIg5n Jw BE6y
 Supplier#000068639        | 0YRK,vad8MpPWTxagT Jn
 Supplier#000068646        | nVq6G93j5zbQsd4KtbeDSLH zd1iCVAJSHx6QAue
 Supplier#000068661        | vlP8zH4QCw9WuyW
 Supplier#000068693        | FxpOUAcjPD,obtZf5eqw2yYC5u3Nf1fSDxn7M,M
 Supplier#000068712        | kybQ2IPtDrx7TKv
 Supplier#000068805        | 676D8L3Ispbz
 Supplier#000068985        | i,rvgdG3KKgZ3JJkTfl2oa9Ypij0M7jA36mCaRm
 Supplier#000069083        | ervviToxQbPG7jkK7,6Eol5FEOzKuFDRurKpwq3q
 Supplier#000069117        | efWVgY4oqybKUDXxCgippTQ9auWC uqW
 Supplier#000069231        | BicP5O1A7dpcSc1qTkNo6wA985l
 Supplier#000069376        | 7QUk2s,Au,HdPaWVjRllQc EsNEzxCYjJptdMTge
 Supplier#000069412        | azDFU7aDZFR5Pz kHC4UGBzjHPY,F3DzY3hN
 Supplier#000069545        | 9DNrFgCacDCB6SiSG1C4GZyG a
 Supplier#000069551        | cMXJCfhmoqFE40LNOm5zRgQDjVUoW70Ta9Y92
 Supplier#000069562        | xB5abIS356BjnWq7kpArgHHqUggoeiRWh3ZCqT
 Supplier#000069563        | OIrXpIqkidpSJK5rbgXUJfAXYQP2pL,BXP
 Supplier#000069644        | Myu5kMnVnFwoRxIkipgk9AkwtJn XiC
 Supplier#000069650        | vP vynXhZhBt0qVpnpK3kC9Jj3nKuXkabCH7vZzz
 Supplier#000069667        | HkzGXI b9hj5iZ1l1GZa25Djg5G
 Supplier#000069740        | xULREoodzHKuWeitC0Be18QGv1U8cKQfNNsMrnE
 Supplier#000069855        | Sc17XzSncnkMTfNGrr5Fgc,BSfECsvnvXJkg
 Supplier#000069887        | L6pc4 HUkiX0yWJgBxxjdl0Z82oZ8jUll
 Supplier#000069998        | ,ZT4VX2ygq9dLsG298SbYYSVUqeH,jhLSRVxNxGv
 Supplier#000070003        | UrRJyHplpYvHc38OaNV,Wm
 Supplier#000070152        | DChEAk3XhVaF7MXbudi73zFf,,znJFs6
 Supplier#000070158        | W7BFSS5F1jgiCkonmDodT6
 Supplier#000070253        | RGqGxIOJHgpdaTin0,0q6aRxT
 Supplier#000070286        | Byl4SyjIPj6GyAR3uwPX
 Supplier#000070319        | Q0cheiTGE3S,42TTLrJE8hYXwccrYCHJq
 Supplier#000070357        | vpT4fePDRawrCoiWiAqZqY9TRQwq
 Supplier#000070377        | b6Uv iV2bOFNmEpV
 Supplier#000070418        | E3TX6Eb0AskOK
 Supplier#000070470        | 1yimYTGwsDwbvbnMH3E925taYqakq4B
 Supplier#000070555        | vt3NLolMFDtux
 Supplier#000070579        | ,yD6fNBS1n7YAMGNfiBHnDG1VMzODfEQOW 
 Supplier#000070746        | f,cTtRNJqi6yBREW
 Supplier#000070759        | 2MP2dHrRJwnXtoKXplv24qa
 Supplier#000070841        | wMawl1L9IN2TtrKfO 2mLe7eZC
 Supplier#000071152        | lxX vifjhvQXgj
 Supplier#000071210        | w7GCDzPYGaFyJSvoZbvz9mD1jWQaah
 Supplier#000071229        | KFdordeeIOIuOMDNb36KOkaJttjop5tH
 Supplier#000071235        | ,HMn,7jsYXK9siGRCYuSs4F8 VrNv
 Supplier#000071320        | vFeZIVdRXL
 Supplier#000071362        | 0Tba62erPs3C0obToc8exLkI9rScBtTcIXq7Ve2X
 Supplier#000071401        | bhqh6ZAf9666VtAWnj3hEBIkV3aXjlYZJqCsfjD
 Supplier#000071524        | sMLvYDC41wMS0 UnkNww8wYY1kiWx
 Supplier#000071562        | l928mBgsGn9l6ah5bm4OxO
 Supplier#000071876        | QAJc1aYbvQfPBXgkGrQrH38
 Supplier#000071936        | FUWO0Z2wS6hKC0po9H3NJtfZ
 Supplier#000071962        | BUHXBMR7OeWoYjjiiquu
 Supplier#000072013        | 21cpoZyxyZv1 nsOF0QKCi 2aMdf8DBaAjbLhY43
 Supplier#000072097        |  v8fZ1wm,ScmMItGvRUu
 Supplier#000072100        | AFBbs4hRmG67V4YnKqTjxB9R4t
 Supplier#000072188        | Wswr,O8bCg
 Supplier#000072201        | quKcmN m7HGtkUZX4XHZVAPkbiRc,87017dS52o
 Supplier#000072269        | vV,nNX6nhXWJubOnFMObEfCR9VDVW
 Supplier#000072341        | X0n8LIDPjz 6H
 Supplier#000072377        | g6wft996RhOW87l6RdW5xFRL1s0lz
 Supplier#000072451        | y6sVcWxQE60krDk2Ovs
 Supplier#000072524        | RgMHwIkYXcp94csMVXk 6xG9VnvY241mPx
 Supplier#000072578        | rzClSpN46ezp9
 Supplier#000072585        | AwXIteeeIcjlRMSJviO3yI5ZhjtR
 Supplier#000072631        | uS5r6aMCxP xtiE33m7KUySJMb6EXa 2gcW
 Supplier#000072677        | rQUuzF7UA8DM5WmOCCESYL3
 Supplier#000072726        | 8JM,WGJ7qE HJza0
 Supplier#000072754        | gcipOUzeTPWRNSpKMOcbl18
 Supplier#000072934        | jiHG5X3SVkcEEhIB XeR8
 Supplier#000073201        | l,7pm9b41w z6KS,M yNNW1ElALTV
 Supplier#000073229        | HgbtkbR7TUaRyk1dTSaVFe6
 Supplier#000073278        | TrC86ro7H0hlq61ky4IVlCe2iwtTb
 Supplier#000073302        | 2JtaHezw2LOg0NyQ1TyU4TCCQR9MoT,LdkLe
 Supplier#000073323        | NMMj2C,3Qn35NGKnQaHi4e1hdnkin
 Supplier#000073449        | GfEWmYghc9KiU9Q6r  UbP4pN
 Supplier#000073554        | UQH3DknUPzpbo4ok0mEA8eGh
 Supplier#000073614        | xIpRRmy,p8nd
 Supplier#000073629        | zwp1gV LhvVPDGLWbtJj8o NcPOUJOy3lfynlfyC
 Supplier#000073684        | ZX3icHjZbr,TwnAMMjZ1kTIWhoFrdp
 Supplier#000073838        | m 5KL6JavtSydTzxsVHZtrmD4Ty1q0FtGbNg 
 Supplier#000073846        | EVwMIjX4WANDOeYvp
 Supplier#000074050        | aUNPxUKXwKCX1MQNgjRuaOoX5,fwkQvj5xr3
 Supplier#000074131        | QES56cz5qKi2rCGRnMHYcxH
 Supplier#000074196        | MB5A5Ii3zeZ1zQmmHo28jfxyFgnQ6ft6
 Supplier#000074200        | fHlqtTcgRK0A
 Supplier#000074260        | W83 2W,pP8sFtnVxjOJC1a7zO5
 Supplier#000074266        | tcK4q 2H5iLtjLjvdD7N7DF
 Supplier#000074281        | m3INtWX5lJI51eAvQ,,3O Pk
 Supplier#000074476        | nS810LQ,ZF9AWJ5YBkwCDCZ3pcBkMzqvSnIlW
 Supplier#000074564        | toa3A5IorxlY PuKh l16dGE6IESgFyTA
 Supplier#000074579        | bfhdJVE EuDRQoSqIpBseZxEDDupoNsZTa
 Supplier#000074620        | XuKL,Nqz5pmIao1DD5 MM2K3Xu6YRTExICC
 Supplier#000074689        | HIbetuR9BSLGX 43d1X2ge5wv59wWxn2KQgh5jj
 Supplier#000074753        | Yhd NDeAr2MDv
 Supplier#000074812        | wwvrwKNeKjRUGlof,vXBL8m
 Supplier#000074832        | FeZ9uSJSPcy4Mng1rrnhE0gyv59lqr,P1BvV90
 Supplier#000074863        | fGUQ,xH6YzAkjE3K4,gj OLzhGjOA688K4
 Supplier#000074913        | 8HJN8kP1326MeiELHWzNHl iVO6U
 Supplier#000074939        | 1sR3rQZQcgfJ4PsYs84KsPF7BGHIYCBr
 Supplier#000075058        | jvdOXJHjrHAT1iSnCJHvL6
 Supplier#000075077        | 1xjK2Xf1JkuUX91nPlnsCSAyQ1a
 Supplier#000075281        | ALJZ5xdlEsAcf1FtrKY
 Supplier#000075306        | I9n0FkrP,4
 Supplier#000075377        | Mh3PARxG880R0vv0Pxm9ATq9WBN,NBtAZdqb
 Supplier#000075465        | KhScahvg8Tep2y0lEFyFuq8IQbCu
 Supplier#000075548        | ZTsDwsxOVuUTeL R8Yl
