BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (22, 4, 21, 41, 16, 19, 1, 39)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | MEDIUM POLISHED NICKEL    |      1 |          467
 Brand#55   | SMALL POLISHED BRASS      |     19 |          467
 Brand#55   | STANDARD ANODIZED BRASS   |     22 |          467
 Brand#55   | STANDARD ANODIZED NICKEL  |      4 |          467
 Brand#55   | STANDARD BRUSHED STEEL    |     21 |          467
 Brand#55   | STANDARD PLATED BRASS     |      4 |          467
 Brand#55   | STANDARD PLATED BRASS     |     16 |          467
 Brand#11   | LARGE BRUSHED BRASS       |     41 |          466
 Brand#11   | MEDIUM BURNISHED COPPER   |     41 |          466
 Brand#11   | STANDARD BURNISHED COPPER |     41 |          466
 Brand#13   | SMALL BRUSHED TIN         |      1 |          466
 Brand#14   | ECONOMY ANODIZED COPPER   |      1 |          466
 Brand#14   | LARGE ANODIZED BRASS      |     39 |          466
 Brand#14   | LARGE BRUSHED STEEL       |     39 |          466
 Brand#21   | LARGE POLISHED BRASS      |     16 |          466
 Brand#22   | MEDIUM BURNISHED BRASS    |      1 |          466
 Brand#23   | SMALL BRUSHED NICKEL      |     41 |          466
 Brand#24   | MEDIUM BURNISHED NICKEL   |     21 |          466
 Brand#25   | ECONOMY BURNISHED STEEL   |     21 |          466
 Brand#31   | ECONOMY PLATED STEEL      |     39 |          466
 Brand#32   | MEDIUM ANODIZED TIN       |     16 |          466
 Brand#35   | PROMO PLATED TIN          |     19 |          466
 Brand#42   | LARGE BURNISHED STEEL     |      1 |          466
 Brand#43   | LARGE BURNISHED TIN       |      4 |          466
 Brand#43   | MEDIUM POLISHED NICKEL    |     19 |          466
 Brand#44   | ECONOMY PLATED COPPER     |     19 |          466
 Brand#44   | PROMO POLISHED TIN        |     16 |          466
 Brand#52   | MEDIUM PLATED TIN         |      4 |          466
 Brand#52   | PROMO ANODIZED STEEL      |     16 |          466
 Brand#52   | SMALL POLISHED TIN        |     39 |          466
 Brand#53   | ECONOMY ANODIZED STEEL    |     21 |          466
 Brand#53   | ECONOMY BURNISHED COPPER  |      1 |          466
 Brand#54   | LARGE BURNISHED TIN       |     39 |          466
 Brand#15   | MEDIUM ANODIZED TIN       |     41 |          465
 Brand#24   | MEDIUM PLATED COPPER      |      4 |          465
 Brand#24   | PROMO POLISHED COPPER     |     19 |          465
 Brand#25   | STANDARD POLISHED COPPER  |     21 |          465
 Brand#31   | STANDARD BRUSHED TIN      |      1 |          465
 Brand#45   | LARGE BURNISHED TIN       |      1 |          465
 Brand#11   | ECONOMY PLATED COPPER     |     41 |          464
 Brand#11   | ECONOMY POLISHED NICKEL   |     41 |          464
 Brand#11   | ECONOMY POLISHED TIN      |     16 |          464
 Brand#11   | LARGE ANODIZED STEEL      |      4 |          464
 Brand#11   | LARGE ANODIZED STEEL      |     16 |          464
 Brand#11   | LARGE BRUSHED COPPER      |     39 |          464
 Brand#11   | LARGE PLATED NICKEL       |     39 |          464
 Brand#11   | MEDIUM ANODIZED BRASS     |      1 |          464
 Brand#11   | MEDIUM ANODIZED COPPER    |     16 |          464
 Brand#11   | MEDIUM POLISHED COPPER    |      1 |          464
 Brand#11   | MEDIUM POLISHED STEEL     |     22 |          464
 Brand#11   | PROMO POLISHED BRASS      |      1 |          464
 Brand#11   | SMALL BRUSHED NICKEL      |      1 |          464
 Brand#11   | SMALL POLISHED COPPER     |     16 |          464
 Brand#11   | STANDARD BURNISHED NICKEL |     41 |          464
 Brand#11   | STANDARD PLATED TIN       |     41 |          464
 Brand#11   | STANDARD POLISHED COPPER  |     41 |          464
 Brand#13   | ECONOMY ANODIZED STEEL    |     22 |          464
 Brand#13   | ECONOMY BURNISHED BRASS   |     22 |          464
 Brand#13   | ECONOMY BURNISHED TIN     |     39 |          464
 Brand#13   | LARGE ANODIZED NICKEL     |      1 |          464
 Brand#13   | LARGE BURNISHED NICKEL    |     16 |          464
 Brand#13   | LARGE PLATED COPPER       |     22 |          464
 Brand#13   | MEDIUM ANODIZED STEEL     |      1 |          464
 Brand#13   | MEDIUM BURNISHED COPPER   |     19 |          464
 Brand#13   | MEDIUM PLATED BRASS       |     19 |          464
 Brand#13   | MEDIUM PLATED NICKEL      |     39 |          464
 Brand#13   | MEDIUM PLATED STEEL       |     19 |          464
 Brand#13   | PROMO ANODIZED STEEL      |      4 |          464
 Brand#13   | PROMO BRUSHED TIN         |      4 |          464
 Brand#13   | PROMO BURNISHED COPPER    |     21 |          464
 Brand#13   | PROMO PLATED TIN          |     22 |          464
 Brand#13   | SMALL ANODIZED COPPER     |      1 |          464
 Brand#13   | SMALL ANODIZED TIN        |     22 |          464
 Brand#13   | SMALL BRUSHED NICKEL      |      4 |          464
 Brand#13   | SMALL BURNISHED COPPER    |      4 |          464
 Brand#13   | SMALL PLATED TIN          |      4 |          464
 Brand#13   | STANDARD BURNISHED BRASS  |     41 |          464
 Brand#13   | STANDARD BURNISHED STEEL  |     22 |          464
 Brand#13   | STANDARD POLISHED COPPER  |     22 |          464
 Brand#13   | STANDARD POLISHED COPPER  |     41 |          464
 Brand#14   | LARGE BURNISHED BRASS     |     21 |          464
 Brand#14   | LARGE BURNISHED NICKEL    |     39 |          464
 Brand#14   | MEDIUM BRUSHED BRASS      |      4 |          464
 Brand#14   | MEDIUM BURNISHED BRASS    |     16 |          464
 Brand#14   | MEDIUM PLATED TIN         |     22 |          464
 Brand#14   | MEDIUM POLISHED TIN       |     21 |          464
 Brand#14   | PROMO ANODIZED COPPER     |     22 |          464
 Brand#14   | PROMO BRUSHED COPPER      |     21 |          464
 Brand#14   | PROMO BURNISHED TIN       |     39 |          464
 Brand#14   | PROMO PLATED BRASS        |     22 |          464
 Brand#14   | SMALL ANODIZED NICKEL     |     41 |          464
 Brand#14   | SMALL BRUSHED COPPER      |     19 |          464
 Brand#14   | SMALL BRUSHED NICKEL      |     22 |          464
 Brand#14   | SMALL POLISHED BRASS      |      4 |          464
 Brand#14   | SMALL POLISHED NICKEL     |      4 |          464
 Brand#14   | SMALL POLISHED NICKEL     |     22 |          464
 Brand#14   | SMALL POLISHED STEEL      |     41 |          464
 Brand#14   | SMALL POLISHED TIN        |     16 |          464
 Brand#14   | STANDARD BURNISHED NICKEL |     39 |          464
 Brand#14   | STANDARD PLATED NICKEL    |      1 |          464
 Brand#14   | STANDARD POLISHED BRASS   |     39 |          464
 Brand#14   | STANDARD POLISHED COPPER  |     21 |          464
 Brand#15   | ECONOMY ANODIZED COPPER   |      4 |          464
 Brand#15   | ECONOMY BURNISHED BRASS   |     41 |          464
 Brand#15   | ECONOMY BURNISHED STEEL   |     39 |          464
 Brand#15   | ECONOMY POLISHED STEEL    |      1 |          464
 Brand#15   | ECONOMY POLISHED STEEL    |     19 |          464
 Brand#15   | LARGE BRUSHED TIN         |     16 |          464
 Brand#15   | LARGE BURNISHED NICKEL    |     39 |          464
 Brand#15   | LARGE PLATED NICKEL       |     22 |          464
 Brand#15   | LARGE PLATED STEEL        |     22 |          464
 Brand#15   | MEDIUM BURNISHED COPPER   |      4 |          464
 Brand#15   | MEDIUM PLATED STEEL       |     41 |          464
 Brand#15   | MEDIUM POLISHED BRASS     |      4 |          464
 Brand#15   | PROMO PLATED TIN          |     19 |          464
 Brand#15   | PROMO POLISHED COPPER     |     22 |          464
 Brand#15   | PROMO POLISHED NICKEL     |      4 |          464
 Brand#15   | SMALL BRUSHED NICKEL      |     21 |          464
 Brand#15   | SMALL PLATED STEEL        |     41 |          464
 Brand#15   | SMALL POLISHED BRASS      |      4 |          464
 Brand#15   | STANDARD ANODIZED NICKEL  |     41 |          464
 Brand#15   | STANDARD BRUSHED STEEL    |     41 |          464
 Brand#15   | STANDARD BURNISHED STEEL  |      1 |          464
 Brand#15   | STANDARD PLATED STEEL     |     16 |          464
 Brand#15   | STANDARD PLATED TIN       |     21 |          464
 Brand#21   | ECONOMY ANODIZED TIN      |     21 |          464
 Brand#21   | ECONOMY PLATED STEEL      |      1 |          464
 Brand#21   | ECONOMY POLISHED STEEL    |     41 |          464
 Brand#21   | ECONOMY POLISHED TIN      |      4 |          464
 Brand#21   | LARGE BRUSHED TIN         |      1 |          464
 Brand#21   | LARGE BURNISHED BRASS     |      1 |          464
 Brand#21   | LARGE BURNISHED COPPER    |     22 |          464
 Brand#21   | LARGE BURNISHED NICKEL    |     19 |          464
 Brand#21   | LARGE PLATED NICKEL       |      1 |          464
 Brand#21   | LARGE POLISHED NICKEL     |      4 |          464
 Brand#21   | MEDIUM BRUSHED BRASS      |     39 |          464
 Brand#21   | MEDIUM BURNISHED BRASS    |     16 |          464
 Brand#21   | MEDIUM BURNISHED TIN      |     21 |          464
 Brand#21   | MEDIUM PLATED STEEL       |     39 |          464
 Brand#21   | PROMO ANODIZED NICKEL     |     16 |          464
 Brand#21   | PROMO ANODIZED STEEL      |     22 |          464
 Brand#21   | PROMO BRUSHED TIN         |     41 |          464
 Brand#21   | PROMO BURNISHED COPPER    |     16 |          464
 Brand#21   | PROMO BURNISHED NICKEL    |     39 |          464
 Brand#21   | PROMO PLATED NICKEL       |     22 |          464
 Brand#21   | PROMO POLISHED STEEL      |      1 |          464
 Brand#21   | SMALL ANODIZED BRASS      |     16 |          464
 Brand#21   | SMALL ANODIZED STEEL      |     19 |          464
 Brand#21   | SMALL BURNISHED BRASS     |     22 |          464
 Brand#21   | STANDARD ANODIZED TIN     |     19 |          464
 Brand#21   | STANDARD BURNISHED COPPER |     41 |          464
 Brand#21   | STANDARD PLATED STEEL     |     41 |          464
 Brand#22   | ECONOMY BURNISHED NICKEL  |     16 |          464
 Brand#22   | ECONOMY POLISHED COPPER   |     39 |          464
 Brand#22   | LARGE ANODIZED COPPER     |     41 |          464
 Brand#22   | LARGE BRUSHED STEEL       |     41 |          464
 Brand#22   | MEDIUM BRUSHED COPPER     |     39 |          464
 Brand#22   | MEDIUM BRUSHED STEEL      |     22 |          464
 Brand#22   | MEDIUM BURNISHED BRASS    |     41 |          464
 Brand#22   | MEDIUM BURNISHED NICKEL   |     21 |          464
 Brand#22   | MEDIUM BURNISHED STEEL    |     16 |          464
 Brand#22   | MEDIUM BURNISHED TIN      |     16 |          464
 Brand#22   | MEDIUM PLATED COPPER      |     19 |          464
 Brand#22   | MEDIUM POLISHED NICKEL    |     16 |          464
 Brand#22   | PROMO ANODIZED NICKEL     |     21 |          464
 Brand#22   | PROMO BURNISHED COPPER    |      4 |          464
 Brand#22   | PROMO PLATED NICKEL       |      1 |          464
 Brand#22   | PROMO PLATED STEEL        |     16 |          464
 Brand#22   | PROMO PLATED STEEL        |     39 |          464
 Brand#22   | PROMO PLATED TIN          |      1 |          464
 Brand#22   | SMALL ANODIZED BRASS      |      4 |          464
 Brand#22   | SMALL BRUSHED COPPER      |     41 |          464
 Brand#22   | SMALL BRUSHED TIN         |     16 |          464
 Brand#22   | SMALL BURNISHED STEEL     |     22 |          464
 Brand#22   | SMALL PLATED NICKEL       |      4 |          464
 Brand#22   | SMALL PLATED NICKEL       |     16 |          464
 Brand#22   | SMALL POLISHED NICKEL     |     21 |          464
 Brand#22   | STANDARD BRUSHED COPPER   |      1 |          464
 Brand#23   | ECONOMY BURNISHED NICKEL  |      4 |          464
 Brand#23   | ECONOMY BURNISHED TIN     |     21 |          464
 Brand#23   | LARGE ANODIZED NICKEL     |     19 |          464
 Brand#23   | LARGE BRUSHED NICKEL      |     39 |          464
 Brand#23   | LARGE PLATED NICKEL       |     22 |          464
 Brand#23   | MEDIUM ANODIZED BRASS     |     41 |          464
 Brand#23   | MEDIUM BRUSHED COPPER     |      1 |          464
 Brand#23   | MEDIUM BRUSHED TIN        |     41 |          464
 Brand#23   | MEDIUM BURNISHED TIN      |     41 |          464
 Brand#23   | MEDIUM PLATED COPPER      |     19 |          464
 Brand#23   | MEDIUM PLATED NICKEL      |     19 |          464
 Brand#23   | PROMO ANODIZED COPPER     |     21 |          464
 Brand#23   | PROMO ANODIZED STEEL      |      1 |          464
 Brand#23   | PROMO BRUSHED STEEL       |     41 |          464
 Brand#23   | PROMO BRUSHED TIN         |     41 |          464
 Brand#23   | PROMO BURNISHED TIN       |     16 |          464
 Brand#23   | SMALL ANODIZED BRASS      |     22 |          464
 Brand#23   | SMALL BRUSHED BRASS       |     39 |          464
 Brand#23   | SMALL PLATED BRASS        |     39 |          464
 Brand#23   | SMALL PLATED TIN          |     22 |          464
 Brand#23   | SMALL POLISHED NICKEL     |     22 |          464
 Brand#23   | STANDARD ANODIZED BRASS   |      1 |          464
 Brand#23   | STANDARD BRUSHED COPPER   |      4 |          464
 Brand#24   | ECONOMY BURNISHED STEEL   |      4 |          464
 Brand#24   | ECONOMY POLISHED BRASS    |      4 |          464
 Brand#24   | LARGE BURNISHED TIN       |      4 |          464
 Brand#24   | LARGE POLISHED BRASS      |      4 |          464
 Brand#24   | LARGE POLISHED COPPER     |      4 |          464
 Brand#24   | LARGE POLISHED TIN        |     41 |          464
 Brand#24   | MEDIUM PLATED NICKEL      |      1 |          464
 Brand#24   | MEDIUM PLATED STEEL       |      1 |          464
 Brand#24   | PROMO BURNISHED TIN       |     21 |          464
 Brand#24   | SMALL ANODIZED TIN        |     41 |          464
 Brand#24   | SMALL BRUSHED COPPER      |     39 |          464
 Brand#24   | SMALL BURNISHED NICKEL    |     16 |          464
 Brand#24   | SMALL BURNISHED NICKEL    |     22 |          464
 Brand#24   | SMALL PLATED COPPER       |     19 |          464
 Brand#24   | SMALL PLATED STEEL        |     22 |          464
 Brand#24   | STANDARD ANODIZED NICKEL  |     19 |          464
 Brand#24   | STANDARD ANODIZED NICKEL  |     41 |          464
 Brand#24   | STANDARD BURNISHED NICKEL |     16 |          464
 Brand#24   | STANDARD PLATED BRASS     |      1 |          464
 Brand#24   | STANDARD POLISHED NICKEL  |     19 |          464
 Brand#24   | STANDARD POLISHED NICKEL  |     22 |          464
 Brand#25   | ECONOMY ANODIZED BRASS    |     19 |          464
 Brand#25   | ECONOMY PLATED NICKEL     |     39 |          464
 Brand#25   | LARGE BRUSHED BRASS       |     22 |          464
 Brand#25   | LARGE BRUSHED NICKEL      |      1 |          464
 Brand#25   | LARGE BRUSHED NICKEL      |     19 |          464
 Brand#25   | LARGE BURNISHED BRASS     |     21 |          464
 Brand#25   | LARGE BURNISHED TIN       |     39 |          464
 Brand#25   | LARGE POLISHED NICKEL     |     16 |          464
 Brand#25   | MEDIUM BRUSHED BRASS      |      4 |          464
 Brand#25   | MEDIUM BURNISHED TIN      |     19 |          464
 Brand#25   | MEDIUM PLATED COPPER      |     41 |          464
 Brand#25   | MEDIUM POLISHED COPPER    |     22 |          464
 Brand#25   | PROMO BRUSHED COPPER      |     16 |          464
 Brand#25   | PROMO BURNISHED TIN       |      1 |          464
 Brand#25   | SMALL BURNISHED COPPER    |      4 |          464
 Brand#25   | SMALL BURNISHED NICKEL    |     16 |          464
 Brand#25   | SMALL PLATED NICKEL       |     19 |          464
 Brand#25   | SMALL POLISHED BRASS      |     21 |          464
 Brand#25   | STANDARD BURNISHED BRASS  |     21 |          464
 Brand#25   | STANDARD BURNISHED COPPER |      1 |          464
 Brand#25   | STANDARD BURNISHED NICKEL |     19 |          464
 Brand#25   | STANDARD PLATED NICKEL    |     21 |          464
 Brand#31   | ECONOMY BURNISHED TIN     |     41 |          464
 Brand#31   | LARGE BURNISHED COPPER    |     39 |          464
 Brand#31   | LARGE PLATED COPPER       |     19 |          464
 Brand#31   | MEDIUM ANODIZED BRASS     |      4 |          464
 Brand#31   | MEDIUM BURNISHED TIN      |     19 |          464
 Brand#31   | MEDIUM BURNISHED TIN      |     21 |          464
 Brand#31   | MEDIUM BURNISHED TIN      |     39 |          464
 Brand#31   | MEDIUM POLISHED NICKEL    |     19 |          464
 Brand#31   | PROMO ANODIZED STEEL      |     39 |          464
 Brand#31   | PROMO BURNISHED BRASS     |     41 |          464
 Brand#31   | PROMO BURNISHED STEEL     |     16 |          464
 Brand#31   | PROMO BURNISHED STEEL     |     41 |          464
 Brand#31   | PROMO BURNISHED TIN       |      4 |          464
 Brand#31   | PROMO BURNISHED TIN       |     21 |          464
 Brand#31   | PROMO POLISHED BRASS      |     41 |          464
 Brand#31   | PROMO POLISHED COPPER     |     16 |          464
 Brand#31   | SMALL ANODIZED NICKEL     |      1 |          464
 Brand#31   | SMALL BURNISHED STEEL     |     22 |          464
 Brand#31   | SMALL POLISHED NICKEL     |     16 |          464
 Brand#31   | SMALL POLISHED TIN        |     41 |          464
 Brand#31   | STANDARD PLATED COPPER    |     16 |          464
 Brand#32   | ECONOMY BURNISHED TIN     |     21 |          464
 Brand#32   | LARGE PLATED BRASS        |     22 |          464
 Brand#32   | LARGE POLISHED STEEL      |      4 |          464
 Brand#32   | MEDIUM ANODIZED NICKEL    |     39 |          464
 Brand#32   | MEDIUM BURNISHED BRASS    |     22 |          464
 Brand#32   | MEDIUM BURNISHED NICKEL   |     21 |          464
 Brand#32   | MEDIUM BURNISHED TIN      |     39 |          464
 Brand#32   | MEDIUM POLISHED STEEL     |      1 |          464
 Brand#32   | PROMO ANODIZED COPPER     |     21 |          464
 Brand#32   | PROMO ANODIZED STEEL      |     41 |          464
 Brand#32   | PROMO BURNISHED COPPER    |     21 |          464
 Brand#32   | PROMO BURNISHED TIN       |     22 |          464
 Brand#32   | PROMO PLATED NICKEL       |      4 |          464
 Brand#32   | SMALL PLATED STEEL        |      1 |          464
 Brand#32   | STANDARD ANODIZED BRASS   |     41 |          464
 Brand#32   | STANDARD ANODIZED STEEL   |      4 |          464
 Brand#32   | STANDARD ANODIZED TIN     |     21 |          464
 Brand#32   | STANDARD BRUSHED COPPER   |     39 |          464
 Brand#32   | STANDARD BURNISHED NICKEL |     19 |          464
 Brand#32   | STANDARD POLISHED STEEL   |     16 |          464
 Brand#32   | STANDARD POLISHED STEEL   |     19 |          464
 Brand#33   | ECONOMY PLATED BRASS      |     41 |          464
 Brand#33   | ECONOMY PLATED NICKEL     |      1 |          464
 Brand#33   | ECONOMY POLISHED NICKEL   |     39 |          464
 Brand#33   | LARGE BRUSHED TIN         |     16 |          464
 Brand#33   | LARGE BRUSHED TIN         |     21 |          464
 Brand#33   | MEDIUM ANODIZED BRASS     |     19 |          464
 Brand#33   | MEDIUM ANODIZED COPPER    |     39 |          464
 Brand#33   | MEDIUM BRUSHED STEEL      |     19 |          464
 Brand#33   | MEDIUM BRUSHED TIN        |      1 |          464
 Brand#33   | MEDIUM BRUSHED TIN        |      4 |          464
 Brand#33   | PROMO ANODIZED STEEL      |     19 |          464
 Brand#33   | SMALL BRUSHED COPPER      |     19 |          464
 Brand#33   | SMALL BRUSHED TIN         |     41 |          464
 Brand#33   | SMALL PLATED COPPER       |      4 |          464
 Brand#33   | SMALL POLISHED BRASS      |      4 |          464
 Brand#33   | SMALL POLISHED NICKEL     |     22 |          464
 Brand#33   | STANDARD PLATED COPPER    |     22 |          464
 Brand#33   | STANDARD POLISHED NICKEL  |     16 |          464
 Brand#34   | ECONOMY ANODIZED COPPER   |     22 |          464
 Brand#34   | ECONOMY PLATED COPPER     |     16 |          464
 Brand#34   | LARGE ANODIZED STEEL      |     21 |          464
 Brand#34   | LARGE BRUSHED TIN         |     19 |          464
 Brand#34   | LARGE BRUSHED TIN         |     39 |          464
 Brand#34   | MEDIUM BRUSHED BRASS      |     41 |          464
 Brand#34   | MEDIUM BRUSHED COPPER     |     39 |          464
 Brand#34   | MEDIUM POLISHED TIN       |     19 |          464
 Brand#34   | PROMO BRUSHED TIN         |     19 |          464
 Brand#34   | SMALL ANODIZED COPPER     |      4 |          464
 Brand#34   | SMALL ANODIZED TIN        |     39 |          464
 Brand#34   | SMALL POLISHED COPPER     |     22 |          464
 Brand#34   | STANDARD BURNISHED COPPER |     41 |          464
 Brand#34   | STANDARD POLISHED STEEL   |      1 |          464
 Brand#35   | ECONOMY BURNISHED NICKEL  |     39 |          464
 Brand#35   | ECONOMY PLATED COPPER     |     41 |          464
 Brand#35   | ECONOMY POLISHED NICKEL   |     39 |          464
 Brand#35   | LARGE ANODIZED BRASS      |     16 |          464
 Brand#35   | LARGE BURNISHED NICKEL    |     19 |          464
 Brand#35   | LARGE BURNISHED STEEL     |     19 |          464
 Brand#35   | LARGE BURNISHED TIN       |     16 |          464
 Brand#35   | MEDIUM BRUSHED BRASS      |     16 |          464
 Brand#35   | MEDIUM BRUSHED NICKEL     |      1 |          464
 Brand#35   | MEDIUM BURNISHED COPPER   |      1 |          464
 Brand#35   | MEDIUM BURNISHED COPPER   |     39 |          464
 Brand#35   | MEDIUM BURNISHED NICKEL   |      1 |          464
 Brand#35   | MEDIUM POLISHED NICKEL    |      1 |          464
 Brand#35   | PROMO ANODIZED BRASS      |     19 |          464
 Brand#35   | PROMO BURNISHED COPPER    |     19 |          464
 Brand#35   | PROMO BURNISHED COPPER    |     41 |          464
 Brand#35   | SMALL ANODIZED TIN        |     39 |          464
 Brand#35   | SMALL PLATED NICKEL       |     21 |          464
 Brand#35   | STANDARD PLATED STEEL     |     22 |          464
 Brand#41   | ECONOMY ANODIZED BRASS    |     21 |          464
 Brand#41   | ECONOMY ANODIZED TIN      |      4 |          464
 Brand#41   | ECONOMY BURNISHED STEEL   |     16 |          464
 Brand#41   | ECONOMY BURNISHED STEEL   |     21 |          464
 Brand#41   | ECONOMY POLISHED COPPER   |      4 |          464
 Brand#41   | LARGE BURNISHED TIN       |      1 |          464
 Brand#41   | LARGE POLISHED STEEL      |      4 |          464
 Brand#41   | MEDIUM BRUSHED NICKEL     |     21 |          464
 Brand#41   | MEDIUM BRUSHED STEEL      |      4 |          464
 Brand#41   | MEDIUM BRUSHED TIN        |     39 |          464
 Brand#41   | MEDIUM POLISHED TIN       |     39 |          464
 Brand#41   | PROMO BRUSHED COPPER      |      1 |          464
 Brand#41   | PROMO BRUSHED TIN         |     41 |          464
 Brand#41   | PROMO POLISHED COPPER     |     39 |          464
 Brand#41   | PROMO POLISHED NICKEL     |     41 |          464
 Brand#41   | PROMO POLISHED TIN        |     39 |          464
 Brand#41   | SMALL BRUSHED NICKEL      |     22 |          464
 Brand#41   | SMALL BRUSHED TIN         |     22 |          464
 Brand#41   | SMALL BURNISHED STEEL     |     21 |          464
 Brand#41   | SMALL PLATED BRASS        |     39 |          464
 Brand#41   | STANDARD ANODIZED BRASS   |     22 |          464
 Brand#41   | STANDARD PLATED COPPER    |     41 |          464
 Brand#41   | STANDARD POLISHED COPPER  |     41 |          464
 Brand#42   | ECONOMY ANODIZED BRASS    |     41 |          464
 Brand#42   | ECONOMY POLISHED COPPER   |      4 |          464
 Brand#42   | LARGE BRUSHED NICKEL      |     19 |          464
 Brand#42   | LARGE PLATED NICKEL       |     19 |          464
 Brand#42   | PROMO ANODIZED TIN        |     41 |          464
 Brand#42   | PROMO BRUSHED BRASS       |     16 |          464
 Brand#42   | PROMO BRUSHED STEEL       |     16 |          464
 Brand#42   | PROMO BRUSHED TIN         |      1 |          464
 Brand#42   | PROMO PLATED COPPER       |      4 |          464
 Brand#42   | SMALL ANODIZED STEEL      |     22 |          464
 Brand#42   | SMALL BRUSHED STEEL       |     16 |          464
 Brand#42   | SMALL BURNISHED NICKEL    |      1 |          464
 Brand#42   | SMALL BURNISHED NICKEL    |     41 |          464
 Brand#42   | SMALL BURNISHED TIN       |     21 |          464
 Brand#42   | SMALL PLATED COPPER       |     22 |          464
 Brand#42   | SMALL POLISHED COPPER     |     16 |          464
 Brand#42   | STANDARD ANODIZED COPPER  |     22 |          464
 Brand#42   | STANDARD BRUSHED STEEL    |     39 |          464
 Brand#42   | STANDARD BURNISHED NICKEL |     19 |          464
 Brand#42   | STANDARD POLISHED NICKEL  |     41 |          464
 Brand#42   | STANDARD POLISHED TIN     |      1 |          464
 Brand#43   | ECONOMY BURNISHED COPPER  |     21 |          464
 Brand#43   | LARGE ANODIZED COPPER     |      1 |          464
 Brand#43   | LARGE ANODIZED COPPER     |     39 |          464
 Brand#43   | LARGE PLATED NICKEL       |     16 |          464
 Brand#43   | MEDIUM ANODIZED NICKEL    |     22 |          464
 Brand#43   | MEDIUM BRUSHED TIN        |      4 |          464
 Brand#43   | MEDIUM PLATED STEEL       |     19 |          464
 Brand#43   | MEDIUM PLATED STEEL       |     41 |          464
 Brand#43   | MEDIUM POLISHED BRASS     |     21 |          464
 Brand#43   | PROMO ANODIZED NICKEL     |     21 |          464
 Brand#43   | PROMO BRUSHED COPPER      |     22 |          464
 Brand#43   | PROMO BRUSHED STEEL       |      1 |          464
 Brand#43   | PROMO PLATED COPPER       |     16 |          464
 Brand#43   | PROMO PLATED TIN          |      1 |          464
 Brand#43   | PROMO POLISHED BRASS      |     41 |          464
 Brand#43   | SMALL BURNISHED BRASS     |     22 |          464
 Brand#43   | SMALL BURNISHED BRASS     |     39 |          464
 Brand#43   | SMALL BURNISHED COPPER    |     16 |          464
 Brand#43   | SMALL PLATED COPPER       |      1 |          464
 Brand#43   | STANDARD ANODIZED NICKEL  |      1 |          464
 Brand#43   | STANDARD ANODIZED NICKEL  |     41 |          464
 Brand#43   | STANDARD ANODIZED TIN     |     21 |          464
 Brand#43   | STANDARD BURNISHED COPPER |      1 |          464
 Brand#43   | STANDARD BURNISHED STEEL  |     22 |          464
 Brand#43   | STANDARD PLATED BRASS     |     19 |          464
 Brand#43   | STANDARD POLISHED COPPER  |      4 |          464
 Brand#44   | ECONOMY ANODIZED BRASS    |     19 |          464
 Brand#44   | ECONOMY POLISHED STEEL    |      4 |          464
 Brand#44   | ECONOMY POLISHED STEEL    |     41 |          464
 Brand#44   | LARGE BURNISHED BRASS     |     16 |          464
 Brand#44   | MEDIUM ANODIZED TIN       |     22 |          464
 Brand#44   | MEDIUM BRUSHED BRASS      |     21 |          464
 Brand#44   | MEDIUM BRUSHED BRASS      |     22 |          464
 Brand#44   | MEDIUM BRUSHED COPPER     |     22 |          464
 Brand#44   | MEDIUM BURNISHED COPPER   |     16 |          464
 Brand#44   | MEDIUM BURNISHED NICKEL   |      1 |          464
 Brand#44   | MEDIUM BURNISHED NICKEL   |     22 |          464
 Brand#44   | PROMO BRUSHED STEEL       |     19 |          464
 Brand#44   | PROMO BURNISHED COPPER    |      1 |          464
 Brand#44   | SMALL ANODIZED STEEL      |      1 |          464
 Brand#44   | SMALL BRUSHED NICKEL      |     16 |          464
 Brand#44   | SMALL BRUSHED STEEL       |     16 |          464
 Brand#44   | SMALL BURNISHED COPPER    |     21 |          464
 Brand#44   | SMALL BURNISHED NICKEL    |     16 |          464
 Brand#44   | SMALL PLATED STEEL        |     19 |          464
 Brand#44   | SMALL POLISHED STEEL      |     22 |          464
 Brand#44   | STANDARD ANODIZED TIN     |     41 |          464
 Brand#44   | STANDARD BRUSHED BRASS    |     39 |          464
 Brand#44   | STANDARD BURNISHED TIN    |     22 |          464
 Brand#44   | STANDARD POLISHED BRASS   |     22 |          464
 Brand#45   | ECONOMY ANODIZED BRASS    |     19 |          464
 Brand#45   | ECONOMY ANODIZED NICKEL   |     22 |          464
 Brand#45   | LARGE ANODIZED STEEL      |      4 |          464
 Brand#45   | LARGE BURNISHED STEEL     |     16 |          464
 Brand#45   | LARGE POLISHED TIN        |     21 |          464
 Brand#45   | MEDIUM BRUSHED NICKEL     |      4 |          464
 Brand#45   | MEDIUM BRUSHED TIN        |     39 |          464
