BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000201675        | qYyj 2ZF19se6WlL4T
 Supplier#000201683        | mpdfBgDS6 y8FV7
 Supplier#000201700        | 25a3cEAIbhXhRLqbnvZhiGX
 Supplier#000201772        | T89mjebRUrbXT1Pak1gst1h9O09i
 Supplier#000201983        | KObVBS4XNUOVvZKV27L5
 Supplier#000201986        | 1YedGFzRhwe
 Supplier#000202095        | TTRrJ6mhGlQF,nmVJ6hS8H5,H
 Supplier#000202178        | HbjNMnKvbgCraXV6hm
 Supplier#000202231        | 8ZSy gGoo2mT3ThvSY2p
 Supplier#000202368        | TuE8ULND5ezMzrF5NCf
 Supplier#000202373        | pqxWYHjn3qZUMtEgnGsbXZ ,
 Supplier#000202405        | xt7Twh5nKLLgAmABRgjdR9
 Supplier#000202471        | 0lixTnw6kIoepTU5Pd
 Supplier#000202477        | eHDr68nLq3BU6iCaPWh4iLUN13
 Supplier#000202492        | TJLIFa5zonMMt KapS7hWLIzDSA97Ww4QCi7fI
 Supplier#000202518        | 38yuZJ8Kj4hFm,qsaPnOSxu3OFkb6mDbs
 Supplier#000202586        | 3PwypDI0nRjcbXkgU8v6tvJor I4pV9Vm 
 Supplier#000202660        | 84jiRYXvc,eNYqGkgenRrwtwcPDG w
 Supplier#000202692        | txutNVFyVq
 Supplier#000202720        | aepkBqKjGQG,5d0
 Supplier#000202756        | EMgHNpCpE5erO5WaHJ3Mtndqarf6HDEb
 Supplier#000202760        | nAXZ,,VRnG5cWn6QZuTPcR2gt22zrwanCcyF2KPu
 Supplier#000202817        | E7p0J5W 4EIGjXLynUkIrW
 Supplier#000202875        | RdhDxju71mtUzh,UE2FsWG3v
 Supplier#000202983        | qQIMuHVyWhjqweH1bpxlusqpPbKCKY5IkH 249
 Supplier#000203048        | zGXVsnHelXw4z5Gj1LXY5tyBs80
 Supplier#000203115        | 8deisCBngQrNpBtU97ZfVMN80
 Supplier#000203213        | OykVIZpYDJb5Jl6ql
 Supplier#000203222        | 2q243d60kp LrAjxvFsbjC
 Supplier#000203238        | zjOeIyyf3aKsMApRGKsegcxJuwUm
 Supplier#000203308        | dJlhVbcovv1qz9Esa2MbBg,JUkuuByAmCcB
 Supplier#000203411        | ELe9uyp63a21p5PNrtHOWaDAwxb
 Supplier#000203427        | 6DjULot3hpSRjz
 Supplier#000203529        | ZC1GE,sBSxiz2jgOBW2TMa9O9GqDHl7TLE
 Supplier#000203690        | ccDC12wkGd,5BkGGQF
 Supplier#000203734        | 7sNKnpsLB6cLGWGRNTu6VcJkp04ZLg6WaVGsWza
 Supplier#000203775        | Zx75wjvDXvQPMHGmtAgXKPXsCiLWDzOc
 Supplier#000203870        | ieD3YEfXS3lpGIna77vsX6A4JveZHPrkb9eTksW
 Supplier#000203989        | 7UU7Ubf4Pai
 Supplier#000203991        | TM,7wKC1ZjkdDr5
 Supplier#000204004        | 9BPDCxjbchNrJHklbZlIyhgW TXDJ4ys84PX
 Supplier#000204044        | MkU,NcQWBEoPbFK7EB5Kh7OBDohTT IV
 Supplier#000204054        | rbf0AM YhxR011P192MRGidE6y
 Supplier#000204106        | LuypHKzRIBNnxijsHDU uQHIrRecpZk0
 Supplier#000204141        | k,ZlCCFzgZUw86J1PPAcR5
 Supplier#000204145        | 7XEnzfkA6p3sxMfBM84mQoksoRM0JPu1v
 Supplier#000204187        | 0IqbRz3thL4XdASbInKeEZlVUwPPx8
 Supplier#000204232        | tWJLPkyXOEG4mu8j6zRoZj7WsxO9YCNI
 Supplier#000204447        | kYrE5bkZH43r
 Supplier#000204493        | 3EyD69t7x0g OHTujNpZ1Dm
 Supplier#000204520        | g8adXZpXuziJ69jXsy4Xx8t
 Supplier#000204592        | ILkyQZz1V8
 Supplier#000204628        | GU37A3kthxvt
 Supplier#000204652        | jm6XKER8Cfqy16KbSMYme
 Supplier#000204663        | dklBiN4GCgh5OwyTRF
 Supplier#000204731        | 840JxLiViSqEha7XNc
 Supplier#000204770        | VHKG kWTWrVOsycun,WFMoEYKZaB,A
 Supplier#000204945        | gZqW8MFfDH82CFXKTsLpc
 Supplier#000205198        | E,6wlOgMcz06MsJI2sw44V5 y3PhbPA
 Supplier#000205224        | gLIaH4hpQMokfZXr KDXg 3 K24
 Supplier#000205264        | MkrLs 7EnMDtZJS8vjlhQafLM57 vN2j
 Supplier#000205271        | 5KqpqVX,W8p
 Supplier#000205343        | OjMEQSw5kHQvQOepNSAe qetWDqxPSj
 Supplier#000205379        | 1ljz j1ODNb9pJSrjQcTt7,1N1P
 Supplier#000205441        | QWhymX2Oj4
 Supplier#000205468        | 1Uk,7q,477QczK
 Supplier#000205530        | sPRdljd3SES7mGS9DCZno1toYh0kIwSHewrE
 Supplier#000205646        | LRtP,URkcGL4oUM1U4xijonbHWXHDs7uKP4 38uR
 Supplier#000205685        | bqJykgyn9GGE
 Supplier#000205836        | jN0HHFLl2qJnrwsW JO7obuc
 Supplier#000205838        | 3 vXaHvK4kpZBkEJD97zu9xOFwRV
 Supplier#000205849        | IVmE k7h1ELykQbWXI
 Supplier#000206036        | wI5Sv HJXWEpTa9dFhx8O6u qjJ9uvzUpbC
 Supplier#000206246        | ,y1mTpW7LvNsVMmCRoHdhhEN3y8MOD9
 Supplier#000206293        | rCwbEmMdydAtleks27B0,4f2o
 Supplier#000206307        | F8xJPuRC,zQ6gVo7TKrEG4QUQcwrwA
 Supplier#000206384        | M8nzluxWgUu,h,cDRLdZJZoogm0Y
 Supplier#000206525        | nMExRAWww,zLYCOEqlb4ga5AXKD6JI9ENgBH5h
 Supplier#000206537        | GOyENx2IOWesIT64D9AmaqP2
 Supplier#000206544        | spsfJEzrFp2iEFloPXZMAFr
 Supplier#000206551        | oEpzHsNYz4Qp4S0tDmAYJipqs2A1Dn
 Supplier#000206568        | QUkGA0krZksLtRljKn0iW42q
 Supplier#000206615        | O0jhLxIOne0cNceyFEf,T1u6CLy
 Supplier#000206635        | km5LgYUyc3s5vyjzt9h5RpH
 Supplier#000206638        | 0v3bo,zZ,ZmOr6jjV6KZHdQ
 Supplier#000206685        | 22PsXXj1 N0mqkhfV5i7N4ZdwhAoDP
 Supplier#000206937        | JzNd8Bi0otQJfPaUKefu
 Supplier#000206963        | xyNO1y84t7qx
 Supplier#000207024        | 13fInEAtaD617wj4LHilQi
 Supplier#000207087        | 67p gnnkZ4DsZl9Xob2Fw71YxSBnLukMs7L
 Supplier#000207107        | Pm y,tIwUeENXXw,Ej0B4FQEqQOS9xJw8vCsq5
 Supplier#000207118        | Nb59Cb1mL10LbBZ8dFntQDrc
 Supplier#000207193        | qgQ,oQbBVyEfG
 Supplier#000207305        | Df3ZQwUU5V5ODC TIXaA6mNeu5U47YQ6Cld4
 Supplier#000207331        | JEjdj9jKzbVP9qmJi
 Supplier#000207410        | kiN7XfVBBwKT5PVILOQ572UGQ
 Supplier#000207456        | Yr0MydPGEOjAnM7WE,CQ
 Supplier#000207460        | 4IDbQgvhJ23AzN57Xh
 Supplier#000207466        | UkUmpuQrDbzFN
 Supplier#000207484        | HPx6sS1gsRVZnQPsq8
 Supplier#000207488        | CV9eFNCWdGRgb nFZL9tOXitK9jrrR
 Supplier#000207549        | P2ciqkoQoufC2
 Supplier#000207591        | vfw5H3I1mpesp
 Supplier#000207619        | ,MQnyCqoHyEWN,PrQbot8WRbVFyu
 Supplier#000207662        | vV1eGhT oM5nMXHGSw6bodT
 Supplier#000207667        | Uf8QIus49rnWcJFoES4bLI
 Supplier#000207687        | F36I2z9Bhg7xhUXVJdC S5m7RXmqV2fEWvU
 Supplier#000207734        | z30njL0yfYjPLHUnpO7q0m5aSS7k
 Supplier#000207765        | uczaLwRswy
 Supplier#000207847        | ,ZG32kjCjmFj,Q
 Supplier#000207900        | bwhZe84mB3ZkjHa7Qz7T7Mfi
 Supplier#000207910        | j3ilGc8vSxc6sfN6tsrPDSpdjcar4AMqdTHl
 Supplier#000207937        | xqmrkrO9rq
 Supplier#000208009        | Tiy58rY8MAm4SCbFZhJgjzp
 Supplier#000208031        | jqi1wGJP9NwZ9RMbAUQ42Kc B32icHUQkjdKzi6
 Supplier#000208173        | I,i7TgNmd46d qfHWBp
 Supplier#000208180        | 5kBihedxbGQHlYta9Hdnrdn3cU2447D
 Supplier#000208270        | ZQ sHo1mf4J7
 Supplier#000208339        | 1q2W8k8VP7Y8rd
 Supplier#000208416        | 3jYB0uOgGRaTW
 Supplier#000208440        | U UHxiO34mEy
 Supplier#000208448        | ,1LNwo7ozKAaRhOtwjCjC4JORWaX78
 Supplier#000208732        | ec6XlgqMYoocxV5aTPyars5H,QQF9iXfqhEEzc4
 Supplier#000208763        | 04x zHxwBaZTFC6MDiLrd
 Supplier#000208904        | CK6hyMI,1VDib3yD55aLTF7
 Supplier#000208908        | V0UHxUYpLjGA8OcSipk8iSAZzvun9aq
 Supplier#000208963        | B6wWoIhwGMLv6EnawTDFZN1em4yJUY94OF2Fp2
 Supplier#000208972        |  Z4eJuW8YNeAROl,DB2 KWhMCDZqsZcSOLpT
 Supplier#000209226        | VW8AdChDdkEW b77kBfM0sFmS
 Supplier#000209241        | 8Rc1gscokGEyEtP1y58mIuB Ad58QJIQdt17
 Supplier#000209265        | v1u3oEuk1ShbT
 Supplier#000209266        | j20pQPQqoT4rELkKu0eO8G4wz74m
 Supplier#000209326        | DxiTHaDW8NnVGy7cVDUANK7B3gPgXfSK5 qq4ox
 Supplier#000209412        | Vj8CaPRxSEi 0sQktSoe76Kb VrFX5Xx2HY
 Supplier#000209416        | Mzy1L6Ttq MONryV8QWL9lO
 Supplier#000209424        | uLL2J9J5inYEmsf Jx1v,
 Supplier#000209599        | jZLMLngSOsxXAOSkIRMdSPMlvehIfghe1UcdB5
 Supplier#000209626        | jXUj21z7lUXdXLoMOHlsI,cF6NcGVPK
 Supplier#000209674        | zlU1W9g9TJ45G5qncW
 Supplier#000209891        | cp4hkj1KoewWUz16
 Supplier#000209918        | CfEAXN32N1xXF
 Supplier#000209955        | TAnkkdTn,L9,Cni ON5VQB2x77
 Supplier#000210029        | ZpbgDMPdzLScp
 Supplier#000210054        | EBI8VZcZ,5vOWCyDlcaAk42JnzdUwU2lkgIum
 Supplier#000210084        | gBABpGxsr EFdwzyVS wYNDnOZjqq4
 Supplier#000210091        | QwdirGK qblpxCKUP,NOq8onl5942JUn
 Supplier#000210314        | 9bxxEoVOexwQA
 Supplier#000210358        | 3dHeMfIjV8Q98d8y79oKkcm2Ij
 Supplier#000210383        | WyHaQsq4TbQ0SeMIXSgQ6PzkyNm495rDRmgq
 Supplier#000210394        | zjyTwwcVTuhwAVNxQWeS8ry3O
 Supplier#000210492        | jvtjXIG3AqmB6FUqe,Fve8t1idRn8X,7rJ
 Supplier#000210578        | 8h25EzpsmET7TW4F6
 Supplier#000210708        | Yddi9Dq7dcPgtm8ylDu1agFNi3iQQQHUjW
 Supplier#000210729        | fZqU,Ehbq0ew17qOJN
 Supplier#000210762        | IOUhKQ8Rz6at4u
 Supplier#000210799        | kezW1zz,uYTOd4mOtJ6I1
 Supplier#000210808        | MKfLV7y8SjqZMx
 Supplier#000210856        | wzph65NSd33,WOKk8CdLPrSu6pW K
 Supplier#000210888        | pxlciheNCAXoYQNApvcTfLO9opxZQSwrNQ,cL
 Supplier#000210905        | VSqJ8EGbjms6Lw7bK
 Supplier#000210936        | IcosQu ImKQs1pQycUb
 Supplier#000210967        | dPncayjc2SlOsIwCfFB,F
 Supplier#000210988        | BuvzjGJnvdARvgEU,PsGACQxvX
 Supplier#000211025        | uPwH4DTLu51lyShZqWnf2HAQkoAaX4a5p,jPFnj
 Supplier#000211031        | NhicrFiTjSuZDz5p0Gtix4L8JaeK7X9sJ
 Supplier#000211300        | CQGNT,5bm67IeWDXpCiqVa9FePsbetmkVwRE6N
 Supplier#000211312        | Aqq6V9rS2FtGS
 Supplier#000211345        | GijzERD9vQmC4s7oeR,sx
 Supplier#000211472        | sBuXTBP,7i39b9N7jNc7srPHJhKeXW3hu2
 Supplier#000211503        | MufGc HmJKz0gaR9j,M
 Supplier#000211522        | eIeNtmM3PM0DgauAi
 Supplier#000211533        | f4FByR2YLlYoNJFzfRN eQE2AWPj
 Supplier#000211546        | LQ7k7FoLmQt oXFvgcongBUVhelFG2KhDUn
 Supplier#000211548        | eRZwAdwfoT,yffBzpGWHVb,1Ho3fTYif,
 Supplier#000211555        | uOZhNRGW3ggcOJTRJl5ajTZd0K2LW
 Supplier#000211646        | 3s44fsOvEQyAVu 
 Supplier#000211685        | rKCUaeGiOxiDgI Gj,EEoj6Lhsx67J
 Supplier#000211865        | h9ZAqk,KyE8KqD rya5N
 Supplier#000211935        | 8T7JDP9xmDb6nsMRklQe3cjOn4iY
 Supplier#000212048        | zt U5Qn7mhB,0F6
 Supplier#000212083        | kteJgUaLmr OV3P9nT7MZt4ycd
 Supplier#000212093        | DMRmTIKxaVa3PzypSAUFYqP6VNUfLkLwdwa
 Supplier#000212098        | hl22SZguNSEQSECKH 6AuOufxT8ryD0VR4DDxRJj
 Supplier#000212104        | m76ZaCQLST96eVW6tJbRyZpk1Qe
 Supplier#000212157        | DtrclgoY,N5SFfVgRA0EiM6jqDwRmfA4L4Vp42
 Supplier#000212182        | Ievdh8Da4I2BJ2xJn4qjgiIMywDgGGwZTsItv
 Supplier#000212222        | C8RweXgbDjyxbBr3ths7w7vGhb2CTNwTDiLZSaJJ
 Supplier#000212264        | U5dR2iZ3DDJQl
 Supplier#000212285        | ti,rY8Q491C3njRTyPbmmaMjVs8hjtABWSJ
 Supplier#000212306        | Wnk3yx9lrlMxP
 Supplier#000212418        | T71r60dU3xyW3z5
 Supplier#000212493        | cSpdS,qE2xAjFbZxiUiDvCH2V
 Supplier#000212507        | dGNyNl7KEegOEjNGih67ayVB,j
 Supplier#000212634        | DN,G1zB5Y86Y9aysQ9XoXWJVsjZVW33M
 Supplier#000212648        | ntpgIhpFdI
 Supplier#000212686        | dcvdmUgVUKr4COglFRox0N V5RB4hp9sMgiFxjC
 Supplier#000212770        | a Mc9naaHU5hBwWyG
 Supplier#000212772        | wfxGVieGBVVdOw2
 Supplier#000212841        | 4lj3ocTX8b
 Supplier#000212857        | miDsj1PCn3WN8oLC0NIi xVCPjq1VtEIv
 Supplier#000212912        | 37eOLm2qZqtjsCVlmRUbWUvK4pWx
 Supplier#000213015        | xS7YzA13t8BEh
 Supplier#000213074        | TCB7EULJKbfqAxz
 Supplier#000213136        | uywKSmzW9tWuYQqKb2Ag3,j
 Supplier#000213140        | mvVn7fmW0pbIax2hyo2
 Supplier#000213212        | EiQ3t02Kvp1,PS
 Supplier#000213290        | ZKlwt1XBKn2opqnFuNYk0cdjJHK9HQ
 Supplier#000213310        | Huip15MP3oP21mkQ86HxPkQ,2zBFc9
 Supplier#000213345        | hIEhgtEHvbYiT5MBNT2,V
 Supplier#000213351        | r8Wgc1YsoLhJorARWsUVtnCt
 Supplier#000213395        | rZ,f,DvvE2d0BduCgZR3pRUnpHcSokmtz7d1kIL
 Supplier#000213416        | 86 Wygz348H8q0xfrufNCw,ZYEtcoEi8ULgM
 Supplier#000213489        | nFmZZCTbMD7qZCcTVTQllJERV
 Supplier#000213514        | xEj91SkS6OMp4GfJK8hSP3EfQDRC
 Supplier#000213580        | Op9lbJLhou4WfwUP6tQ3h6BJaMEOmieArm
 Supplier#000213582        | tfP7jCH4DE 4sEqkYLaTQWNZiEWUMD3pq 9a
 Supplier#000213611        | RdbqAnEvSXjd nhClsA3QTHP
 Supplier#000213636        | 804jMJmX,4,gL2PSSWg,1barTMwgc P
 Supplier#000213671        | GysZ6VhhUTN7QD7y
 Supplier#000213679        | 0zclUl7WhI6NZVY6ZiYbUJJ0
 Supplier#000213690        | xLFAVIrD,U7V2jQ
 Supplier#000213697        | bEJePhHWV71J
 Supplier#000213791        | aKqMNZfl f8Xg8ehKpos,c8
 Supplier#000213920        | qn8o0lFTX09HK3Q3p
 Supplier#000213953        | GypyhACsxwZ syK1PKZZeI2Zf0lKTIzaM
 Supplier#000214097        | qERUA0NLYWKlqloZkZSuxuMgYwB4M,Jpo
 Supplier#000214104        | YsbsSk2u39uxK4JdAWrv8RAWvNE
 Supplier#000214163        | lelab6Yxb62
 Supplier#000214169        | 4ovBEvkCUV
 Supplier#000214207        | BgrmDEVxgpxlIV3zeEnJSxDb3LQh0 xjSc
 Supplier#000214289        | 3hGDUuq7VDVcSLQmZt
 Supplier#000214380        | Sa1IAhT7ehpo7SjHNkOJfq8
 Supplier#000214581        | nbd8xo2vXMOfDV2MsavNRD5MlZyA,dU
 Supplier#000214695        | Ldds5PXhiNgsRCuiEO9OkorpkKicAxfRa,IcT
 Supplier#000214733        | aGO3BTp9SM8 
 Supplier#000214765        |  H6U9DKsdO9nuSgOrd6oWoWM6hQ9zxB10Gm4av
 Supplier#000214771        | 7TjX1FOK75wuyrQx
 Supplier#000214775        | 8SmPHeGzvEnWEhuQfypJc3FLOdGFNJD,R W0l
 Supplier#000214879        | ezf6PPlCtjlKf66IU
 Supplier#000214916        | ASuoj1Vji20uBEmbYe
 Supplier#000215073        | pcEfDw8Pa qi
 Supplier#000215152        | IackFE,b7s4rNuzD
 Supplier#000215172        | s7G040fHVc
 Supplier#000215195        | z57kwlE0h169z0qJTCc6t1uZsx
 Supplier#000215276        | H8GDXCgPntKFPspga,
 Supplier#000215362        | amHT7ZDH5UCzVd7iyrcnYd4j1ydFTQZ67lNLC
 Supplier#000215416        | W0eGYc1kIw8R2 rQwgCm6Bp
 Supplier#000215466        | E5uKR0,q6HTHjoa8TG
 Supplier#000215509        | 69tim6MYy8B
 Supplier#000215552        | izoWTuYoHNHNOeCIa13yG
 Supplier#000215624        | 9LCqLeDgYusIJpEIAtUzNin97yg14H
 Supplier#000215787        | GxgdqGlUJfcHDj d7Eyw5zvqEJ7Pi
 Supplier#000215797        | hASWs88o1JH4WBG,kbzVVtMOG
 Supplier#000215905        | kEEqBIevJwhbdbggW7MJ60moB7OM
 Supplier#000215931        | KbUHq8nSs3FU
 Supplier#000216015        | IfWOzjQlbpDYriMdQjIwrAQNq89QlsJaJRDz60m
 Supplier#000216067        | NsH aSwTkF4vX4iWMYCgMr,gKfWh2nO
 Supplier#000216071        | uqyu24ZivxRdCJxPxzXne91mvfQo6fQh2zmYskGa
 Supplier#000216097        | kuHdsNcbqgyU5O9yw5i87
 Supplier#000216284        | krHLqOkSyEJGOJ22Xp6i4
 Supplier#000216289        | hfZ9YfLoS5ATu5kavoMGjerlQq65wdXFh
 Supplier#000216392        | WF1ztZxGbpah kaGCh0ve66j1B27
 Supplier#000216469        | WsuixE7VVVAlHP3ODiC2R
 Supplier#000216562        | 3FIYJAjVwg8TEKNHxhu0vCzceJnkt3QPug8X
 Supplier#000216857        | AcAvdDt6xwONcDkOiHS8,tV
 Supplier#000216933        | qa8GFO2yHzJx9w3CS
 Supplier#000216938        | oDIglYu4,nNfpNO7SX3SXXGzJv9
 Supplier#000216982        | 581OCqCKH6,zhcgkj
 Supplier#000216995        | fcD0b87xVhlCkduuRywX8Udw6WIiwRbanjqo1K
 Supplier#000217064        | ,ByrHXZDtPVBCQ
 Supplier#000217129        | kygySytw 5zgC8RO,CYff4vi08Ucs
 Supplier#000217171        | lgwi40YrknfPHTSwZ81
 Supplier#000217242        |  PcIT,a,1BPIqPj3oOjFlfKoR50
 Supplier#000217384        | G,jA1RMMAI9R
 Supplier#000217465        | 6gZvhYPLkzm4xyxWJVpKCy
 Supplier#000217520        | P mVS63tZXtmnZ
 Supplier#000217528        | Xzy0l468P0P2JUTQjyFYdW2
 Supplier#000217591        | Qge6cPzzbRzo
 Supplier#000217709        | iadt u46GMB1Y6H3RF3mNSlDtZ F7d6FeZnzWe
 Supplier#000217742        | yLQ9wpKq4TGVgagLcswSQ,ndDw6Vogx
 Supplier#000217805        | o0MjMcYmFYeisNZLkNxLdB BTLgHk
 Supplier#000217849        | SVi7pLMtUa04L
 Supplier#000217937        | oBkiUznCvV3tor4k1LNNOcBwI
 Supplier#000217961        | 4el3m5zsU4OXYS936CI879xQ1saridJjerxkmra
 Supplier#000218085        | B lN3lTTZnqYcb4PTdTpbe,6VDuy41
 Supplier#000218112        | fmv3EMa5tju
 Supplier#000218127        | CMJAAi,yunRXmRmcM05toWMc
 Supplier#000218229        | 3dPTYwaeljSYAVEe9n8qzFNQ9Wq,bdqgOW7QDnh
 Supplier#000218464        | l3UVnAInsF2w,m0nCLYlvKHE
 Supplier#000218483        | gbfbPwZiZNvCoE5T2A,RmFjpNwrk
 Supplier#000218550        | jS5NFLKUx8tPD3,sB kktEDnB6atO8rX3J
 Supplier#000218553        | UhPzlnQ2RLXbay04P0xaql szh L9zcM2M
 Supplier#000218592        | y LPboJ5,bWQjT 1uNy,okBO
 Supplier#000218644        | HVxFEH7TLvHMExsKdPx9U11nfYWl
 Supplier#000218661        | DogNaV,JHjaVcF8 BVz2UUy
 Supplier#000218697        | B2YTiCHNAFR9w FYnTSnzZmQjJ
 Supplier#000218698        | T5SRS8xAYCh7r7uzTdxKeaV4Xcnf5IdBf5WyiS
 Supplier#000218749        | ucVdLVUvIkylulT04Dhf3TLKtgi
 Supplier#000218795        | rAhSZQfTFA,I1pvcQf
 Supplier#000218816        | asqwup1n,hzFFRl O7Z6XYOOzKtd
 Supplier#000218853        | aVTXESFK4Q7Wv2Mi9pd7aug6eJItfdVyf4o8o
 Supplier#000218867        | gSFRJACiNm0hmSLFP7TmWE
 Supplier#000218895        | ILo3kZrqr5k
 Supplier#000218953        | sfeVuTVPMb0tf0aWT4q5LlZU2WN,x6LFhT9
 Supplier#000218972        | 5B6ZGZ1UQ1YYKjKXWQpG1scz
 Supplier#000219064        | DdVqQGIfIIHhyU4hYeoxfUS,yEmmKORfjn
 Supplier#000219144        | mRWQa3rTSpCy52yjN2YhPUyBQ4JUnt6iHRKz43C
 Supplier#000219156        | ESzaBHSAhvoY,K45Lc5pVtyn nJ
 Supplier#000219234        | iCAYfr5IwRHuDv6RZg,sNb 4Fc7f
 Supplier#000219251        | a3I tuLmNh
 Supplier#000219358        | 5S 4aqjVGSO,YrHE
 Supplier#000219399        | 93O3d,7Xiw
 Supplier#000219478        | 9vULjKpv8emvtJnvPe2Fy8R1LFPSJP
 Supplier#000219556        | QvJ8NSVCFhuygpgkf86
 Supplier#000219602        | P2oedxY8cVdpi5a0OkxNnEssd0HIB
 Supplier#000219603        | 0oZ254Keag,tAzJCC 43MQrHAUw33Tr8Nf
 Supplier#000219639        | 1cLrgJQvbDbijmzD86yQCC
 Supplier#000219751        | AiVzGk5ywzKcwmPLNKx16rRd5L81fTlAwOKh9
 Supplier#000219833        | KR2bGC2Mqx2hz4XSob9fiKGdOL5dpebntXXs3
 Supplier#000219846        | sKqc3kAt2NzaMB 9Q7U0J9gS
 Supplier#000219868        | dvDUnFXoSvGSvTafgjUVo5a
 Supplier#000219966        | bvIHddnhtoO5zVJ2M6lhu PzYi
 Supplier#000219967        | KYbuAW7Znqu6fWcd4DVnps
 Supplier#000220029        | VaIlMZz89WxxrCrumYHfdY
 Supplier#000220052        | eleG9Nsy0RGRMm70yaZJM7 ,6VvMBuROLg
 Supplier#000220126        | UdeTQZuxt,HFb4y68PjTUfUt
 Supplier#000220139        | SA5DdbCnkqqHJ4r
 Supplier#000220373        | wiHFAboGkJscobT1YEZOYTlWajJt
 Supplier#000220471        | O1ce9p4DTH2qoyafioSa9PqaljcK7zmm5V4TJFiM
 Supplier#000220488        | Awm0e,I3nZKPuhp
 Supplier#000220530        | kmNPmJ90i0kcRASE3pVOUC8aGG
 Supplier#000220598        | QWVXkH,Moaxa8
 Supplier#000220621        | HYECJS64YKjMy1d
 Supplier#000220624        | MRxgQy NF7RAj6R
 Supplier#000220643        | xab1qUeOqFaG84 NlX1VfMWck,XVzg5zze9o2d
 Supplier#000220650        | ,pJSV xCW,PPu81q,VmqDS
 Supplier#000220652        | x4QOAp0PQd2WeHJqzI2yp3
 Supplier#000220670        | wG94rKkY9vYWc7LAKjmOB3O
 Supplier#000220718        | 8HGbOibeZ0GyNXjyHG
 Supplier#000220836        | mfRDDbCPWZySqQ
 Supplier#000220839        | FTHffAUgk tCYx5JT1XpYEk
 Supplier#000220928        | iIR7xDiHKlHKdovU8A1gke00fG1IV9Y
 Supplier#000221066        | 1Iod4EzhinugA
 Supplier#000221067        | 4F2cvQULdj8JuA3DSuBClSwPF3Yuy4R 
 Supplier#000221073        | 9gBUazZmHrRe26un17P2cZMv2930
 Supplier#000221163        | BTw1CCcGyZNiXY3kdB ,1WKIzi6L33Yz,beGZRw
 Supplier#000221228        | d5TAmG0rFPE1brL2mrHKM5R0XHZzX
 Supplier#000221333        | rJmw4qVRKcplwYG8KgR bB6AAwshCN3Xim
 Supplier#000221463        | qkNeQtua0Zia1,sQMK9ErB5yZtUHHEDYw2qd2ku
 Supplier#000221484        | yQwXLyh7jzRXbrLFAkvODrFnBOLW
 Supplier#000221539        | cmw3 ,KxzkhLZOYATN tDN JEpQC
 Supplier#000221568        | WtR4db5DWP0QAqmHY,3xmJv
 Supplier#000221721        | F2TfmXd06zhcbzY2X,fw6LHv9y46xzj
 Supplier#000221794        | 7O3iHPayzVyi5y
 Supplier#000221879        | jPIp3hIZemoNtQSADlxUYWgTx
 Supplier#000221991        | EI8VdW,56u6mihiRzBDUzEcBlmfM3yHpMSb 3dez
 Supplier#000221997        | HLgCVMCxys7HgGJKZJGydEpZaR f09N
 Supplier#000222007        | TEbNc48wieaExNs QWwoDHG1MFtjVLExgdvJiMJ
 Supplier#000222134        | 3,V5uhC15A9FIFaMLhXmD,rsK
 Supplier#000222155        | 7ChIkt6PGYDx8,XU5PnCe9RLu3PGqIqm
 Supplier#000222266        | gLTQEjc6b6Yq57crrAwo9W05
 Supplier#000222282        | k0sRt9ZkP2FH6KWS0U7fX3ddxp24xiWleGD7
 Supplier#000222349        | smLmJ GhOpAH5DDjQVKSnX,29Z70BNifHFplMv7q
 Supplier#000222410        | rhVT0,7OexZJNjQz2aLwfQxs
 Supplier#000222436        | WciEOC0,FupYS
 Supplier#000222515        | chR,ZYwp4Mzks8
 Supplier#000222562        | auVIQIW2mHOV9sh 7JLTOH1v2A3nSxrDE
 Supplier#000222637        | uKC gHav01i GTB9X1U
 Supplier#000222669        | m4ORlYmTsECWgkvJWkF2cKcvUYFW9LGocl0A
 Supplier#000222707        | LlDX4OOz5eHKQZlkNVjEmL
 Supplier#000222803        | 13cqVRHEhOwWXtwP
 Supplier#000222851        | LbmnDuR 2blgorhgrBZHKv
 Supplier#000222879        | d1C71WWFnQRErcrqo8NtmaZRn45dZ HyEsb0Aixg
 Supplier#000222898        | y3hGUL8RbhdlNQYw4uPSrrI
 Supplier#000222907        | 8,k8gGGb,VDrSkBqIPDM5BYEniopJcNQQaH
 Supplier#000222934        | FL2AT5jQS7BfxdnvL4lv mlknvPmO
 Supplier#000222970        | r,OjZ08kV4uWXV
 Supplier#000222985        | KUtAeZXwfh qCm17wH8qB0zux
 Supplier#000223131        | SOlfDuXyDkkhPLzhx
 Supplier#000223161        | jigjwgSMpwD6xQ
 Supplier#000223170        | 3jS7yyWEa,1sg97ZlGWfbFkO03IcRAbU82
