BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000265593        | Hs67ujxmJqPPZr26
 Supplier#000265631        | btx3XkDM61arfjqLhzSN
 Supplier#000265694        | gO0fNxiir4UtVvpLkZNb
 Supplier#000265811        | 70iKHL6qwPGfyC
 Supplier#000265867        | AGskcekPSdH1DbY
 Supplier#000265986        | pySuVD4Ba07u4kuaWYxDYeUcLuh3a
 Supplier#000266011        | QX3nIMooe3TGbBQvBH6
 Supplier#000266029        | 0NE9zPy8WWlYI0Bvw3A66S5XHgu
 Supplier#000266048        | ELkre,QIDEe2
 Supplier#000266178        | EpNzmZ8F8gBKnNh32gU2u 7x8tgTa
 Supplier#000266192        | Q0Of5MAstS3i,ZllTosgfMJ9fXQ1p4Z
 Supplier#000266245        | Fz6GtTwV6ywhcL5
 Supplier#000266249        | ,SrUOhA87LuKKuxoInbh
 Supplier#000266277        | MpmAEAx5ufHkMXA4RHXU28E OrDUGrY, GAc
 Supplier#000266380        | nOAcwNrhragRi,,Kz
 Supplier#000266391        | d v9hwJo0kgWptMD
 Supplier#000266400        | llQCFEeMB22OU9jeR6EdeK6
 Supplier#000266446        | Bet706qxcBJDa
 Supplier#000266456        | NjMSxFM0RX86L5coPmpV9,jSoU0CxAr
 Supplier#000266474        | L4U3q78b1PHdZgwJsW19Y,Jypitr L1,zBJD
 Supplier#000266507        | yDK4GOdXTFut8dfcdMD147VhUF
 Supplier#000266544        | qITrcLpo9KHEhC8UHmc2DF
 Supplier#000266584        | b2IUT98lxUdBcOv q1MY4s Fkf227SCrmCnC8EOu
 Supplier#000266653        | 38P62ScGybBgVZZMApQVhscjtbIhDr6pH1
 Supplier#000266662        | 0A9srHkgnYqED,AwQgbFrReNOqjQpcHz
 Supplier#000266682        | 3tLiB6arN7mVQUab
 Supplier#000266746        | z6s,64pSHYK m6h8f5irgK3tEd
 Supplier#000266749        | TziX2S99JBFmW
 Supplier#000266793        | WHVkYvPF30qNTx3NdW7TkQvfEwDDL DO
 Supplier#000266845        | ZOZvwau0DJtLJjcDAPrhRb3fxO
 Supplier#000266960        | hl8LIWY7sVz5mLK19aT0Pw1Kr,EcRp8h Q
 Supplier#000267099        | EoN3Npq  07pcm3Q0kgUugASFD75pF3IkfwGI06o
 Supplier#000267143        | BVAqqL0WqYFP,ZDoisFSybtF
 Supplier#000267152        | NmtYmig8DA IDfdPwj
 Supplier#000267199        | E0rLARl25fzOPEOI
 Supplier#000267210        | OKczVBGpDMHF6LDPlMBL7G
 Supplier#000267242        | 2smvLqMqYT7hy19bhSdNs3ZHm2mQrWStHlasDj
 Supplier#000267292        | YIOXAKTCM363yxsAgnPEKO,7RpCF5JcJb
 Supplier#000267325        | Ujpt,EsRx0udnxUHLf
 Supplier#000267332        | HnYbfoXjxdMngXBaeeKp
 Supplier#000267432        | tAvxYBt IBiNm29e HI9SAni,L9lML1YN
 Supplier#000267508        | NyMF1jQwT7aq8R9H59qB
 Supplier#000267554        | ,ZZJieNauLHq9
 Supplier#000267566        | o3svjkTT, OkbN5
 Supplier#000267609        | Zgu1jdFRNCha4Lr0HykGi6exv
 Supplier#000267632        |  VNpcNmI9a0RSAWF
 Supplier#000267656        | xxjZ1 u2Ug,r UNxyLfHBvSjuKG6iO E6pnlm9
 Supplier#000267682        | WSVF0KxKa7L507m1CyD8J2LoegooL
 Supplier#000267722        | qmC01k1Et8gUl,v5nHeOS7wznfBH8Hp4HS
 Supplier#000267862        | RBZOg7e9Z1IdkCBmLpIu7tA6A6yZl DpDo7
 Supplier#000267892        | 6SwVjVFwbGEVyLrlnixEHtGt 1iZ0J
 Supplier#000267912        | SXaAc2BNuQmZuTDHg3e98vfV8SXPTRyUnp5ck
 Supplier#000267915        | Ab62stk7AFKvbAT8tTI
 Supplier#000267950        | wdVQso6J9hxDaEfVekC3uAkN9LRSWY1Oa9R
 Supplier#000268123        | bE8qzL9Mj 9wPg3Tu
 Supplier#000268199        | sAdCr7evwm9WLBILiVUun
 Supplier#000268213        | U7vhWKXe4IOOJMNYVzWxvGdmwYo
 Supplier#000268241        | hnbWPmn8AwEeCS
 Supplier#000268252        | QBWZkLcenqK
 Supplier#000268273        | LFrIDbLPXNEVj13A 8ldB8XYDV3PVx
 Supplier#000268300        | i9vUefMXxqid t9NZnfO0vAya28H
 Supplier#000268360        | rpdEpuKbYkGjrmfqt9taHA5
 Supplier#000268375        | llbBc2haFYrvZI
 Supplier#000268387        | Wa57gqBOuOSoD0vRfnJumBZqxop4IO7h
 Supplier#000268390        | XyU8Fra307e0yZtsj jgWTDy2
 Supplier#000268395        | JSVCUY3Zkyjb,QL
 Supplier#000268414        | 3b4JLvxL9hNOCApG0eUBpAfeXw0 u
 Supplier#000268433        | t8Jw6rZENVNp7IcXH,Nr,NJRH8
 Supplier#000268439        | POHNj02plC6opwyaj5DEU
 Supplier#000268448        | f9mq4B4fIyMnXglUE1uk8rs4p12m4u
 Supplier#000268453        | 4z7,zGN5nkotVMWGYQJL
 Supplier#000268467        | kxoBEftjMuZ9xHAQ20Sd82zH
 Supplier#000268571        | ,CIBk4Qrn20K9do4ki
 Supplier#000268578        | 2AaDPBl0NvMDzR4evy8jcRL
 Supplier#000268629        | HHLl47pzCJCpm,kyTtj8tRBcLgpAJZ9R9uWdHDGG
 Supplier#000268805        | 7A1KkdQP79mTY2BSwk8l O,2XQFY1SV
 Supplier#000268871        | RW1iA6G9VxWRi2J7rkBsm,nYiI
 Supplier#000268875        | uYKkpEZOZnAG34LSwDyUZVaYQTn
 Supplier#000268892        | Yk5YOu612J887KjMezTTZjTGa7e0h9GsQggh
 Supplier#000268902        | ,OGYMj5uXY4UZ
 Supplier#000268946        | cUCrRpCo9gMLcv
 Supplier#000269004        | CZjTg6jt6PgP0TbPFnuy81Gplc1MK8F1GMSrDYpl
 Supplier#000269010        | 54ctCIa2byWJ5B,87AGGd
 Supplier#000269018        | tmtb4ErK8tu 2w
 Supplier#000269122        | VcDKcUBhBKNtUpHidW1
 Supplier#000269195        | Rz2obEaf8m6,M
 Supplier#000269232        | UfkqzN3mWj4AUt532LWJQZD2dt 7oL
 Supplier#000269243        | eVhrNpjdXpSTr9i9iIVGjgR96COI6
 Supplier#000269292        | uX2PlsgiMmbhnMD3LtlWh
 Supplier#000269382        | rlx3mqf,BRiu ETBR9EH9atqGgnhvLXa
 Supplier#000269417        | uc7eLWUq3a,2te8GTRIbEQoD
 Supplier#000269445        | mNJxcw2z5JLX P
 Supplier#000269454        | u0frUwQ12v v5LdS,
 Supplier#000269473        | M7cP2mn9rnSWdTpkqxjVdG2Gst
 Supplier#000269572        | H34Ll91zU02xZq8dyin W7h4wtl
 Supplier#000269683        | ,K nu61NO01dWjuwXlw2mU0zWZOg0D IZZsOYG
 Supplier#000269781        | zjXfsH,IAuZOHh3dy1f
 Supplier#000269796        | M4aWc5SCi3w5Kxf4Obk mzbBLw3
 Supplier#000269806        | NJsrcGy,lXq,CxOYCUc3s7EL
 Supplier#000269839        | RKzN4skC9UJOAPbH6IPvw7PL9fQr6NlmR
 Supplier#000269840        | YRje8sn01BM
 Supplier#000269874        | V50xI8pcvQ1GnKitOtMl3JM9
 Supplier#000269904        | 5Z69lQSk5bsfdHzH4e9JTmJeS9VTKWu
 Supplier#000269976        | 3Q0,AaJCN6Ke8tna2
 Supplier#000270012        | 8A0ZicThaqH9Us1w1t aA9M1Gy
 Supplier#000270052        | NQzKckPZHtQEq fXUsj L2NbLwCI2Bgfvpid
 Supplier#000270085        | OcBTVinDS k0U8dRr,MpwOC9n
 Supplier#000270116        | HriEAs6yCYcu8HondH IeIClZQLhJvNDFVMi2U
 Supplier#000270175        | voJd1NLrfWqdA3iB8ywFM3Xz5Z0,Lw
 Supplier#000270209        | FnDIG,Hr4so7,6godDDqZcfnz2
 Supplier#000270272        | wrww2mNj BfW889 KUvT 7U
 Supplier#000270376        | 03Smc4bOh7MfqljfMwvrXbumLupghtKadEuVP
 Supplier#000270418        | SNlbBzku8Hh7ziA a8
 Supplier#000270448        | xicAUE7gZlM95Web
 Supplier#000270501        | kOZWBuiiEh
 Supplier#000270527        | neHthgnG8c3Y
 Supplier#000270612        | C2sIOgOJux9Ljkdxz5fgP9JW
 Supplier#000270646        | v7427JA57K5IMcJynPgttqeDGUb4xg11bir
 Supplier#000270794        | RfBagu872fQp,uOlglsfTjKhpH7bv1 Odxx
 Supplier#000270823        | D8lN2O2acKjUxxxLF
 Supplier#000270862        | Tc34Za2F ph1rqEJABIpv4VLmjkJx5Dhiarwgf
 Supplier#000270893        | NEW AZfmI5UCSI7hRaFuZ
 Supplier#000270951        | M5nbSuMDs818jno0Fqve8Y7hsAR30l2jJO2H
 Supplier#000270960        | kyy0NciuIGpwSG
 Supplier#000271116        | nMMYRvXoppIxNAqowISULJefl
 Supplier#000271158        | HcxTuTN9mcaBdBdH tX
 Supplier#000271186        | cgwBVXLTvlo5VO
 Supplier#000271188        | YN8yVZAXOqcIjI,rBYhjqtM7iJTvdS0BCLUdYGI
 Supplier#000271272        | yKlrIkwNFBeL2
 Supplier#000271427        | WlyBpcFE4n3u2
 Supplier#000271508        | a25qAzpTvz TUj9s2M5au
 Supplier#000271536        | TrWG2mhj5uyvH72un8Q
 Supplier#000271543        | FTvGrNfk2X3
 Supplier#000271585        | KiKk7o0vfnI7onzH,
 Supplier#000271598        | eqmkvccX8pigxRVr
 Supplier#000271619        | IPU7Ul7,xaOFp5zMWPnvDVSdFpJ1nx5AV5BBbs
 Supplier#000271671        | ZD4BDM1ycBWQXW sxOBWLOf 
 Supplier#000271737        | E77n1vvAesdUGnV5RT7ytqZw5HY
 Supplier#000271764        | ZObRf0XVnuJrvRrA, T2ScLVnj
 Supplier#000271775        | E8TXnQPzUObJ3KgKEgVQY
 Supplier#000271817        | eqCFYLdmj2GUNJBon6UaoKwR
 Supplier#000271832        | RKkx3Qhuf 
 Supplier#000271861        | 9sZWmgGeaw8NXjuMde,80e,Ii75PPFy2CojU
 Supplier#000271883        | i0ZH9i4Te0RcDA2WV2wCpBXugLd4XJglRRvPq
 Supplier#000272035        | JK6f0VipPZWVOuMbZQki0toEvDDB
 Supplier#000272075        | HhZLtiLjNC
 Supplier#000272088        | mWNzZa8XiFha,Gjtrvn4
 Supplier#000272091        | IRW63dzmgiN9Oh4EG9guLmyuzKs3gDW
 Supplier#000272176        | ObVUEtdIuB13AN9qcUu1iX YnQ8hLGMH  g mB
 Supplier#000272246        | DKlSKigdKIdZG186lq2OMXmgZ,wIVUCL
 Supplier#000272257        | WI,q3G NiBuzWugOUtEFikPGKduS
 Supplier#000272275        | fRDQz4wSUq
 Supplier#000272309        | eOgGvevU8qS7PLmWCV7IWc7PUh
 Supplier#000272453        | MJCz5ZdDmdAEDrMniX
 Supplier#000272538        | ayb7nVoOAuPygqpeOyJZDrR
 Supplier#000272541        | NJPy8pnA5ME7xnMZ1tVmwHJtgGy hKUC
 Supplier#000272592        | 8I75rQ0oFtSn08z,IRpbccyLNR4HyCKeG 6Qy
 Supplier#000272595        | I IOgj1Z4Xys6WXruJp4T6OW,0siFLfxPf
 Supplier#000272624        | wh5TyLJQLQgF7JHd
 Supplier#000272687        | eso3uBnn7akaM9kXH7dhhtBxctJbVbPm
 Supplier#000272691        | ZmMxPYo4EgJm
 Supplier#000272784        | s9q99yCyM5hqUUkYdvjLGF6GdYqJzNCICO3ZtR1
 Supplier#000272935        | ErMNcD,djEPN
 Supplier#000273034        | 3 ,xOYNgWziPMSvLtlWLl9S1JX4NTFYUGBAJ8Yji
 Supplier#000273036        | 7 ECgM56ksmVgbxbD8
 Supplier#000273210        | WcT060z7CgvLPJgCT wTqVdRN zy,Wr
 Supplier#000273221        | E78PBlHd03n
 Supplier#000273278        | oeECYLWYVQiyjugb
 Supplier#000273281        | vOOp5omhOXMJ8hX
 Supplier#000273300        | N5XBpJZgJ0V
 Supplier#000273348        |  rLCYM2kvjgOu84DLwgfoP,aUDXiYRymH
 Supplier#000273519        | Igm7gTOTBU1FZgjRgaRfP
 Supplier#000273529        | YLqw,SuGkqeLOBHL4Ww3atqUVDyuiWJH
 Supplier#000273664        | JVmz8ikknYhVnoRlK3KVIA,Zrf,2IW2LEGNBZ1x
 Supplier#000273675        | SpWkDY93XfAfEwyLYRJFkpf
 Supplier#000273727        | IqJZp8ezfCNwfF pNDfh1w5wxK n4M1kKaNXNJey
 Supplier#000273773        | em25tBGlGl2JCaD1rB4Y
 Supplier#000273852        | Gsn7LD,Euukp0B41mOMoRcnyZCNGVMA,P1F
 Supplier#000273922        | A1kwoe7CFdh6n5MMWIPRKFCaeqR5S6DLgxIaKe
 Supplier#000273924        | gmKzkDFVBQ4pfTZRzXhzHWARY7orzbGFmF
 Supplier#000273932        | kE2urgTI8JO9c8OGlwKGFAql863jUKkTeUKa
 Supplier#000273936        | UurZHIzczZtWORcLj0,dEW0Fsv3IqtESFIfWc
 Supplier#000273992        | BbQ7h,7RuvHJEntuqwfJzk49Fv6KdOGsfcssjKH
 Supplier#000274187        | TwcrDtuaOYbd347
 Supplier#000274240        | JmA9169KLWFV
 Supplier#000274329        | L69BgI28xgIiV6G X4R
 Supplier#000274332        | 2IXnOlel6myjyKocQ
 Supplier#000274422        | KOxJlCxlLImzH Lt3OKPB
 Supplier#000274435        | 4c5Mr7 x9RLifd,DU4G
 Supplier#000274537        | CFxWzTFU5AWwEGLy64zmHQdaiukaTTo03u 
 Supplier#000274671        | EfgasueVK8DOEztJ6OSYoiCd8TB68K
 Supplier#000274675        | Ar2EmIXmYNoKslfvwpJ9zYvHS0up
 Supplier#000274679        | qzvhvIY9QF09FbI6QuCgtp7hL6GFIuoLpx
 Supplier#000274684        | UbpMTVm1dO6,Avw20rL8Aox
 Supplier#000274698        | ufJA9nssihUTnG2D,oecaSF5nbfUV
 Supplier#000274779        | ag2kSiwwrJ
 Supplier#000274826        | TlZjFETxozZouFZ3
 Supplier#000274917        | bKg,eadi47j8W8R3uYvxhCs7gQ
 Supplier#000275008        | IjckpMW6H5X5Qg2CdB
 Supplier#000275035        | AAsbErAd0YkfuK2xf5J0jxGy5m9
 Supplier#000275132        | F3dWjTHSxwhyBFuGmII5DZqxB76OOi
 Supplier#000275172        | 8KLSRR7AvIYfJd01mrHjq2K0TuEw09ahBY Dxy
 Supplier#000275173        | NBbIXJdQ2YGxz Nn4tIto
 Supplier#000275242        | MWCQWlT,9,MdvBq9NmfMVS6DSTb1A5ZzhqX8 VU
 Supplier#000275318        | K7suj0EKFukSP4Gh
 Supplier#000275322        | VhAdJzJZTLmaMw31ofeipdDC
 Supplier#000275531        |  cGIhGvHFMPSLa3AT
 Supplier#000275575        | mtLI6U6Dgq1iBk4T61hYejNU,
 Supplier#000275707        | 8glstGqVgWw8Nsm
 Supplier#000275719        | ZfJ7m 9w262mI8WXpNWGqNT
 Supplier#000275720        | QoJ7HxtUBwJ4QW6FjBJ9gbNdHbJCOnXPa4Q9yjS
 Supplier#000275732        | wRquvNattI
 Supplier#000275843        | LUgN4uKEPGB2JYf
 Supplier#000275975        | wf,P81DWbjo,5nyxS2BuAR,Vo
 Supplier#000275985        | nU2K0W1xx2QJYDKKZjGJ75,bLydk
 Supplier#000276003        | Rg7Ti2QkWdwULqmUE8v
 Supplier#000276052        | psJg4HJvk45
 Supplier#000276147        | ,cZWQLv3coA 5
 Supplier#000276163        | I81So8hjbobVPL,eu
 Supplier#000276171        | 8JqGZSL4RW0OVsQ4H kYE5IJA6sz2c
 Supplier#000276186        | PpOMgx2XM6rKPd a
 Supplier#000276204        | 3D0K UOjdQBCvdViwmFInMRWcYyoHV,N0ytHSb,e
 Supplier#000276323        | FartDkGa97fpLiTmyNy5b4l5OdaVuXJkdWo 
 Supplier#000276410        | jmvhk Vk,XMYudqm1IZa
 Supplier#000276497        | Hy4TcXCKLoMEtFDHf0hCMQkny4qN
 Supplier#000276510        | RDDp2yZWZpK4xTuq
 Supplier#000276524        | rLTgOlDODn0gyetnAk4kUwtUVZaBQ7 H
 Supplier#000276542        | NfpjBLuZaKKHXtGeY4K50LBZdoE
 Supplier#000276701        | ojJOzO9x4 vOguuP9Yet4Hot2cgpZNj
 Supplier#000276705        | yg179PsoriUVN
 Supplier#000276742        | 4F0TtsV PvL9G9D2Da
 Supplier#000276771        | WnytzqcSIxJ1qUiwVSxx0Gyy6Pj6,o
 Supplier#000276784        | 9uJZVU,FtJ
 Supplier#000276842        | nVPhtvz6uPX6ebdjeZAYmnqSZNcBH94K z
 Supplier#000276908        | xUIYmWPpwEP3ouXa
 Supplier#000276936        | JSbjSc,kifo4s5mE ,dJdzHMs
 Supplier#000276983        | LAdnSyePMLwzjaF
 Supplier#000277008        | rZq3HfTWwRp
 Supplier#000277011        | ho2MihTJCbB9R7KySgtQ6HBTnn94
 Supplier#000277059        | kuSu0TjSUEOE3Hqy3kO
 Supplier#000277074        | L Y5QAvWHLSavWB6
 Supplier#000277104        | d6HIcqjdnN MwBH9YRDQfMMSXrgRJr3ohFG7i1U
 Supplier#000277184        | wDi 6GQ7p ARup1PFaQaCgK4gt
 Supplier#000277219        | CYSs9SsiHYvCmxUjIoVA4z
 Supplier#000277226        | ZEZ5Pn0,8eKMQpparkUgtZAyXAF
 Supplier#000277282        | g4oQCTg13Nd2P0SceHwRzq,X26wi
 Supplier#000277321        | AiW3e6ca7EIcI4nuExUk 
 Supplier#000277353        | FKLaP1zL6Rk7WRDJAXtKPIii
 Supplier#000277379        | L81hO8rw1VD5OExP97CCF4x7gnfcZA
 Supplier#000277414        | ZxTkKiWt9lLoShEER3DiV
 Supplier#000277425        | dwVbbA9tLAqqWRnwfiHpCaxFXDYBG1yj,4z
 Supplier#000277432        | 8ffyueUbfMgIuXaVnWzg2
 Supplier#000277457        | Fljp4keqAgW4z9gvXtqWc PIz,d
 Supplier#000277637        | cDH9tQvHBtsdnKsrD6TpgXvlsi14Shk,F0j
 Supplier#000277641        |  S,muW9nuELRI
 Supplier#000277715        | CcY6d4FRLtVR
 Supplier#000277727        | ,iC8aAHB7sXu33hfZK7U2707yVwQIs
 Supplier#000277744        | JUttYQpwn51QsZvCkz495tSna2uOz18v
 Supplier#000277767        | z8lVkX6R3yRQkRvEN4rOcje7bP7fXlqi
 Supplier#000277873        | Wc3YtPgOjbio0WXFoDwG jy
 Supplier#000277889        | 55KV,AwsxpC5J5ud,1aL8bVfq8hXQ7GoOABNchph
 Supplier#000277917        | BfOmVAT3GUAKZ8r
 Supplier#000277944        | j4M4HqIsMn1MkFVnKhO0n,ESpO
 Supplier#000278064        | Fj5dAl0FHemyTaM,w25xY0znNeSeH5C23Oy gvz
 Supplier#000278098        | l55DRAVUenCO2bbpqYd1sqrVTetUP
 Supplier#000278104        | MR0mbRhHV1fUY1sn80A81rf5IwUXkWCQt4WFaESh
 Supplier#000278115        | 0QtoDgv61MJ0Reo9rO9ygrrvX ,grxV4xb
 Supplier#000278286        | 34kxs3CMrLBx21e
 Supplier#000278351        | a,moXGjzXww12sYYMlncXsIo5k
 Supplier#000278445        | 0AoSU7jqn,ZhgWsQDtL
 Supplier#000278593        | eE7GlI4o JnuT
 Supplier#000278643        | apoUlJVPPfdzBP
 Supplier#000279014        | zRzeh5Z5E65q
 Supplier#000279022        | RNwQ8Kh6Ss 5qh9nYBpVfkU5r8wIeESy
 Supplier#000279028        | dxjEZaqP4hyk
 Supplier#000279056        | mw5kGG3JMCds3RMUXy
 Supplier#000279059        | cb27aLd6cYvN4POUhAlLCKXL
 Supplier#000279081        | JfbtdmhbPDzQPWt9MmL9d31GUEVIwfx
 Supplier#000279114        | Bj5O0wuqRBCJXyrGQLURzsu8W3
 Supplier#000279211        | hxpJMNmHKfbZeEQayBqvgIiY2x7CWI36
 Supplier#000279251        | lqtfTAIFPzLlBXr,ymT6dpWDTQln54omzP
 Supplier#000279289        | OYS9IrQ48XdVBIHn4Z4YJFD7 RsE8ht5iYQ5Jlo
 Supplier#000279299        | DL8oYIfn dF7pk8nPCgz49B8ySTio,gNh85,exR
 Supplier#000279345        | UuLA6YkZuANDK1E
 Supplier#000279411        | EUxNcWkB EYz
 Supplier#000279521        | NjhSeGawykK5fILhqF
 Supplier#000279581        | MgqF uTAmYS8gRSwf488 BZhZrP0fz
 Supplier#000279628        | OWv55Vhc5CfzMr4EVnMpgjA,P
 Supplier#000279670        | kdKmGRkg7wcHe
 Supplier#000279819        | F05dDvxHu2oi9ZaRKRT5
 Supplier#000279884        | xjketuPdRqMyaCjwjH1iTmMpVF0JL5PqF2Yl
 Supplier#000279887        | XPaIQ9whRD0HeJ46S0j85j07UCPfvu1E
 Supplier#000279904        | rIlZQUTaS5u9wcrumjeLW,LWWkjw0cyZ
 Supplier#000280027        | gw6sl9KWK6KGkLlG
 Supplier#000280096        | Akuvz46Ijul,hC8TJ9A3TPLuhp
 Supplier#000280108        | ,NKh,WXQud1,dFuV
 Supplier#000280191        | zZUPmS4nAv15X
 Supplier#000280241        | ACBvuwtwmY5UyB
 Supplier#000280324        | Zv841ne,j e1j0Y6
 Supplier#000280395        | 3Gojm,7dPX C
 Supplier#000280428        | 6mJBcWkDkdHBaF rMN6Yewe
 Supplier#000280504        | ucUmtejT5C8bX3
 Supplier#000280510        | HnMbX,r3iSxGE4BDJvtfwz9SacT5J
 Supplier#000280525        | CIQC9VEoaYeQygNmj5GmDxpYbC
 Supplier#000280531        | C3axaL5Rn9TcsYkQISTiLs
 Supplier#000280578        | T pnXozwY STBKku
 Supplier#000280657        | 52c9wpFNRckyoN8W0p9CGfZ7jR52GiC79NyQmHTt
 Supplier#000280661        | 7ryJsV2Xh1GctKd6
 Supplier#000280669        | LwVmK7WIvFa,XkK
 Supplier#000280737        | ,ieWaxMpC65omxlVMbWDI3si
 Supplier#000280745        | 3NBaqVwtenIbGDmhZ
 Supplier#000280788        | kmDu58BUQJH
 Supplier#000280789        | Vh k9Sym3Te9slTxDRh6pT
 Supplier#000280839        | 6JVH54NsLmywrmdwlThYW0mxyv9bs
 Supplier#000280878        | RIK,HDlIbopB6KFk09JSVKJZQvg BH7
 Supplier#000280919        | uv4N4O5yUTe2uCcPYk0hi2O1ILqp
 Supplier#000280941        | JN2lJvBigo32Q4ufsG26fL1uEW4xucgTh0yeP9
 Supplier#000280946        | DOwsr5,hGsAMa0FrZwdix6CerGTuZpdmO
 Supplier#000280980        | JgOOi10DqxT7rZmFGI4zgCy
 Supplier#000281070        | MQJbeFLCUFkVpT1Lqus31S0TFiXJEr6
 Supplier#000281112        | jf6hreWpYBbBdz7Brv7LhP4f,OqUUfq FlI 1Ztk
 Supplier#000281160        | VW4813Tb8LhWFBQ2oMiZJMt OydG
 Supplier#000281360        | ZRad1YiCuEZyxxBxjALIHpCkMIjaSsm6WOpMEW i
 Supplier#000281389        | x2ysShj0KAbs0Tqz0
 Supplier#000281405        | QUtJFFxXJgDWDoo7
 Supplier#000281677        | 0Jtv,FYoQvCuBJYPbJVodM
 Supplier#000281680        | onTMobf19joNOzA53KPu,hgKFNbysvoM0lZdiBY
 Supplier#000281689        | 6bM2sB7l,qWXU2I53I0mCX,QiQ52
 Supplier#000281740        | 5FQbAKcVS7wn kGNBkqBGshpafNZPNPyS
 Supplier#000281825        | ziBtgw0dNcsFXQjb1EdXE LeyCa
 Supplier#000281842        | ycYqm8syX0eP3Tp1S2NgL6Xc6oIcXKoltIE
 Supplier#000281868        | YB,4agGasAZXwS7l7CJ3RsMx5YLb1DGJxTesU
 Supplier#000281879        | AIn75sjZziR0xZ uIzf
 Supplier#000282011        | tDM qUaQAK5tZISMS3H
 Supplier#000282023        |  5xuGR6W2rO,ZKstuw8YObt85k53DKj
 Supplier#000282109        | FvfaNVJ,FvJWO6k,i6L83Ix5fva
 Supplier#000282224        | sd1RM2nKSw4b6Rdft,eUh0mVfIduDybDvmNI4JbM
 Supplier#000282233        | jEx7eXiwkqhYbIZqQ3vcalXCL
 Supplier#000282416        | 1n yd6wmVLqA3GGRxhVS1och
 Supplier#000282536        | JHfgOU9DaKVMVRfig
 Supplier#000282572        | AsyqT0EZb1QVX
 Supplier#000282624        | lwlrFfWpHLL0ictzN,d4o7KFSyuU
 Supplier#000282745        | 2sh6dODmdF5ULOomXpH1AQOgPuKVsF53
 Supplier#000282749        | MVc,sKeppp96ELr9ra
 Supplier#000282774        | YRAZ3KeZ7FuDcCjW,jBqWePd3gGTfxG
 Supplier#000282812        | sSNBMfUUS2Kkz4CwfpossjPcapHoWGLHJhTqx
 Supplier#000282852        | wO2b91DwdOo4HNwCVKivnh5APB
 Supplier#000282887        | 1HNXe,l3zZ
 Supplier#000282895        |  P6dNmViVft1kX
 Supplier#000282899        | kPTi 3PJ6scR KGM
 Supplier#000282905        | 3hSeoXlqjCVcRFqt3P,Ey7RZP8rOQzP
 Supplier#000282982        | ,FYZj6HxQWP
 Supplier#000283026        | L,NWyDq2d5L5sQyr4Ez,
 Supplier#000283103        | nEVU3Kr1ounbnwRfJABHnYfX9PLR2IwY9W8xIOP
 Supplier#000283275        | 8RDbEMXqjKk29al0
 Supplier#000283324        | ZXT2wfXhVmzKtY
 Supplier#000283353        | y4 Is2Mur1z0qHnEk4yewQ6
 Supplier#000283368        | 2Y4o,YmSXb6,DIsZPdBlvGdUBpBlSVqxi
 Supplier#000283407        | FFYvogC9WM
 Supplier#000283644        | SoTxXqc8vAa6Kwhr9RKGC 
 Supplier#000283725        | jKloevYOPph6kUWYh
 Supplier#000283759        | U1a2np8OnSf8uPa3J2kpa37mu4Ncl0xNFf,
 Supplier#000283767        | IvaCNZ6bQaqjfThWJIV7
 Supplier#000283965        | mGQKWpi7UffYFDvLGQDMvEMErl14I
 Supplier#000283998        | Y08jkeRJtF
 Supplier#000284127        | 5E13caN6 JlXsMbF3ACCilwPa ULmy8wr386y
 Supplier#000284132        | nVbLiUd78HG7ev6VOXPLeAyd
 Supplier#000284234        | gQO5rKIxJit
 Supplier#000284249        | 7cPRP7Dl3CNfl tQcy7LJhmBavp5 sUf 582
 Supplier#000284268        | QEYgtKiLJhJl6cdOVKk 0GRO4
 Supplier#000284305        | 9YUvZ70AHHn3YDJqEXT4AMrZ6 RRKQCf
 Supplier#000284424        | R fkYqrk6fy Cu4kvBE480AV8T32b
 Supplier#000284428        | 6QKoDeavTVKkNZ7JfxhUXC MC 8M8bvUY
 Supplier#000284454        | 4hqkLZdPY,rhZr2R7dZ,SQ6DDhbCsXMiYOYoYaAn
 Supplier#000284556        | bimAa8pXZloFBA4Ka0cKaq20UsBwTTa
 Supplier#000284720        | 4 5Ru8fZJdtjNpF4
 Supplier#000284897        | QVYgg4fwPn1hiYsriK7ySKbju5c2N,j
 Supplier#000284957        | 7,gbM AFp5rlF
 Supplier#000284987        | 8ZXnRQfscc1YZdnYY7fpmbrQiLxZObcpf
 Supplier#000285030        | F,C2zUKVk67DNfv532TGuEOx78eb2,BhDgk
 Supplier#000285040        | oMLWaMDP4ksZUqZQCWJb5 mGhJVoNfPvwIUO3
 Supplier#000285055        | Vz8C1nkbUbPQbbkNgvi512JfVP8j1RW
 Supplier#000285117        | nM1L5xn7x7fCJl90 ,3EYc
 Supplier#000285182        | kCEQIDcg3 3zyiiL7uJ2zg3
