BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'STANDARD BRUSHED%'
	and p_size in (48, 7, 30, 36, 38, 23, 4, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | ECONOMY POLISHED STEEL    |      7 |          471
 Brand#55   | LARGE BURNISHED NICKEL    |     30 |          471
 Brand#55   | LARGE BURNISHED STEEL     |     23 |          471
 Brand#55   | LARGE BURNISHED TIN       |     11 |          471
 Brand#55   | MEDIUM BURNISHED COPPER   |     30 |          471
 Brand#55   | MEDIUM POLISHED STEEL     |     36 |          471
 Brand#55   | PROMO ANODIZED STEEL      |     30 |          471
 Brand#55   | SMALL ANODIZED BRASS      |     11 |          471
 Brand#11   | LARGE BRUSHED COPPER      |     30 |          470
 Brand#11   | MEDIUM BRUSHED STEEL      |     30 |          470
 Brand#11   | PROMO PLATED BRASS        |      4 |          470
 Brand#11   | SMALL PLATED TIN          |      7 |          470
 Brand#13   | STANDARD BURNISHED BRASS  |     38 |          470
 Brand#14   | LARGE PLATED TIN          |      4 |          470
 Brand#14   | SMALL PLATED TIN          |     30 |          470
 Brand#21   | STANDARD BURNISHED BRASS  |     38 |          470
 Brand#22   | LARGE PLATED NICKEL       |     48 |          470
 Brand#25   | SMALL BURNISHED BRASS     |      7 |          470
 Brand#33   | LARGE BRUSHED TIN         |     38 |          470
 Brand#33   | STANDARD POLISHED BRASS   |     30 |          470
 Brand#42   | ECONOMY BRUSHED NICKEL    |     38 |          470
 Brand#43   | MEDIUM POLISHED NICKEL    |     48 |          470
 Brand#43   | PROMO POLISHED NICKEL     |     30 |          470
 Brand#52   | ECONOMY PLATED BRASS      |     38 |          470
 Brand#53   | MEDIUM PLATED BRASS       |     30 |          470
 Brand#53   | SMALL POLISHED NICKEL     |     36 |          470
 Brand#54   | LARGE BURNISHED BRASS     |     11 |          470
 Brand#55   | ECONOMY BURNISHED STEEL   |     36 |          470
 Brand#55   | MEDIUM ANODIZED BRASS     |     23 |          470
 Brand#21   | MEDIUM PLATED TIN         |      4 |          469
 Brand#43   | STANDARD POLISHED TIN     |     38 |          469
 Brand#45   | SMALL PLATED COPPER       |     48 |          469
 Brand#53   | MEDIUM ANODIZED COPPER    |     11 |          469
 Brand#11   | ECONOMY POLISHED COPPER   |     36 |          468
 Brand#11   | LARGE BURNISHED BRASS     |     23 |          468
 Brand#11   | LARGE BURNISHED COPPER    |     11 |          468
 Brand#11   | MEDIUM BRUSHED STEEL      |     23 |          468
 Brand#11   | MEDIUM BURNISHED STEEL    |     30 |          468
 Brand#11   | MEDIUM PLATED BRASS       |     11 |          468
 Brand#11   | MEDIUM PLATED TIN         |     38 |          468
 Brand#11   | PROMO BRUSHED COPPER      |     23 |          468
 Brand#11   | PROMO PLATED NICKEL       |     38 |          468
 Brand#11   | PROMO PLATED TIN          |     30 |          468
 Brand#11   | SMALL ANODIZED COPPER     |     48 |          468
 Brand#11   | SMALL BRUSHED NICKEL      |      7 |          468
 Brand#11   | SMALL BURNISHED BRASS     |     23 |          468
 Brand#11   | SMALL PLATED TIN          |     30 |          468
 Brand#11   | SMALL POLISHED BRASS      |     36 |          468
 Brand#11   | STANDARD ANODIZED TIN     |     48 |          468
 Brand#11   | STANDARD BURNISHED BRASS  |      7 |          468
 Brand#11   | STANDARD BURNISHED BRASS  |     36 |          468
 Brand#11   | STANDARD PLATED STEEL     |     30 |          468
 Brand#12   | ECONOMY ANODIZED STEEL    |     23 |          468
 Brand#12   | ECONOMY ANODIZED STEEL    |     36 |          468
 Brand#12   | ECONOMY BRUSHED STEEL     |     23 |          468
 Brand#12   | ECONOMY BURNISHED STEEL   |     30 |          468
 Brand#12   | ECONOMY PLATED BRASS      |     48 |          468
 Brand#12   | LARGE ANODIZED COPPER     |      7 |          468
 Brand#12   | MEDIUM ANODIZED NICKEL    |     23 |          468
 Brand#12   | MEDIUM BRUSHED BRASS      |     30 |          468
 Brand#12   | MEDIUM PLATED COPPER      |     11 |          468
 Brand#12   | MEDIUM PLATED TIN         |      4 |          468
 Brand#12   | MEDIUM PLATED TIN         |     23 |          468
 Brand#12   | MEDIUM POLISHED STEEL     |     30 |          468
 Brand#12   | PROMO ANODIZED TIN        |      4 |          468
 Brand#12   | SMALL ANODIZED NICKEL     |      4 |          468
 Brand#12   | SMALL BRUSHED COPPER      |      7 |          468
 Brand#12   | SMALL BRUSHED TIN         |     30 |          468
 Brand#12   | SMALL BURNISHED BRASS     |     38 |          468
 Brand#12   | SMALL BURNISHED STEEL     |      4 |          468
 Brand#12   | SMALL PLATED NICKEL       |      7 |          468
 Brand#12   | STANDARD POLISHED BRASS   |     36 |          468
 Brand#13   | ECONOMY ANODIZED STEEL    |     48 |          468
 Brand#13   | LARGE ANODIZED COPPER     |     23 |          468
 Brand#13   | LARGE BRUSHED COPPER      |     11 |          468
 Brand#13   | LARGE POLISHED STEEL      |     36 |          468
 Brand#13   | MEDIUM ANODIZED TIN       |      4 |          468
 Brand#13   | MEDIUM BRUSHED TIN        |     48 |          468
 Brand#13   | MEDIUM BURNISHED STEEL    |     48 |          468
 Brand#13   | MEDIUM POLISHED TIN       |     23 |          468
 Brand#13   | PROMO ANODIZED NICKEL     |      7 |          468
 Brand#13   | PROMO BURNISHED NICKEL    |      7 |          468
 Brand#13   | PROMO PLATED BRASS        |      7 |          468
 Brand#13   | PROMO PLATED BRASS        |     36 |          468
 Brand#13   | SMALL BRUSHED STEEL       |     38 |          468
 Brand#13   | SMALL BRUSHED TIN         |     23 |          468
 Brand#13   | SMALL BURNISHED TIN       |     38 |          468
 Brand#13   | SMALL PLATED COPPER       |     23 |          468
 Brand#13   | STANDARD ANODIZED NICKEL  |     48 |          468
 Brand#13   | STANDARD BURNISHED COPPER |     23 |          468
 Brand#14   | ECONOMY BRUSHED COPPER    |      4 |          468
 Brand#14   | ECONOMY BRUSHED NICKEL    |     30 |          468
 Brand#14   | ECONOMY BURNISHED BRASS   |     11 |          468
 Brand#14   | LARGE ANODIZED COPPER     |     38 |          468
 Brand#14   | LARGE ANODIZED TIN        |      7 |          468
 Brand#14   | LARGE BURNISHED NICKEL    |     30 |          468
 Brand#14   | LARGE PLATED BRASS        |      4 |          468
 Brand#14   | MEDIUM ANODIZED COPPER    |     36 |          468
 Brand#14   | MEDIUM BRUSHED COPPER     |      7 |          468
 Brand#14   | MEDIUM BURNISHED TIN      |     36 |          468
 Brand#14   | MEDIUM PLATED BRASS       |     23 |          468
 Brand#14   | MEDIUM PLATED COPPER      |     30 |          468
 Brand#14   | MEDIUM POLISHED NICKEL    |     36 |          468
 Brand#14   | PROMO BURNISHED COPPER    |     11 |          468
 Brand#14   | PROMO PLATED COPPER       |     36 |          468
 Brand#14   | PROMO POLISHED BRASS      |      7 |          468
 Brand#14   | SMALL ANODIZED NICKEL     |     23 |          468
 Brand#14   | SMALL ANODIZED TIN        |     38 |          468
 Brand#14   | STANDARD BURNISHED COPPER |      7 |          468
 Brand#14   | STANDARD PLATED STEEL     |     48 |          468
 Brand#14   | STANDARD POLISHED BRASS   |     48 |          468
 Brand#14   | STANDARD POLISHED STEEL   |     48 |          468
 Brand#15   | ECONOMY ANODIZED BRASS    |     11 |          468
 Brand#15   | ECONOMY BRUSHED TIN       |     38 |          468
 Brand#15   | ECONOMY BURNISHED TIN     |     36 |          468
 Brand#15   | LARGE BRUSHED TIN         |     23 |          468
 Brand#15   | LARGE POLISHED COPPER     |     11 |          468
 Brand#15   | MEDIUM ANODIZED STEEL     |     36 |          468
 Brand#15   | MEDIUM BURNISHED COPPER   |     48 |          468
 Brand#15   | MEDIUM BURNISHED STEEL    |     23 |          468
 Brand#15   | PROMO BURNISHED NICKEL    |     11 |          468
 Brand#15   | PROMO POLISHED BRASS      |     38 |          468
 Brand#15   | PROMO POLISHED TIN        |      7 |          468
 Brand#15   | SMALL ANODIZED COPPER     |     23 |          468
 Brand#15   | SMALL BRUSHED BRASS       |     23 |          468
 Brand#15   | SMALL BURNISHED BRASS     |     11 |          468
 Brand#15   | SMALL PLATED TIN          |      7 |          468
 Brand#15   | SMALL POLISHED COPPER     |      7 |          468
 Brand#15   | SMALL POLISHED STEEL      |     38 |          468
 Brand#15   | STANDARD POLISHED BRASS   |     30 |          468
 Brand#15   | STANDARD POLISHED BRASS   |     48 |          468
 Brand#15   | STANDARD POLISHED NICKEL  |     38 |          468
 Brand#21   | ECONOMY ANODIZED NICKEL   |      4 |          468
 Brand#21   | ECONOMY BRUSHED BRASS     |     36 |          468
 Brand#21   | ECONOMY BRUSHED TIN       |     30 |          468
 Brand#21   | ECONOMY BURNISHED STEEL   |     23 |          468
 Brand#21   | ECONOMY PLATED TIN        |     38 |          468
 Brand#21   | ECONOMY POLISHED STEEL    |     30 |          468
 Brand#21   | LARGE BRUSHED NICKEL      |     36 |          468
 Brand#21   | LARGE PLATED COPPER       |      4 |          468
 Brand#21   | LARGE POLISHED NICKEL     |     48 |          468
 Brand#21   | MEDIUM ANODIZED NICKEL    |      7 |          468
 Brand#21   | PROMO BRUSHED TIN         |     23 |          468
 Brand#21   | PROMO BRUSHED TIN         |     48 |          468
 Brand#21   | SMALL ANODIZED COPPER     |     11 |          468
 Brand#21   | STANDARD ANODIZED COPPER  |     11 |          468
 Brand#21   | STANDARD ANODIZED TIN     |     30 |          468
 Brand#21   | STANDARD PLATED TIN       |     30 |          468
 Brand#21   | STANDARD POLISHED BRASS   |     23 |          468
 Brand#21   | STANDARD POLISHED NICKEL  |     48 |          468
 Brand#22   | ECONOMY POLISHED COPPER   |      4 |          468
 Brand#22   | ECONOMY POLISHED NICKEL   |     23 |          468
 Brand#22   | MEDIUM BURNISHED COPPER   |     23 |          468
 Brand#22   | MEDIUM BURNISHED NICKEL   |     36 |          468
 Brand#22   | MEDIUM PLATED STEEL       |     48 |          468
 Brand#22   | PROMO BURNISHED COPPER    |     23 |          468
 Brand#22   | PROMO POLISHED NICKEL     |      7 |          468
 Brand#22   | PROMO POLISHED NICKEL     |     38 |          468
 Brand#22   | SMALL POLISHED NICKEL     |     48 |          468
 Brand#22   | STANDARD ANODIZED NICKEL  |     36 |          468
 Brand#23   | ECONOMY BRUSHED BRASS     |     36 |          468
 Brand#23   | ECONOMY BRUSHED NICKEL    |      7 |          468
 Brand#23   | ECONOMY PLATED STEEL      |     11 |          468
 Brand#23   | LARGE ANODIZED TIN        |     36 |          468
 Brand#23   | LARGE BURNISHED STEEL     |      7 |          468
 Brand#23   | LARGE BURNISHED STEEL     |     48 |          468
 Brand#23   | LARGE POLISHED COPPER     |      4 |          468
 Brand#23   | MEDIUM BRUSHED STEEL      |      7 |          468
 Brand#23   | MEDIUM BURNISHED COPPER   |     38 |          468
 Brand#23   | PROMO BRUSHED STEEL       |     48 |          468
 Brand#23   | PROMO BRUSHED TIN         |     38 |          468
 Brand#23   | PROMO POLISHED NICKEL     |     23 |          468
 Brand#23   | SMALL ANODIZED STEEL      |      4 |          468
 Brand#23   | SMALL BRUSHED BRASS       |     48 |          468
 Brand#23   | SMALL BURNISHED STEEL     |     11 |          468
 Brand#23   | STANDARD ANODIZED COPPER  |     36 |          468
 Brand#23   | STANDARD ANODIZED STEEL   |     36 |          468
 Brand#23   | STANDARD BURNISHED TIN    |      4 |          468
 Brand#23   | STANDARD PLATED NICKEL    |     11 |          468
 Brand#23   | STANDARD PLATED TIN       |     30 |          468
 Brand#23   | STANDARD PLATED TIN       |     38 |          468
 Brand#24   | ECONOMY BRUSHED STEEL     |     36 |          468
 Brand#24   | ECONOMY BURNISHED NICKEL  |     23 |          468
 Brand#24   | ECONOMY BURNISHED STEEL   |     48 |          468
 Brand#24   | ECONOMY PLATED BRASS      |     36 |          468
 Brand#24   | LARGE BURNISHED COPPER    |     36 |          468
 Brand#24   | LARGE POLISHED COPPER     |     48 |          468
 Brand#24   | MEDIUM BRUSHED TIN        |     11 |          468
 Brand#24   | MEDIUM BURNISHED TIN      |     38 |          468
 Brand#24   | PROMO POLISHED BRASS      |     23 |          468
 Brand#24   | PROMO POLISHED NICKEL     |     30 |          468
 Brand#24   | SMALL ANODIZED COPPER     |      4 |          468
 Brand#24   | SMALL ANODIZED COPPER     |     36 |          468
 Brand#24   | SMALL BRUSHED NICKEL      |     38 |          468
 Brand#24   | SMALL BRUSHED TIN         |      4 |          468
 Brand#24   | SMALL BURNISHED TIN       |     30 |          468
 Brand#24   | SMALL PLATED BRASS        |      4 |          468
 Brand#25   | ECONOMY BRUSHED NICKEL    |     48 |          468
 Brand#25   | ECONOMY BRUSHED STEEL     |     23 |          468
 Brand#25   | LARGE ANODIZED COPPER     |     11 |          468
 Brand#25   | LARGE BRUSHED TIN         |     48 |          468
 Brand#25   | LARGE PLATED STEEL        |     11 |          468
 Brand#25   | LARGE POLISHED COPPER     |      4 |          468
 Brand#25   | LARGE POLISHED STEEL      |     11 |          468
 Brand#25   | MEDIUM BRUSHED NICKEL     |      4 |          468
 Brand#25   | MEDIUM BURNISHED STEEL    |     11 |          468
 Brand#25   | MEDIUM POLISHED COPPER    |     36 |          468
 Brand#25   | PROMO BRUSHED BRASS       |     38 |          468
 Brand#25   | PROMO BURNISHED TIN       |     11 |          468
 Brand#25   | PROMO POLISHED NICKEL     |     38 |          468
 Brand#25   | PROMO POLISHED TIN        |     36 |          468
 Brand#25   | SMALL BRUSHED NICKEL      |     11 |          468
 Brand#25   | SMALL PLATED NICKEL       |     48 |          468
 Brand#25   | SMALL PLATED STEEL        |     36 |          468
 Brand#25   | SMALL PLATED TIN          |      7 |          468
 Brand#25   | SMALL POLISHED TIN        |      4 |          468
 Brand#25   | STANDARD BURNISHED TIN    |      4 |          468
 Brand#25   | STANDARD PLATED COPPER    |     23 |          468
 Brand#31   | ECONOMY BURNISHED STEEL   |     23 |          468
 Brand#31   | ECONOMY PLATED NICKEL     |     23 |          468
 Brand#31   | ECONOMY POLISHED COPPER   |     23 |          468
 Brand#31   | LARGE BRUSHED TIN         |     23 |          468
 Brand#31   | LARGE BURNISHED COPPER    |      7 |          468
 Brand#31   | MEDIUM ANODIZED NICKEL    |     48 |          468
 Brand#31   | MEDIUM BURNISHED NICKEL   |      7 |          468
 Brand#31   | MEDIUM POLISHED STEEL     |     30 |          468
 Brand#31   | PROMO ANODIZED TIN        |     38 |          468
 Brand#31   | PROMO BURNISHED NICKEL    |     48 |          468
 Brand#31   | PROMO BURNISHED TIN       |     23 |          468
 Brand#31   | PROMO PLATED BRASS        |     30 |          468
 Brand#31   | SMALL BURNISHED NICKEL    |     38 |          468
 Brand#31   | SMALL PLATED BRASS        |     38 |          468
 Brand#31   | SMALL PLATED STEEL        |     11 |          468
 Brand#31   | SMALL POLISHED TIN        |     30 |          468
 Brand#31   | STANDARD ANODIZED STEEL   |      4 |          468
 Brand#33   | ECONOMY BURNISHED BRASS   |     36 |          468
 Brand#33   | ECONOMY BURNISHED NICKEL  |      4 |          468
 Brand#33   | ECONOMY PLATED STEEL      |     48 |          468
 Brand#33   | ECONOMY POLISHED COPPER   |      7 |          468
 Brand#33   | LARGE PLATED TIN          |     36 |          468
 Brand#33   | LARGE POLISHED NICKEL     |     48 |          468
 Brand#33   | LARGE POLISHED TIN        |     23 |          468
 Brand#33   | MEDIUM ANODIZED TIN       |      7 |          468
 Brand#33   | MEDIUM BURNISHED NICKEL   |     23 |          468
 Brand#33   | MEDIUM BURNISHED STEEL    |     36 |          468
 Brand#33   | MEDIUM BURNISHED TIN      |     11 |          468
 Brand#33   | MEDIUM PLATED COPPER      |     30 |          468
 Brand#33   | MEDIUM PLATED COPPER      |     36 |          468
 Brand#33   | MEDIUM PLATED NICKEL      |     30 |          468
 Brand#33   | MEDIUM POLISHED BRASS     |     36 |          468
 Brand#33   | MEDIUM POLISHED COPPER    |     30 |          468
 Brand#33   | PROMO BRUSHED NICKEL      |     23 |          468
 Brand#33   | SMALL BRUSHED TIN         |     48 |          468
 Brand#33   | SMALL BURNISHED COPPER    |     11 |          468
 Brand#33   | SMALL BURNISHED STEEL     |     38 |          468
 Brand#33   | SMALL BURNISHED TIN       |     30 |          468
 Brand#33   | SMALL POLISHED BRASS      |     48 |          468
 Brand#33   | STANDARD PLATED STEEL     |     11 |          468
 Brand#34   | ECONOMY ANODIZED TIN      |     36 |          468
 Brand#34   | ECONOMY BURNISHED NICKEL  |      7 |          468
 Brand#34   | ECONOMY PLATED TIN        |     23 |          468
 Brand#34   | ECONOMY POLISHED BRASS    |     36 |          468
 Brand#34   | LARGE BRUSHED STEEL       |     36 |          468
 Brand#34   | MEDIUM PLATED TIN         |     36 |          468
 Brand#34   | PROMO POLISHED BRASS      |     48 |          468
 Brand#34   | SMALL ANODIZED NICKEL     |     48 |          468
 Brand#34   | SMALL BURNISHED STEEL     |     11 |          468
 Brand#34   | SMALL PLATED COPPER       |     11 |          468
 Brand#34   | SMALL POLISHED BRASS      |     11 |          468
 Brand#34   | SMALL POLISHED TIN        |     23 |          468
 Brand#34   | STANDARD ANODIZED COPPER  |     23 |          468
 Brand#35   | ECONOMY ANODIZED NICKEL   |     36 |          468
 Brand#35   | ECONOMY ANODIZED STEEL    |     23 |          468
 Brand#35   | ECONOMY BURNISHED BRASS   |     11 |          468
 Brand#35   | ECONOMY PLATED TIN        |      7 |          468
 Brand#35   | ECONOMY POLISHED TIN      |     30 |          468
 Brand#35   | LARGE BRUSHED NICKEL      |     36 |          468
 Brand#35   | LARGE BRUSHED STEEL       |     11 |          468
 Brand#35   | LARGE PLATED COPPER       |      4 |          468
 Brand#35   | MEDIUM BRUSHED BRASS      |      4 |          468
 Brand#35   | MEDIUM BRUSHED COPPER     |     23 |          468
 Brand#35   | MEDIUM BRUSHED STEEL      |     48 |          468
 Brand#35   | MEDIUM PLATED BRASS       |      4 |          468
 Brand#35   | MEDIUM PLATED TIN         |     30 |          468
 Brand#35   | PROMO ANODIZED COPPER     |     30 |          468
 Brand#35   | PROMO BRUSHED NICKEL      |      7 |          468
 Brand#35   | PROMO POLISHED BRASS      |     30 |          468
 Brand#35   | SMALL ANODIZED BRASS      |     38 |          468
 Brand#35   | SMALL ANODIZED TIN        |      7 |          468
 Brand#35   | SMALL BRUSHED TIN         |     48 |          468
 Brand#35   | SMALL BURNISHED STEEL     |     38 |          468
 Brand#35   | SMALL PLATED BRASS        |     36 |          468
 Brand#35   | STANDARD ANODIZED BRASS   |      4 |          468
 Brand#35   | STANDARD ANODIZED NICKEL  |     30 |          468
 Brand#35   | STANDARD BURNISHED NICKEL |     48 |          468
 Brand#35   | STANDARD PLATED NICKEL    |     23 |          468
 Brand#35   | STANDARD PLATED NICKEL    |     30 |          468
 Brand#35   | STANDARD PLATED TIN       |     11 |          468
 Brand#35   | STANDARD POLISHED STEEL   |     48 |          468
 Brand#41   | ECONOMY ANODIZED BRASS    |     38 |          468
 Brand#41   | ECONOMY BRUSHED NICKEL    |     36 |          468
 Brand#41   | ECONOMY BURNISHED STEEL   |     11 |          468
 Brand#41   | ECONOMY BURNISHED TIN     |     36 |          468
 Brand#41   | ECONOMY PLATED STEEL      |     30 |          468
 Brand#41   | ECONOMY PLATED TIN        |     38 |          468
 Brand#41   | ECONOMY POLISHED STEEL    |      4 |          468
 Brand#41   | LARGE BRUSHED BRASS       |     36 |          468
 Brand#41   | LARGE BRUSHED STEEL       |     11 |          468
 Brand#41   | LARGE POLISHED STEEL      |     36 |          468
 Brand#41   | MEDIUM ANODIZED STEEL     |     48 |          468
 Brand#41   | MEDIUM BRUSHED TIN        |     48 |          468
 Brand#41   | PROMO ANODIZED COPPER     |      4 |          468
 Brand#41   | PROMO ANODIZED NICKEL     |     23 |          468
 Brand#41   | PROMO PLATED COPPER       |      4 |          468
 Brand#41   | SMALL BURNISHED BRASS     |     38 |          468
 Brand#41   | SMALL PLATED TIN          |     30 |          468
 Brand#41   | STANDARD BURNISHED COPPER |      4 |          468
 Brand#41   | STANDARD BURNISHED COPPER |     38 |          468
 Brand#42   | ECONOMY ANODIZED BRASS    |     30 |          468
 Brand#42   | ECONOMY BRUSHED TIN       |     30 |          468
 Brand#42   | ECONOMY PLATED TIN        |     23 |          468
 Brand#42   | LARGE ANODIZED NICKEL     |     23 |          468
 Brand#42   | LARGE PLATED COPPER       |     23 |          468
 Brand#42   | MEDIUM ANODIZED NICKEL    |      4 |          468
 Brand#42   | MEDIUM BRUSHED BRASS      |     11 |          468
 Brand#42   | MEDIUM BRUSHED STEEL      |      4 |          468
 Brand#42   | MEDIUM BURNISHED COPPER   |      4 |          468
 Brand#42   | MEDIUM BURNISHED TIN      |      7 |          468
 Brand#42   | MEDIUM POLISHED BRASS     |      4 |          468
 Brand#42   | PROMO ANODIZED COPPER     |     11 |          468
 Brand#42   | PROMO BRUSHED NICKEL      |      4 |          468
 Brand#42   | PROMO PLATED BRASS        |      4 |          468
 Brand#42   | SMALL ANODIZED BRASS      |     38 |          468
 Brand#42   | SMALL ANODIZED STEEL      |     11 |          468
 Brand#42   | SMALL BRUSHED NICKEL      |     30 |          468
 Brand#42   | SMALL BRUSHED NICKEL      |     48 |          468
 Brand#42   | STANDARD ANODIZED COPPER  |     30 |          468
 Brand#42   | STANDARD BURNISHED BRASS  |     11 |          468
 Brand#42   | STANDARD BURNISHED NICKEL |     36 |          468
 Brand#43   | ECONOMY ANODIZED STEEL    |     11 |          468
 Brand#43   | ECONOMY BURNISHED NICKEL  |      4 |          468
 Brand#43   | ECONOMY PLATED TIN        |      7 |          468
 Brand#43   | ECONOMY POLISHED COPPER   |      4 |          468
 Brand#43   | LARGE ANODIZED TIN        |     48 |          468
 Brand#43   | LARGE BRUSHED COPPER      |     48 |          468
 Brand#43   | LARGE POLISHED TIN        |     38 |          468
 Brand#43   | MEDIUM ANODIZED STEEL     |     36 |          468
 Brand#43   | MEDIUM PLATED NICKEL      |     36 |          468
 Brand#43   | MEDIUM POLISHED COPPER    |      4 |          468
 Brand#43   | MEDIUM POLISHED TIN       |     38 |          468
 Brand#43   | PROMO ANODIZED BRASS      |      4 |          468
 Brand#43   | PROMO BRUSHED NICKEL      |     36 |          468
 Brand#43   | PROMO PLATED COPPER       |     36 |          468
 Brand#43   | SMALL ANODIZED BRASS      |     11 |          468
 Brand#43   | SMALL POLISHED NICKEL     |     36 |          468
 Brand#43   | SMALL POLISHED STEEL      |      4 |          468
 Brand#43   | SMALL POLISHED STEEL      |     23 |          468
 Brand#44   | ECONOMY BRUSHED TIN       |      7 |          468
 Brand#44   | ECONOMY PLATED NICKEL     |     38 |          468
 Brand#44   | ECONOMY POLISHED TIN      |      7 |          468
 Brand#44   | LARGE BRUSHED TIN         |      4 |          468
 Brand#44   | LARGE PLATED BRASS        |     30 |          468
 Brand#44   | MEDIUM ANODIZED TIN       |      4 |          468
 Brand#44   | MEDIUM BURNISHED STEEL    |     38 |          468
 Brand#44   | MEDIUM BURNISHED STEEL    |     48 |          468
 Brand#44   | MEDIUM POLISHED BRASS     |     23 |          468
 Brand#44   | PROMO ANODIZED TIN        |      7 |          468
 Brand#44   | PROMO BURNISHED COPPER    |     11 |          468
 Brand#44   | PROMO BURNISHED COPPER    |     36 |          468
 Brand#44   | PROMO BURNISHED TIN       |      7 |          468
 Brand#44   | SMALL BRUSHED BRASS       |      7 |          468
 Brand#44   | SMALL BRUSHED TIN         |     23 |          468
 Brand#44   | SMALL POLISHED NICKEL     |     38 |          468
 Brand#44   | STANDARD ANODIZED STEEL   |     48 |          468
 Brand#44   | STANDARD PLATED STEEL     |      4 |          468
 Brand#45   | ECONOMY BURNISHED STEEL   |     36 |          468
 Brand#45   | LARGE BRUSHED TIN         |     23 |          468
 Brand#45   | LARGE BRUSHED TIN         |     48 |          468
 Brand#45   | LARGE BURNISHED TIN       |     36 |          468
 Brand#45   | LARGE POLISHED NICKEL     |     38 |          468
 Brand#45   | LARGE POLISHED STEEL      |     30 |          468
 Brand#45   | LARGE POLISHED TIN        |     38 |          468
 Brand#45   | MEDIUM PLATED STEEL       |      7 |          468
 Brand#45   | MEDIUM PLATED STEEL       |     38 |          468
 Brand#45   | PROMO ANODIZED NICKEL     |     36 |          468
 Brand#45   | PROMO PLATED BRASS        |      4 |          468
 Brand#45   | SMALL BRUSHED COPPER      |     11 |          468
 Brand#45   | SMALL PLATED STEEL        |     23 |          468
 Brand#45   | STANDARD BURNISHED BRASS  |     36 |          468
 Brand#51   | ECONOMY BURNISHED NICKEL  |     38 |          468
 Brand#51   | ECONOMY BURNISHED TIN     |     11 |          468
 Brand#51   | ECONOMY PLATED TIN        |      7 |          468
 Brand#51   | LARGE POLISHED COPPER     |      7 |          468
 Brand#51   | LARGE POLISHED COPPER     |     23 |          468
 Brand#51   | MEDIUM ANODIZED BRASS     |     48 |          468
 Brand#51   | MEDIUM ANODIZED NICKEL    |      7 |          468
 Brand#51   | MEDIUM BRUSHED BRASS      |     23 |          468
 Brand#51   | MEDIUM BRUSHED TIN        |     30 |          468
 Brand#51   | PROMO ANODIZED BRASS      |     48 |          468
 Brand#51   | PROMO BRUSHED NICKEL      |     38 |          468
 Brand#51   | PROMO BURNISHED TIN       |      7 |          468
 Brand#51   | SMALL ANODIZED COPPER     |      7 |          468
 Brand#51   | SMALL BURNISHED TIN       |     11 |          468
 Brand#51   | SMALL POLISHED BRASS      |     11 |          468
 Brand#51   | STANDARD BURNISHED BRASS  |     36 |          468
 Brand#52   | ECONOMY BRUSHED COPPER    |     11 |          468
 Brand#52   | ECONOMY BURNISHED BRASS   |      4 |          468
 Brand#52   | ECONOMY POLISHED TIN      |      4 |          468
 Brand#52   | LARGE ANODIZED COPPER     |     48 |          468
 Brand#52   | LARGE BRUSHED COPPER      |      4 |          468
 Brand#52   | LARGE BRUSHED STEEL       |     38 |          468
 Brand#52   | LARGE PLATED TIN          |     30 |          468
 Brand#52   | MEDIUM BRUSHED NICKEL     |     30 |          468
 Brand#52   | MEDIUM PLATED TIN         |     30 |          468
 Brand#52   | MEDIUM POLISHED COPPER    |     36 |          468
 Brand#52   | MEDIUM POLISHED NICKEL    |     30 |          468
 Brand#52   | PROMO BURNISHED BRASS     |      7 |          468
 Brand#52   | PROMO BURNISHED BRASS     |     38 |          468
 Brand#52   | PROMO BURNISHED NICKEL    |     11 |          468
 Brand#52   | SMALL BRUSHED COPPER      |     48 |          468
 Brand#52   | SMALL PLATED STEEL        |     11 |          468
 Brand#52   | STANDARD ANODIZED COPPER  |      4 |          468
 Brand#52   | STANDARD ANODIZED NICKEL  |      4 |          468
 Brand#53   | ECONOMY BRUSHED COPPER    |      7 |          468
 Brand#53   | ECONOMY POLISHED BRASS    |     30 |          468
 Brand#53   | ECONOMY POLISHED NICKEL   |     11 |          468
 Brand#53   | LARGE BURNISHED NICKEL    |      7 |          468
 Brand#53   | LARGE POLISHED STEEL      |     30 |          468
 Brand#53   | MEDIUM BRUSHED COPPER     |      4 |          468
 Brand#53   | MEDIUM BURNISHED COPPER   |     30 |          468
 Brand#53   | MEDIUM POLISHED BRASS     |     11 |          468
 Brand#53   | MEDIUM POLISHED BRASS     |     30 |          468
 Brand#53   | PROMO ANODIZED BRASS      |     23 |          468
 Brand#53   | PROMO ANODIZED STEEL      |     23 |          468
 Brand#53   | PROMO PLATED NICKEL       |     11 |          468
 Brand#53   | SMALL PLATED BRASS        |     38 |          468
 Brand#53   | SMALL POLISHED NICKEL     |      7 |          468
 Brand#53   | STANDARD ANODIZED TIN     |     23 |          468
