BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'azure%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000193761        | wQs4vYy L9BejdN YqP2rWqkkRlEGZVhAQSj2,g
 Supplier#000193779        | LNNwLbTFVOWS4iPCbSYRfs9BKw
 Supplier#000193845        | vjSuNSird71QOVm22 0J1OeRlQ
 Supplier#000193914        | lc591RtBNSMW j9Fg98PXENS6nmxnApWQ
 Supplier#000193976        | QlmF,CgZgay3VdK,KN8II
 Supplier#000193978        | pssbsLvyq1S
 Supplier#000194009        | QDys,bQfcw9nh
 Supplier#000194048        | Yvp01XakDflK29 FVpJ2AFRnD5FBkgfANOisEeDu
 Supplier#000194251        | d,9c9bWLindN1J0OJymS3ZHV071mSSi1WRB
 Supplier#000194279        | JWwMcX3x,uRYf3VIzUlG3k
 Supplier#000194361        | Qfrf2jAlXw tN75awKk0asx67ohCS1SN,E
 Supplier#000194462        | 1ImzA3D4vCzUKSgmNI3wAFXHKPQeK47
 Supplier#000194585        | LzTvFRyMYqD3Ntk
 Supplier#000194689        | rrkqhTKGFml6D6zxUkcxV9b4HtQldXB76x
 Supplier#000194727        | yPtJw cdpaZj
 Supplier#000194841        | mbOHCg9AOA
 Supplier#000194892        | Qw3hXERxMy2djMXjZ0FR7pAAjay
 Supplier#000194923        | 51fg4vdyn3d8,opqW,ELo99jAz3V66 A
 Supplier#000195005        |  Dx KXwwXw
 Supplier#000195042        | oW2o2dtPDTxJuCC6F8RLhGzrocHQQHIo
 Supplier#000195078        | 7ubQOkCfnihkp5m4zlWyOOEncaHv na
 Supplier#000195163        | YywzSzHTSdwPT9f,nvD
 Supplier#000195187        | T7UZZKY0bRvIjF6hNbugzEUDBjNc
 Supplier#000195210        | DCxVGTcFimg
 Supplier#000195409        | QIwmGEbwE A0e2fOcRH
 Supplier#000195440        | PmPdN7igLa2,146nKdAcyn
 Supplier#000195513        | jAC,UYgMOM4Bqeiy60F7
 Supplier#000195574        | EiX04De,oj bm47RyNs6ypotNY
 Supplier#000195599        | KpjG76i9PXQrHMx0VXb1QhvCE
 Supplier#000195640        | JSReElyxGXHJWO9EQv
 Supplier#000195645        | eY1noemN28s0AOj6riWdX
 Supplier#000195683        | voxAPvt xEv6TIJ9gHCh29,lem6rTKmquk
 Supplier#000195709        | YQI22MzKkn7
 Supplier#000195748        | g7VoNQu55Gp5
 Supplier#000195825        | ,HareHJEn0iyxf31AIKxzGiF
 Supplier#000195940        | 14XIrbo1TXjFNMrhp0KL3wFg8v149gqeu,Wl2nqp
 Supplier#000195970        | l9fab6VmfITjK8sga90Wdy
 Supplier#000196032        | RoqODltMml1
 Supplier#000196084        | 2VOH5kD8OVeegvaLg4tlZl9a41iBr4
 Supplier#000196119        | HIe1WBO,Z,806BTHAaNrxWIViDV
 Supplier#000196181        | yOm8s9sQsmXBIlJmNbX76UdWdW
 Supplier#000196193        | qFw,g7JsqmEndHWa7WFm0Wg9yL,PVJeOg
 Supplier#000196227        | vK5zCK3TTKj7q91laJDdvEoN
 Supplier#000196290        | v3FEX2WTyvm4ji3zIldVaOE05Ma
 Supplier#000196312        | QFMeHLrAls
 Supplier#000196332        | MY4WWw6Tkn4FMoGR
 Supplier#000196370        | 2pF0AS iXgG3a
 Supplier#000196389        | wIFwOUkiL73eDsp
 Supplier#000196442        | CKqz3MJa4aVjW
 Supplier#000196503        | kCffpGArdNCv,7AE35Ol7
 Supplier#000196519        | 83JctbvOgSNKZ0uLIPtjUXo
 Supplier#000196549        | iGkB5S8J,iU3lIr,vIQsYdC,sn60k5D94
 Supplier#000196609        | w 15mdRkv1ocyr
 Supplier#000196629        | gg5W dyIwnSLKlfHn6NnkhQBAKxiKTLJoFa
 Supplier#000196641        | FmUTs CGtxjwxEUgdBt7MLvsIwFXomQwUyMFwr
 Supplier#000196673        | d,B2SgptcehfeWE5cao,uLC
 Supplier#000196704        | pr Hx44ki,,PRiyachX5Hrb6mzBg LoeT32g
 Supplier#000196705        | CqU3u9NUqhWUsXK1
 Supplier#000196712        | mujq24A3L9RaRWFpXmeaWqbG0KR64b
 Supplier#000196716        | Q9apvqVpU7LeS3Pt30ty4T9UI,UugXJ7d c
 Supplier#000196810        | 66EjiCLWc Lopx0JvJh2qF99YH8t8JSNh
 Supplier#000196886        | Q9 EP1BglfMHITn A5EJlIaVCoP
 Supplier#000196923        | JSlDtyaq7d2W,CkXIz3k7aMoN3ljl6edT64Fsli
 Supplier#000196950        |  rIB8jpv IuzEL91HvL6T1shEdCInyR6fb1Ja
 Supplier#000196982        | 7RiC NHX5bXhi77
 Supplier#000197301        | 9Lmf ffUvXFxdLrfi0Lhh2OqlIz
 Supplier#000197357        | Rj,xExoMTsNRpL0r,XlC l
 Supplier#000197505        | 1r1HERQsECE2YkR990FTrbwbu5qmK
 Supplier#000197821        | uL7soQ16U0y06u
 Supplier#000197900        | YVemOWbpDjDk6JkBWgZlEuegiQ,caz9XcrcoN
 Supplier#000198002        |  1eTLWQWFWNcb98AD5sxzawbn
 Supplier#000198008        | r TEsXAz6WxA,HR3FkJxrTFNb3c3rC7NdyLfEv
 Supplier#000198037        | 2hmlvdxhav pAZ2tXnf1Cv0pHziHgrFmS
 Supplier#000198079        | whzpwoB5Zl6ftLzJRAdaHW2g
 Supplier#000198120        | 4D,HPhrMTjSNIWxRb6S8
 Supplier#000198154        | VOz2TJLhaDQbeZytc1,19hEicqD
 Supplier#000198192        | rBxgn AICPBUyPDCV1UZci4BNPM3KF4zd9HI
 Supplier#000198227        | 1JqtUUSCjsxg
 Supplier#000198233        | QS8a6l5UvgmH 7CniTPQa1tEhI6n3tr8uDtYzP0K
 Supplier#000198372        | T Jwb9,hC,pgq  Zs5Gl
 Supplier#000198403        | nORDDOEBf12cBKDd
 Supplier#000198538        | aJDkLDwJhWHuUcHdcEaK64
 Supplier#000198585        | OriP4FP,k,e0t4zcxzsBButO
 Supplier#000198587        | jrFx3drycYbIl CAM80T9rj0HuKWH3AOHXcP
 Supplier#000198736        | AJQpTGzoH9vZW BK
 Supplier#000198776        | SPlHlrYDnK2on5Ed6CY,S,dBc
 Supplier#000198826        | Ua4 f4o438Ff9Nt6lGprAfK1PHxxtPRejfQyIs3
 Supplier#000198840        | Pi82 1p1gGKCdtXowYzrTO
 Supplier#000199174        | Bs3Gg4u8mqcvdaFxrTr
 Supplier#000199179        | eeceZBSCG0YmPN,tEQjVIKmIKII6LKOv9O
 Supplier#000199209        | wHbknKLfbQ9I
 Supplier#000199242        | xwKuBt21ejPME
 Supplier#000199243        | ,F8g6CcclS,33RtlfausC
 Supplier#000199248        | d1MPuSTMPNwoap2PUzQtjYvCs
 Supplier#000199287        | Sa7hKUbNMRxfeNb
 Supplier#000199328        | 73mmTAjaTOo
 Supplier#000199338        | gWnkOs96nGrFlfZz
 Supplier#000199416        | qS7KkNLzVyPuu50hzE7uzXDLFM
 Supplier#000199442        | BdtL07Mo7QEb6UBb5o6s42Qtex,HhW8BpZAc6DO
 Supplier#000199477        | rwF0tGaCqp3jyzr4JR3h9XTmbvOS
 Supplier#000199479        | Y0MakgUKdn55ysr4pyUxpDwRc0hbOZ
 Supplier#000199721        | obNbUFY8B5uAOWyFIOC7XXoYBUUCz3KGh40v0N,
 Supplier#000199859        | EWlDhzEtnUKo9G0rpVI2K3D2C9Q
 Supplier#000199895        | RFJ3WN0QkgnAsIdRjlIpnWcSfYJPzE9ClIZyBn
 Supplier#000199898        | PwS6zrX8swqiLLYYxK
 Supplier#000200072        | tw Z9zI2AeEp3G
 Supplier#000200085        | AVYn28cw4 icdxqNVgf6GBTziH5LAd6WxS
 Supplier#000200245        | 7U1L2ksT0jBDfBcIEGj
 Supplier#000200293        | VHRdU8y8oAhHTD WDI,HZRkFfCLIbPy
 Supplier#000200315        | NUlpW2LT6XXhbxPI8hpPD94zn5hTmUrFciCLAnW
 Supplier#000200355        | Qle,gzI2fb5m5hrHKCizWgr3KUfRHHRm4qQ
 Supplier#000200404        | qgZwPi46YZQge4uH8 YB9 ysMD
 Supplier#000200454        | mSHC2vPSR7J5RXq
 Supplier#000200465        | YHnWo1Ssdfx3NllBSSbbPKBXqoMizxSj
 Supplier#000200477        | tUQZqKy1XHfV5U6,3ZZVO76sJ4
 Supplier#000200484        | 9nJJluyWgxWMl3AG5Dcg9YCOzm9B1aG1u8Ej
 Supplier#000200527        | cei6Nwh9rgB5fw8kc4q9U U2sGC3uYJ4A8wn7
 Supplier#000200606        | X0H06jiBBuMObgFYo4d0,PLWC1rEj,dyQy0sZ o
 Supplier#000200611        | TfKuJcnM9aRxZ1cj1Dbr
 Supplier#000200616        | MPxMsj  EifpP1zIRdBNX7o
 Supplier#000200657        | UMEHmInEfDpRcU l stEgl5UOW3fCjBsb  A
 Supplier#000200677        | ZvPZJ HPcOH7yyHB8eJwHKK1a6t
 Supplier#000200793        | Ebt,nCBo8pJT,PDw87
 Supplier#000200846        | zgMDpl5IvxWbfTcN60s4ZRLvlBXMn8KErYs
 Supplier#000200936        | oy8PC1rVIGIR99B5GUVIF5t,6EzRK1h 7wYfC4
 Supplier#000201000        | BrwYGLGGfA4gGoU U46,6rDLkEDv7Kn4E4pSwPXh
 Supplier#000201068        | nsVS3GwGkg6ndJBwMDRL8Dsd
 Supplier#000201123        | qLvIaxevJMQusaCmYyYC
 Supplier#000201126        | Zaed7ZCu4x2
 Supplier#000201228        | aNTRLKYTUtpToudA5,
 Supplier#000201442        | lWflYl2A9n055tknBwwwqxTgU2AcG0kJeP
 Supplier#000201501        | FL23qskP9lSE
 Supplier#000201565        | QpZPLTaJKC43C5Afokh YeA
 Supplier#000201623        | aO1jRUKuYZksL
 Supplier#000201636        | DfXqOASF2D6xB7l
 Supplier#000201656        | R7y25EUQesCPNHYLAjmZ psNjfyW,zInqGElU3q
 Supplier#000201672        | LlMn hP3uu
 Supplier#000201714        | nACKEnd34o61DBf4DOmDX1tfYCFA
 Supplier#000201769        | 5J466YDs1A
 Supplier#000201804        | vfMBuphodngAWwVdZLZtQ
 Supplier#000201856        | CFpTOCb2swJFO0yelk023dcrxOcOxG5W cU6g
 Supplier#000201911        | sbc8D6QeRZ0
 Supplier#000201917        | EitpFot7r33aK36YyQk,O,IUTe
 Supplier#000202017        | D9EViA7rcBCgyA850R7U
 Supplier#000202036        | tT2c,I2Q8P6voxV8ibAkwm1RJ07UsHVDspnL
 Supplier#000202042        | H5yVGCX2eoakUCgVHqXs8D38ZK
 Supplier#000202186        | cXEqqVyUWdE6X4ISeM3HC PQh5vT0d9JAMyy1
 Supplier#000202223        | 60svkqerNbrvwbCyTq
 Supplier#000202275        | H9wyemseE6KvOfPynisy5AwrNeDD8mmrm
 Supplier#000202280        | ph13woSV2UnMzLIBER
 Supplier#000202385        | VRXFUnHRjZ 8W,fa022skTQrpMUjyue
 Supplier#000202414        | HlBcQF,8D,yF2i6
 Supplier#000202491        | QBvi 9HaFPeodtI
 Supplier#000202510        | 5y0,lSTO lbplRQU25HflwRw0gAv9O6KH
 Supplier#000202698        | sBU2kBAp 5,yrWp,XXZ5odMTm,1
 Supplier#000202705        | aPHfEr,O1qgVgXhhxKXDM46z
 Supplier#000202733        | ds04yxsIfayHnCzcnH,SBXVqSga
 Supplier#000202752        | 31Kv8F5TO5exjeVpkRC21LwEJJKunno2
 Supplier#000202754        | tiStcYjdyRtxLlhYBvUDvFGri7iu
 Supplier#000202775        | L62w yGS8oYr7m1lHUVmyFB46AcC5zX9lTmVj
 Supplier#000202826        | WivL0d2wFY9vy2 QS
 Supplier#000202831        | mGBCzTwYtQyX35f3t9fV1OFWvx6TzJmwRx
 Supplier#000202846        | TNIeuz78sFO8On0z69REAwj
 Supplier#000203018        | LeAeh0X0jcDR8rl2G,M9,FW7Dqlk7WQk1I
 Supplier#000203019        | ucvsX0j34t2qKYiyzpHj
 Supplier#000203074        | qKviXfdqdtMm8tHMQhYl
 Supplier#000203107        | JEQ tqDt5QtItDI0Qaitv8xpeQrSbfanGa
 Supplier#000203141        | kYlh5qjktdSALZdB yasE
 Supplier#000203145        | m hrK7Dsyz
 Supplier#000203223        | fogjkcJ8NcgDng2N,6Iozfk8JGbZW9jqE6 3S
 Supplier#000203292        | F7vD2IDh4m6DkOXOQF
 Supplier#000203299        | K2rofBtCAmdhbuLM9gx4QDNoTHB,
 Supplier#000203321        |  XPwuX99LZIAePkQ
 Supplier#000203382        | nYFvDwKkalkx2daQsTgBdFnorwI8IsOyxahHrQJy
 Supplier#000203383        | 5Gbv9eZrNrX
 Supplier#000203417        | Frg3qL dgdRdFssGjmiFnh5wTlsf8MjL
 Supplier#000203483        | XkrXPU1nHD
 Supplier#000203594        | R JsKFWabx3gQzXNX8QAvQe1B
 Supplier#000203658        | Pqrk2afsH21acG  kp5a28zXeiteHZ,rE8
 Supplier#000203665        | B4lBI7JBCHd5kE
 Supplier#000203681        | kZRrdte 1fdYd
 Supplier#000203706        | 8Ifi0S9fqSBQz1bvxdF6
 Supplier#000203722        | sOVXQtEpRgXt
 Supplier#000203770        |  BkZaR7nkPYtc4f
 Supplier#000203886        | hEWCG 5hw3QP9Ce, e5cAJeSLc
 Supplier#000204002        | r3eWsdsxC3KqMZ,CHzzYtIlO
 Supplier#000204089        | fv cXmk629EH696jcOY0YcueAgL
 Supplier#000204117        | JHvBzNEneigDpAWIToIqDxfy58k3rzg6p3lE
 Supplier#000204221        | SXd8SlYD7feJYkvdoM
 Supplier#000204239        | Hw84tRSXmD7iFb
 Supplier#000204321        | 98iy9t0k6aNd,K,Z4X1jemU7ygUT 7HxZoDo
 Supplier#000204376        | aIA7agGMZecijC
 Supplier#000204411        | 3J423LomAlfeXp3Q8XlhARLzoEtbNnb hwVsUM M
 Supplier#000204441        | YP RHBkb1L5za45RUYI8cvtrvw5Ds GqUyp
 Supplier#000204543        | g9KjKxBA1DDKyUTxv6jfUGVdxB6rJdJVsfqhQXNf
 Supplier#000204571        | mA42MIlF1n
 Supplier#000204574        | vG9ebkFRfMD8vrVFMfd8QmQEe4jXVbBkLL
 Supplier#000204595        | mH2sstX9781Mw4ffpB
 Supplier#000204690        | WEna60bZ9dp1SAQAObkE1b
 Supplier#000204695        | sqeigbd,6yp6r0pXWCcZ 2GbAW4IjsKoByV
 Supplier#000204728        | tobbZDw0qE2V
 Supplier#000204781        |  TIdVMBucD2tlU kYSLc5B4SR
 Supplier#000204874        | c312COdEx2FayehEWqJ,88yySeo1Ldst
 Supplier#000204887        | x48MsyFmZDckTMe2OUWcuE677hdLyqxuFxsmz
 Supplier#000204911        | 3Q3QUbqv0tWRgTGoj4j499Ve
 Supplier#000204946        | beSIpSoC0r
 Supplier#000205167        | CWkJfKrLVeEG,4D
 Supplier#000205178        | HJrBu,sZWZeyId
 Supplier#000205239        | jcheVr2N4U
 Supplier#000205310        | WpQQ5lqBrXvUb4P7wygS2UrkoPFsDufU
 Supplier#000205317        | bs iDMovv 8LtG9sl7
 Supplier#000205344        | c8bdQbMiAmKF
 Supplier#000205362        | CzGfOjUhSqpwsXF3
 Supplier#000205369        | 2 AThCFngzOHQRv936gVpxw omrvor
 Supplier#000205382        | iIsmNZQRcAPQlmjNbz1g3lEZ6RhknI
 Supplier#000205389        | lNa9c7WyKW
 Supplier#000205395        | Br0py7ob0l4ZBGxXaM63ElIq
 Supplier#000205473        | YXjBCP1E1Z
 Supplier#000205584        | mqpLTzTkxIr9dOak z1dCnjzjACrOr
 Supplier#000205789        | ASSQyKpzyMG TZD,DAVphFHNDtzcJpR2KyN0khL
 Supplier#000205804        | EWX7bxvgilbT0EI
 Supplier#000205817        | Ylp6,21iED01aVL3
 Supplier#000205822        | PKRiDLc3CKDK8USLwiCY4lkJo U
 Supplier#000205845        | qm1kfZxxJiB0sCSZEvHlHZ2I
 Supplier#000205855        | mZnPv5ZM3OwT SAUALRA7BIif
 Supplier#000206052        | PXLsMRtMVT5ZhkilQ3WbZNCG2HRQv
 Supplier#000206137        | uISh3J 3Y9SUrQ0D
 Supplier#000206158        | gFSbctAR51Cxz1DAneoLwlhAExo
 Supplier#000206167        | cHg5yX53yjmPaqiAsPem vUJdx
 Supplier#000206173        | UNNKSw2g4DqL
 Supplier#000206179        | pFvHc,xOJTclvu
 Supplier#000206182        | 9y,Gz6HrUQX6omYQI3l
 Supplier#000206183        | jKg1nxiOicKF,qtqiH5sTsiMqtBp
 Supplier#000206226        | OVKNcJVQ5zKaeijCtx6mxjzYa0fm2FEoVsemh
 Supplier#000206352        | Mr7f3d aERrWBlPynZxmEck1Pra3v57Y
 Supplier#000206381        | G2PuZ6CEPdJMnrYtu,0v0eltY
 Supplier#000206388        | K7c XC03G3I
 Supplier#000206409        | TJ7Ix,QA9gWd0M6yb6LJmFYBojzSaw,dj26b
 Supplier#000206437        | zi0WeE059E6wF2fezgC4ISeGxV83
 Supplier#000206483        | gHNupKe1iAyu
 Supplier#000206489        | tgnamRpwxWrCw4sLpfh 4gLz
 Supplier#000206546        | Py8U3oaHNgN3nG
 Supplier#000206557        | SKfEu6gwBx0mv
 Supplier#000206591        | sSMfjYVhLkaddNi2tREZaN,qwkvb hWta5PwoS,S
 Supplier#000206688        | HmZohctRuQK FJTKzkJBvkMo
 Supplier#000206709        | r3kRiQadcQQa
 Supplier#000206738        | 3UuCTpLkx870HhCzWfVl,dt
 Supplier#000206766        | D8jBOEzWFevW8ZGwtVqbEinJ
 Supplier#000206923        | gHSYpKf4H6M6XeuiAhaAVykfIS6qsi4T
 Supplier#000207031        | ug3SlysmTG9Trer3TNVGlKp6tdHqh
 Supplier#000207034        | sN0DPK,XBS
 Supplier#000207098        | jTZwkoHLwxNgijyf
 Supplier#000207200        | hSQ0gCG01dbBVp4soXFMG3Qm4Rml77da
 Supplier#000207351        | goJ2eYCuxIhudMNeC69pPY
 Supplier#000207376        | kXzPmJjNa52pkxjZ0TM
 Supplier#000207383        | YlIaOSGv91hPNv XzVpppiNx ACTs KEuo
 Supplier#000207385        | s0V,HNe6q27JhqjOkyzp
 Supplier#000207388        | TOZr0rM bPVdHAbQe
 Supplier#000207399        | 8RsI1NG5N66yFNbgCr,A6ytHPbWx,7
 Supplier#000207473        | wnaJ73xv GCIsgX6ld 3GusDpwvUec0vWrsKH
 Supplier#000207517        | em RmPu33kxff7JrZNOJUYzf v7fJNF
 Supplier#000207576        | xisp4yqZjQwYBGg8Vs
 Supplier#000207596        | B79eAelDX 2or3Jqg3a6b
 Supplier#000207640        | Q4vkbWaEHLhELKrHxxfr7riI9Ao
 Supplier#000207643        | 6soRvIETb2CEda,LWC6jRqTwLRSe0bTlC1F3Tw2
 Supplier#000207838        | TTloLNm8s8vNk
 Supplier#000207934        | 9hCE,ue479GS
 Supplier#000207938        | gLoeBA1 6cNImufCZcvHKbd9Rrf
 Supplier#000207950        | afmPz,dzW74AEtCO71irLmA on6TdKBvd
 Supplier#000207977        | XOn,5gn465VMOzX,GPNvlG9FrX
 Supplier#000207984        | ejkSMfx0PQXhlPHeXo0zL1GlWp
 Supplier#000207994        | DLsc3loxkVRzU
 Supplier#000208010        | TDwdOUKdRwQxqkYwsC2X5
 Supplier#000208016        | bumjI3MaNP
 Supplier#000208022        | x7pWjpd11iV1y 9oOu oKi4lk3ri
 Supplier#000208055        | ng3iJGzXk6UVUFBunlgdbv4rXoVlSDS1irt
 Supplier#000208168        | 4UaTts3eP9VZBmLYdfn1naltYPojwx
 Supplier#000208267        | SNVmbeqZEKIIk4TR
 Supplier#000208523        | gHpDkN4NNYEu3XyoAyQ8ad1d
 Supplier#000208555        | FYnQPH90DH4qK,XiaAV6S7IP1
 Supplier#000208683        | iWSQmfsIMtDtekER45yZBVTyC,uygWGD
 Supplier#000208736        | V7fFNGMyEMMQxGk,YH3ORg9mhdQ q
 Supplier#000208753        | yAFcZ20B3LdEfL,rkdsmdEHI9gyPB,
 Supplier#000208767        | jcnAzintIDc
 Supplier#000208957        | WXbTZFCGalJJU
 Supplier#000208959        | iv7zWzzA330XlWy4AXYd
 Supplier#000209042        | Q2eqWUy8uySB,lnPuNN
 Supplier#000209045        | YVwWv5 m269BqOjxCidzK
 Supplier#000209046        | lGK9alEp750
 Supplier#000209073        | 4R5TOAWS6fX9W9mJlId8BLwY7UkQAFx
 Supplier#000209085        | YPjgGDkR68quuzZAS0oma02cXZRP
 Supplier#000209116        | lrn4y6C6 DiA14x
 Supplier#000209138        | 9PgOzlFE4GT5FoigkEl9
 Supplier#000209170        | w684JqlwGYNmj
 Supplier#000209175        | Ci3tZjU9b,BCzjaIVJJlqA
 Supplier#000209196        | NnP5KvAeXwT
 Supplier#000209210        | 2H6zOHCkM7atZtE WnXZNDqLw5v8
 Supplier#000209214        | ZQ0tlcip8R5U
 Supplier#000209260        | JoxbduHuHc2hJLPS9T
 Supplier#000209368        | lI3uLX5PvAdp2E5UE OrvIOu4N
 Supplier#000209378        | Ho4oN GHCeEly6
 Supplier#000209396        | FoAfGJfGy906EaMAbBIx7wC5dPAv8ZSR2wDk
 Supplier#000209543        | x7poS8m2HBYq,r
 Supplier#000209586        | yS2NwoZ1fRjUwfApNz7dzn
 Supplier#000209858        | 3KM15z0RGled6PHTHR9ALG,WZM4TgYgqGQqxjU
 Supplier#000209997        | iShGSB3aw6dVOLBRPRfs 7J68hc2UsmXxJ5zV
 Supplier#000210125        | M,JhJwTFcOg1rh4VixeW OG9yqNJ
 Supplier#000210157        | AaSe624UTDPUghPlGWIxomHiAyZ Xf9LviIOxog
 Supplier#000210189        | uU1M7W1pEs8x4HUDGkm Fsbhy
 Supplier#000210190        | gayWaA,I7osTf,irxFzvBOGOefrT
 Supplier#000210203        | nrTWengnvfw 7kQiR,fRGp58zGHl2wlb3
 Supplier#000210337        | HcM8bnaUKGuPecJLdP7eWh5xBGD M
 Supplier#000210361        | l6ehcGaudZfr2I3s4Xn
 Supplier#000210469        | VjX2gZ1eHPiB o
 Supplier#000210479        | BzanrH16lwR8 x3RwcpzW62AIS6Aco
 Supplier#000210498        | F376mDPfCuUK3HkA5icZzLPxb
 Supplier#000210534        | PkYc67IyXPBNOY
 Supplier#000210540        | k0zWTHQBAteKrV
 Supplier#000210759        | NcLzImQE68sJOjbFb
 Supplier#000210766        | rC1c6zEjX,Vy1cRepQEfm8L4OUJuW
 Supplier#000210820        | BbxGZayEmmnn5Qld,QjCZTA6ckSh8nmhjb
 Supplier#000210830        | actFaoAvnj
 Supplier#000210913        | EmWOuV QCmazGBSA2rReqqZ
 Supplier#000210925        | MMY cnhmr,RIDQBjcunfwF
 Supplier#000210991        | 4qwUwEgrItmQGh4AB1e0IWS
 Supplier#000211115        | hnLy9mZEa6t9KkoidqEI19
 Supplier#000211137        | R56ABMOCyn N745JfGpYIOHGxfLX3r4 r7FgB
 Supplier#000211185        | uZM,7p5atZM
 Supplier#000211205        | cPX5tIOGA5BRkjGp7a9wUPp,4oDcnBKZWQ
 Supplier#000211315        | okif3GFwjz24zCoroRDUqd7xmLhgHhXMxBXB
 Supplier#000211357        | 1BZsPDQJUAyy1WrI4ihEOmgxUvqg
 Supplier#000211416        | oiLhn59DvS
 Supplier#000211458        | 0QwzBOuY1TKiyTaG7 Q4QOoweM
 Supplier#000211556        | pHBfj7VfVBOg Ca jQzsfaz36hNi6e
 Supplier#000211632        | tAFvF RgDxlBAxkCWNo0hX1
 Supplier#000211645        | yOEwRgir2UuplbHDHiwkRv
 Supplier#000211700        | qhEeOFDpTakY,jxfgY0bsBLlDyiYdFKJaqSJzPST
 Supplier#000211765        | yqt8J4Nx KKmxzxciocSYSdYjxmt
 Supplier#000211830        | jgGfDzU1DHiGHa4e9oqlb rV122Psn
 Supplier#000211872        | CN6TuPrj,v1OG8EIsxACmWSNJPC
 Supplier#000211875        | eTb15eDkmVXDd3XusUNKKAwbv
 Supplier#000211893        | grF,QfNpuxe,j5SXvX3krGA4ozIH2tkSEGKq0VZ
 Supplier#000211983        | lzFvLHXwvb6rv51B32,8,WUPws
 Supplier#000212027        | 3XUfES55Tfv821gty0n,4EleOWWflV
 Supplier#000212088        | IQqT0XVagw8uTzR
 Supplier#000212115        | 9cFyP,SpQUsMVtS ucQhexHvDkO6 rsZbRBuST2
 Supplier#000212217        | Zn9vVvfQm9vyMSaUdlNXaINx5QxHaIGZBO
 Supplier#000212270        | 9il,yGVbJA0UpW3tL3cAGoDJ1t4AKXHhNK
 Supplier#000212324        | PBggHcU,Txf
 Supplier#000212339        | OsO,JdNewQ6rvazd612oDF0JUcuSLx
 Supplier#000212432        | tN,Emz5nJJU6MLgQ17LR2KJ5k
 Supplier#000212437        | ,jfZdtr5CjC1G2YqvML8eLFk0
 Supplier#000212449        | yp2W6kSVNUuoj0GV,WxsAfajkUz,
 Supplier#000212482        | ySatEbgVgGSaFMAJW8UjziUo2XBOHnA0O Sh
 Supplier#000212487        | sCVk5pJ6ISWiZ0BmboC9Re9Z3t8lFP7tsjoQ7v
 Supplier#000212577        | 0ZszfCescCTL,8POEWwBOrshihg62zX 
 Supplier#000212637        | 9K3r2aBeNfcE4nfeCo4P
 Supplier#000212710        | exv rOobhcYer5OonMNl39L18IXj94lfBlE0y0IB
 Supplier#000212717        | Ql9Cuw906V5zXgZwN
 Supplier#000212768        | SQuZjUwelY
 Supplier#000212779        | zeCeTpUsv5dsxt6TzOTNfHhHzMpPp0pgogXgaRhM
 Supplier#000212854        | CZnrO,pVQpPtVXsvSCt0zGpgz4RS7DawjqG PuS
 Supplier#000212864        | AssEvTNhIX565smvNWYCiR3wUEzzii
 Supplier#000212889        | oOGq KCY rW
 Supplier#000212956        | AsKhzDYT28Aw
 Supplier#000212963        | eok9ZK0 61CQVqyNkhhb
 Supplier#000213011        | yF7fOfEKA7rJO29q0wt0
 Supplier#000213017        | 8wOtwTgR,Nt793tZ83f QoC1H1qBeseO
 Supplier#000213056        | gPkkRBZyBjMewGKp45t92e0uOeiybcWHqoEg88c
 Supplier#000213156        | yo83,N6yef7dvuMb8E
 Supplier#000213285        | p CSEyL2TcR7lsh6jWJBxlgmIRB1sKXc,EDoIrkF
 Supplier#000213491        | 3k4MJvXGznDqlEszN,RFFmLEg
 Supplier#000213609        | nAZ2tkO31U Sld5lmLEN76QnOnZmTRkS
 Supplier#000213674        | afHZ1z8XiRrbDICDIei,WxKlcGvMPx0kMME7r
 Supplier#000213675        | MbBIImbr6x1,Z
 Supplier#000213848        | Eosip C9sVyj
 Supplier#000213969        | LpJ6oqVF3epreVAq
 Supplier#000213976        | N4ETFaWAF0aYfdMLJ4pevpfEqYbFa4r5C
 Supplier#000214043        | wHmnl2LZ8DiHRmeQ1zPjnCMqcdvlrbMvMCSoDa
 Supplier#000214170        | r9L2RKUSMcgUmfY6jk5caywl8BVAi8TuXyaajc
 Supplier#000214191        | LZKl6YT5GUdeKnzUUSMJ711gGpC7WVQ
 Supplier#000214245        | GARwZaXuvAJK6RJ
 Supplier#000214356        | T9 dhRIph1WWhT0aZaJW1D63qLgQ0AUQ0z
 Supplier#000214419        | 6REdO84VC6brf1qvkAUWcd Seey,4yR9L
 Supplier#000214480        | Fr0m4dTsbKrWFcDlW
 Supplier#000214735        | S8hA3h ESKZ7L4,AAVU
 Supplier#000214737        | AGfI3z2ULu9M
 Supplier#000214748        | Xzc4mybLZCtszugTu1J7Ggh77dkI56PC
