BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (8, 20, 33, 25, 29, 47, 18, 23)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | STANDARD PLATED STEEL     |     47 |          491
 Brand#45   | MEDIUM PLATED STEEL       |     23 |          491
 Brand#45   | PROMO BRUSHED STEEL       |     33 |          491
 Brand#51   | ECONOMY BRUSHED COPPER    |     23 |          491
 Brand#51   | MEDIUM BURNISHED NICKEL   |     20 |          491
 Brand#52   | PROMO PLATED COPPER       |     25 |          491
 Brand#53   | ECONOMY PLATED BRASS      |     23 |          491
 Brand#53   | LARGE PLATED TIN          |     29 |          491
 Brand#53   | MEDIUM BURNISHED NICKEL   |     47 |          491
 Brand#54   | LARGE PLATED COPPER       |      8 |          491
 Brand#54   | PROMO ANODIZED STEEL      |      8 |          491
 Brand#54   | PROMO BRUSHED BRASS       |     29 |          491
 Brand#54   | SMALL PLATED STEEL        |     47 |          491
 Brand#54   | SMALL PLATED TIN          |     20 |          491
 Brand#54   | STANDARD POLISHED BRASS   |     29 |          491
 Brand#55   | ECONOMY BURNISHED STEEL   |     25 |          491
 Brand#55   | MEDIUM ANODIZED BRASS     |     20 |          491
 Brand#55   | MEDIUM BRUSHED NICKEL     |     47 |          491
 Brand#55   | PROMO BRUSHED COPPER      |      8 |          491
 Brand#13   | MEDIUM BRUSHED NICKEL     |     20 |          490
 Brand#14   | LARGE PLATED NICKEL       |     20 |          490
 Brand#21   | PROMO PLATED COPPER       |     33 |          490
 Brand#22   | MEDIUM BRUSHED COPPER     |     20 |          490
 Brand#25   | ECONOMY BRUSHED TIN       |     25 |          490
 Brand#25   | ECONOMY POLISHED BRASS    |     33 |          490
 Brand#31   | PROMO ANODIZED BRASS      |      8 |          490
 Brand#42   | ECONOMY BRUSHED TIN       |      8 |          490
 Brand#44   | LARGE ANODIZED NICKEL     |     20 |          490
 Brand#52   | PROMO BRUSHED NICKEL      |     47 |          490
 Brand#53   | MEDIUM BURNISHED TIN      |     23 |          490
 Brand#55   | LARGE BRUSHED STEEL       |      8 |          490
 Brand#24   | MEDIUM BRUSHED BRASS      |     20 |          489
 Brand#11   | ECONOMY ANODIZED NICKEL   |     18 |          488
 Brand#11   | ECONOMY PLATED STEEL      |     23 |          488
 Brand#11   | LARGE BURNISHED NICKEL    |     20 |          488
 Brand#11   | LARGE BURNISHED NICKEL    |     25 |          488
 Brand#11   | MEDIUM POLISHED STEEL     |     20 |          488
 Brand#11   | PROMO BURNISHED BRASS     |     47 |          488
 Brand#11   | SMALL ANODIZED STEEL      |      8 |          488
 Brand#11   | SMALL BURNISHED COPPER    |      8 |          488
 Brand#11   | STANDARD ANODIZED STEEL   |     29 |          488
 Brand#11   | STANDARD ANODIZED TIN     |     29 |          488
 Brand#11   | STANDARD ANODIZED TIN     |     47 |          488
 Brand#11   | STANDARD BURNISHED BRASS  |     18 |          488
 Brand#11   | STANDARD PLATED STEEL     |     23 |          488
 Brand#12   | LARGE ANODIZED NICKEL     |     18 |          488
 Brand#12   | LARGE ANODIZED STEEL      |     47 |          488
 Brand#12   | PROMO ANODIZED BRASS      |      8 |          488
 Brand#12   | PROMO PLATED STEEL        |     29 |          488
 Brand#12   | PROMO POLISHED BRASS      |     33 |          488
 Brand#12   | SMALL BRUSHED NICKEL      |     47 |          488
 Brand#12   | STANDARD ANODIZED BRASS   |     18 |          488
 Brand#12   | STANDARD BURNISHED STEEL  |     23 |          488
 Brand#12   | STANDARD POLISHED STEEL   |     23 |          488
 Brand#12   | STANDARD POLISHED TIN     |     33 |          488
 Brand#13   | ECONOMY BRUSHED BRASS     |     29 |          488
 Brand#13   | LARGE BURNISHED TIN       |     47 |          488
 Brand#13   | LARGE POLISHED NICKEL     |     23 |          488
 Brand#13   | PROMO POLISHED BRASS      |     18 |          488
 Brand#13   | SMALL PLATED COPPER       |     18 |          488
 Brand#13   | STANDARD POLISHED COPPER  |     25 |          488
 Brand#14   | ECONOMY BRUSHED BRASS     |     20 |          488
 Brand#14   | ECONOMY POLISHED NICKEL   |     47 |          488
 Brand#14   | ECONOMY POLISHED STEEL    |     47 |          488
 Brand#14   | LARGE BRUSHED NICKEL      |     18 |          488
 Brand#14   | MEDIUM ANODIZED BRASS     |     23 |          488
 Brand#14   | MEDIUM PLATED TIN         |     33 |          488
 Brand#14   | PROMO PLATED BRASS        |     18 |          488
 Brand#14   | PROMO POLISHED TIN        |     18 |          488
 Brand#14   | STANDARD POLISHED STEEL   |      8 |          488
 Brand#15   | ECONOMY BRUSHED STEEL     |     47 |          488
 Brand#15   | ECONOMY PLATED TIN        |     20 |          488
 Brand#15   | LARGE ANODIZED COPPER     |      8 |          488
 Brand#15   | MEDIUM ANODIZED TIN       |     33 |          488
 Brand#15   | MEDIUM BURNISHED STEEL    |     25 |          488
 Brand#15   | PROMO BURNISHED TIN       |     18 |          488
 Brand#15   | PROMO POLISHED TIN        |     23 |          488
 Brand#15   | SMALL ANODIZED COPPER     |      8 |          488
 Brand#15   | SMALL BURNISHED BRASS     |     47 |          488
 Brand#15   | STANDARD BRUSHED COPPER   |     20 |          488
 Brand#15   | STANDARD BRUSHED NICKEL   |      8 |          488
 Brand#21   | LARGE BRUSHED BRASS       |      8 |          488
 Brand#21   | LARGE BURNISHED NICKEL    |     47 |          488
 Brand#21   | MEDIUM BURNISHED STEEL    |     33 |          488
 Brand#21   | PROMO BRUSHED COPPER      |     29 |          488
 Brand#21   | PROMO PLATED BRASS        |     23 |          488
 Brand#21   | PROMO PLATED NICKEL       |     33 |          488
 Brand#21   | SMALL BRUSHED COPPER      |     29 |          488
 Brand#21   | STANDARD POLISHED BRASS   |     20 |          488
 Brand#22   | MEDIUM PLATED NICKEL      |     20 |          488
 Brand#22   | PROMO BRUSHED COPPER      |     47 |          488
 Brand#22   | PROMO BURNISHED BRASS     |      8 |          488
 Brand#22   | PROMO PLATED NICKEL       |     23 |          488
 Brand#22   | SMALL BRUSHED TIN         |     18 |          488
 Brand#23   | ECONOMY POLISHED NICKEL   |     20 |          488
 Brand#23   | LARGE BRUSHED BRASS       |     18 |          488
 Brand#23   | LARGE POLISHED TIN        |     29 |          488
 Brand#23   | MEDIUM BURNISHED NICKEL   |     20 |          488
 Brand#23   | PROMO BURNISHED STEEL     |     20 |          488
 Brand#23   | PROMO POLISHED TIN        |     25 |          488
 Brand#23   | SMALL BRUSHED BRASS       |     20 |          488
 Brand#23   | SMALL BRUSHED COPPER      |     33 |          488
 Brand#23   | STANDARD BRUSHED COPPER   |     47 |          488
 Brand#24   | ECONOMY ANODIZED BRASS    |     25 |          488
 Brand#24   | ECONOMY BURNISHED TIN     |     47 |          488
 Brand#24   | ECONOMY PLATED COPPER     |     25 |          488
 Brand#24   | LARGE PLATED STEEL        |     33 |          488
 Brand#24   | PROMO ANODIZED TIN        |      8 |          488
 Brand#24   | PROMO BRUSHED STEEL       |     47 |          488
 Brand#24   | STANDARD POLISHED BRASS   |     47 |          488
 Brand#25   | LARGE BURNISHED COPPER    |      8 |          488
 Brand#25   | LARGE BURNISHED STEEL     |     23 |          488
 Brand#25   | PROMO BRUSHED NICKEL      |     47 |          488
 Brand#25   | PROMO PLATED BRASS        |     29 |          488
 Brand#25   | SMALL ANODIZED BRASS      |     25 |          488
 Brand#25   | SMALL ANODIZED TIN        |     33 |          488
 Brand#25   | SMALL BURNISHED COPPER    |     23 |          488
 Brand#25   | STANDARD BRUSHED STEEL    |     20 |          488
 Brand#31   | ECONOMY BRUSHED STEEL     |     23 |          488
 Brand#31   | ECONOMY BURNISHED COPPER  |     29 |          488
 Brand#31   | LARGE BRUSHED COPPER      |     20 |          488
 Brand#31   | LARGE BRUSHED COPPER      |     25 |          488
 Brand#31   | LARGE BRUSHED TIN         |     20 |          488
 Brand#31   | LARGE BURNISHED BRASS     |     23 |          488
 Brand#31   | LARGE BURNISHED TIN       |     47 |          488
 Brand#31   | LARGE POLISHED TIN        |     18 |          488
 Brand#31   | MEDIUM ANODIZED TIN       |     33 |          488
 Brand#31   | PROMO ANODIZED BRASS      |     47 |          488
 Brand#31   | PROMO ANODIZED NICKEL     |     23 |          488
 Brand#31   | PROMO ANODIZED NICKEL     |     33 |          488
 Brand#31   | PROMO PLATED STEEL        |     25 |          488
 Brand#31   | SMALL ANODIZED STEEL      |     25 |          488
 Brand#31   | SMALL BURNISHED COPPER    |     18 |          488
 Brand#31   | STANDARD POLISHED BRASS   |     20 |          488
 Brand#33   | ECONOMY BRUSHED BRASS     |     33 |          488
 Brand#33   | ECONOMY BRUSHED COPPER    |     20 |          488
 Brand#33   | LARGE BURNISHED COPPER    |     47 |          488
 Brand#33   | LARGE PLATED BRASS        |     29 |          488
 Brand#33   | MEDIUM POLISHED COPPER    |     33 |          488
 Brand#33   | PROMO BURNISHED NICKEL    |     29 |          488
 Brand#33   | PROMO PLATED COPPER       |     33 |          488
 Brand#33   | SMALL BURNISHED BRASS     |     33 |          488
 Brand#33   | STANDARD ANODIZED BRASS   |     29 |          488
 Brand#33   | STANDARD POLISHED COPPER  |      8 |          488
 Brand#34   | LARGE BURNISHED BRASS     |     20 |          488
 Brand#34   | MEDIUM BRUSHED BRASS      |     23 |          488
 Brand#34   | MEDIUM BRUSHED TIN        |      8 |          488
 Brand#34   | MEDIUM POLISHED NICKEL    |     18 |          488
 Brand#34   | PROMO ANODIZED STEEL      |     20 |          488
 Brand#34   | PROMO BRUSHED TIN         |      8 |          488
 Brand#34   | PROMO BURNISHED TIN       |     23 |          488
 Brand#34   | SMALL PLATED NICKEL       |     20 |          488
 Brand#35   | ECONOMY BRUSHED TIN       |     20 |          488
 Brand#35   | ECONOMY BRUSHED TIN       |     25 |          488
 Brand#35   | LARGE POLISHED TIN        |     47 |          488
 Brand#35   | MEDIUM ANODIZED BRASS     |     18 |          488
 Brand#35   | MEDIUM BRUSHED BRASS      |     20 |          488
 Brand#35   | MEDIUM BRUSHED BRASS      |     25 |          488
 Brand#35   | MEDIUM BRUSHED COPPER     |     29 |          488
 Brand#35   | PROMO PLATED TIN          |     18 |          488
 Brand#35   | STANDARD ANODIZED STEEL   |     33 |          488
 Brand#35   | STANDARD ANODIZED TIN     |     25 |          488
 Brand#35   | STANDARD PLATED NICKEL    |      8 |          488
 Brand#41   | ECONOMY ANODIZED STEEL    |     25 |          488
 Brand#41   | ECONOMY BRUSHED COPPER    |     47 |          488
 Brand#41   | ECONOMY BURNISHED NICKEL  |     23 |          488
 Brand#41   | LARGE BURNISHED BRASS     |     23 |          488
 Brand#41   | MEDIUM BURNISHED NICKEL   |     20 |          488
 Brand#41   | MEDIUM POLISHED NICKEL    |     23 |          488
 Brand#41   | PROMO BRUSHED NICKEL      |     20 |          488
 Brand#41   | SMALL BURNISHED NICKEL    |     47 |          488
 Brand#41   | SMALL BURNISHED TIN       |     33 |          488
 Brand#41   | STANDARD BRUSHED BRASS    |     20 |          488
 Brand#42   | ECONOMY PLATED COPPER     |     20 |          488
 Brand#42   | ECONOMY POLISHED NICKEL   |     33 |          488
 Brand#42   | LARGE PLATED BRASS        |     47 |          488
 Brand#42   | MEDIUM ANODIZED STEEL     |     25 |          488
 Brand#42   | MEDIUM BURNISHED TIN      |     47 |          488
 Brand#42   | SMALL BRUSHED BRASS       |     23 |          488
 Brand#42   | SMALL PLATED BRASS        |     47 |          488
 Brand#42   | SMALL PLATED COPPER       |     20 |          488
 Brand#42   | SMALL PLATED NICKEL       |     29 |          488
 Brand#43   | ECONOMY ANODIZED COPPER   |     29 |          488
 Brand#43   | ECONOMY BURNISHED TIN     |     20 |          488
 Brand#43   | ECONOMY POLISHED TIN      |     23 |          488
 Brand#43   | LARGE BURNISHED COPPER    |     18 |          488
 Brand#43   | PROMO BRUSHED STEEL       |     18 |          488
 Brand#43   | PROMO BRUSHED TIN         |     25 |          488
 Brand#43   | PROMO BURNISHED NICKEL    |     33 |          488
 Brand#43   | PROMO PLATED COPPER       |     29 |          488
 Brand#43   | STANDARD PLATED BRASS     |     29 |          488
 Brand#43   | STANDARD POLISHED COPPER  |     25 |          488
 Brand#44   | ECONOMY PLATED TIN        |     23 |          488
 Brand#44   | LARGE BRUSHED BRASS       |     20 |          488
 Brand#44   | LARGE BURNISHED STEEL     |     47 |          488
 Brand#44   | LARGE PLATED NICKEL       |     23 |          488
 Brand#44   | LARGE PLATED STEEL        |     20 |          488
 Brand#44   | SMALL ANODIZED NICKEL     |     23 |          488
 Brand#44   | STANDARD BRUSHED COPPER   |     20 |          488
 Brand#44   | STANDARD BRUSHED TIN      |     23 |          488
 Brand#45   | ECONOMY ANODIZED STEEL    |      8 |          488
 Brand#45   | ECONOMY ANODIZED TIN      |     47 |          488
 Brand#45   | ECONOMY BRUSHED NICKEL    |      8 |          488
 Brand#45   | ECONOMY BRUSHED STEEL     |      8 |          488
 Brand#45   | ECONOMY BURNISHED NICKEL  |     33 |          488
 Brand#45   | LARGE ANODIZED TIN        |     23 |          488
 Brand#45   | LARGE BRUSHED COPPER      |     20 |          488
 Brand#45   | LARGE BURNISHED COPPER    |     29 |          488
 Brand#45   | LARGE PLATED TIN          |     33 |          488
 Brand#45   | MEDIUM ANODIZED COPPER    |     25 |          488
 Brand#45   | MEDIUM BURNISHED TIN      |     18 |          488
 Brand#45   | MEDIUM PLATED STEEL       |     20 |          488
 Brand#45   | PROMO PLATED TIN          |     25 |          488
 Brand#45   | SMALL BURNISHED NICKEL    |     25 |          488
 Brand#45   | STANDARD BRUSHED TIN      |     25 |          488
 Brand#51   | ECONOMY ANODIZED TIN      |      8 |          488
 Brand#51   | ECONOMY BRUSHED BRASS     |     33 |          488
 Brand#51   | ECONOMY BRUSHED COPPER    |      8 |          488
 Brand#51   | ECONOMY POLISHED BRASS    |     29 |          488
 Brand#51   | LARGE POLISHED BRASS      |     20 |          488
 Brand#51   | PROMO ANODIZED STEEL      |     18 |          488
 Brand#51   | SMALL ANODIZED BRASS      |     33 |          488
 Brand#51   | STANDARD BURNISHED COPPER |     33 |          488
 Brand#52   | ECONOMY ANODIZED COPPER   |     29 |          488
 Brand#52   | ECONOMY BRUSHED TIN       |     23 |          488
 Brand#52   | ECONOMY PLATED STEEL      |     25 |          488
 Brand#52   | ECONOMY POLISHED NICKEL   |      8 |          488
 Brand#52   | LARGE PLATED COPPER       |      8 |          488
 Brand#52   | MEDIUM BRUSHED NICKEL     |      8 |          488
 Brand#52   | MEDIUM POLISHED TIN       |     33 |          488
 Brand#52   | PROMO PLATED NICKEL       |     20 |          488
 Brand#52   | PROMO PLATED STEEL        |     29 |          488
 Brand#52   | SMALL ANODIZED NICKEL     |     29 |          488
 Brand#52   | SMALL BRUSHED BRASS       |      8 |          488
 Brand#52   | SMALL PLATED COPPER       |     23 |          488
 Brand#52   | STANDARD POLISHED TIN     |     33 |          488
 Brand#53   | ECONOMY ANODIZED NICKEL   |     18 |          488
 Brand#53   | ECONOMY ANODIZED TIN      |     20 |          488
 Brand#53   | ECONOMY PLATED NICKEL     |     29 |          488
 Brand#53   | ECONOMY POLISHED BRASS    |     23 |          488
 Brand#53   | ECONOMY POLISHED NICKEL   |     20 |          488
 Brand#53   | LARGE BURNISHED BRASS     |      8 |          488
 Brand#53   | MEDIUM BURNISHED NICKEL   |     25 |          488
 Brand#53   | MEDIUM PLATED COPPER      |     20 |          488
 Brand#53   | SMALL ANODIZED STEEL      |     47 |          488
 Brand#53   | SMALL BURNISHED TIN       |      8 |          488
 Brand#54   | ECONOMY BRUSHED COPPER    |     20 |          488
 Brand#54   | ECONOMY BURNISHED BRASS   |     25 |          488
 Brand#54   | ECONOMY PLATED STEEL      |     18 |          488
 Brand#54   | LARGE BRUSHED BRASS       |     29 |          488
 Brand#54   | LARGE BURNISHED STEEL     |     47 |          488
 Brand#54   | MEDIUM POLISHED STEEL     |     25 |          488
 Brand#54   | PROMO ANODIZED COPPER     |     23 |          488
 Brand#54   | PROMO BURNISHED STEEL     |     29 |          488
 Brand#54   | PROMO POLISHED STEEL      |     25 |          488
 Brand#54   | SMALL ANODIZED STEEL      |     18 |          488
 Brand#54   | STANDARD POLISHED NICKEL  |     25 |          488
 Brand#55   | ECONOMY ANODIZED NICKEL   |     23 |          488
 Brand#55   | ECONOMY POLISHED NICKEL   |     25 |          488
 Brand#55   | MEDIUM BRUSHED STEEL      |     18 |          488
 Brand#55   | MEDIUM BURNISHED TIN      |     20 |          488
 Brand#55   | MEDIUM POLISHED BRASS     |     29 |          488
 Brand#55   | MEDIUM POLISHED STEEL     |     25 |          488
 Brand#55   | MEDIUM POLISHED TIN       |     29 |          488
 Brand#55   | PROMO ANODIZED COPPER     |     23 |          488
 Brand#55   | PROMO POLISHED BRASS      |     18 |          488
 Brand#55   | PROMO POLISHED STEEL      |     25 |          488
 Brand#55   | SMALL ANODIZED STEEL      |     18 |          488
 Brand#55   | STANDARD BRUSHED TIN      |     20 |          488
 Brand#55   | STANDARD POLISHED COPPER  |     29 |          488
 Brand#11   | ECONOMY ANODIZED STEEL    |     18 |          487
 Brand#11   | LARGE BURNISHED COPPER    |     23 |          487
 Brand#11   | MEDIUM PLATED COPPER      |     25 |          487
 Brand#11   | PROMO BURNISHED STEEL     |     23 |          487
 Brand#11   | SMALL BURNISHED STEEL     |     23 |          487
 Brand#12   | ECONOMY BURNISHED TIN     |     18 |          487
 Brand#12   | SMALL ANODIZED BRASS      |     18 |          487
 Brand#12   | SMALL ANODIZED NICKEL     |     25 |          487
 Brand#12   | SMALL BRUSHED BRASS       |     18 |          487
 Brand#12   | SMALL BURNISHED TIN       |     20 |          487
 Brand#13   | LARGE PLATED TIN          |     33 |          487
 Brand#13   | LARGE POLISHED NICKEL     |     47 |          487
 Brand#13   | MEDIUM BRUSHED TIN        |     33 |          487
 Brand#13   | SMALL ANODIZED BRASS      |      8 |          487
 Brand#13   | STANDARD PLATED COPPER    |      8 |          487
 Brand#14   | ECONOMY PLATED STEEL      |      8 |          487
 Brand#14   | MEDIUM ANODIZED TIN       |     23 |          487
 Brand#14   | MEDIUM PLATED BRASS       |     18 |          487
 Brand#14   | PROMO PLATED COPPER       |     20 |          487
 Brand#14   | PROMO PLATED TIN          |     25 |          487
 Brand#15   | LARGE BURNISHED BRASS     |     25 |          487
 Brand#15   | MEDIUM BURNISHED COPPER   |     20 |          487
 Brand#15   | MEDIUM POLISHED COPPER    |     47 |          487
 Brand#15   | STANDARD POLISHED TIN     |      8 |          487
 Brand#21   | ECONOMY ANODIZED NICKEL   |     29 |          487
 Brand#21   | LARGE ANODIZED NICKEL     |     20 |          487
 Brand#21   | MEDIUM BURNISHED STEEL    |      8 |          487
 Brand#21   | PROMO ANODIZED NICKEL     |      8 |          487
 Brand#22   | ECONOMY BRUSHED NICKEL    |     25 |          487
 Brand#22   | LARGE ANODIZED STEEL      |     20 |          487
 Brand#22   | PROMO POLISHED NICKEL     |     18 |          487
 Brand#22   | STANDARD BURNISHED NICKEL |     18 |          487
 Brand#23   | LARGE ANODIZED NICKEL     |     47 |          487
 Brand#23   | PROMO BRUSHED BRASS       |     33 |          487
 Brand#24   | LARGE BURNISHED TIN       |     47 |          487
 Brand#24   | LARGE POLISHED BRASS      |     47 |          487
 Brand#24   | MEDIUM POLISHED TIN       |     23 |          487
 Brand#24   | STANDARD BURNISHED NICKEL |     33 |          487
 Brand#25   | MEDIUM POLISHED COPPER    |     47 |          487
 Brand#25   | PROMO POLISHED BRASS      |     33 |          487
 Brand#25   | STANDARD BRUSHED BRASS    |      8 |          487
 Brand#31   | MEDIUM BURNISHED NICKEL   |     33 |          487
 Brand#31   | PROMO BRUSHED TIN         |     47 |          487
 Brand#31   | PROMO PLATED COPPER       |     20 |          487
 Brand#33   | LARGE BRUSHED STEEL       |     47 |          487
 Brand#33   | MEDIUM BRUSHED BRASS      |     18 |          487
 Brand#33   | MEDIUM PLATED TIN         |     25 |          487
 Brand#34   | LARGE ANODIZED TIN        |     47 |          487
 Brand#34   | SMALL ANODIZED BRASS      |     47 |          487
 Brand#34   | STANDARD ANODIZED BRASS   |     33 |          487
 Brand#35   | MEDIUM PLATED STEEL       |     47 |          487
 Brand#35   | PROMO POLISHED NICKEL     |     20 |          487
 Brand#35   | STANDARD ANODIZED COPPER  |     23 |          487
 Brand#41   | LARGE PLATED BRASS        |     20 |          487
 Brand#41   | PROMO BRUSHED BRASS       |     25 |          487
 Brand#42   | MEDIUM ANODIZED STEEL     |     33 |          487
 Brand#42   | MEDIUM PLATED STEEL       |     20 |          487
 Brand#42   | PROMO BRUSHED BRASS       |     20 |          487
 Brand#42   | PROMO PLATED NICKEL       |      8 |          487
 Brand#42   | STANDARD PLATED STEEL     |     23 |          487
 Brand#43   | LARGE BRUSHED STEEL       |     23 |          487
 Brand#43   | LARGE PLATED COPPER       |     29 |          487
 Brand#43   | SMALL BRUSHED COPPER      |      8 |          487
 Brand#43   | SMALL BRUSHED COPPER      |     29 |          487
 Brand#44   | ECONOMY BURNISHED STEEL   |     25 |          487
 Brand#44   | LARGE BRUSHED TIN         |     20 |          487
 Brand#44   | LARGE BURNISHED TIN       |     18 |          487
 Brand#44   | SMALL PLATED BRASS        |     33 |          487
 Brand#44   | STANDARD ANODIZED NICKEL  |     23 |          487
 Brand#45   | LARGE ANODIZED TIN        |     47 |          487
 Brand#45   | LARGE BURNISHED BRASS     |      8 |          487
 Brand#45   | PROMO ANODIZED BRASS      |     20 |          487
 Brand#45   | PROMO BRUSHED COPPER      |     23 |          487
 Brand#45   | SMALL BRUSHED COPPER      |      8 |          487
 Brand#45   | STANDARD BRUSHED STEEL    |      8 |          487
 Brand#45   | STANDARD POLISHED BRASS   |     20 |          487
 Brand#52   | MEDIUM BRUSHED TIN        |      8 |          487
 Brand#52   | MEDIUM BURNISHED TIN      |      8 |          487
 Brand#52   | MEDIUM PLATED COPPER      |     33 |          487
 Brand#52   | PROMO PLATED NICKEL       |      8 |          487
 Brand#52   | PROMO PLATED STEEL        |      8 |          487
 Brand#53   | LARGE ANODIZED NICKEL     |     23 |          487
 Brand#53   | PROMO BRUSHED NICKEL      |     47 |          487
 Brand#53   | PROMO BRUSHED STEEL       |     33 |          487
 Brand#53   | PROMO BURNISHED COPPER    |     20 |          487
 Brand#53   | PROMO BURNISHED TIN       |      8 |          487
 Brand#53   | SMALL PLATED BRASS        |     18 |          487
 Brand#53   | STANDARD POLISHED BRASS   |     23 |          487
 Brand#54   | MEDIUM ANODIZED STEEL     |     47 |          487
 Brand#54   | MEDIUM ANODIZED TIN       |     20 |          487
 Brand#54   | MEDIUM PLATED NICKEL      |     20 |          487
 Brand#54   | PROMO ANODIZED NICKEL     |     25 |          487
 Brand#54   | PROMO BRUSHED BRASS       |     25 |          487
 Brand#55   | MEDIUM BURNISHED BRASS    |     18 |          487
 Brand#55   | MEDIUM POLISHED COPPER    |     25 |          487
 Brand#55   | PROMO PLATED COPPER       |     33 |          487
 Brand#55   | SMALL ANODIZED COPPER     |     23 |          487
 Brand#55   | STANDARD ANODIZED STEEL   |     23 |          487
 Brand#12   | SMALL ANODIZED STEEL      |     29 |          486
 Brand#15   | MEDIUM POLISHED NICKEL    |      8 |          486
 Brand#21   | MEDIUM BRUSHED TIN        |     29 |          486
 Brand#22   | LARGE ANODIZED COPPER     |      8 |          486
 Brand#23   | SMALL BURNISHED COPPER    |      8 |          486
 Brand#34   | ECONOMY ANODIZED STEEL    |     29 |          486
 Brand#34   | MEDIUM BURNISHED COPPER   |     23 |          486
 Brand#41   | STANDARD ANODIZED COPPER  |     20 |          486
 Brand#43   | ECONOMY BURNISHED TIN     |     29 |          486
 Brand#43   | LARGE BRUSHED BRASS       |     18 |          486
 Brand#43   | SMALL ANODIZED NICKEL     |     18 |          486
 Brand#43   | STANDARD PLATED TIN       |      8 |          486
 Brand#44   | ECONOMY BURNISHED COPPER  |      8 |          486
 Brand#44   | SMALL PLATED NICKEL       |     29 |          486
 Brand#45   | SMALL BRUSHED STEEL       |     20 |          486
 Brand#52   | ECONOMY PLATED COPPER     |     47 |          486
 Brand#53   | SMALL PLATED STEEL        |     23 |          486
 Brand#44   | LARGE ANODIZED STEEL      |     25 |          485
 Brand#52   | PROMO POLISHED NICKEL     |      8 |          485
 Brand#53   | LARGE BRUSHED STEEL       |     47 |          485
 Brand#55   | MEDIUM PLATED NICKEL      |     23 |          485
 Brand#11   | ECONOMY BURNISHED NICKEL  |     20 |          484
 Brand#11   | ECONOMY PLATED TIN        |     25 |          484
 Brand#11   | LARGE ANODIZED TIN        |      8 |          484
 Brand#11   | MEDIUM PLATED BRASS       |     18 |          484
 Brand#11   | MEDIUM POLISHED COPPER    |     20 |          484
 Brand#11   | STANDARD BURNISHED COPPER |     23 |          484
 Brand#11   | STANDARD POLISHED COPPER  |     23 |          484
 Brand#11   | STANDARD POLISHED NICKEL  |     29 |          484
 Brand#12   | ECONOMY BRUSHED NICKEL    |     23 |          484
 Brand#12   | ECONOMY BRUSHED NICKEL    |     47 |          484
 Brand#12   | LARGE ANODIZED STEEL      |     29 |          484
 Brand#12   | LARGE BURNISHED TIN       |     29 |          484
 Brand#12   | LARGE PLATED BRASS        |     23 |          484
 Brand#12   | LARGE POLISHED STEEL      |     47 |          484
 Brand#12   | LARGE POLISHED TIN        |     18 |          484
 Brand#12   | PROMO ANODIZED NICKEL     |     33 |          484
 Brand#12   | PROMO POLISHED TIN        |     47 |          484
 Brand#12   | SMALL ANODIZED COPPER     |      8 |          484
 Brand#12   | SMALL ANODIZED NICKEL     |     29 |          484
 Brand#12   | SMALL BRUSHED BRASS       |      8 |          484
 Brand#12   | STANDARD BRUSHED BRASS    |     20 |          484
 Brand#12   | STANDARD BRUSHED NICKEL   |     23 |          484
 Brand#12   | STANDARD BURNISHED NICKEL |     33 |          484
 Brand#12   | STANDARD POLISHED BRASS   |     25 |          484
 Brand#12   | STANDARD POLISHED TIN     |     18 |          484
 Brand#13   | ECONOMY ANODIZED NICKEL   |     25 |          484
 Brand#13   | ECONOMY BRUSHED STEEL     |     25 |          484
 Brand#13   | ECONOMY PLATED NICKEL     |     25 |          484
 Brand#13   | LARGE ANODIZED STEEL      |     25 |          484
 Brand#13   | LARGE ANODIZED TIN        |      8 |          484
 Brand#13   | LARGE BRUSHED COPPER      |     18 |          484
 Brand#13   | LARGE PLATED STEEL        |     29 |          484
 Brand#13   | MEDIUM BURNISHED COPPER   |     20 |          484
 Brand#13   | PROMO BRUSHED BRASS       |     23 |          484
 Brand#13   | STANDARD POLISHED NICKEL  |     25 |          484
 Brand#14   | ECONOMY ANODIZED BRASS    |     29 |          484
 Brand#14   | ECONOMY ANODIZED TIN      |     25 |          484
 Brand#14   | ECONOMY BURNISHED COPPER  |     33 |          484
 Brand#14   | ECONOMY BURNISHED NICKEL  |     29 |          484
 Brand#14   | ECONOMY POLISHED COPPER   |      8 |          484
 Brand#14   | PROMO ANODIZED TIN        |     20 |          484
 Brand#14   | PROMO BURNISHED COPPER    |     29 |          484
 Brand#14   | PROMO PLATED NICKEL       |      8 |          484
 Brand#14   | SMALL ANODIZED STEEL      |     29 |          484
 Brand#14   | SMALL BRUSHED COPPER      |     20 |          484
 Brand#14   | SMALL BURNISHED BRASS     |      8 |          484
 Brand#14   | SMALL BURNISHED STEEL     |     20 |          484
 Brand#14   | STANDARD ANODIZED COPPER  |     25 |          484
 Brand#14   | STANDARD PLATED TIN       |     23 |          484
